2022-03-22 05:11:51.986288: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 05:11:52.023400: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 05:11:52.023664: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:11:52.023750: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:11:52.023821: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:11:52.023918: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:11:52.024015: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:11:52.024088: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 05:11:52.024166: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 05:11:52.024197: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 05:11:52.025037: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 05:11:52.054621: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 05:11:52.071776: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55cfdec15430 executing computations on platform Host. Devices:
2022-03-22 05:11:52.071900: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 05:11:52.262225: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55cfdec78c60 executing computations on platform CUDA. Devices:
2022-03-22 05:11:52.262393: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 05:11:52.262713: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 05:11:52.262731: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.43e-04', '2.53e-04', '3.88e-04', '1.89e-06', '9.45e-05']
1:  ['5.55e-04', '2.69e-04', '2.84e-04', '2.12e-06', '9.68e-05']
2:  ['5.60e-04', '2.74e-04', '2.84e-04', '2.03e-06', '9.99e-05']
3:  ['6.24e-04', '2.59e-04', '3.63e-04', '1.95e-06', '9.93e-05']
4:  ['5.68e-04', '2.77e-04', '2.89e-04', '1.94e-06', '9.76e-05']
5:  ['5.57e-04', '2.73e-04', '2.82e-04', '2.05e-06', '9.79e-05']
6:  ['6.06e-04', '2.65e-04', '3.39e-04', '1.98e-06', '1.03e-04']
7:  ['5.58e-04', '2.70e-04', '2.85e-04', '2.05e-06', '9.62e-05']
8:  ['6.14e-04', '2.72e-04', '3.40e-04', '1.90e-06', '1.05e-04']
9:  ['6.27e-04', '2.58e-04', '3.67e-04', '1.91e-06', '9.82e-05']
10:  ['5.92e-04', '2.91e-04', '2.99e-04', '2.57e-06', '7.93e-05']
11:  ['8.65e-04', '1.87e-04', '6.75e-04', '3.22e-06', '7.69e-05']
12:  ['8.77e-04', '1.79e-04', '6.95e-04', '2.97e-06', '8.43e-05']
13:  ['6.63e-04', '2.46e-04', '4.14e-04', '2.45e-06', '9.75e-05']
14:  ['5.96e-04', '3.01e-04', '2.92e-04', '2.72e-06', '9.89e-05']
15:  ['5.70e-04', '2.67e-04', '3.00e-04', '2.65e-06', '7.71e-05']
16:  ['7.91e-04', '1.96e-04', '5.92e-04', '3.06e-06', '7.76e-05']
17:  ['7.69e-04', '2.39e-04', '5.27e-04', '3.22e-06', '1.07e-04']
18:  ['9.15e-04', '1.77e-04', '7.35e-04', '2.81e-06', '8.48e-05']
19:  ['9.43e-04', '1.75e-04', '7.64e-04', '3.57e-06', '9.34e-05']
20:  ['2.52e-03', '5.27e-04', '1.87e-03', '1.26e-04', '7.43e-05']
21:  ['3.63e-03', '4.00e-04', '3.13e-03', '1.03e-04', '2.76e-04']
22: * ['3.74e-04', '2.70e-04', '1.62e-06', '1.03e-04', '6.29e-05']
23:  ['1.87e-02', '3.08e-04', '1.83e-02', '1.09e-04', '7.38e-05']
24:  ['1.88e-02', '3.88e-04', '1.83e-02', '1.03e-04', '4.50e-05']
25:  ['9.72e-04', '1.66e-04', '7.00e-04', '1.06e-04', '1.44e-04']
26:  ['1.25e-03', '7.19e-04', '3.96e-04', '1.36e-04', '2.97e-04']
27:  ['6.81e-04', '1.17e-04', '4.70e-04', '9.45e-05', '6.05e-05']
28:  ['1.01e-03', '4.07e-04', '5.09e-04', '9.83e-05', '9.91e-05']
29:  ['8.11e-04', '3.30e-04', '3.90e-04', '9.07e-05', '1.07e-04']

Loss iteration 0: ['3.74e-04', '2.70e-04', '1.62e-06', '1.03e-04', '6.29e-05']
Loss iteration 1: ['2.44e-04', '1.40e-04', '1.70e-06', '1.02e-04', '0.00e+00'] - 6s
Loss iteration 2: ['4.59e-04', '3.55e-04', '3.34e-06', '1.00e-04', '0.00e+00'] - 6s
Loss iteration 3: ['3.87e-04', '2.81e-04', '5.65e-06', '1.01e-04', '0.00e+00'] - 1s
Loss iteration 4: ['3.30e-04', '2.29e-04', '2.56e-06', '9.91e-05', '0.00e+00'] - 7s
Loss iteration 5: ['4.31e-04', '3.24e-04', '9.18e-06', '9.77e-05', '0.00e+00'] - 6s
Loss iteration 6: ['3.38e-04', '2.28e-04', '1.46e-05', '9.58e-05', '0.00e+00'] - 6s
Loss iteration 7: ['3.85e-04', '2.80e-04', '1.17e-05', '9.27e-05', '0.00e+00'] - 7s
Loss iteration 8: ['5.54e-04', '4.56e-04', '7.49e-06', '9.02e-05', '0.00e+00'] - 6s
Loss iteration 9: ['4.14e-04', '3.20e-04', '4.38e-06', '8.92e-05', '0.00e+00'] - 2s
Loss iteration 10: ['4.37e-04', '3.46e-04', '1.45e-06', '8.99e-05', '0.00e+00'] - 2s
Loss iteration 11: ['4.86e-04', '3.92e-04', '3.13e-06', '9.08e-05', '0.00e+00'] - 1s
Loss iteration 12: ['4.04e-04', '3.08e-04', '4.23e-06', '9.20e-05', '0.00e+00'] - 2s
