2022-03-21 16:28:52.676347: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 16:28:52.717900: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 16:28:52.718191: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:28:52.718282: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:28:52.718361: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:28:52.718448: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:28:52.718552: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:28:52.718649: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:28:52.718754: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 16:28:52.718773: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 16:28:52.719263: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 16:28:52.756037: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 16:28:52.782977: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55577172c730 executing computations on platform Host. Devices:
2022-03-21 16:28:52.783097: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 16:28:53.066213: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55577178ff60 executing computations on platform CUDA. Devices:
2022-03-21 16:28:53.066363: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 16:28:53.066829: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 16:28:53.066853: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.45e-03', '1.60e-04', '1.29e-03', '3.58e-06', '3.08e-04']
1:  ['1.57e-03', '1.47e-04', '1.42e-03', '3.94e-06', '2.86e-04']
2:  ['1.63e-03', '1.44e-04', '1.48e-03', '3.63e-06', '2.94e-04']
3:  ['1.50e-03', '1.54e-04', '1.35e-03', '3.67e-06', '2.98e-04']
4:  ['1.66e-03', '1.41e-04', '1.52e-03', '3.37e-06', '2.97e-04']
5:  ['1.59e-03', '1.46e-04', '1.44e-03', '3.85e-06', '2.89e-04']
6:  ['1.53e-03', '1.52e-04', '1.37e-03', '3.72e-06', '2.97e-04']
7:  ['1.58e-03', '1.46e-04', '1.43e-03', '3.87e-06', '2.89e-04']
8:  ['1.58e-03', '1.49e-04', '1.43e-03', '3.45e-06', '3.03e-04']
9:  ['1.49e-03', '1.55e-04', '1.33e-03', '3.63e-06', '2.97e-04']
10:  ['1.62e-03', '1.48e-04', '1.47e-03', '4.08e-06', '3.35e-04']
11:  ['1.20e-03', '2.00e-04', '9.98e-04', '5.33e-06', '3.69e-04']
12:  ['2.24e-04', '2.13e-04', '5.74e-06', '5.26e-06', '3.90e-04']
13:  ['1.33e-03', '1.73e-04', '1.15e-03', '4.32e-06', '3.32e-04']
14:  ['1.68e-03', '1.38e-04', '1.53e-03', '3.87e-06', '3.05e-04']
15:  ['1.25e-03', '1.94e-04', '1.05e-03', '5.04e-06', '3.88e-04']
16:  ['1.27e-03', '1.91e-04', '1.08e-03', '5.04e-06', '3.59e-04']
17:  ['1.32e-03', '1.74e-04', '1.14e-03', '5.65e-06', '3.83e-04']
18:  ['2.53e-04', '2.12e-04', '3.62e-05', '4.98e-06', '3.85e-04']
19: * ['2.21e-04', '2.06e-04', '9.03e-06', '5.70e-06', '3.59e-04']
20:  ['2.45e-02', '5.99e-03', '1.84e-02', '1.26e-04', '2.73e-04']
21:  ['6.36e-03', '3.22e-04', '5.94e-03', '1.06e-04', '4.00e-04']
22:  ['4.32e-04', '3.14e-04', '1.69e-05', '1.02e-04', '5.01e-04']
23:  ['3.75e-02', '4.19e-04', '3.70e-02', '1.10e-04', '4.49e-04']
24:  ['3.87e-02', '5.50e-04', '3.80e-02', '1.00e-04', '9.75e-04']
25:  ['1.36e-03', '1.82e-04', '1.07e-03', '1.07e-04', '3.22e-04']
26:  ['4.39e-04', '2.96e-04', '6.44e-06', '1.36e-04', '3.45e-04']
27:  ['3.52e-04', '2.51e-04', '4.58e-06', '9.71e-05', '3.85e-04']
28:  ['3.25e-04', '2.13e-04', '1.15e-05', '1.00e-04', '3.31e-04']
29:  ['3.46e-04', '2.27e-04', '2.53e-05', '9.38e-05', '4.27e-04']

Loss iteration 0: ['2.21e-04', '2.06e-04', '9.03e-06', '5.70e-06', '3.59e-04']
Loss iteration 1: ['2.53e-04', '2.43e-04', '4.07e-06', '6.12e-06', '0.00e+00'] - 7s
Loss iteration 2: ['2.86e-04', '2.76e-04', '4.17e-06', '6.51e-06', '0.00e+00'] - 2s
Loss iteration 3: ['3.51e-04', '3.36e-04', '6.86e-06', '7.42e-06', '0.00e+00'] - 7s
Loss iteration 4: ['3.06e-04', '2.87e-04', '1.14e-05', '8.03e-06', '0.00e+00'] - 8s
Loss iteration 5: ['4.18e-04', '3.99e-04', '1.08e-05', '8.46e-06', '0.00e+00'] - 2s
Loss iteration 6: ['5.50e-04', '5.34e-04', '8.18e-06', '7.88e-06', '0.00e+00'] - 2s
Loss iteration 7: ['6.06e-04', '5.94e-04', '4.16e-06', '7.77e-06', '0.00e+00'] - 7s
Loss iteration 8: ['7.35e-04', '7.24e-04', '3.41e-06', '7.53e-06', '0.00e+00'] - 7s
Loss iteration 9: ['8.13e-04', '8.02e-04', '2.97e-06', '7.87e-06', '0.00e+00'] - 7s
Loss iteration 10: ['6.35e-04', '6.24e-04', '4.37e-06', '7.36e-06', '0.00e+00'] - 1s
Loss iteration 11: ['5.70e-04', '5.59e-04', '3.93e-06', '6.90e-06', '0.00e+00'] - 2s
