2022-03-21 16:25:52.118849: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 16:25:52.151721: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 16:25:52.152311: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:25:52.152388: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:25:52.152466: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:25:52.152528: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:25:52.152597: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:25:52.152667: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:25:52.152729: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 16:25:52.152742: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 16:25:52.153188: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 16:25:52.202247: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 16:25:52.230291: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d1facf3840 executing computations on platform Host. Devices:
2022-03-21 16:25:52.230422: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 16:25:52.432582: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d1fad57070 executing computations on platform CUDA. Devices:
2022-03-21 16:25:52.432703: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 16:25:52.432867: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 16:25:52.432884: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['9.92e-04', '4.41e-04', '5.50e-04', '1.74e-06', '1.84e-04']
1:  ['9.40e-04', '4.23e-04', '5.15e-04', '1.88e-06', '2.02e-04']
2:  ['9.22e-04', '4.17e-04', '5.03e-04', '1.91e-06', '2.13e-04']
3:  ['9.78e-04', '4.40e-04', '5.36e-04', '1.78e-06', '1.85e-04']
4:  ['9.57e-04', '4.32e-04', '5.23e-04', '1.81e-06', '1.97e-04']
5:  ['9.48e-04', '4.29e-04', '5.16e-04', '1.86e-06', '1.95e-04']
6:  ['9.76e-04', '4.33e-04', '5.41e-04', '1.80e-06', '1.91e-04']
7:  ['9.31e-04', '4.19e-04', '5.10e-04', '1.90e-06', '2.06e-04']
8:  ['9.71e-04', '4.37e-04', '5.32e-04', '1.78e-06', '1.92e-04']
9:  ['9.93e-04', '4.41e-04', '5.51e-04', '1.73e-06', '1.84e-04']
10:  ['9.95e-04', '4.37e-04', '5.56e-04', '2.48e-06', '1.90e-04']
11:  ['1.66e-03', '3.75e-04', '1.28e-03', '2.95e-06', '2.16e-04']
12:  ['1.14e-03', '3.84e-04', '7.51e-04', '2.56e-06', '1.58e-04']
13:  ['1.08e-03', '4.29e-04', '6.47e-04', '2.30e-06', '1.51e-04']
14:  ['6.74e-04', '4.18e-04', '2.53e-04', '2.89e-06', '3.33e-04']
15:  ['8.53e-04', '3.98e-04', '4.52e-04', '2.68e-06', '2.10e-04']
16:  ['1.65e-03', '3.70e-04', '1.28e-03', '2.89e-06', '2.12e-04']
17:  ['1.01e-03', '4.37e-04', '5.66e-04', '2.91e-06', '1.89e-04']
18:  ['1.62e-03', '3.94e-04', '1.22e-03', '2.49e-06', '1.97e-04']
19:  ['1.68e-03', '3.94e-04', '1.28e-03', '3.21e-06', '2.27e-04']
20:  ['1.19e-03', '3.76e-04', '6.89e-04', '1.26e-04', '9.56e-05']
21:  ['5.66e-03', '5.83e-04', '4.97e-03', '1.03e-04', '3.59e-04']
22: * ['3.97e-04', '2.85e-04', '1.08e-05', '1.02e-04', '1.89e-04']
23:  ['1.45e-02', '3.93e-04', '1.40e-02', '1.10e-04', '4.02e-04']
24:  ['1.48e-02', '4.45e-04', '1.43e-02', '1.03e-04', '8.07e-05']
25:  ['2.42e-03', '3.37e-04', '1.97e-03', '1.06e-04', '7.58e-04']
26:  ['1.10e-03', '4.30e-04', '5.36e-04', '1.36e-04', '4.21e-04']
27:  ['2.22e-03', '1.73e-04', '1.96e-03', '9.42e-05', '2.38e-04']
28:  ['1.57e-03', '6.27e-04', '8.45e-04', '9.92e-05', '6.80e-05']
29:  ['9.28e-04', '4.24e-04', '4.14e-04', '9.05e-05', '2.77e-04']

Loss iteration 0: ['3.97e-04', '2.85e-04', '1.08e-05', '1.02e-04', '1.89e-04']
Loss iteration 1: ['1.87e-03', '1.71e-04', '1.60e-03', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 2: ['1.88e-03', '2.91e-04', '1.48e-03', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 3: ['1.68e-03', '2.33e-04', '1.34e-03', '1.06e-04', '0.00e+00'] - 2s
Loss iteration 4: ['1.65e-03', '2.00e-04', '1.35e-03', '1.06e-04', '0.00e+00'] - 2s
Loss iteration 5: ['1.76e-03', '2.97e-04', '1.35e-03', '1.06e-04', '0.00e+00'] - 2s
Loss iteration 6: ['1.74e-03', '2.09e-04', '1.42e-03', '1.05e-04', '0.00e+00'] - 4s
Loss iteration 7: ['1.73e-03', '2.89e-04', '1.34e-03', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 8: ['1.77e-03', '4.19e-04', '1.25e-03', '1.04e-04', '0.00e+00'] - 5s
Loss iteration 9: ['1.63e-03', '2.77e-04', '1.25e-03', '1.03e-04', '0.00e+00'] - 2s
Loss iteration 10: ['1.89e-03', '3.25e-04', '1.46e-03', '1.04e-04', '0.00e+00'] - 2s
Loss iteration 11: ['2.04e-03', '4.34e-04', '1.50e-03', '1.05e-04', '0.00e+00'] - 1s
Loss iteration 12: ['1.67e-03', '2.41e-04', '1.32e-03', '1.08e-04', '0.00e+00'] - 6s
