2022-03-22 10:41:18.849314: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 10:41:18.888257: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 10:41:18.888597: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:41:18.888702: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:41:18.888783: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:41:18.888869: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:41:18.888953: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:41:18.889104: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:41:18.889227: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 10:41:18.889244: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 10:41:18.889875: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 10:41:18.930717: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 10:41:18.960700: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x564264c3c5b0 executing computations on platform Host. Devices:
2022-03-22 10:41:18.960856: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 10:41:19.291393: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x564264c9fde0 executing computations on platform CUDA. Devices:
2022-03-22 10:41:19.291564: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 10:41:19.292016: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 10:41:19.292032: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.32e-03', '5.33e-04', '2.78e-03', '1.86e-06', '1.71e-04']
1:  ['3.31e-03', '5.22e-04', '2.78e-03', '1.89e-06', '1.78e-04']
2:  ['3.31e-03', '5.26e-04', '2.79e-03', '1.89e-06', '1.74e-04']
3:  ['3.31e-03', '5.35e-04', '2.78e-03', '1.88e-06', '1.70e-04']
4:  ['3.31e-03', '5.25e-04', '2.78e-03', '1.87e-06', '1.76e-04']
5:  ['3.31e-03', '5.25e-04', '2.78e-03', '1.88e-06', '1.74e-04']
6:  ['3.31e-03', '5.29e-04', '2.78e-03', '1.89e-06', '1.70e-04']
7:  ['3.32e-03', '5.27e-04', '2.79e-03', '1.92e-06', '1.73e-04']
8:  ['3.31e-03', '5.28e-04', '2.78e-03', '1.85e-06', '1.73e-04']
9:  ['3.31e-03', '5.30e-04', '2.78e-03', '1.84e-06', '1.73e-04']
10:  ['3.33e-03', '5.21e-04', '2.80e-03', '2.55e-06', '1.62e-04']
11:  ['3.27e-03', '4.91e-04', '2.77e-03', '2.85e-06', '1.85e-04']
12:  ['3.29e-03', '5.09e-04', '2.78e-03', '2.53e-06', '1.91e-04']
13:  ['3.34e-03', '5.58e-04', '2.78e-03', '2.38e-06', '1.65e-04']
14:  ['3.00e-03', '6.63e-04', '2.34e-03', '2.81e-06', '3.07e-04']
15:  ['3.30e-03', '4.75e-04', '2.82e-03', '3.07e-06', '1.68e-04']
16:  ['3.27e-03', '4.88e-04', '2.78e-03', '2.79e-06', '1.83e-04']
17:  ['3.29e-03', '5.21e-04', '2.77e-03', '2.98e-06', '1.64e-04']
18:  ['3.33e-03', '5.30e-04', '2.80e-03', '2.41e-06', '1.73e-04']
19:  ['3.31e-03', '5.39e-04', '2.77e-03', '3.09e-06', '1.85e-04']
20:  ['3.38e-03', '4.28e-04', '2.82e-03', '1.26e-04', '1.53e-04']
21:  ['8.63e-03', '7.47e-04', '7.78e-03', '1.03e-04', '3.38e-04']
22:  ['3.09e-03', '4.03e-04', '2.58e-03', '1.03e-04', '1.65e-04']
23:  ['9.90e-03', '3.61e-04', '9.43e-03', '1.10e-04', '6.31e-04']
24:  ['1.03e-02', '3.91e-04', '9.84e-03', '1.02e-04', '1.93e-04']
25:  ['4.19e-03', '2.88e-04', '3.79e-03', '1.06e-04', '9.17e-04']
26: * ['5.16e-04', '3.76e-04', '4.62e-06', '1.36e-04', '5.15e-04']
27:  ['4.01e-03', '2.10e-04', '3.70e-03', '9.34e-05', '3.33e-04']
28:  ['3.57e-03', '7.75e-04', '2.70e-03', '9.95e-05', '8.83e-05']
29:  ['3.60e-03', '5.65e-04', '2.94e-03', '9.06e-05', '1.86e-04']

Loss iteration 0: ['5.16e-04', '3.76e-04', '4.62e-06', '1.36e-04', '5.15e-04']
Loss iteration 1: ['3.51e-04', '2.11e-04', '6.20e-06', '1.33e-04', '0.00e+00'] - 9s
Loss iteration 2: ['3.35e-04', '1.97e-04', '7.90e-06', '1.31e-04', '0.00e+00'] - 9s
Loss iteration 3: ['4.85e-04', '2.42e-04', '1.13e-04', '1.30e-04', '0.00e+00'] - 9s
Loss iteration 4: ['3.44e-04', '2.09e-04', '6.24e-06', '1.30e-04', '0.00e+00'] - 5s
Loss iteration 5: ['3.62e-03', '2.60e-04', '3.23e-03', '1.30e-04', '0.00e+00'] - 2s
Loss iteration 6: ['3.26e-04', '1.78e-04', '2.14e-05', '1.26e-04', '0.00e+00'] - 8s
Loss iteration 7: ['3.39e-04', '1.97e-04', '1.93e-05', '1.23e-04', '0.00e+00'] - 9s
Loss iteration 8: ['3.17e-04', '1.60e-04', '3.67e-05', '1.20e-04', '0.00e+00'] - 8s
Loss iteration 9: ['3.33e-04', '2.06e-04', '9.13e-06', '1.18e-04', '0.00e+00'] - 9s
Loss iteration 10: ['2.64e-04', '1.36e-04', '1.14e-05', '1.17e-04', '0.00e+00'] - 8s
Loss iteration 11: ['4.24e-04', '3.04e-04', '3.69e-06', '1.16e-04', '0.00e+00'] - 3s
Loss iteration 12: ['3.94e-04', '2.71e-04', '8.65e-06', '1.14e-04', '0.00e+00'] - 8s
