2022-03-21 22:14:19.517656: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 22:14:19.553430: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 22:14:19.553709: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:14:19.553791: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:14:19.553855: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:14:19.553919: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:14:19.554011: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:14:19.554085: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:14:19.554175: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 22:14:19.554187: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 22:14:19.554938: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 22:14:19.607858: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 22:14:19.630740: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c456e3a920 executing computations on platform Host. Devices:
2022-03-21 22:14:19.631020: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 22:14:19.817192: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c456e9e150 executing computations on platform CUDA. Devices:
2022-03-21 22:14:19.817328: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 22:14:19.817607: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 22:14:19.817621: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['4.63e-02', '1.60e-03', '4.47e-02', '1.63e-06', '2.87e-06']
1:  ['4.61e-02', '1.56e-03', '4.45e-02', '1.77e-06', '3.51e-06']
2:  ['4.62e-02', '1.56e-03', '4.46e-02', '1.85e-06', '3.73e-06']
3:  ['4.63e-02', '1.60e-03', '4.47e-02', '1.65e-06', '2.73e-06']
4:  ['4.62e-02', '1.59e-03', '4.46e-02', '1.73e-06', '3.02e-06']
5:  ['4.61e-02', '1.57e-03', '4.46e-02', '1.77e-06', '3.29e-06']
6:  ['4.63e-02', '1.59e-03', '4.47e-02', '1.65e-06', '2.77e-06']
7:  ['4.61e-02', '1.58e-03', '4.46e-02', '1.78e-06', '3.13e-06']
8:  ['4.62e-02', '1.59e-03', '4.46e-02', '1.69e-06', '2.90e-06']
9:  ['4.62e-02', '1.59e-03', '4.46e-02', '1.60e-06', '2.88e-06']
10:  ['4.63e-02', '1.63e-03', '4.47e-02', '2.34e-06', '2.35e-06']
11:  ['4.61e-02', '1.60e-03', '4.45e-02', '2.70e-06', '4.69e-06']
12:  ['4.62e-02', '1.66e-03', '4.45e-02', '2.36e-06', '2.82e-06']
13:  ['4.64e-02', '1.67e-03', '4.47e-02', '2.07e-06', '2.02e-06']
14:  ['4.66e-02', '1.76e-03', '4.49e-02', '2.53e-06', '1.92e-06']
15:  ['4.60e-02', '1.61e-03', '4.44e-02', '2.90e-06', '2.82e-06']
16:  ['4.62e-02', '1.58e-03', '4.46e-02', '2.56e-06', '3.05e-06']
17:  ['4.64e-02', '1.73e-03', '4.46e-02', '2.56e-06', '2.68e-06']
18:  ['4.62e-02', '1.64e-03', '4.46e-02', '2.25e-06', '2.79e-06']
19:  ['4.61e-02', '1.64e-03', '4.45e-02', '2.85e-06', '2.82e-06']
20:  ['2.59e-03', '4.36e-04', '2.03e-03', '1.26e-04', '1.14e-04']
21:  ['7.28e-02', '1.30e-03', '7.14e-02', '1.03e-04', '1.30e-04']
22:  ['4.28e-02', '1.43e-03', '4.12e-02', '1.12e-04', '1.93e-05']
23:  ['1.82e-03', '4.92e-04', '1.22e-03', '1.11e-04', '3.00e-04']
24: * ['5.42e-04', '4.28e-04', '1.05e-05', '1.04e-04', '4.23e-04']
25:  ['2.01e-02', '3.43e-04', '1.96e-02', '1.07e-04', '1.19e-03']
26:  ['1.55e-03', '3.92e-04', '1.02e-03', '1.36e-04', '5.20e-04']
27:  ['2.06e-02', '1.91e-04', '2.03e-02', '9.56e-05', '7.74e-04']
28:  ['4.81e-02', '1.95e-03', '4.60e-02', '9.90e-05', '3.46e-06']
29:  ['4.56e-02', '1.72e-03', '4.38e-02', '9.00e-05', '5.77e-06']

Loss iteration 0: ['5.42e-04', '4.28e-04', '1.05e-05', '1.04e-04', '4.23e-04']
Loss iteration 1: ['4.17e-04', '3.09e-04', '5.22e-06', '1.03e-04', '0.00e+00'] - 8s
Loss iteration 2: ['4.00e-04', '2.96e-04', '2.11e-06', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 3: ['4.12e-04', '2.93e-04', '1.82e-05', '1.00e-04', '0.00e+00'] - 7s
Loss iteration 4: ['3.57e-04', '2.51e-04', '7.02e-06', '9.94e-05', '0.00e+00'] - 8s
Loss iteration 5: ['4.17e-04', '3.05e-04', '1.43e-05', '9.78e-05', '0.00e+00'] - 7s
Loss iteration 6: ['3.34e-04', '2.36e-04', '3.00e-06', '9.51e-05', '0.00e+00'] - 8s
Loss iteration 7: ['4.40e-04', '3.44e-04', '4.30e-06', '9.21e-05', '0.00e+00'] - 7s
Loss iteration 8: ['3.50e-04', '2.55e-04', '4.09e-06', '9.13e-05', '0.00e+00'] - 4s
Loss iteration 9: ['3.21e-04', '2.29e-04', '1.11e-06', '9.02e-05', '0.00e+00'] - 4s
Loss iteration 10: ['4.43e-04', '3.40e-04', '1.33e-05', '8.97e-05', '0.00e+00'] - 8s
Loss iteration 11: ['5.45e-04', '4.51e-04', '5.10e-06', '8.98e-05', '0.00e+00'] - 6s
Loss iteration 12: ['4.70e-04', '3.81e-04', '3.33e-07', '8.89e-05', '0.00e+00'] - 7s
