2022-03-21 23:35:26.617096: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 23:35:26.651257: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 23:35:26.651574: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:35:26.651671: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:35:26.651743: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:35:26.651817: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:35:26.651890: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:35:26.651976: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:35:26.652053: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 23:35:26.652065: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 23:35:26.652625: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 23:35:26.695570: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 23:35:26.724032: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5639cedbe830 executing computations on platform Host. Devices:
2022-03-21 23:35:26.724290: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 23:35:26.942829: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5639cee22060 executing computations on platform CUDA. Devices:
2022-03-21 23:35:26.942962: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 23:35:26.943264: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 23:35:26.943277: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.77e-04', '1.42e-04', '3.19e-05', '2.73e-06', '9.48e-06']
1: * ['1.72e-04', '1.42e-04', '2.70e-05', '3.11e-06', '7.32e-06']
2:  ['1.74e-04', '1.51e-04', '2.04e-05', '2.86e-06', '5.96e-06']
3:  ['1.75e-04', '1.42e-04', '3.00e-05', '2.85e-06', '8.83e-06']
4:  ['1.74e-04', '1.53e-04', '1.76e-05', '2.70e-06', '6.31e-06']
5:  ['1.73e-04', '1.46e-04', '2.41e-05', '3.02e-06', '6.10e-06']
6:  ['1.75e-04', '1.42e-04', '2.96e-05', '2.91e-06', '8.16e-06']
7:  ['1.72e-04', '1.42e-04', '2.72e-05', '3.07e-06', '7.41e-06']
8:  ['1.75e-04', '1.46e-04', '2.66e-05', '2.73e-06', '6.94e-06']
9:  ['1.75e-04', '1.42e-04', '2.99e-05', '2.79e-06', '8.25e-06']
10:  ['1.82e-04', '1.54e-04', '2.47e-05', '3.39e-06', '5.64e-06']
11:  ['1.98e-04', '1.38e-04', '5.62e-05', '4.28e-06', '2.72e-05']
12:  ['1.97e-04', '1.37e-04', '5.64e-05', '3.99e-06', '3.54e-05']
13:  ['1.82e-04', '1.41e-04', '3.75e-05', '3.31e-06', '1.33e-05']
14:  ['1.81e-04', '1.50e-04', '2.80e-05', '3.42e-06', '7.23e-06']
15:  ['1.80e-04', '1.38e-04', '3.79e-05', '3.66e-06', '1.11e-05']
16:  ['1.88e-04', '1.35e-04', '4.92e-05', '4.09e-06', '1.86e-05']
17:  ['2.50e-04', '1.37e-04', '1.09e-04', '4.69e-06', '2.71e-05']
18:  ['2.06e-04', '1.40e-04', '6.25e-05', '3.83e-06', '4.34e-05']
19:  ['2.10e-04', '1.39e-04', '6.60e-05', '4.48e-06', '4.34e-05']
20:  ['1.08e-02', '1.69e-03', '9.01e-03', '1.26e-04', '1.11e-04']
21:  ['4.63e-04', '2.74e-04', '8.36e-05', '1.05e-04', '5.23e-05']
22:  ['3.23e-04', '2.14e-04', '8.08e-06', '1.01e-04', '2.25e-05']
23:  ['2.70e-02', '3.42e-04', '2.65e-02', '1.10e-04', '2.76e-05']
24:  ['2.77e-02', '4.04e-04', '2.72e-02', '1.02e-04', '2.44e-04']
25:  ['3.68e-03', '1.35e-04', '3.44e-03', '1.06e-04', '1.94e-05']
26:  ['4.77e-04', '2.31e-04', '1.11e-04', '1.36e-04', '1.82e-05']
27:  ['2.49e-04', '1.10e-04', '4.37e-05', '9.47e-05', '1.31e-05']
28:  ['5.09e-04', '2.21e-04', '1.89e-04', '1.00e-04', '1.38e-04']
29:  ['2.80e-04', '1.51e-04', '3.69e-05', '9.21e-05', '7.66e-06']

Loss iteration 0: ['1.72e-04', '1.42e-04', '2.70e-05', '3.11e-06', '7.32e-06']
Loss iteration 1: ['1.11e-04', '1.04e-04', '4.96e-06', '2.77e-06', '0.00e+00'] - 9s
Loss iteration 2: ['3.04e-04', '2.26e-04', '7.46e-05', '4.11e-06', '0.00e+00'] - 9s
Loss iteration 3: ['1.93e-04', '1.67e-04', '2.13e-05', '4.43e-06', '0.00e+00'] - 9s
Loss iteration 4: ['1.94e-04', '1.75e-04', '1.47e-05', '4.97e-06', '0.00e+00'] - 9s
Loss iteration 5: ['1.82e-04', '1.69e-04', '6.87e-06', '5.62e-06', '0.00e+00'] - 9s
Loss iteration 6: ['2.67e-04', '2.58e-04', '3.37e-06', '5.40e-06', '0.00e+00'] - 9s
Loss iteration 7: ['2.01e-04', '1.90e-04', '5.69e-06', '5.10e-06', '0.00e+00'] - 9s
Loss iteration 8: ['4.00e-04', '3.89e-04', '5.72e-06', '5.23e-06', '0.00e+00'] - 6s
Loss iteration 9: ['2.85e-04', '2.78e-04', '1.72e-06', '4.72e-06', '0.00e+00'] - 6s
Loss iteration 10: ['2.98e-04', '2.90e-04', '4.19e-06', '4.25e-06', '0.00e+00'] - 6s
Loss iteration 11: ['3.73e-04', '3.44e-04', '2.49e-05', '4.17e-06', '0.00e+00'] - 9s
Loss iteration 12: ['3.06e-04', '3.00e-04', '2.73e-06', '3.88e-06', '0.00e+00'] - 6s
Loss iteration 13: ['5.76e-04', '4.77e-04', '9.41e-05', '5.24e-06', '0.00e+00'] - 9s
Loss iteration 14: ['3.76e-04', '3.62e-04', '8.74e-06', '5.28e-06', '3.87e-05'] - 10s
Loss iteration 15: ['4.58e-04', '4.25e-04', '2.74e-05', '6.39e-06', '2.90e-04'] - 6s
Loss iteration 16: ['3.32e-04', '3.22e-04', '3.88e-06', '5.79e-06', '1.79e-04'] - 9s
Loss iteration 17: ['4.74e-04', '4.62e-04', '6.44e-06', '5.41e-06', '1.20e-05'] - 10s
Loss iteration 18: ['2.91e-04', '2.81e-04', '4.49e-06', '5.38e-06', '6.05e-05'] - 5s
Loss iteration 19: ['4.47e-04', '4.19e-04', '2.11e-05', '6.56e-06', '7.47e-05'] - 10s
Loss iteration 20: ['4.12e-04', '4.05e-04', '1.17e-06', '5.64e-06', '2.39e-04'] - 4s
Loss iteration 21: ['3.96e-04', '3.89e-04', '1.83e-06', '4.98e-06', '1.48e-04'] - 10s
Loss iteration 22: ['6.53e-04', '5.43e-04', '1.03e-04', '6.48e-06', '8.20e-04'] - 9s
Loss iteration 23: ['3.91e-04', '3.84e-04', '1.77e-06', '5.33e-06', '0.00e+00'] - 9s
Loss iteration 24: ['6.37e-04', '5.27e-04', '1.03e-04', '6.93e-06', '0.00e+00'] - 9s
Loss iteration 25: ['5.29e-04', '5.15e-04', '7.50e-06', '6.56e-06', '0.00e+00'] - 8s
Loss iteration 26: ['6.16e-04', '5.62e-04', '4.56e-05', '8.52e-06', '0.00e+00'] - 9s
Loss iteration 27: ['5.20e-04', '5.05e-04', '6.81e-06', '7.54e-06', '0.00e+00'] - 8s
Loss iteration 28: ['7.09e-04', '6.62e-04', '3.82e-05', '8.58e-06', '0.00e+00'] - 9s
Loss iteration 29: ['5.13e-04', '4.99e-04', '7.58e-06', '7.11e-06', '0.00e+00'] - 9s
Loss iteration 30: ['6.82e-04', '6.73e-04', '2.17e-06', '7.58e-06', '0.00e+00'] - 8s
Loss iteration 31: ['4.89e-04', '4.77e-04', '4.26e-06', '7.20e-06', '0.00e+00'] - 5s
Loss iteration 32: ['6.72e-04', '6.63e-04', '3.02e-06', '6.70e-06', '0.00e+00'] - 9s
Loss iteration 33: ['4.44e-04', '4.34e-04', '4.05e-06', '6.65e-06', '0.00e+00'] - 4s
Loss iteration 34: ['4.25e-04', '4.17e-04', '1.49e-06', '6.69e-06', '0.00e+00'] - 9s
Loss iteration 35: ['4.62e-04', '4.32e-04', '2.20e-05', '7.48e-06', '4.87e-03'] - 8s
Loss iteration 36: ['4.47e-04', '4.26e-04', '1.32e-05', '7.94e-06', '2.42e-03'] - 5s
Loss iteration 37: ['4.47e-04', '4.10e-04', '2.79e-05', '8.85e-06', '2.67e-03'] - 4s
Loss iteration 38: ['6.44e-04', '6.32e-04', '2.29e-06', '9.16e-06', '1.09e-03'] - 10s
Loss iteration 39: ['5.05e-04', '4.91e-04', '5.21e-06', '8.89e-06', '2.02e-03'] - 10s
Loss iteration 40: ['8.17e-04', '8.00e-04', '8.37e-06', '8.40e-06', '1.87e-03'] - 3s
Loss iteration 41: ['6.34e-04', '6.20e-04', '5.40e-06', '8.59e-06', '2.15e-03'] - 10s
Loss iteration 42: ['7.31e-04', '7.18e-04', '3.70e-06', '8.94e-06', '4.27e-03'] - 10s
Loss iteration 43: ['7.88e-04', '7.77e-04', '4.07e-06', '7.47e-06', '3.37e-03'] - 10s
Loss iteration 44: ['9.39e-04', '9.28e-04', '3.16e-06', '7.54e-06', '0.00e+00'] - 8s
Loss iteration 45: ['5.00e-04', '4.89e-04', '2.56e-06', '8.06e-06', '0.00e+00'] - 9s
Loss iteration 46: ['5.25e-04', '5.13e-04', '3.38e-06', '8.46e-06', '0.00e+00'] - 3s
Loss iteration 47: ['5.91e-04', '5.50e-04', '3.16e-05', '9.48e-06', '0.00e+00'] - 9s
Loss iteration 48: ['4.19e-04', '4.05e-04', '5.07e-06', '9.39e-06', '0.00e+00'] - 4s
Loss iteration 49: ['6.36e-04', '6.20e-04', '5.97e-06', '9.47e-06', '0.00e+00'] - 3s
