2022-03-21 15:44:47.644427: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 15:44:47.681671: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 15:44:47.681984: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:44:47.682057: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:44:47.682131: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:44:47.682210: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:44:47.682288: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:44:47.682353: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:44:47.682407: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 15:44:47.682418: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 15:44:47.683026: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 15:44:47.727449: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 15:44:47.745526: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563ef4050810 executing computations on platform Host. Devices:
2022-03-21 15:44:47.745652: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 15:44:47.986361: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563ef40b4040 executing computations on platform CUDA. Devices:
2022-03-21 15:44:47.986527: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 15:44:47.986893: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 15:44:47.986917: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.56e-04', '3.48e-04', '6.27e-06', '1.80e-06', '2.64e-04']
1:  ['3.58e-04', '3.45e-04', '1.15e-05', '1.85e-06', '2.56e-04']
2:  ['3.55e-04', '3.44e-04', '8.83e-06', '1.84e-06', '2.72e-04']
3:  ['3.56e-04', '3.47e-04', '7.50e-06', '1.83e-06', '2.66e-04']
4:  ['3.57e-04', '3.48e-04', '7.38e-06', '1.78e-06', '2.59e-04']
5:  ['3.55e-04', '3.45e-04', '7.94e-06', '1.84e-06', '2.73e-04']
6: * ['3.54e-04', '3.44e-04', '7.67e-06', '1.83e-06', '2.63e-04']
7:  ['3.54e-04', '3.43e-04', '9.60e-06', '1.87e-06', '2.75e-04']
8:  ['3.57e-04', '3.47e-04', '7.70e-06', '1.79e-06', '2.57e-04']
9:  ['3.56e-04', '3.47e-04', '6.56e-06', '1.79e-06', '2.65e-04']
10:  ['3.59e-04', '3.51e-04', '5.61e-06', '2.49e-06', '2.42e-04']
11:  ['1.06e-03', '2.90e-04', '7.67e-04', '3.07e-06', '3.01e-04']
12:  ['1.01e-03', '2.74e-04', '7.38e-04', '2.87e-06', '3.44e-04']
13:  ['3.56e-04', '3.50e-04', '4.11e-06', '2.37e-06', '2.54e-04']
14:  ['3.87e-04', '3.49e-04', '3.59e-05', '2.90e-06', '3.75e-04']
15:  ['1.05e-03', '3.01e-04', '7.42e-04', '2.96e-06', '2.59e-04']
16:  ['1.04e-03', '2.95e-04', '7.45e-04', '2.95e-06', '3.00e-04']
17:  ['3.59e-04', '3.50e-04', '6.38e-06', '2.98e-06', '2.50e-04']
18:  ['1.05e-03', '2.79e-04', '7.73e-04', '2.68e-06', '3.28e-04']
19:  ['1.05e-03', '2.78e-04', '7.73e-04', '3.45e-06', '3.57e-04']
20:  ['5.05e-04', '3.50e-04', '2.85e-05', '1.26e-04', '8.68e-05']
21:  ['7.63e-04', '4.51e-04', '2.10e-04', '1.03e-04', '3.51e-04']
22:  ['4.44e-04', '3.18e-04', '2.34e-05', '1.02e-04', '2.31e-04']
23:  ['1.59e-02', '3.73e-04', '1.54e-02', '1.10e-04', '2.14e-04']
24:  ['1.62e-02', '4.24e-04', '1.57e-02', '1.04e-04', '3.91e-05']
25:  ['1.08e-03', '3.64e-04', '6.14e-04', '1.06e-04', '7.77e-04']
26:  ['6.15e-04', '4.72e-04', '7.86e-06', '1.35e-04', '3.32e-04']
27:  ['7.87e-04', '1.39e-04', '5.53e-04', '9.43e-05', '1.73e-04']
28:  ['1.05e-03', '4.44e-04', '5.04e-04', '9.88e-05', '1.66e-04']
29:  ['4.97e-04', '3.82e-04', '2.43e-05', '9.07e-05', '3.16e-04']

Loss iteration 0: ['3.54e-04', '3.44e-04', '7.67e-06', '1.83e-06', '2.63e-04']
Loss iteration 1: ['1.59e-04', '1.39e-04', '1.76e-05', '2.00e-06', '0.00e+00'] - 8s
Loss iteration 2: ['2.55e-04', '2.46e-04', '6.67e-06', '2.61e-06', '0.00e+00'] - 7s
Loss iteration 3: ['2.65e-04', '2.53e-04', '9.29e-06', '3.15e-06', '0.00e+00'] - 7s
Loss iteration 4: ['2.45e-04', '2.05e-04', '3.64e-05', '3.67e-06', '0.00e+00'] - 8s
Loss iteration 5: ['2.62e-04', '2.44e-04', '1.28e-05', '4.69e-06', '0.00e+00'] - 7s
Loss iteration 6: ['2.11e-04', '1.98e-04', '8.00e-06', '5.29e-06', '0.00e+00'] - 7s
Loss iteration 7: ['3.75e-04', '3.47e-04', '2.26e-05', '5.73e-06', '0.00e+00'] - 7s
Loss iteration 8: ['2.98e-04', '2.83e-04', '8.85e-06', '5.70e-06', '0.00e+00'] - 2s
Loss iteration 9: ['2.39e-04', '2.22e-04', '1.05e-05', '5.95e-06', '0.00e+00'] - 4s
Loss iteration 10: ['2.32e-04', '2.23e-04', '2.42e-06', '6.66e-06', '0.00e+00'] - 6s
Loss iteration 11: ['8.86e-04', '4.23e-04', '4.54e-04', '9.46e-06', '0.00e+00'] - 7s
