2022-03-22 00:58:32.590491: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 00:58:32.628168: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 00:58:32.628396: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:58:32.628496: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:58:32.628579: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:58:32.628650: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:58:32.628738: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:58:32.628809: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 00:58:32.628894: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 00:58:32.628908: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 00:58:32.629481: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 00:58:32.678563: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 00:58:32.693546: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561977981e50 executing computations on platform Host. Devices:
2022-03-22 00:58:32.693679: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 00:58:32.933797: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5619779e5680 executing computations on platform CUDA. Devices:
2022-03-22 00:58:32.933951: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 00:58:32.934224: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 00:58:32.934244: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['8.71e-03', '6.82e-04', '8.02e-03', '1.77e-06', '9.39e-05']
1:  ['8.69e-03', '6.74e-04', '8.01e-03', '1.81e-06', '9.60e-05']
2:  ['8.70e-03', '6.79e-04', '8.02e-03', '1.84e-06', '9.37e-05']
3:  ['8.70e-03', '6.83e-04', '8.02e-03', '1.79e-06', '9.33e-05']
4:  ['8.70e-03', '6.82e-04', '8.02e-03', '1.80e-06', '9.43e-05']
5:  ['8.69e-03', '6.76e-04', '8.01e-03', '1.81e-06', '9.47e-05']
6:  ['8.71e-03', '6.78e-04', '8.03e-03', '1.79e-06', '9.28e-05']
7:  ['8.69e-03', '6.76e-04', '8.02e-03', '1.85e-06', '9.42e-05']
8:  ['8.70e-03', '6.83e-04', '8.02e-03', '1.77e-06', '9.35e-05']
9:  ['8.70e-03', '6.83e-04', '8.01e-03', '1.75e-06', '9.36e-05']
10:  ['8.73e-03', '6.92e-04', '8.04e-03', '2.46e-06', '7.98e-05']
11:  ['8.63e-03', '6.88e-04', '7.94e-03', '2.77e-06', '8.67e-05']
12:  ['8.69e-03', '6.90e-04', '8.00e-03', '2.42e-06', '9.63e-05']
13:  ['8.76e-03', '7.12e-04', '8.04e-03', '2.26e-06', '8.97e-05']
14:  ['1.03e-02', '1.48e-03', '8.80e-03', '2.46e-06', '2.23e-05']
15:  ['8.68e-03', '6.63e-04', '8.02e-03', '2.89e-06', '7.63e-05']
16:  ['8.68e-03', '6.82e-04', '7.99e-03', '2.69e-06', '8.68e-05']
17:  ['8.70e-03', '7.27e-04', '7.97e-03', '2.84e-06', '7.27e-05']
18:  ['8.72e-03', '7.03e-04', '8.01e-03', '2.33e-06', '8.71e-05']
19:  ['8.68e-03', '7.13e-04', '7.97e-03', '2.99e-06', '9.52e-05']
20:  ['5.73e-04', '4.34e-04', '1.23e-05', '1.26e-04', '9.91e-05']
21:  ['2.00e-02', '8.89e-04', '1.90e-02', '1.03e-04', '2.29e-04']
22:  ['7.84e-03', '7.09e-04', '7.02e-03', '1.04e-04', '4.40e-05']
23:  ['3.57e-03', '3.83e-04', '3.08e-03', '1.10e-04', '6.10e-04']
24:  ['3.71e-03', '3.26e-04', '3.28e-03', '1.01e-04', '2.43e-04']
25:  ['5.28e-03', '3.21e-04', '4.85e-03', '1.06e-04', '6.99e-04']
26: * ['4.90e-04', '3.47e-04', '7.20e-06', '1.36e-04', '4.33e-04']
27:  ['5.09e-03', '2.35e-04', '4.77e-03', '9.36e-05', '2.95e-04']
28:  ['9.38e-03', '1.12e-03', '8.16e-03', '9.92e-05', '2.03e-05']
29:  ['8.95e-03', '9.05e-04', '7.95e-03', '9.05e-05', '5.26e-05']

Loss iteration 0: ['4.90e-04', '3.47e-04', '7.20e-06', '1.36e-04', '4.33e-04']
Loss iteration 1: ['3.48e-04', '2.06e-04', '8.55e-06', '1.33e-04', '0.00e+00'] - 7s
Loss iteration 2: ['3.37e-04', '1.99e-04', '7.79e-06', '1.31e-04', '0.00e+00'] - 7s
Loss iteration 3: ['3.80e-04', '2.39e-04', '1.15e-05', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 4: ['3.41e-04', '2.05e-04', '8.05e-06', '1.28e-04', '0.00e+00'] - 7s
Loss iteration 5: ['4.52e-04', '3.15e-04', '9.53e-06', '1.27e-04', '0.00e+00'] - 2s
Loss iteration 6: ['3.10e-04', '1.75e-04', '8.59e-06', '1.26e-04', '0.00e+00'] - 3s
Loss iteration 7: ['3.07e-04', '1.79e-04', '4.96e-06', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 8: ['2.86e-04', '1.41e-04', '2.46e-05', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 9: ['3.22e-04', '1.96e-04', '7.84e-06', '1.18e-04', '0.00e+00'] - 7s
Loss iteration 10: ['2.68e-04', '1.36e-04', '1.35e-05', '1.18e-04', '0.00e+00'] - 4s
Loss iteration 11: ['4.21e-04', '2.99e-04', '4.86e-06', '1.17e-04', '0.00e+00'] - 3s
