2022-03-22 10:29:17.639590: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 10:29:17.672656: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 10:29:17.673048: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:29:17.673150: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:29:17.673239: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:29:17.673558: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:29:17.673692: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:29:17.673790: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:29:17.673879: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 10:29:17.673894: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 10:29:17.674512: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 10:29:17.719254: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 10:29:17.741542: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55858d362360 executing computations on platform Host. Devices:
2022-03-22 10:29:17.741664: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 10:29:17.961910: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55858d3c5780 executing computations on platform CUDA. Devices:
2022-03-22 10:29:17.962064: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 10:29:17.962289: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 10:29:17.962298: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.73e-03', '3.81e-04', '6.35e-03', '1.81e-06', '4.18e-05']
1:  ['6.71e-03', '3.71e-04', '6.33e-03', '1.92e-06', '4.34e-05']
2:  ['6.71e-03', '3.70e-04', '6.34e-03', '1.85e-06', '4.65e-05']
3:  ['6.72e-03', '3.79e-04', '6.34e-03', '1.84e-06', '4.28e-05']
4:  ['6.72e-03', '3.77e-04', '6.34e-03', '1.79e-06', '4.42e-05']
5:  ['6.71e-03', '3.71e-04', '6.34e-03', '1.81e-06', '4.58e-05']
6:  ['6.73e-03', '3.72e-04', '6.36e-03', '1.78e-06', '4.47e-05']
7:  ['6.71e-03', '3.77e-04', '6.33e-03', '1.93e-06', '4.14e-05']
8:  ['6.72e-03', '3.75e-04', '6.34e-03', '1.76e-06', '4.53e-05']
9:  ['6.73e-03', '3.80e-04', '6.35e-03', '1.78e-06', '4.29e-05']
10:  ['6.73e-03', '3.82e-04', '6.35e-03', '2.44e-06', '3.47e-05']
11:  ['6.68e-03', '3.74e-04', '6.30e-03', '2.86e-06', '3.70e-05']
12:  ['2.48e-04', '2.42e-04', '3.45e-06', '2.97e-06', '1.27e-04']
13:  ['6.80e-03', '3.87e-04', '6.41e-03', '2.30e-06', '4.38e-05']
14:  ['6.86e-03', '4.11e-04', '6.45e-03', '2.80e-06', '3.99e-05']
15:  ['6.69e-03', '3.59e-04', '6.33e-03', '2.88e-06', '3.61e-05']
16:  ['6.74e-03', '3.65e-04', '6.38e-03', '2.77e-06', '4.04e-05']
17:  ['6.77e-03', '4.21e-04', '6.35e-03', '2.71e-06', '2.15e-05']
18:  ['6.71e-03', '3.60e-04', '6.34e-03', '2.41e-06', '5.03e-05']
19:  ['6.71e-03', '3.71e-04', '6.33e-03', '3.08e-06', '5.55e-05']
20:  ['5.56e-04', '3.98e-04', '3.23e-05', '1.26e-04', '1.05e-04']
21:  ['8.34e-03', '5.47e-04', '7.69e-03', '1.02e-04', '3.75e-05']
22:  ['5.58e-04', '2.06e-04', '2.49e-04', '1.03e-04', '3.87e-05']
23:  ['6.77e-04', '2.98e-04', '2.70e-04', '1.09e-04', '1.98e-04']
24:  ['9.59e-04', '2.56e-04', '6.02e-04', '1.01e-04', '4.56e-05']
25:  ['3.68e-04', '2.21e-04', '4.23e-05', '1.05e-04', '2.52e-04']
26:  ['7.11e-04', '5.64e-04', '1.22e-05', '1.35e-04', '2.53e-04']
27: * ['2.46e-04', '1.37e-04', '1.49e-05', '9.40e-05', '8.82e-05']
28:  ['7.50e-03', '3.98e-04', '7.00e-03', '9.95e-05', '8.33e-05']
29:  ['6.54e-03', '4.16e-04', '6.04e-03', '9.03e-05', '5.83e-05']

Loss iteration 0: ['2.46e-04', '1.37e-04', '1.49e-05', '9.40e-05', '8.82e-05']
Loss iteration 1: ['2.44e-04', '1.51e-04', '7.82e-07', '9.21e-05', '0.00e+00'] - 7s
Loss iteration 2: ['3.41e-04', '2.47e-04', '2.59e-06', '9.11e-05', '0.00e+00'] - 7s
Loss iteration 3: ['2.48e-04', '1.44e-04', '1.51e-05', '8.97e-05', '0.00e+00'] - 7s
Loss iteration 4: ['3.66e-04', '2.66e-04', '1.30e-05', '8.72e-05', '0.00e+00'] - 8s
Loss iteration 5: ['2.98e-04', '1.97e-04', '1.56e-05', '8.48e-05', '0.00e+00'] - 2s
Loss iteration 6: ['3.69e-04', '2.79e-04', '5.23e-06', '8.45e-05', '0.00e+00'] - 2s
Loss iteration 7: ['4.34e-04', '3.46e-04', '3.86e-06', '8.40e-05', '0.00e+00'] - 2s
Loss iteration 8: ['5.55e-04', '4.67e-04', '4.71e-06', '8.37e-05', '0.00e+00'] - 2s
Loss iteration 9: ['3.67e-04', '2.76e-04', '6.84e-06', '8.39e-05', '0.00e+00'] - 4s
Loss iteration 10: ['4.38e-04', '3.49e-04', '4.65e-06', '8.39e-05', '0.00e+00'] - 7s
Loss iteration 11: ['4.28e-04', '3.38e-04', '4.89e-06', '8.50e-05', '0.00e+00'] - 7s
