2022-03-22 19:56:02.600823: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 19:56:02.638442: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 19:56:02.638741: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:56:02.638824: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:56:02.638887: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:56:02.638943: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:56:02.638993: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:56:02.639069: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:56:02.639153: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 19:56:02.639179: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 19:56:02.640079: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 19:56:02.674512: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 19:56:02.694697: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d41919c8a0 executing computations on platform Host. Devices:
2022-03-22 19:56:02.694839: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 19:56:02.918820: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d4192000d0 executing computations on platform CUDA. Devices:
2022-03-22 19:56:02.918917: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 19:56:02.919089: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 19:56:02.919102: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['4.35e-03', '1.89e-04', '4.15e-03', '4.31e-06', '1.00e-03']
1:  ['4.51e-03', '1.78e-04', '4.33e-03', '4.72e-06', '9.91e-04']
2:  ['4.84e-03', '1.66e-04', '4.67e-03', '4.18e-06', '1.05e-03']
3:  ['4.36e-03', '1.88e-04', '4.17e-03', '4.48e-06', '1.00e-03']
4:  ['4.99e-03', '1.61e-04', '4.82e-03', '3.85e-06', '1.07e-03']
5:  ['4.57e-03', '1.75e-04', '4.39e-03', '4.59e-06', '1.00e-03']
6:  ['4.47e-03', '1.82e-04', '4.29e-03', '4.47e-06', '1.01e-03']
7:  ['4.52e-03', '1.77e-04', '4.34e-03', '4.66e-06', '9.95e-04']
8:  ['4.61e-03', '1.75e-04', '4.43e-03', '4.11e-06', '1.04e-03']
9:  ['4.36e-03', '1.87e-04', '4.16e-03', '4.42e-06', '9.97e-04']
10:  ['4.78e-03', '1.71e-04', '4.61e-03', '4.63e-06', '1.12e-03']
11:  ['2.18e-04', '2.08e-04', '4.12e-06', '5.90e-06', '1.03e-03']
12:  ['2.10e-04', '2.01e-04', '3.84e-06', '5.46e-06', '1.01e-03']
13:  ['2.20e-04', '2.04e-04', '1.11e-05', '5.21e-06', '9.92e-04']
14:  ['5.24e-03', '1.58e-04', '5.08e-03', '4.21e-06', '1.13e-03']
15:  ['2.22e-04', '2.11e-04', '4.63e-06', '5.85e-06', '1.07e-03']
16:  ['2.21e-04', '2.10e-04', '4.95e-06', '5.76e-06', '1.03e-03']
17:  ['6.68e-04', '2.22e-04', '4.40e-04', '6.67e-06', '9.93e-04']
18:  ['2.10e-04', '2.01e-04', '4.04e-06', '5.18e-06', '1.01e-03']
19: * ['2.04e-04', '1.95e-04', '3.38e-06', '5.87e-06', '9.61e-04']
20:  ['4.10e-02', '1.08e-02', '3.01e-02', '1.26e-04', '1.45e-04']
21:  ['8.58e-03', '3.26e-04', '8.14e-03', '1.07e-04', '1.28e-03']
22:  ['4.15e-04', '2.99e-04', '1.35e-05', '1.02e-04', '1.25e-03']
23:  ['4.84e-02', '5.93e-04', '4.77e-02', '1.10e-04', '1.24e-03']
24:  ['5.01e-02', '7.96e-04', '4.92e-02', '9.94e-05', '2.06e-03']
25:  ['4.35e-04', '1.85e-04', '1.43e-04', '1.08e-04', '9.34e-04']
26:  ['4.37e-04', '2.93e-04', '7.24e-06', '1.36e-04', '1.11e-03']
27:  ['3.37e-04', '2.36e-04', '2.64e-06', '9.76e-05', '1.03e-03']
28:  ['3.12e-04', '2.04e-04', '6.73e-06', '1.01e-04', '1.02e-03']
29:  ['3.36e-04', '2.19e-04', '2.31e-05', '9.41e-05', '1.08e-03']

Loss iteration 0: ['2.04e-04', '1.95e-04', '3.38e-06', '5.87e-06', '9.61e-04']
Loss iteration 1: ['2.93e-04', '2.84e-04', '2.79e-06', '6.34e-06', '0.00e+00'] - 6s
Loss iteration 2: ['3.26e-04', '3.16e-04', '3.17e-06', '6.71e-06', '0.00e+00'] - 7s
Loss iteration 3: ['4.49e-04', '4.35e-04', '5.33e-06', '7.86e-06', '0.00e+00'] - 7s
Loss iteration 4: ['3.50e-04', '3.32e-04', '9.69e-06', '8.36e-06', '0.00e+00'] - 2s
Loss iteration 5: ['4.57e-04', '4.37e-04', '1.22e-05', '8.44e-06', '0.00e+00'] - 6s
Loss iteration 6: ['5.81e-04', '5.65e-04', '8.03e-06', '8.17e-06', '0.00e+00'] - 6s
Loss iteration 7: ['6.72e-04', '6.62e-04', '2.58e-06', '7.69e-06', '0.00e+00'] - 1s
Loss iteration 8: ['8.64e-04', '8.53e-04', '2.78e-06', '7.76e-06', '0.00e+00'] - 6s
Loss iteration 9: ['9.19e-04', '9.08e-04', '2.54e-06', '8.17e-06', '0.00e+00'] - 6s
Loss iteration 10: ['7.26e-04', '7.15e-04', '2.70e-06', '7.92e-06', '0.00e+00'] - 1s
Loss iteration 11: ['5.58e-04', '5.48e-04', '1.86e-06', '7.75e-06', '0.00e+00'] - 2s
Loss iteration 12: ['5.71e-04', '5.59e-04', '2.79e-06', '8.94e-06', '0.00e+00'] - 7s
