2022-03-21 17:29:58.425068: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 17:29:58.464596: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 17:29:58.464827: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:29:58.464924: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:29:58.465009: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:29:58.465072: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:29:58.465162: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:29:58.465228: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:29:58.465307: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 17:29:58.465323: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 17:29:58.466019: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 17:29:58.506759: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 17:29:58.520161: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55ceb9277ea0 executing computations on platform Host. Devices:
2022-03-21 17:29:58.520429: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 17:29:58.724336: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55ceb92db6d0 executing computations on platform CUDA. Devices:
2022-03-21 17:29:58.724443: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 17:29:58.724688: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 17:29:58.724706: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.13e-04', '2.05e-04', '3.09e-06', '4.68e-06', '1.51e-03']
1:  ['2.13e-04', '2.05e-04', '3.09e-06', '5.24e-06', '1.48e-03']
2:  ['2.14e-04', '2.06e-04', '2.97e-06', '5.03e-06', '1.49e-03']
3:  ['2.14e-04', '2.06e-04', '3.19e-06', '4.87e-06', '1.50e-03']
4:  ['2.12e-04', '2.04e-04', '3.07e-06', '4.92e-06', '1.49e-03']
5:  ['2.14e-04', '2.06e-04', '2.94e-06', '5.18e-06', '1.48e-03']
6:  ['2.15e-04', '2.07e-04', '3.06e-06', '4.98e-06', '1.50e-03']
7:  ['2.13e-04', '2.05e-04', '2.97e-06', '5.21e-06', '1.48e-03']
8:  ['2.14e-04', '2.06e-04', '3.22e-06', '4.76e-06', '1.52e-03']
9:  ['2.13e-04', '2.05e-04', '2.95e-06', '4.81e-06', '1.50e-03']
10:  ['2.10e-04', '2.02e-04', '2.77e-06', '5.41e-06', '1.58e-03']
11:  ['2.14e-04', '2.05e-04', '3.24e-06', '5.76e-06', '1.56e-03']
12:  ['2.07e-04', '1.99e-04', '1.93e-06', '5.34e-06', '1.55e-03']
13:  ['2.10e-04', '2.02e-04', '3.18e-06', '5.13e-06', '1.53e-03']
14:  ['5.13e-03', '2.26e-04', '4.90e-03', '4.99e-06', '1.85e-03']
15:  ['2.19e-04', '2.09e-04', '4.64e-06', '5.85e-06', '1.60e-03']
16:  ['2.17e-04', '2.08e-04', '3.78e-06', '5.66e-06', '1.56e-03']
17:  ['2.09e-04', '1.99e-04', '4.07e-06', '6.62e-06', '1.63e-03']
18:  ['2.07e-04', '1.99e-04', '3.09e-06', '5.09e-06', '1.55e-03']
19: * ['2.02e-04', '1.94e-04', '2.18e-06', '5.86e-06', '1.49e-03']
20:  ['4.93e-04', '2.67e-04', '9.57e-05', '1.30e-04', '1.63e-03']
21:  ['4.09e-04', '2.92e-04', '8.48e-06', '1.09e-04', '1.91e-03']
22:  ['4.11e-04', '2.92e-04', '1.72e-05', '1.01e-04', '1.88e-03']
23:  ['3.31e-02', '4.99e-04', '3.24e-02', '1.10e-04', '1.75e-03']
24:  ['3.47e-02', '7.01e-04', '3.39e-02', '1.01e-04', '2.69e-03']
25:  ['3.02e-04', '1.83e-04', '1.17e-05', '1.07e-04', '1.46e-03']
26:  ['4.42e-04', '2.95e-04', '1.16e-05', '1.35e-04', '1.73e-03']
27:  ['3.37e-04', '2.38e-04', '1.04e-06', '9.75e-05', '1.61e-03']
28:  ['3.02e-04', '1.97e-04', '4.22e-06', '1.01e-04', '1.61e-03']
29:  ['3.37e-04', '2.27e-04', '1.61e-05', '9.40e-05', '1.59e-03']

Loss iteration 0: ['2.02e-04', '1.94e-04', '2.18e-06', '5.86e-06', '1.49e-03']
Loss iteration 1: ['3.09e-04', '3.00e-04', '2.88e-06', '6.37e-06', '0.00e+00'] - 7s
Loss iteration 2: ['3.74e-04', '3.65e-04', '2.19e-06', '6.76e-06', '0.00e+00'] - 7s
Loss iteration 3: ['5.32e-04', '5.21e-04', '2.75e-06', '8.57e-06', '0.00e+00'] - 8s
Loss iteration 4: ['3.74e-04', '3.63e-04', '2.17e-06', '8.99e-06', '0.00e+00'] - 2s
Loss iteration 5: ['4.97e-04', '4.84e-04', '3.68e-06', '9.13e-06', '0.00e+00'] - 8s
Loss iteration 6: ['5.95e-04', '5.85e-04', '1.08e-06', '8.81e-06', '0.00e+00'] - 7s
Loss iteration 7: ['6.84e-04', '6.72e-04', '4.24e-06', '8.38e-06', '0.00e+00'] - 1s
Loss iteration 8: ['9.34e-04', '9.23e-04', '2.37e-06', '8.38e-06', '0.00e+00'] - 7s
Loss iteration 9: ['9.93e-04', '9.82e-04', '3.16e-06', '8.39e-06', '0.00e+00'] - 2s
Loss iteration 10: ['6.75e-04', '6.66e-04', '9.45e-07', '8.14e-06', '0.00e+00'] - 8s
Loss iteration 11: ['5.51e-04', '5.39e-04', '3.65e-06', '8.14e-06', '0.00e+00'] - 2s
Loss iteration 12: ['5.83e-04', '5.71e-04', '2.42e-06', '9.24e-06', '0.00e+00'] - 7s
