2022-03-22 17:19:50.224249: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 17:19:50.259766: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 17:19:50.260230: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:19:50.260327: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:19:50.260401: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:19:50.260492: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:19:50.260566: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:19:50.260706: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:19:50.260778: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 17:19:50.260791: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 17:19:50.261470: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 17:19:50.308244: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 17:19:50.333096: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55bb06bb39a0 executing computations on platform Host. Devices:
2022-03-22 17:19:50.333246: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 17:19:50.549642: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55bb06c171d0 executing computations on platform CUDA. Devices:
2022-03-22 17:19:50.549765: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 17:19:50.550026: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 17:19:50.550041: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.96e-04', '2.82e-04', '8.41e-06', '4.98e-06', '4.17e-03']
1:  ['2.95e-04', '2.81e-04', '8.25e-06', '5.52e-06', '4.14e-03']
2:  ['2.97e-04', '2.84e-04', '8.34e-06', '5.37e-06', '4.11e-03']
3:  ['2.97e-04', '2.83e-04', '8.58e-06', '5.30e-06', '4.15e-03']
4:  ['2.94e-04', '2.80e-04', '8.45e-06', '5.20e-06', '4.14e-03']
5:  ['2.96e-04', '2.82e-04', '8.29e-06', '5.56e-06', '4.13e-03']
6:  ['2.98e-04', '2.84e-04', '8.52e-06', '5.29e-06', '4.17e-03']
7:  ['2.95e-04', '2.81e-04', '8.46e-06', '5.53e-06', '4.15e-03']
8:  ['2.96e-04', '2.82e-04', '8.58e-06', '5.06e-06', '4.17e-03']
9:  ['2.96e-04', '2.82e-04', '8.32e-06', '5.14e-06', '4.15e-03']
10:  ['2.97e-04', '2.84e-04', '7.87e-06', '5.69e-06', '4.30e-03']
11:  ['2.97e-04', '2.82e-04', '8.66e-06', '6.02e-06', '4.25e-03']
12:  ['2.88e-04', '2.75e-04', '6.95e-06', '5.58e-06', '4.25e-03']
13:  ['2.95e-04', '2.81e-04', '8.34e-06', '5.42e-06', '4.20e-03']
14:  ['2.82e-04', '2.68e-04', '8.22e-06', '5.87e-06', '4.22e-03']
15:  ['3.14e-04', '2.98e-04', '9.97e-06', '6.16e-06', '4.38e-03']
16:  ['3.03e-04', '2.87e-04', '9.26e-06', '5.90e-06', '4.28e-03']
17:  ['2.90e-04', '2.74e-04', '9.02e-06', '7.01e-06', '4.33e-03']
18:  ['2.88e-04', '2.74e-04', '8.66e-06', '5.31e-06', '4.22e-03']
19: * ['2.74e-04', '2.61e-04', '7.27e-06', '6.12e-06', '4.10e-03']
20:  ['1.35e-03', '3.62e-04', '8.62e-04', '1.30e-04', '4.98e-03']
21:  ['4.85e-04', '3.64e-04', '1.18e-05', '1.09e-04', '4.57e-03']
22:  ['5.33e-04', '4.12e-04', '1.80e-05', '1.03e-04', '4.74e-03']
23:  ['4.76e-02', '6.84e-04', '4.68e-02', '1.10e-04', '3.95e-03']
24:  ['4.60e-04', '3.48e-04', '8.35e-06', '1.04e-04', '4.90e-03']
25:  ['3.70e-04', '2.48e-04', '1.52e-05', '1.07e-04', '4.16e-03']
26:  ['5.70e-04', '4.17e-04', '1.77e-05', '1.35e-04', '4.61e-03']
27:  ['4.33e-04', '3.30e-04', '4.85e-06', '9.81e-05', '4.69e-03']
28:  ['3.74e-04', '2.70e-04', '2.80e-06', '1.02e-04', '4.19e-03']
29:  ['4.21e-04', '3.10e-04', '1.63e-05', '9.44e-05', '4.34e-03']

Loss iteration 0: ['2.74e-04', '2.61e-04', '7.27e-06', '6.12e-06', '4.10e-03']
Loss iteration 1: ['4.19e-04', '4.05e-04', '6.98e-06', '6.67e-06', '0.00e+00'] - 7s
Loss iteration 2: ['4.48e-04', '4.34e-04', '7.06e-06', '7.00e-06', '0.00e+00'] - 8s
Loss iteration 3: ['6.07e-04', '5.92e-04', '6.36e-06', '8.49e-06', '0.00e+00'] - 9s
Loss iteration 4: ['4.52e-04', '4.41e-04', '2.21e-06', '8.45e-06', '0.00e+00'] - 8s
Loss iteration 5: ['6.62e-04', '6.48e-04', '5.46e-06', '8.39e-06', '0.00e+00'] - 8s
Loss iteration 6: ['5.16e-04', '5.07e-04', '1.17e-06', '7.76e-06', '0.00e+00'] - 2s
Loss iteration 7: ['6.47e-04', '6.34e-04', '3.75e-06', '8.47e-06', '0.00e+00'] - 7s
Loss iteration 8: ['1.06e-03', '1.05e-03', '3.04e-06', '8.34e-06', '0.00e+00'] - 8s
Loss iteration 9: ['8.98e-04', '8.84e-04', '5.48e-06', '8.34e-06', '0.00e+00'] - 2s
Loss iteration 10: ['8.09e-04', '7.97e-04', '3.55e-06', '8.17e-06', '0.00e+00'] - 2s
Loss iteration 11: ['7.91e-04', '7.76e-04', '6.59e-06', '7.94e-06', '0.00e+00'] - 3s
Loss iteration 12: ['8.40e-04', '8.23e-04', '8.98e-06', '8.79e-06', '0.00e+00'] - 2s
