2022-03-22 19:34:00.268467: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 19:34:00.305042: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 19:34:00.305387: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:34:00.305481: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:34:00.305558: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:34:00.305644: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:34:00.305730: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:34:00.305811: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:34:00.305885: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 19:34:00.305899: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 19:34:00.306434: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 19:34:00.344192: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 19:34:00.372435: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a031ed3540 executing computations on platform Host. Devices:
2022-03-22 19:34:00.372607: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 19:34:00.647459: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a031f36d70 executing computations on platform CUDA. Devices:
2022-03-22 19:34:00.647534: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 19:34:00.647703: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 19:34:00.647716: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.19e-03', '1.30e-04', '1.06e-03', '3.12e-06', '1.51e-05']
1:  ['1.12e-03', '1.30e-04', '9.88e-04', '3.49e-06', '1.73e-05']
2:  ['1.25e-03', '1.31e-04', '1.11e-03', '3.22e-06', '1.31e-05']
3:  ['1.19e-03', '1.30e-04', '1.06e-03', '3.20e-06', '1.48e-05']
4:  ['1.33e-03', '1.31e-04', '1.20e-03', '3.01e-06', '1.02e-05']
5:  ['1.18e-03', '1.31e-04', '1.04e-03', '3.36e-06', '1.51e-05']
6:  ['1.22e-03', '1.30e-04', '1.08e-03', '3.21e-06', '1.39e-05']
7:  ['1.14e-03', '1.30e-04', '1.00e-03', '3.45e-06', '1.69e-05']
8:  ['1.29e-03', '1.31e-04', '1.15e-03', '3.02e-06', '1.18e-05']
9:  ['1.20e-03', '1.30e-04', '1.06e-03', '3.14e-06', '1.42e-05']
10:  ['1.29e-03', '1.31e-04', '1.15e-03', '3.67e-06', '1.05e-05']
11:  ['1.09e-03', '1.31e-04', '9.50e-04', '4.31e-06', '2.39e-05']
12:  ['1.09e-03', '1.33e-04', '9.50e-04', '3.98e-06', '2.43e-05']
13:  ['1.16e-03', '1.32e-04', '1.02e-03', '3.65e-06', '1.87e-05']
14:  ['1.54e-03', '1.36e-04', '1.40e-03', '3.71e-06', '1.27e-05']
15:  ['1.12e-03', '1.32e-04', '9.80e-04', '4.43e-06', '2.09e-05']
16:  ['1.13e-03', '1.30e-04', '9.97e-04', '4.21e-06', '1.78e-05']
17:  ['1.34e-03', '1.32e-04', '1.20e-03', '4.31e-06', '1.66e-05']
18:  ['1.07e-03', '1.35e-04', '9.27e-04', '3.84e-06', '2.58e-05']
19:  ['1.07e-03', '1.33e-04', '9.31e-04', '4.61e-06', '2.03e-05']
20:  ['3.74e-03', '9.23e-04', '2.69e-03', '1.26e-04', '3.68e-05']
21:  ['1.81e-03', '2.55e-04', '1.45e-03', '1.05e-04', '2.67e-05']
22:  ['1.04e-03', '1.85e-04', '7.52e-04', '9.99e-05', '4.77e-05']
23:  ['5.85e-03', '2.56e-04', '5.48e-03', '1.10e-04', '1.17e-05']
24:  ['7.20e-03', '2.54e-04', '6.84e-03', '1.02e-04', '1.38e-04']
25:  ['2.51e-04', '1.37e-04', '7.80e-06', '1.06e-04', '1.73e-05']
26:  ['3.26e-04', '1.86e-04', '6.43e-06', '1.34e-04', '2.58e-05']
27: * ['2.42e-04', '1.35e-04', '1.17e-05', '9.54e-05', '3.00e-05']
28:  ['1.32e-03', '1.89e-04', '1.03e-03', '1.00e-04', '5.26e-06']
29:  ['1.07e-03', '1.50e-04', '8.31e-04', '9.23e-05', '1.70e-05']

Loss iteration 0: ['2.42e-04', '1.35e-04', '1.17e-05', '9.54e-05', '3.00e-05']
Loss iteration 1: ['2.93e-04', '1.86e-04', '1.27e-05', '9.45e-05', '0.00e+00'] - 8s
Loss iteration 2: ['3.58e-04', '2.53e-04', '1.02e-05', '9.53e-05', '0.00e+00'] - 3s
Loss iteration 3: ['2.91e-04', '1.87e-04', '1.12e-05', '9.28e-05', '0.00e+00'] - 8s
Loss iteration 4: ['3.59e-04', '2.62e-04', '7.21e-06', '9.03e-05', '0.00e+00'] - 8s
Loss iteration 5: ['3.65e-04', '2.64e-04', '1.52e-05', '8.56e-05', '0.00e+00'] - 7s
Loss iteration 6: ['4.70e-04', '3.74e-04', '1.30e-05', '8.30e-05', '0.00e+00'] - 8s
Loss iteration 7: ['4.86e-04', '3.84e-04', '2.02e-05', '8.23e-05', '0.00e+00'] - 2s
Loss iteration 8: ['5.53e-04', '4.61e-04', '9.85e-06', '8.21e-05', '0.00e+00'] - 2s
Loss iteration 9: ['5.35e-04', '4.40e-04', '1.29e-05', '8.28e-05', '0.00e+00'] - 3s
Loss iteration 10: ['1.35e-03', '4.28e-04', '8.37e-04', '8.27e-05', '0.00e+00'] - 7s
Loss iteration 11: ['5.78e-04', '4.77e-04', '1.36e-05', '8.73e-05', '0.00e+00'] - 6s
Loss iteration 12: ['4.85e-04', '3.81e-04', '1.68e-05', '8.68e-05', '0.00e+00'] - 7s
