2022-03-22 16:17:44.714694: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 16:17:44.749415: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 16:17:44.749796: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:17:44.749862: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:17:44.749914: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:17:44.749969: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:17:44.750025: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:17:44.750074: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:17:44.750128: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 16:17:44.750138: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 16:17:44.750614: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 16:17:44.789038: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 16:17:44.816234: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555ab46e5dc0 executing computations on platform Host. Devices:
2022-03-22 16:17:44.816373: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 16:17:45.124035: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555ab47491e0 executing computations on platform CUDA. Devices:
2022-03-22 16:17:45.124181: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 16:17:45.124487: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 16:17:45.124502: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.26e-04', '2.18e-04', '5.65e-06', '2.41e-06', '5.87e-05']
1: * ['2.21e-04', '2.13e-04', '5.67e-06', '2.83e-06', '5.91e-05']
2:  ['2.27e-04', '2.19e-04', '5.61e-06', '2.70e-06', '6.03e-05']
3:  ['2.25e-04', '2.16e-04', '5.78e-06', '2.54e-06', '5.93e-05']
4:  ['2.28e-04', '2.20e-04', '5.56e-06', '2.59e-06', '6.09e-05']
5:  ['2.25e-04', '2.16e-04', '5.56e-06', '2.73e-06', '6.03e-05']
6:  ['2.24e-04', '2.16e-04', '5.55e-06', '2.59e-06', '5.79e-05']
7:  ['2.22e-04', '2.13e-04', '5.70e-06', '2.74e-06', '5.77e-05']
8:  ['2.29e-04', '2.21e-04', '5.44e-06', '2.49e-06', '5.78e-05']
9:  ['2.25e-04', '2.17e-04', '5.62e-06', '2.48e-06', '5.98e-05']
10:  ['2.41e-04', '2.32e-04', '5.73e-06', '3.17e-06', '4.44e-05']
11:  ['2.28e-04', '2.19e-04', '6.10e-06', '3.58e-06', '4.86e-05']
12:  ['1.24e-03', '2.34e-04', '1.00e-03', '3.02e-06', '5.42e-05']
13:  ['2.32e-04', '2.24e-04', '5.56e-06', '2.94e-06', '5.68e-05']
14:  ['2.47e-04', '2.38e-04', '5.73e-06', '3.13e-06', '5.73e-05']
15:  ['2.22e-04', '2.14e-04', '4.84e-06', '3.24e-06', '4.32e-05']
16:  ['2.25e-04', '2.16e-04', '5.71e-06', '3.45e-06', '4.70e-05']
17:  ['1.55e-03', '2.46e-04', '1.30e-03', '3.49e-06', '6.03e-05']
18:  ['2.59e-03', '1.96e-04', '2.40e-03', '2.70e-06', '3.55e-05']
19:  ['2.83e-03', '1.81e-04', '2.64e-03', '3.46e-06', '3.75e-05']
20:  ['4.64e-03', '7.21e-04', '3.79e-03', '1.26e-04', '1.04e-04']
21:  ['1.96e-03', '2.72e-04', '1.58e-03', '1.04e-04', '1.23e-04']
22:  ['3.36e-04', '2.30e-04', '4.39e-06', '1.02e-04', '2.50e-05']
23:  ['2.68e-02', '3.89e-04', '2.63e-02', '1.10e-04', '4.47e-06']
24:  ['2.70e-02', '4.08e-04', '2.65e-02', '1.03e-04', '9.63e-05']
25:  ['3.32e-03', '1.59e-04', '3.06e-03', '1.06e-04', '7.45e-05']
26:  ['4.17e-04', '2.75e-04', '5.06e-06', '1.37e-04', '2.51e-05']
27:  ['2.62e-03', '1.25e-04', '2.40e-03', '9.51e-05', '1.71e-05']
28:  ['2.10e-03', '2.31e-04', '1.77e-03', '9.97e-05', '2.50e-04']
29:  ['3.68e-04', '2.58e-04', '1.88e-05', '9.13e-05', '6.34e-05']

Loss iteration 0: ['2.21e-04', '2.13e-04', '5.67e-06', '2.83e-06', '5.91e-05']
Loss iteration 1: ['1.24e-04', '1.16e-04', '5.97e-06', '2.81e-06', '0.00e+00'] - 3s
Loss iteration 2: ['2.95e-04', '2.87e-04', '4.59e-06', '3.35e-06', '0.00e+00'] - 9s
Loss iteration 3: ['1.81e-04', '1.69e-04', '7.77e-06', '4.00e-06', '0.00e+00'] - 8s
Loss iteration 4: ['1.97e-04', '1.85e-04', '7.70e-06', '4.48e-06', '0.00e+00'] - 3s
Loss iteration 5: ['2.28e-04', '2.17e-04', '5.47e-06', '4.97e-06', '0.00e+00'] - 3s
Loss iteration 6: ['2.66e-04', '2.53e-04', '6.68e-06', '5.38e-06', '0.00e+00'] - 8s
Loss iteration 7: ['2.62e-04', '2.43e-04', '1.36e-05', '5.51e-06', '0.00e+00'] - 3s
Loss iteration 8: ['4.60e-04', '4.45e-04', '9.43e-06', '5.36e-06', '0.00e+00'] - 3s
Loss iteration 9: ['2.85e-04', '2.73e-04', '6.66e-06', '5.15e-06', '0.00e+00'] - 3s
Loss iteration 10: ['3.04e-04', '2.94e-04', '5.51e-06', '4.64e-06', '0.00e+00'] - 4s
Loss iteration 11: ['3.40e-04', '3.29e-04', '6.31e-06', '4.50e-06', '0.00e+00'] - 3s
Loss iteration 12: ['2.83e-04', '2.74e-04', '3.94e-06', '4.39e-06', '0.00e+00'] - 3s
