2022-03-21 10:24:21.135835: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:21.144820: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:21.145023: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.145083: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.145134: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.145181: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.145238: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.145287: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.145336: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:21.145346: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:21.145819: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:21.159658: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:21.168960: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55bafa4642c0 executing computations on platform Host. Devices:
2022-03-21 10:24:21.169075: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:21.273170: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55bafa4c76e0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:21.273251: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:21.273461: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:21.273472: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['8.75e-03', '3.49e-04', '8.40e-03', '1.80e-06', '4.94e-05']
1:  ['8.72e-03', '3.41e-04', '8.37e-03', '1.89e-06', '5.19e-05']
2:  ['8.73e-03', '3.58e-04', '8.37e-03', '1.91e-06', '4.73e-05']
3:  ['8.74e-03', '3.48e-04', '8.39e-03', '1.83e-06', '4.93e-05']
4:  ['8.74e-03', '3.64e-04', '8.38e-03', '1.84e-06', '4.59e-05']
5:  ['8.74e-03', '3.48e-04', '8.39e-03', '1.87e-06', '4.98e-05']
6:  ['8.76e-03', '3.51e-04', '8.40e-03', '1.83e-06', '4.81e-05']
7:  ['8.72e-03', '3.44e-04', '8.38e-03', '1.90e-06', '5.05e-05']
8:  ['8.74e-03', '3.55e-04', '8.38e-03', '1.81e-06', '4.97e-05']
9:  ['8.75e-03', '3.49e-04', '8.40e-03', '1.77e-06', '4.97e-05']
10:  ['8.75e-03', '3.52e-04', '8.40e-03', '2.50e-06', '4.10e-05']
11:  ['8.69e-03', '3.32e-04', '8.35e-03', '2.84e-06', '4.87e-05']
12:  ['1.04e-02', '1.50e-04', '1.02e-02', '3.73e-06', '2.06e-04']
13:  ['8.82e-03', '3.54e-04', '8.46e-03', '2.29e-06', '5.04e-05']
14:  ['8.92e-03', '4.04e-04', '8.51e-03', '2.81e-06', '4.24e-05']
15:  ['8.70e-03', '3.43e-04', '8.35e-03', '2.84e-06', '3.82e-05']
16:  ['8.77e-03', '3.33e-04', '8.43e-03', '2.75e-06', '4.93e-05']
17:  ['8.80e-03', '3.87e-04', '8.41e-03', '2.74e-06', '3.20e-05']
18:  ['8.72e-03', '3.40e-04', '8.37e-03', '2.40e-06', '5.28e-05']
19:  ['8.72e-03', '3.51e-04', '8.36e-03', '3.06e-06', '5.99e-05']
20:  ['6.98e-04', '4.67e-04', '1.05e-04', '1.26e-04', '1.63e-04']
21:  ['1.08e-02', '5.12e-04', '1.02e-02', '1.02e-04', '8.62e-05']
22:  ['3.19e-04', '1.83e-04', '3.43e-05', '1.02e-04', '3.80e-05']
23:  ['4.04e-04', '2.80e-04', '1.51e-05', '1.09e-04', '1.98e-04']
24:  ['5.42e-04', '2.26e-04', '2.14e-04', '1.02e-04', '6.25e-05']
25:  ['3.18e-04', '1.75e-04', '3.80e-05', '1.05e-04', '2.08e-04']
26:  ['7.79e-04', '6.15e-04', '3.01e-05', '1.34e-04', '2.88e-04']
27: * ['2.27e-04', '1.22e-04', '1.04e-05', '9.43e-05', '8.84e-05']
28:  ['1.10e-02', '2.41e-04', '1.06e-02', '1.00e-04', '1.64e-04']
29:  ['8.50e-03', '3.30e-04', '8.08e-03', '9.05e-05', '8.86e-05']

Loss iteration 0: ['2.27e-04', '1.22e-04', '1.04e-05', '9.43e-05', '8.84e-05']
Loss iteration 1: ['2.51e-04', '1.52e-04', '6.60e-06', '9.23e-05', '0.00e+00'] - 6s
Loss iteration 2: ['3.53e-04', '2.55e-04', '6.35e-06', '9.13e-05', '0.00e+00'] - 6s
Loss iteration 3: ['2.41e-04', '1.41e-04', '1.05e-05', '8.96e-05', '0.00e+00'] - 6s
Loss iteration 4: ['3.62e-04', '2.62e-04', '1.27e-05', '8.72e-05', '0.00e+00'] - 6s
Loss iteration 5: ['2.82e-04', '1.90e-04', '7.18e-06', '8.48e-05', '0.00e+00'] - 1s
Loss iteration 6: ['3.70e-04', '2.81e-04', '4.10e-06', '8.46e-05', '0.00e+00'] - 1s
Loss iteration 7: ['4.09e-04', '3.20e-04', '5.28e-06', '8.40e-05', '0.00e+00'] - 1s
Loss iteration 8: ['5.32e-04', '4.46e-04', '1.59e-06', '8.37e-05', '0.00e+00'] - 1s
Loss iteration 9: ['3.64e-04', '2.76e-04', '3.83e-06', '8.41e-05', '0.00e+00'] - 3s
Loss iteration 10: ['4.48e-04', '3.61e-04', '3.11e-06', '8.43e-05', '0.00e+00'] - 6s
Loss iteration 11: ['4.30e-04', '3.40e-04', '5.02e-06', '8.50e-05', '0.00e+00'] - 6s
Loss iteration 12: ['3.66e-04', '2.77e-04', '4.42e-06', '8.52e-05', '0.00e+00'] - 3s
