2022-03-21 16:33:53.361484: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 16:33:53.395821: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 16:33:53.396117: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:33:53.396223: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:33:53.396303: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:33:53.396378: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:33:53.396469: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:33:53.396592: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:33:53.396718: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 16:33:53.396736: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 16:33:53.398821: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 16:33:53.437977: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 16:33:53.451704: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b9768b6880 executing computations on platform Host. Devices:
2022-03-21 16:33:53.451870: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 16:33:53.644294: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b97691a0b0 executing computations on platform CUDA. Devices:
2022-03-21 16:33:53.644382: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 16:33:53.644518: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 16:33:53.644527: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.33e-04', '2.25e-04', '3.29e-06', '5.07e-06', '2.38e-03']
1:  ['2.34e-04', '2.25e-04', '3.31e-06', '5.80e-06', '2.36e-03']
2:  ['2.40e-04', '2.25e-04', '9.54e-06', '5.58e-06', '2.36e-03']
3:  ['2.35e-04', '2.26e-04', '3.40e-06', '5.38e-06', '2.37e-03']
4:  ['3.68e-04', '2.23e-04', '1.40e-04', '5.29e-06', '2.38e-03']
5:  ['2.34e-04', '2.25e-04', '3.32e-06', '5.81e-06', '2.35e-03']
6:  ['2.36e-04', '2.27e-04', '3.57e-06', '5.50e-06', '2.38e-03']
7:  ['2.34e-04', '2.25e-04', '3.36e-06', '5.78e-06', '2.36e-03']
8:  ['2.36e-04', '2.25e-04', '6.35e-06', '5.17e-06', '2.39e-03']
9:  ['2.34e-04', '2.25e-04', '3.31e-06', '5.28e-06', '2.37e-03']
10:  ['2.39e-04', '2.23e-04', '1.02e-05', '5.85e-06', '2.48e-03']
11:  ['2.35e-04', '2.26e-04', '3.28e-06', '6.19e-06', '2.47e-03']
12:  ['2.27e-04', '2.19e-04', '2.56e-06', '5.75e-06', '2.44e-03']
13:  ['2.30e-04', '2.21e-04', '3.19e-06', '5.51e-06', '2.40e-03']
14:  ['1.20e-02', '2.02e-04', '1.18e-02', '4.59e-06', '2.77e-03']
15:  ['2.40e-04', '2.30e-04', '3.87e-06', '6.20e-06', '2.55e-03']
16:  ['2.37e-04', '2.27e-04', '3.39e-06', '6.03e-06', '2.47e-03']
17:  ['2.42e-04', '2.18e-04', '1.64e-05', '7.19e-06', '2.53e-03']
18:  ['2.26e-04', '2.18e-04', '3.05e-06', '5.45e-06', '2.43e-03']
19: * ['2.21e-04', '2.12e-04', '2.67e-06', '6.14e-06', '2.34e-03']
20:  ['4.07e-04', '2.60e-04', '1.54e-05', '1.32e-04', '2.80e-03']
21:  ['4.21e-04', '3.10e-04', '3.05e-06', '1.08e-04', '2.80e-03']
22:  ['4.30e-04', '3.15e-04', '1.10e-05', '1.04e-04', '2.90e-03']
23:  ['6.39e-02', '1.05e-03', '6.27e-02', '1.10e-04', '2.87e-03']
24:  ['6.69e-02', '1.32e-03', '6.55e-02', '1.02e-04', '4.08e-03']
25:  ['3.11e-04', '1.97e-04', '6.14e-06', '1.08e-04', '2.35e-03']
26:  ['4.61e-04', '3.17e-04', '7.06e-06', '1.36e-04', '2.65e-03']
27:  ['3.58e-04', '2.57e-04', '2.29e-06', '9.84e-05', '2.55e-03']
28:  ['3.14e-04', '2.10e-04', '3.52e-06', '1.01e-04', '2.42e-03']
29:  ['3.51e-04', '2.45e-04', '1.16e-05', '9.45e-05', '2.58e-03']

Loss iteration 0: ['2.21e-04', '2.12e-04', '2.67e-06', '6.14e-06', '2.34e-03']
Loss iteration 1: ['3.42e-04', '3.32e-04', '3.16e-06', '6.78e-06', '0.00e+00'] - 7s
Loss iteration 2: ['4.00e-04', '3.90e-04', '3.33e-06', '7.13e-06', '0.00e+00'] - 7s
Loss iteration 3: ['6.06e-04', '5.92e-04', '4.98e-06', '8.59e-06', '0.00e+00'] - 7s
Loss iteration 4: ['4.20e-04', '4.06e-04', '4.60e-06', '8.86e-06', '0.00e+00'] - 8s
Loss iteration 5: ['5.56e-04', '5.40e-04', '7.22e-06', '8.82e-06', '0.00e+00'] - 7s
Loss iteration 6: ['5.81e-04', '5.68e-04', '4.25e-06', '8.24e-06', '0.00e+00'] - 2s
Loss iteration 7: ['6.38e-04', '6.26e-04', '3.57e-06', '8.63e-06', '0.00e+00'] - 7s
Loss iteration 8: ['9.48e-04', '9.37e-04', '3.07e-06', '8.14e-06', '0.00e+00'] - 2s
Loss iteration 9: ['1.19e-03', '1.18e-03', '2.65e-06', '8.42e-06', '0.00e+00'] - 7s
Loss iteration 10: ['7.42e-04', '7.33e-04', '1.42e-06', '8.04e-06', '0.00e+00'] - 2s
Loss iteration 11: ['6.21e-04', '6.11e-04', '1.52e-06', '7.81e-06', '0.00e+00'] - 2s
Loss iteration 12: ['7.30e-04', '7.16e-04', '4.34e-06', '9.37e-06', '0.00e+00'] - 8s
