2022-03-22 12:56:28.442195: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 12:56:28.478231: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 12:56:28.478468: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:56:28.478525: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:56:28.478573: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:56:28.478623: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:56:28.478677: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:56:28.478761: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:56:28.478818: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 12:56:28.478833: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 12:56:28.479646: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 12:56:28.507537: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 12:56:28.522310: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x557a58250eb0 executing computations on platform Host. Devices:
2022-03-22 12:56:28.522446: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 12:56:28.693607: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x557a582b46e0 executing computations on platform CUDA. Devices:
2022-03-22 12:56:28.693737: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 12:56:28.694062: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 12:56:28.694078: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.20e-04', '2.13e-04', '3.06e-06', '4.61e-06', '9.75e-04']
1:  ['2.21e-04', '2.13e-04', '3.13e-06', '5.22e-06', '9.54e-04']
2:  ['2.23e-04', '2.15e-04', '3.05e-06', '5.00e-06', '9.72e-04']
3:  ['2.21e-04', '2.14e-04', '3.16e-06', '4.81e-06', '9.69e-04']
4:  ['1.39e-03', '2.37e-04', '1.15e-03', '4.63e-06', '1.10e-03']
5:  ['2.22e-04', '2.14e-04', '2.93e-06', '5.16e-06', '9.55e-04']
6:  ['2.23e-04', '2.15e-04', '2.98e-06', '4.92e-06', '9.68e-04']
7:  ['2.21e-04', '2.13e-04', '2.98e-06', '5.17e-06', '9.54e-04']
8:  ['2.22e-04', '2.14e-04', '3.19e-06', '4.69e-06', '9.90e-04']
9:  ['2.21e-04', '2.13e-04', '2.97e-06', '4.75e-06', '9.66e-04']
10:  ['2.19e-04', '2.11e-04', '3.06e-06', '5.36e-06', '1.03e-03']
11:  ['2.23e-04', '2.14e-04', '3.15e-06', '5.71e-06', '1.02e-03']
12:  ['2.15e-04', '2.07e-04', '2.21e-06', '5.29e-06', '1.01e-03']
13:  ['2.18e-04', '2.10e-04', '3.08e-06', '5.06e-06', '9.89e-04']
14:  ['4.77e-03', '1.62e-04', '4.60e-03', '4.40e-06', '1.07e-03']
15:  ['2.28e-04', '2.18e-04', '4.19e-06', '5.75e-06', '1.05e-03']
16:  ['2.25e-04', '2.16e-04', '3.51e-06', '5.61e-06', '1.02e-03']
17:  ['2.18e-04', '2.08e-04', '3.85e-06', '6.57e-06', '1.07e-03']
18:  ['2.16e-04', '2.08e-04', '3.04e-06', '5.05e-06', '1.01e-03']
19: * ['2.09e-04', '2.01e-04', '2.31e-06', '5.80e-06', '9.55e-04']
20:  ['9.05e-04', '3.29e-04', '4.45e-04', '1.31e-04', '1.37e-03']
21:  ['4.21e-04', '3.04e-04', '8.62e-06', '1.08e-04', '1.27e-03']
22:  ['4.44e-04', '3.23e-04', '1.72e-05', '1.03e-04', '1.28e-03']
23:  ['3.39e-02', '4.99e-04', '3.33e-02', '1.10e-04', '1.13e-03']
24:  ['3.59e-02', '6.83e-04', '3.51e-02', '1.02e-04', '1.95e-03']
25:  ['3.03e-04', '1.88e-04', '8.03e-06', '1.07e-04', '9.33e-04']
26:  ['4.46e-04', '3.04e-04', '7.68e-06', '1.35e-04', '1.10e-03']
27:  ['3.42e-04', '2.43e-04', '1.14e-06', '9.73e-05', '1.01e-03']
28:  ['3.15e-04', '2.09e-04', '5.39e-06', '1.01e-04', '1.02e-03']
29:  ['3.39e-04', '2.28e-04', '1.67e-05', '9.39e-05', '1.05e-03']

Loss iteration 0: ['2.09e-04', '2.01e-04', '2.31e-06', '5.80e-06', '9.55e-04']
Loss iteration 1: ['3.08e-04', '2.99e-04', '2.92e-06', '6.30e-06', '0.00e+00'] - 7s
Loss iteration 2: ['3.51e-04', '3.42e-04', '1.84e-06', '6.69e-06', '0.00e+00'] - 6s
Loss iteration 3: ['4.91e-04', '4.81e-04', '2.13e-06', '7.99e-06', '0.00e+00'] - 7s
Loss iteration 4: ['3.61e-04', '3.49e-04', '4.39e-06', '8.34e-06', '0.00e+00'] - 1s
Loss iteration 5: ['4.78e-04', '4.66e-04', '3.53e-06', '8.52e-06', '0.00e+00'] - 7s
Loss iteration 6: ['6.04e-04', '5.93e-04', '2.92e-06', '8.22e-06', '0.00e+00'] - 7s
Loss iteration 7: ['6.58e-04', '6.46e-04', '3.52e-06', '8.55e-06', '0.00e+00'] - 6s
Loss iteration 8: ['8.86e-04', '8.75e-04', '2.28e-06', '8.88e-06', '0.00e+00'] - 7s
Loss iteration 9: ['9.37e-04', '9.25e-04', '3.01e-06', '9.48e-06', '0.00e+00'] - 6s
Loss iteration 10: ['7.14e-04', '7.04e-04', '1.32e-06', '9.18e-06', '0.00e+00'] - 2s
Loss iteration 11: ['5.61e-04', '5.48e-04', '3.76e-06', '9.01e-06', '0.00e+00'] - 2s
Loss iteration 12: ['5.93e-04', '5.82e-04', '1.45e-06', '9.81e-06', '0.00e+00'] - 1s
