2022-03-22 14:22:35.633108: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 14:22:35.668394: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 14:22:35.668792: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 14:22:35.669040: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 14:22:35.669126: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 14:22:35.669204: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 14:22:35.669263: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 14:22:35.669329: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 14:22:35.669406: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 14:22:35.669420: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 14:22:35.670077: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 14:22:35.746114: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 14:22:35.782822: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5595c00cd720 executing computations on platform Host. Devices:
2022-03-22 14:22:35.782992: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 14:22:36.004601: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5595c0130f50 executing computations on platform CUDA. Devices:
2022-03-22 14:22:36.004791: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 14:22:36.005148: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 14:22:36.005169: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['7.24e-03', '6.35e-04', '6.61e-03', '1.77e-06', '9.69e-05']
1:  ['7.22e-03', '6.21e-04', '6.60e-03', '1.82e-06', '1.00e-04']
2:  ['7.23e-03', '6.23e-04', '6.61e-03', '1.84e-06', '9.92e-05']
3:  ['7.23e-03', '6.36e-04', '6.60e-03', '1.79e-06', '9.61e-05']
4:  ['7.24e-03', '6.29e-04', '6.61e-03', '1.80e-06', '9.82e-05']
5:  ['7.23e-03', '6.22e-04', '6.61e-03', '1.82e-06', '9.99e-05']
6:  ['7.24e-03', '6.31e-04', '6.61e-03', '1.80e-06', '9.50e-05']
7:  ['7.23e-03', '6.22e-04', '6.61e-03', '1.86e-06', '9.87e-05']
8:  ['7.24e-03', '6.32e-04', '6.60e-03', '1.78e-06', '9.68e-05']
9:  ['7.23e-03', '6.33e-04', '6.60e-03', '1.75e-06', '9.70e-05']
10:  ['7.27e-03', '6.46e-04', '6.62e-03', '2.46e-06', '8.24e-05']
11:  ['7.17e-03', '6.47e-04', '6.52e-03', '2.76e-06', '9.12e-05']
12:  ['7.23e-03', '6.48e-04', '6.58e-03', '2.42e-06', '9.80e-05']
13:  ['7.29e-03', '6.70e-04', '6.61e-03', '2.26e-06', '9.08e-05']
14:  ['8.69e-03', '1.32e-03', '7.37e-03', '2.47e-06', '3.90e-05']
15:  ['7.22e-03', '6.08e-04', '6.61e-03', '2.90e-06', '8.19e-05']
16:  ['7.21e-03', '6.27e-04', '6.58e-03', '2.69e-06', '9.31e-05']
17:  ['7.25e-03', '6.83e-04', '6.57e-03', '2.85e-06', '7.61e-05']
18:  ['7.25e-03', '6.61e-04', '6.59e-03', '2.33e-06', '8.87e-05']
19:  ['7.22e-03', '6.70e-04', '6.55e-03', '2.99e-06', '9.43e-05']
20:  ['8.64e-04', '7.23e-04', '1.59e-05', '1.26e-04', '1.24e-05']
21:  ['1.79e-02', '8.40e-04', '1.70e-02', '1.03e-04', '2.38e-04']
22:  ['6.52e-03', '6.34e-04', '5.78e-03', '1.03e-04', '6.08e-05']
23:  ['4.13e-03', '3.79e-04', '3.64e-03', '1.10e-04', '5.74e-04']
24:  ['4.28e-03', '3.20e-04', '3.86e-03', '1.01e-04', '2.08e-04']
25:  ['4.70e-03', '3.09e-04', '4.29e-03', '1.06e-04', '7.22e-04']
26: * ['4.92e-04', '3.50e-04', '6.88e-06', '1.36e-04', '3.83e-04']
27:  ['4.54e-03', '2.16e-04', '4.23e-03', '9.42e-05', '2.67e-04']
28:  ['7.86e-03', '1.03e-03', '6.73e-03', '9.92e-05', '1.50e-05']
29:  ['7.48e-03', '8.36e-04', '6.56e-03', '9.05e-05', '5.60e-05']

Loss iteration 0: ['4.92e-04', '3.50e-04', '6.88e-06', '1.36e-04', '3.83e-04']
Loss iteration 1: ['3.46e-04', '2.05e-04', '7.27e-06', '1.33e-04', '0.00e+00'] - 8s
Loss iteration 2: ['3.35e-04', '1.96e-04', '8.51e-06', '1.31e-04', '0.00e+00'] - 8s
Loss iteration 3: ['3.79e-04', '2.38e-04', '1.12e-05', '1.30e-04', '0.00e+00'] - 8s
Loss iteration 4: ['3.52e-04', '2.13e-04', '9.27e-06', '1.30e-04', '0.00e+00'] - 3s
Loss iteration 5: ['4.49e-04', '3.11e-04', '9.34e-06', '1.29e-04', '0.00e+00'] - 3s
Loss iteration 6: ['3.10e-04', '1.73e-04', '1.08e-05', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 7: ['3.14e-04', '1.84e-04', '5.35e-06', '1.24e-04', '0.00e+00'] - 4s
Loss iteration 8: ['2.95e-04', '1.44e-04', '2.84e-05', '1.23e-04', '0.00e+00'] - 3s
Loss iteration 9: ['3.26e-04', '1.97e-04', '7.41e-06', '1.22e-04', '0.00e+00'] - 3s
Loss iteration 10: ['2.69e-04', '1.36e-04', '1.19e-05', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 11: ['4.34e-04', '3.09e-04', '4.86e-06', '1.19e-04', '0.00e+00'] - 3s
Loss iteration 12: ['4.22e-04', '2.94e-04', '9.56e-06', '1.18e-04', '0.00e+00'] - 6s
