2022-03-22 18:10:54.370773: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 18:10:54.403727: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 18:10:54.404107: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:10:54.404205: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:10:54.404308: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:10:54.404391: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:10:54.404469: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:10:54.404550: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:10:54.404613: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 18:10:54.404627: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 18:10:54.405220: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 18:10:54.458418: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 18:10:54.488369: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555d4ff8e3c0 executing computations on platform Host. Devices:
2022-03-22 18:10:54.488504: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 18:10:54.732229: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555d4fff1bf0 executing computations on platform CUDA. Devices:
2022-03-22 18:10:54.732314: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 18:10:54.732514: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 18:10:54.732528: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.08e-04', '1.36e-04', '6.82e-05', '4.26e-06', '3.84e-05']
1:  ['1.62e-04', '1.43e-04', '1.49e-05', '4.64e-06', '3.76e-05']
2:  ['1.93e-04', '1.38e-04', '4.94e-05', '4.60e-06', '3.74e-05']
3:  ['2.05e-04', '1.36e-04', '6.47e-05', '4.34e-06', '3.81e-05']
4:  ['1.52e-03', '1.77e-04', '1.34e-03', '3.78e-06', '1.14e-04']
5:  ['1.76e-04', '1.40e-04', '3.22e-05', '4.61e-06', '3.71e-05']
6:  ['3.02e-04', '1.32e-04', '1.65e-04', '4.22e-06', '4.23e-05']
7:  ['1.66e-04', '1.41e-04', '2.03e-05', '4.67e-06', '3.83e-05']
8:  ['3.91e-04', '1.31e-04', '2.56e-04', '4.11e-06', '4.42e-05']
9:  ['2.07e-04', '1.36e-04', '6.68e-05', '4.27e-06', '3.74e-05']
10:  ['3.39e-02', '2.82e-04', '3.36e-02', '2.45e-06', '1.06e-04']
11:  ['1.61e-04', '1.48e-04', '7.87e-06', '5.39e-06', '5.03e-05']
12:  ['1.59e-04', '1.47e-04', '7.04e-06', '4.88e-06', '4.63e-05']
13:  ['1.63e-04', '1.43e-04', '1.47e-05', '4.86e-06', '4.17e-05']
14:  ['2.23e-04', '1.63e-04', '5.36e-05', '6.09e-06', '6.20e-05']
15:  ['3.40e-02', '1.73e-04', '3.38e-02', '3.33e-06', '9.81e-05']
16:  ['1.66e-04', '1.52e-04', '8.93e-06', '5.41e-06', '4.81e-05']
17:  ['3.40e-02', '2.89e-04', '3.37e-02', '2.70e-06', '1.04e-04']
18:  ['1.61e-04', '1.51e-04', '5.85e-06', '4.77e-06', '5.01e-05']
19: * ['1.55e-04', '1.44e-04', '5.38e-06', '5.65e-06', '3.86e-05']
20:  ['3.03e-04', '1.65e-04', '9.88e-06', '1.28e-04', '7.24e-05']
21:  ['3.75e-04', '2.47e-04', '1.82e-05', '1.10e-04', '4.61e-05']
22:  ['3.37e-04', '2.14e-04', '2.09e-05', '1.02e-04', '8.86e-05']
23:  ['3.32e-04', '2.06e-04', '1.57e-05', '1.10e-04', '6.96e-05']
24:  ['2.58e-04', '1.50e-04', '5.71e-06', '1.03e-04', '5.06e-05']
25:  ['2.57e-04', '1.43e-04', '8.27e-06', '1.06e-04', '3.23e-05']
26:  ['3.64e-04', '2.08e-04', '2.27e-05', '1.34e-04', '5.92e-05']
27:  ['2.92e-04', '1.73e-04', '2.19e-05', '9.70e-05', '6.74e-05']
28:  ['2.97e-04', '1.82e-04', '1.29e-05', '1.02e-04', '1.94e-05']
29:  ['2.67e-04', '1.57e-04', '1.66e-05', '9.37e-05', '4.55e-05']

Loss iteration 0: ['1.55e-04', '1.44e-04', '5.38e-06', '5.65e-06', '3.86e-05']
Loss iteration 1: ['2.43e-04', '2.31e-04', '6.15e-06', '5.96e-06', '0.00e+00'] - 7s
Loss iteration 2: ['2.47e-04', '2.25e-04', '1.46e-05', '6.74e-06', '0.00e+00'] - 2s
Loss iteration 3: ['2.33e-04', '2.18e-04', '8.47e-06', '6.70e-06', '0.00e+00'] - 7s
Loss iteration 4: ['2.25e-04', '2.16e-04', '1.64e-06', '7.29e-06', '0.00e+00'] - 8s
Loss iteration 5: ['3.01e-04', '2.90e-04', '3.21e-06', '7.71e-06', '0.00e+00'] - 7s
Loss iteration 6: ['3.73e-04', '3.62e-04', '4.05e-06', '7.27e-06', '0.00e+00'] - 8s
Loss iteration 7: ['3.93e-04', '3.84e-04', '1.40e-06', '7.36e-06', '0.00e+00'] - 2s
Loss iteration 8: ['4.90e-04', '4.81e-04', '2.09e-06', '6.80e-06', '0.00e+00'] - 8s
Loss iteration 9: ['5.18e-04', '5.06e-04', '4.97e-06', '6.99e-06', '0.00e+00'] - 2s
Loss iteration 10: ['4.39e-04', '4.22e-04', '1.06e-05', '6.82e-06', '0.00e+00'] - 2s
Loss iteration 11: ['5.03e-04', '4.79e-04', '1.77e-05', '6.45e-06', '0.00e+00'] - 2s
Loss iteration 12: ['4.40e-04', '4.23e-04', '1.01e-05', '6.34e-06', '0.00e+00'] - 7s
Loss iteration 13: ['5.84e-04', '5.67e-04', '1.00e-05', '6.99e-06', '0.00e+00'] - 2s
Loss iteration 14: ['5.91e-04', '5.77e-04', '6.44e-06', '7.35e-06', '5.01e-04'] - 8s
Loss iteration 15: ['5.96e-04', '5.86e-04', '1.54e-06', '8.08e-06', '2.82e-05'] - 8s
Loss iteration 16: ['6.88e-04', '6.57e-04', '2.21e-05', '9.10e-06', '2.26e-05'] - 7s
Loss iteration 17: ['5.66e-04', '5.57e-04', '6.21e-07', '8.97e-06', '3.49e-06'] - 8s
Loss iteration 18: ['5.21e-04', '5.05e-04', '6.20e-06', '9.19e-06', '3.48e-05'] - 7s
Loss iteration 19: ['4.85e-04', '4.75e-04', '1.10e-06', '9.45e-06', '2.07e-05'] - 2s
Loss iteration 20: ['6.97e-04', '6.67e-04', '2.01e-05', '1.04e-05', '1.54e-04'] - 7s
Loss iteration 21: ['6.28e-04', '6.07e-04', '1.09e-05', '9.78e-06', '2.07e-05'] - 8s
Loss iteration 22: ['7.46e-04', '7.17e-04', '1.86e-05', '1.02e-05', '6.63e-04'] - 7s
Loss iteration 23: ['5.98e-04', '5.76e-04', '1.19e-05', '1.07e-05', '0.00e+00'] - 2s
Loss iteration 24: ['7.87e-04', '7.64e-04', '1.20e-05', '1.13e-05', '0.00e+00'] - 8s
Loss iteration 25: ['8.08e-04', '7.84e-04', '1.38e-05', '1.08e-05', '0.00e+00'] - 8s
Loss iteration 26: ['7.96e-04', '7.80e-04', '3.75e-06', '1.19e-05', '0.00e+00'] - 2s
Loss iteration 27: ['8.38e-04', '8.01e-04', '2.25e-05', '1.39e-05', '0.00e+00'] - 8s
Loss iteration 28: ['8.09e-04', '7.95e-04', '1.39e-06', '1.28e-05', '0.00e+00'] - 7s
Loss iteration 29: ['6.74e-04', '6.52e-04', '9.81e-06', '1.25e-05', '0.00e+00'] - 2s
Loss iteration 30: ['7.87e-04', '7.64e-04', '1.05e-05', '1.27e-05', '0.00e+00'] - 7s
Loss iteration 31: ['6.95e-04', '6.72e-04', '9.96e-06', '1.30e-05', '0.00e+00'] - 7s
Loss iteration 32: ['8.04e-04', '7.72e-04', '1.97e-05', '1.28e-05', '0.00e+00'] - 8s
Loss iteration 33: ['6.61e-04', '6.32e-04', '1.52e-05', '1.33e-05', '0.00e+00'] - 2s
Loss iteration 34: ['7.72e-04', '7.42e-04', '1.57e-05', '1.48e-05', '0.00e+00'] - 7s
Loss iteration 35: ['3.89e-04', '3.70e-04', '3.94e-06', '1.53e-05', '2.35e-03'] - 2s
Loss iteration 36: ['6.38e-04', '6.15e-04', '7.62e-06', '1.55e-05', '7.02e-04'] - 2s
Loss iteration 37: ['5.50e-04', '5.33e-04', '1.71e-06', '1.47e-05', '1.64e-03'] - 8s
Loss iteration 38: ['7.13e-04', '6.85e-04', '1.20e-05', '1.58e-05', '5.95e-04'] - 7s
Loss iteration 39: ['6.16e-04', '5.99e-04', '1.32e-06', '1.56e-05', '1.31e-03'] - 2s
Loss iteration 40: ['1.39e-03', '1.31e-03', '6.21e-05', '1.72e-05', '8.06e-04'] - 8s
Loss iteration 41: ['8.09e-04', '7.76e-04', '1.44e-05', '1.85e-05', '1.19e-03'] - 7s
Loss iteration 42: ['8.46e-04', '8.27e-04', '8.89e-07', '1.86e-05', '1.02e-03'] - 7s
Loss iteration 43: ['8.09e-04', '7.87e-04', '3.98e-06', '1.77e-05', '2.52e-03'] - 8s
Loss iteration 44: ['1.06e-03', '1.01e-03', '2.46e-05', '2.04e-05', '0.00e+00'] - 8s
Loss iteration 45: ['9.20e-04', '8.83e-04', '1.55e-05', '2.18e-05', '0.00e+00'] - 7s
Loss iteration 46: ['5.72e-04', '5.43e-04', '6.32e-06', '2.30e-05', '0.00e+00'] - 8s
Loss iteration 47: ['6.70e-04', '6.37e-04', '1.06e-05', '2.27e-05', '0.00e+00'] - 7s
Loss iteration 48: ['5.32e-04', '5.06e-04', '4.54e-06', '2.10e-05', '0.00e+00'] - 7s
Loss iteration 49: ['7.51e-04', '7.25e-04', '4.71e-06', '2.05e-05', '0.00e+00'] - 8s
Loss iteration 50: ['6.20e-04', '5.90e-04', '8.16e-06', '2.19e-05', '0.00e+00'] - 7s
Loss iteration 51: ['1.03e-03', '1.01e-03', '1.67e-06', '2.25e-05', '0.00e+00'] - 2s
Loss iteration 52: ['5.45e-04', '4.93e-04', '2.81e-05', '2.31e-05', '0.00e+00'] - 7s
Loss iteration 53: ['7.16e-04', '6.56e-04', '3.71e-05', '2.35e-05', '0.00e+00'] - 7s
Loss iteration 54: ['7.69e-04', '7.42e-04', '4.99e-06', '2.23e-05', '0.00e+00'] - 6s
Loss iteration 55: ['9.82e-04', '9.51e-04', '8.36e-06', '2.27e-05', '0.00e+00'] - 7s
Loss iteration 56: ['8.61e-04', '8.33e-04', '6.09e-06', '2.26e-05', '0.00e+00'] - 4s
Loss iteration 57: ['7.91e-04', '7.50e-04', '1.73e-05', '2.36e-05', '4.94e-03'] - 8s
Loss iteration 58: ['1.24e-03', '1.12e-03', '8.99e-05', '2.31e-05', '7.31e-03'] - 8s
Loss iteration 59: ['8.69e-04', '8.39e-04', '8.35e-06', '2.22e-05', '8.30e-03'] - 8s
Loss iteration 60: ['5.95e-04', '5.64e-04', '9.19e-06', '2.22e-05', '7.23e-03'] - 8s
Loss iteration 61: ['6.43e-04', '6.13e-04', '5.11e-06', '2.46e-05', '6.90e-03'] - 2s
Loss iteration 62: ['9.66e-04', '9.37e-04', '2.49e-06', '2.61e-05', '7.19e-03'] - 3s
Loss iteration 63: ['7.03e-04', '6.53e-04', '2.26e-05', '2.68e-05', '8.13e-03'] - 7s
Loss iteration 64: ['6.95e-04', '6.64e-04', '3.45e-06', '2.75e-05', '5.57e-03'] - 3s
Loss iteration 65: ['8.57e-04', '8.24e-04', '6.14e-06', '2.67e-05', '1.00e-02'] - 7s
Loss iteration 66: ['7.14e-04', '6.81e-04', '7.36e-06', '2.61e-05', '0.00e+00'] - 2s
Loss iteration 67: ['8.18e-04', '7.62e-04', '3.04e-05', '2.55e-05', '0.00e+00'] - 2s
Loss iteration 68: ['9.58e-04', '9.30e-04', '3.65e-06', '2.47e-05', '0.00e+00'] - 7s
Loss iteration 69: ['1.22e-03', '1.09e-03', '1.07e-04', '2.43e-05', '0.00e+00'] - 7s
Loss iteration 70: ['1.13e-03', '1.10e-03', '5.35e-06', '2.35e-05', '0.00e+00'] - 7s
Loss iteration 71: ['7.51e-04', '6.31e-04', '9.48e-05', '2.53e-05', '0.00e+00'] - 8s
Loss iteration 72: ['1.35e-03', '1.22e-03', '1.01e-04', '2.98e-05', '0.00e+00'] - 3s
Loss iteration 73: ['8.44e-04', '7.79e-04', '3.37e-05', '3.18e-05', '0.00e+00'] - 7s
Loss iteration 74: ['1.10e-03', '1.06e-03', '1.04e-05', '3.25e-05', '0.00e+00'] - 8s
Loss iteration 75: ['7.72e-04', '7.27e-04', '1.19e-05', '3.29e-05', '0.00e+00'] - 2s
Loss iteration 76: ['1.38e-03', '1.29e-03', '6.59e-05', '3.37e-05', '0.00e+00'] - 7s
Loss iteration 77: ['1.09e-03', '1.03e-03', '2.38e-05', '3.30e-05', '0.00e+00'] - 7s
Loss iteration 78: ['1.11e-03', '1.05e-03', '3.16e-05', '3.17e-05', '1.60e-02'] - 2s
Loss iteration 79: ['6.73e-04', '6.34e-04', '1.05e-05', '2.92e-05', '1.43e-02'] - 2s
Loss iteration 80: ['8.54e-04', '8.09e-04', '1.74e-05', '2.73e-05', '1.85e-02'] - 5s
Loss iteration 81: ['1.12e-03', '1.08e-03', '1.27e-05', '2.71e-05', '1.89e-02'] - 7s
Loss iteration 82: ['7.16e-04', '5.68e-04', '1.18e-04', '3.02e-05', '1.77e-02'] - 8s
Loss iteration 83: ['8.10e-04', '7.55e-04', '2.03e-05', '3.53e-05', '2.20e-02'] - 7s
Loss iteration 84: ['8.91e-04', '7.90e-04', '6.23e-05', '3.87e-05', '1.56e-02'] - 2s
Loss iteration 85: ['9.39e-04', '8.73e-04', '2.66e-05', '3.92e-05', '1.97e-02'] - 8s
Loss iteration 86: ['1.00e-03', '8.79e-04', '8.60e-05', '3.86e-05', '2.28e-02'] - 3s
Loss iteration 87: ['1.84e-03', '1.75e-03', '4.45e-05', '3.90e-05', '0.00e+00'] - 7s
Loss iteration 88: ['1.23e-03', '1.14e-03', '5.29e-05', '3.82e-05', '0.00e+00'] - 7s
Loss iteration 89: ['1.08e-03', '1.02e-03', '2.44e-05', '3.49e-05', '0.00e+00'] - 7s
Loss iteration 90: ['1.28e-03', '1.21e-03', '3.74e-05', '3.24e-05', '0.00e+00'] - 2s
Loss iteration 91: ['1.30e-03', '1.20e-03', '5.96e-05', '3.11e-05', '0.00e+00'] - 8s
Loss iteration 92: ['2.33e-03', '2.23e-03', '6.35e-05', '3.27e-05', '0.00e+00'] - 7s
Loss iteration 93: ['8.25e-04', '7.53e-04', '3.43e-05', '3.77e-05', '0.00e+00'] - 2s
Loss iteration 94: ['1.11e-03', '1.04e-03', '2.45e-05', '4.35e-05', '0.00e+00'] - 5s
Loss iteration 95: ['9.22e-04', '8.15e-04', '6.06e-05', '4.63e-05', '0.00e+00'] - 2s
Loss iteration 96: ['1.11e-03', '1.01e-03', '5.64e-05', '4.50e-05', '0.00e+00'] - 7s
Loss iteration 97: ['1.33e-03', '1.20e-03', '9.39e-05', '4.23e-05', '0.00e+00'] - 7s
Loss iteration 98: ['8.80e-04', '7.79e-04', '6.04e-05', '4.01e-05', '0.00e+00'] - 3s
Loss iteration 99: ['1.43e-03', '1.30e-03', '9.01e-05', '3.87e-05', '0.00e+00'] - 2s
Loss iteration 100: ['1.34e-03', '1.25e-03', '4.83e-05', '3.73e-05', '9.52e-02'] - 2s
Loss iteration 101: ['1.86e-03', '1.76e-03', '6.31e-05', '3.60e-05', '7.98e-02'] - 4s
Loss iteration 102: ['1.46e-03', '1.36e-03', '5.86e-05', '3.60e-05', '9.36e-02'] - 8s
Loss iteration 103: ['3.35e-03', '3.12e-03', '1.93e-04', '3.97e-05', '7.70e-02'] - 2s
Loss iteration 104: ['1.52e-03', '1.39e-03', '8.16e-05', '4.55e-05', '8.91e-02'] - 2s
Loss iteration 105: ['2.37e-03', '2.12e-03', '1.98e-04', '5.07e-05', '8.55e-02'] - 4s
Loss iteration 106: ['1.88e-03', '1.59e-03', '2.39e-04', '5.22e-05', '9.18e-02'] - 7s
Loss iteration 107: ['1.55e-03', '1.27e-03', '2.31e-04', '5.00e-05', '9.27e-02'] - 8s
Loss iteration 108: ['2.18e-03', '1.86e-03', '2.71e-04', '4.68e-05', '9.68e-02'] - 7s
Loss iteration 109: ['1.49e-03', '1.30e-03', '1.52e-04', '4.26e-05', '0.00e+00'] - 8s
Loss iteration 110: ['1.42e-03', '1.22e-03', '1.50e-04', '4.25e-05', '0.00e+00'] - 7s
Loss iteration 111: ['1.26e-03', '1.14e-03', '7.67e-05', '4.14e-05', '0.00e+00'] - 2s
Loss iteration 112: ['1.55e-03', '1.38e-03', '1.22e-04', '4.21e-05', '0.00e+00'] - 2s
Loss iteration 113: ['1.69e-03', '1.45e-03', '1.94e-04', '4.53e-05', '0.00e+00'] - 7s
Loss iteration 114: ['2.13e-03', '1.90e-03', '1.78e-04', '5.07e-05', '0.00e+00'] - 8s
Loss iteration 115: ['1.75e-03', '1.50e-03', '1.86e-04', '5.73e-05', '0.00e+00'] - 7s
Loss iteration 116: ['2.71e-03', '2.44e-03', '2.13e-04', '6.08e-05', '0.00e+00'] - 3s
Loss iteration 117: ['2.07e-03', '1.69e-03', '3.26e-04', '6.12e-05', '0.00e+00'] - 2s
Loss iteration 118: ['1.76e-03', '1.50e-03', '1.98e-04', '5.86e-05', '0.00e+00'] - 7s
Loss iteration 119: ['1.62e-03', '1.42e-03', '1.41e-04', '5.70e-05', '0.00e+00'] - 4s
Loss iteration 120: ['1.71e-03', '1.47e-03', '1.81e-04', '5.39e-05', '0.00e+00'] - 8s
Loss iteration 121: ['1.04e-03', '8.58e-04', '1.29e-04', '5.30e-05', '0.00e+00'] - 7s
Loss iteration 122: ['1.43e-03', '1.29e-03', '9.24e-05', '4.96e-05', '7.22e-02'] - 7s
Loss iteration 123: ['2.18e-03', '2.05e-03', '7.88e-05', '5.03e-05', '7.66e-02'] - 7s
Loss iteration 124: ['1.37e-03', '1.22e-03', '9.75e-05', '5.32e-05', '6.52e-02'] - 2s
Loss iteration 125: ['2.15e-03', '2.04e-03', '5.32e-05', '5.97e-05', '7.91e-02'] - 7s
Loss iteration 126: ['1.78e-03', '1.59e-03', '1.28e-04', '6.27e-05', '6.99e-02'] - 3s
Loss iteration 127: ['2.40e-03', '2.20e-03', '1.36e-04', '6.49e-05', '6.51e-02'] - 3s
Loss iteration 128: ['1.47e-03', '1.33e-03', '8.07e-05', '6.21e-05', '6.81e-02'] - 7s
Loss iteration 129: ['2.00e-03', '1.86e-03', '7.77e-05', '6.06e-05', '6.75e-02'] - 8s
Loss iteration 130: ['1.40e-03', '1.27e-03', '7.59e-05', '5.85e-05', '7.30e-02'] - 7s
Loss iteration 131: ['1.60e-03', '1.45e-03', '9.48e-05', '5.64e-05', '0.00e+00'] - 7s
Loss iteration 132: ['1.23e-03', '1.07e-03', '1.03e-04', '5.31e-05', '0.00e+00'] - 8s
Loss iteration 133: ['1.25e-03', '1.14e-03', '6.22e-05', '5.24e-05', '0.00e+00'] - 7s
Loss iteration 134: ['3.46e-03', '3.31e-03', '9.68e-05', '5.26e-05', '0.00e+00'] - 8s
Loss iteration 135: ['1.28e-03', '1.19e-03', '3.07e-05', '5.43e-05', '0.00e+00'] - 7s
Loss iteration 136: ['1.38e-03', '1.30e-03', '2.34e-05', '5.66e-05', '0.00e+00'] - 8s
Loss iteration 137: ['1.39e-03', '1.32e-03', '1.52e-05', '5.57e-05', '0.00e+00'] - 8s
Loss iteration 138: ['1.36e-03', '1.28e-03', '2.61e-05', '5.36e-05', '0.00e+00'] - 7s
Loss iteration 139: ['1.75e-03', '1.65e-03', '5.00e-05', '5.15e-05', '0.00e+00'] - 7s
Loss iteration 140: ['1.33e-03', '1.25e-03', '3.24e-05', '5.01e-05', '0.00e+00'] - 7s
Loss iteration 141: ['1.10e-03', '9.91e-04', '6.42e-05', '4.66e-05', '0.00e+00'] - 8s
Loss iteration 142: ['1.86e-03', '1.78e-03', '3.55e-05', '4.46e-05', '0.00e+00'] - 9s
Loss iteration 143: ['1.30e-03', '1.18e-03', '7.76e-05', '4.31e-05', '0.00e+00'] - 8s
Loss iteration 144: ['1.27e-03', '1.18e-03', '4.60e-05', '4.43e-05', '0.00e+00'] - 8s
Loss iteration 145: ['2.68e-03', '2.59e-03', '4.75e-05', '4.71e-05', '0.00e+00'] - 1s
Loss iteration 146: ['1.21e-03', '1.15e-03', '1.14e-05', '4.67e-05', '0.00e+00'] - 7s
Loss iteration 147: ['1.22e-03', '1.16e-03', '4.38e-06', '4.77e-05', '0.00e+00'] - 2s
Loss iteration 148: ['9.91e-04', '9.25e-04', '1.71e-05', '4.89e-05', '0.00e+00'] - 7s
Loss iteration 149: ['8.06e-04', '7.52e-04', '7.81e-06', '4.59e-05', '0.00e+00'] - 6s
Loss iteration 150: ['8.94e-04', '8.17e-04', '3.38e-05', '4.32e-05', '0.00e+00'] - 7s
Loss iteration 151: ['9.22e-04', '8.56e-04', '2.33e-05', '4.27e-05', '0.00e+00'] - 8s
Loss iteration 152: ['1.16e-03', '1.08e-03', '3.06e-05', '4.25e-05', '0.00e+00'] - 8s
Loss iteration 153: ['1.13e-03', '1.07e-03', '1.26e-05', '4.38e-05', '0.00e+00'] - 7s
Loss iteration 154: ['8.45e-04', '7.89e-04', '1.18e-05', '4.43e-05', '0.00e+00'] - 8s
Loss iteration 155: ['6.43e-04', '5.59e-04', '3.74e-05', '4.69e-05', '0.00e+00'] - 2s
Loss iteration 156: ['1.20e-03', '1.13e-03', '1.35e-05', '4.96e-05', '0.00e+00'] - 3s
Loss iteration 157: ['8.26e-04', '7.70e-04', '6.66e-06', '4.97e-05', '0.00e+00'] - 7s
Loss iteration 158: ['1.04e-03', '9.90e-04', '4.32e-06', '4.93e-05', '0.00e+00'] - 8s
Loss iteration 159: ['9.95e-04', '9.18e-04', '2.94e-05', '4.76e-05', '0.00e+00'] - 3s
Loss iteration 160: ['9.96e-04', '9.47e-04', '5.92e-06', '4.31e-05', '0.00e+00'] - 7s
Loss iteration 161: ['9.56e-04', '8.81e-04', '3.76e-05', '3.81e-05', '0.00e+00'] - 7s
