2022-03-21 23:02:23.918711: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 23:02:23.956208: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 23:02:23.956575: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:02:23.956685: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:02:23.956804: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:02:23.956953: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:02:23.957104: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:02:23.957187: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 23:02:23.957262: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 23:02:23.957274: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 23:02:23.958098: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 23:02:24.006364: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 23:02:24.035238: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5641488d2bf0 executing computations on platform Host. Devices:
2022-03-21 23:02:24.035363: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 23:02:24.268715: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x564148936420 executing computations on platform CUDA. Devices:
2022-03-21 23:02:24.268877: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 23:02:24.269281: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 23:02:24.269294: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.12e-03', '1.94e-04', '5.92e-03', '1.91e-06', '1.00e-05']
1:  ['6.07e-03', '1.83e-04', '5.88e-03', '2.12e-06', '6.20e-06']
2:  ['6.12e-03', '2.03e-04', '5.91e-03', '1.97e-06', '1.17e-05']
3:  ['6.11e-03', '1.95e-04', '5.91e-03', '1.95e-06', '9.61e-06']
4:  ['6.13e-03', '2.11e-04', '5.92e-03', '1.87e-06', '1.22e-05']
5:  ['6.12e-03', '1.97e-04', '5.92e-03', '2.00e-06', '9.48e-06']
6:  ['6.13e-03', '1.99e-04', '5.93e-03', '1.93e-06', '9.49e-06']
7:  ['6.09e-03', '1.87e-04', '5.90e-03', '2.08e-06', '7.34e-06']
8:  ['6.12e-03', '2.07e-04', '5.92e-03', '1.86e-06', '1.24e-05']
9:  ['6.12e-03', '1.96e-04', '5.92e-03', '1.89e-06', '9.60e-06']
10:  ['6.12e-03', '2.09e-04', '5.90e-03', '2.54e-06', '8.64e-06']
11:  ['4.57e-03', '1.42e-04', '4.43e-03', '4.35e-06', '6.87e-05']
12:  ['4.61e-03', '1.45e-04', '4.46e-03', '3.95e-06', '6.65e-05']
13:  ['6.01e-03', '1.83e-04', '5.82e-03', '2.57e-06', '4.97e-06']
14:  ['5.12e-03', '1.47e-04', '4.97e-03', '3.94e-06', '5.52e-05']
15:  ['5.60e-03', '1.40e-04', '5.45e-03', '3.77e-06', '7.98e-06']
16:  ['4.63e-03', '1.42e-04', '4.48e-03', '4.31e-06', '6.24e-05']
17:  ['6.14e-03', '2.16e-04', '5.92e-03', '2.93e-06', '1.07e-05']
18:  ['4.59e-03', '1.47e-04', '4.44e-03', '3.82e-06', '6.74e-05']
19:  ['4.58e-03', '1.45e-04', '4.44e-03', '4.56e-06', '7.05e-05']
20:  ['2.53e-03', '6.25e-04', '1.78e-03', '1.25e-04', '3.74e-05']
21:  ['5.52e-03', '2.64e-04', '5.15e-03', '1.06e-04', '5.62e-05']
22:  ['3.96e-03', '1.91e-04', '3.66e-03', '1.01e-04', '6.88e-05']
23:  ['1.92e-03', '2.54e-04', '1.55e-03', '1.10e-04', '2.76e-05']
24:  ['2.52e-03', '2.28e-04', '2.19e-03', '1.02e-04', '3.36e-05']
25:  ['2.55e-04', '1.47e-04', '2.60e-06', '1.06e-04', '5.85e-05']
26:  ['3.25e-04', '1.87e-04', '4.12e-06', '1.34e-04', '1.41e-05']
27: * ['2.48e-04', '1.45e-04', '8.20e-06', '9.54e-05', '1.36e-05']
28:  ['4.94e-03', '2.04e-04', '4.64e-03', '1.00e-04', '5.06e-05']
29:  ['4.51e-03', '1.63e-04', '4.26e-03', '9.24e-05', '5.32e-05']

Loss iteration 0: ['2.48e-04', '1.45e-04', '8.20e-06', '9.54e-05', '1.36e-05']
Loss iteration 1: ['2.96e-04', '1.91e-04', '8.70e-06', '9.59e-05', '0.00e+00'] - 2s
Loss iteration 2: ['3.47e-04', '2.46e-04', '6.40e-06', '9.46e-05', '0.00e+00'] - 7s
Loss iteration 3: ['2.89e-04', '1.78e-04', '1.96e-05', '9.20e-05', '0.00e+00'] - 7s
Loss iteration 4: ['3.59e-04', '2.65e-04', '5.29e-06', '8.92e-05', '0.00e+00'] - 8s
Loss iteration 5: ['3.47e-04', '2.53e-04', '9.92e-06', '8.46e-05', '0.00e+00'] - 7s
Loss iteration 6: ['4.60e-04', '3.65e-04', '1.08e-05', '8.42e-05', '0.00e+00'] - 2s
Loss iteration 7: ['4.69e-04', '3.71e-04', '1.44e-05', '8.35e-05', '0.00e+00'] - 2s
Loss iteration 8: ['5.39e-04', '4.51e-04', '4.58e-06', '8.33e-05', '0.00e+00'] - 2s
Loss iteration 9: ['4.97e-04', '4.07e-04', '6.29e-06', '8.43e-05', '0.00e+00'] - 2s
Loss iteration 10: ['5.10e-04', '4.21e-04', '2.88e-06', '8.59e-05', '0.00e+00'] - 2s
Loss iteration 11: ['5.43e-04', '4.51e-04', '4.04e-06', '8.73e-05', '0.00e+00'] - 2s
