2022-03-21 10:24:22.754284: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:22.766588: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:22.766802: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.766894: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.766969: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.767046: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.767125: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.767217: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.767320: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.767340: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:22.768021: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:22.792605: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:22.804896: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a1bcbf8a80 executing computations on platform Host. Devices:
2022-03-21 10:24:22.805000: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:22.940074: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a1bcc5c2b0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:22.940171: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:22.940399: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:22.940411: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.03e-02', '5.74e-04', '9.76e-03', '2.19e-06', '1.38e-04']
1:  ['1.02e-02', '5.74e-04', '9.64e-03', '2.32e-06', '1.39e-04']
2:  ['9.99e-03', '5.71e-04', '9.42e-03', '2.90e-06', '1.39e-04']
3:  ['1.04e-02', '5.76e-04', '9.81e-03', '2.18e-06', '1.39e-04']
4:  ['1.02e-02', '5.73e-04', '9.60e-03', '2.54e-06', '1.39e-04']
5:  ['1.01e-02', '5.71e-04', '9.55e-03', '2.47e-06', '1.38e-04']
6:  ['1.03e-02', '5.79e-04', '9.73e-03', '2.26e-06', '1.41e-04']
7:  ['1.02e-02', '5.69e-04', '9.60e-03', '2.46e-06', '1.37e-04']
8:  ['1.03e-02', '5.77e-04', '9.69e-03', '2.29e-06', '1.40e-04']
9:  ['1.04e-02', '5.79e-04', '9.77e-03', '2.15e-06', '1.41e-04']
10:  ['1.03e-02', '5.56e-04', '9.75e-03', '2.71e-06', '1.13e-04']
11:  ['3.00e-04', '2.22e-04', '7.40e-05', '4.15e-06', '8.76e-05']
12:  ['2.99e-04', '2.28e-04', '6.64e-05', '3.86e-06', '1.01e-04']
13:  ['1.03e-02', '5.63e-04', '9.72e-03', '2.78e-06', '1.36e-04']
14:  ['3.34e-04', '2.43e-04', '8.76e-05', '3.53e-06', '9.91e-05']
15: * ['2.81e-04', '2.20e-04', '5.61e-05', '4.09e-06', '8.46e-05']
16:  ['2.99e-04', '2.20e-04', '7.58e-05', '3.99e-06', '8.63e-05']
17:  ['1.09e-02', '5.82e-04', '1.03e-02', '3.16e-06', '1.43e-04']
18:  ['3.08e-04', '2.26e-04', '7.77e-05', '3.56e-06', '9.09e-05']
19:  ['3.08e-04', '2.34e-04', '6.99e-05', '4.11e-06', '9.83e-05']
20:  ['1.05e-02', '5.30e-04', '9.82e-03', '1.26e-04', '3.31e-05']
21:  ['1.79e-03', '2.90e-04', '1.39e-03', '1.05e-04', '3.00e-04']
22:  ['3.46e-04', '2.32e-04', '1.04e-05', '1.03e-04', '1.39e-04']
23:  ['4.84e-02', '4.25e-04', '4.79e-02', '1.10e-04', '7.95e-06']
24:  ['4.78e-02', '4.71e-04', '4.73e-02', '1.05e-04', '7.23e-05']
25:  ['1.35e-02', '1.69e-03', '1.17e-02', '1.07e-04', '1.13e-03']
26:  ['1.78e-03', '2.17e-04', '1.42e-03', '1.37e-04', '6.53e-05']
27:  ['1.07e-02', '1.58e-04', '1.04e-02', '9.61e-05', '5.19e-05']
28:  ['1.84e-03', '2.55e-04', '1.49e-03', '1.00e-04', '4.05e-04']
29:  ['4.09e-04', '2.61e-04', '5.63e-05', '9.21e-05', '1.20e-04']

Loss iteration 0: ['2.81e-04', '2.20e-04', '5.61e-05', '4.09e-06', '8.46e-05']
Loss iteration 1: ['1.43e-04', '1.32e-04', '5.94e-06', '4.59e-06', '0.00e+00'] - 6s
Loss iteration 2: ['2.89e-04', '2.78e-04', '5.70e-06', '5.30e-06', '0.00e+00'] - 5s
Loss iteration 3: ['1.49e-03', '1.46e-04', '1.34e-03', '6.54e-06', '0.00e+00'] - 5s
Loss iteration 4: ['1.88e-04', '1.71e-04', '1.02e-05', '7.01e-06', '0.00e+00'] - 5s
Loss iteration 5: ['2.35e-04', '2.24e-04', '3.66e-06', '7.32e-06', '0.00e+00'] - 5s
Loss iteration 6: ['2.63e-04', '2.50e-04', '6.30e-06', '7.54e-06', '0.00e+00'] - 5s
Loss iteration 7: ['1.45e-03', '2.45e-04', '1.20e-03', '8.70e-06', '0.00e+00'] - 5s
Loss iteration 8: ['4.11e-04', '3.92e-04', '1.04e-05', '8.31e-06', '0.00e+00'] - 5s
Loss iteration 9: ['2.71e-04', '2.57e-04', '5.51e-06', '8.36e-06', '0.00e+00'] - 4s
Loss iteration 10: ['1.73e-03', '3.10e-04', '1.41e-03', '8.79e-06', '0.00e+00'] - 5s
Loss iteration 11: ['3.12e-04', '2.96e-04', '7.48e-06', '8.62e-06', '0.00e+00'] - 5s
Loss iteration 12: ['2.68e-04', '2.56e-04', '3.02e-06', '8.74e-06', '0.00e+00'] - 4s
