2022-03-22 20:28:05.086115: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 20:28:05.121760: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 20:28:05.122079: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:28:05.122213: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:28:05.122298: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:28:05.122379: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:28:05.122438: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:28:05.122492: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 20:28:05.122551: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 20:28:05.122576: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 20:28:05.123009: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 20:28:05.173713: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 20:28:05.194908: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d427690fc0 executing computations on platform Host. Devices:
2022-03-22 20:28:05.195047: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 20:28:05.430508: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d4276f47f0 executing computations on platform CUDA. Devices:
2022-03-22 20:28:05.430659: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 20:28:05.430991: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 20:28:05.431007: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.48e-04', '2.41e-04', '5.43e-06', '2.42e-06', '7.50e-05']
1: * ['2.42e-04', '2.34e-04', '5.51e-06', '2.84e-06', '7.91e-05']
2:  ['2.49e-04', '2.41e-04', '5.53e-06', '2.70e-06', '7.89e-05']
3:  ['2.47e-04', '2.39e-04', '5.54e-06', '2.53e-06', '7.70e-05']
4:  ['2.50e-04', '2.42e-04', '5.39e-06', '2.59e-06', '7.80e-05']
5:  ['2.47e-04', '2.38e-04', '5.48e-06', '2.73e-06', '7.85e-05']
6:  ['2.46e-04', '2.38e-04', '5.38e-06', '2.59e-06', '7.42e-05']
7:  ['2.43e-04', '2.35e-04', '5.53e-06', '2.74e-06', '7.69e-05']
8:  ['2.52e-04', '2.44e-04', '5.28e-06', '2.49e-06', '7.30e-05']
9:  ['2.47e-04', '2.39e-04', '5.44e-06', '2.49e-06', '7.60e-05']
10:  ['2.64e-04', '2.56e-04', '5.60e-06', '3.17e-06', '6.36e-05']
11:  ['1.88e-03', '2.78e-04', '1.60e-03', '3.02e-06', '5.22e-05']
12:  ['2.13e-03', '2.39e-04', '1.89e-03', '2.77e-06', '5.23e-05']
13:  ['2.55e-04', '2.46e-04', '5.49e-06', '2.95e-06', '7.87e-05']
14:  ['2.73e-04', '2.63e-04', '6.26e-06', '3.13e-06', '6.77e-05']
15:  ['2.44e-04', '2.36e-04', '4.86e-06', '3.23e-06', '6.07e-05']
16:  ['1.82e-03', '2.65e-04', '1.55e-03', '2.93e-06', '4.74e-05']
17:  ['1.94e-03', '2.99e-04', '1.64e-03', '3.19e-06', '7.01e-05']
18:  ['2.40e-03', '2.07e-04', '2.19e-03', '2.66e-06', '4.19e-05']
19:  ['2.57e-03', '1.97e-04', '2.37e-03', '3.43e-06', '5.43e-05']
20:  ['3.61e-03', '5.31e-04', '2.95e-03', '1.26e-04', '3.72e-05']
21:  ['2.99e-03', '3.38e-04', '2.55e-03', '1.04e-04', '2.01e-04']
22:  ['3.50e-04', '2.44e-04', '4.49e-06', '1.02e-04', '2.87e-05']
23:  ['2.52e-02', '3.35e-04', '2.48e-02', '1.10e-04', '1.74e-05']
24:  ['2.53e-02', '4.02e-04', '2.48e-02', '1.04e-04', '7.61e-05']
25:  ['2.67e-03', '1.70e-04', '2.40e-03', '1.06e-04', '9.47e-05']
26:  ['2.36e-03', '6.01e-04', '1.63e-03', '1.35e-04', '1.70e-04']
27:  ['2.20e-03', '1.23e-04', '1.98e-03', '9.47e-05', '4.17e-05']
28:  ['3.19e-03', '2.37e-04', '2.85e-03', '9.96e-05', '2.50e-04']
29:  ['3.90e-04', '2.81e-04', '1.78e-05', '9.13e-05', '8.37e-05']

Loss iteration 0: ['2.42e-04', '2.34e-04', '5.51e-06', '2.84e-06', '7.91e-05']
Loss iteration 1: ['1.33e-04', '1.25e-04', '4.65e-06', '2.80e-06', '0.00e+00'] - 2s
Loss iteration 2: ['2.84e-04', '2.76e-04', '4.41e-06', '3.54e-06', '0.00e+00'] - 9s
Loss iteration 3: ['1.81e-04', '1.68e-04', '8.13e-06', '4.21e-06', '0.00e+00'] - 8s
Loss iteration 4: ['2.02e-04', '1.90e-04', '7.07e-06', '4.68e-06', '0.00e+00'] - 3s
Loss iteration 5: ['2.24e-04', '2.12e-04', '5.46e-06', '5.55e-06', '0.00e+00'] - 8s
Loss iteration 6: ['2.66e-04', '2.51e-04', '8.33e-06', '6.04e-06', '0.00e+00'] - 7s
Loss iteration 7: ['2.70e-04', '2.49e-04', '1.49e-05', '6.19e-06', '0.00e+00'] - 2s
Loss iteration 8: ['4.60e-04', '4.43e-04', '1.11e-05', '6.04e-06', '0.00e+00'] - 2s
Loss iteration 9: ['2.84e-04', '2.71e-04', '6.91e-06', '5.85e-06', '0.00e+00'] - 2s
Loss iteration 10: ['3.11e-04', '3.00e-04', '5.15e-06', '5.35e-06', '0.00e+00'] - 4s
Loss iteration 11: ['3.32e-04', '3.21e-04', '6.14e-06', '5.26e-06', '0.00e+00'] - 8s
Loss iteration 12: ['2.77e-04', '2.68e-04', '3.35e-06', '5.16e-06', '0.00e+00'] - 2s
