2022-03-21 10:24:24.445356: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:24.474371: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:24.474683: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.474758: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.474831: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.474901: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.474967: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.475033: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.475102: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.475115: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:24.475675: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:24.500601: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:24.512446: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56502cd5c360 executing computations on platform Host. Devices:
2022-03-21 10:24:24.512596: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:24.689244: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56502cdbfb90 executing computations on platform CUDA. Devices:
2022-03-21 10:24:24.689368: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:24.689604: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:24.689617: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.32e-03', '4.18e-04', '2.90e-03', '1.95e-06', '2.41e-04']
1: * ['2.67e-04', '2.58e-04', '6.59e-06', '3.03e-06', '3.02e-04']
2:  ['3.23e-03', '4.16e-04', '2.81e-03', '2.14e-06', '2.43e-04']
3:  ['3.35e-03', '4.18e-04', '2.93e-03', '1.96e-06', '2.42e-04']
4:  ['3.27e-03', '4.15e-04', '2.85e-03', '2.03e-06', '2.34e-04']
5:  ['2.72e-04', '2.62e-04', '6.68e-06', '2.90e-06', '3.02e-04']
6:  ['3.32e-03', '4.15e-04', '2.90e-03', '1.99e-06', '2.42e-04']
7:  ['2.68e-04', '2.59e-04', '6.65e-06', '2.94e-06', '3.00e-04']
8:  ['3.30e-03', '4.16e-04', '2.89e-03', '1.98e-06', '2.40e-04']
9:  ['3.33e-03', '4.18e-04', '2.91e-03', '1.93e-06', '2.42e-04']
10:  ['3.30e-03', '4.14e-04', '2.88e-03', '2.58e-06', '2.19e-04']
11:  ['2.75e-04', '2.64e-04', '6.94e-06', '3.72e-06', '2.79e-04']
12:  ['2.84e-04', '2.73e-04', '7.60e-06', '3.41e-06', '3.06e-04']
13:  ['3.28e-03', '4.01e-04', '2.87e-03', '2.52e-06', '2.15e-04']
14:  ['2.99e-04', '2.89e-04', '6.76e-06', '3.27e-06', '3.06e-04']
15:  ['2.70e-04', '2.61e-04', '6.01e-06', '3.37e-06', '2.71e-04']
16:  ['2.73e-04', '2.63e-04', '6.80e-06', '3.59e-06', '2.75e-04']
17:  ['3.50e-03', '4.11e-04', '3.08e-03', '3.07e-06', '2.31e-04']
18:  ['3.81e-03', '3.30e-04', '3.48e-03', '2.57e-06', '1.64e-04']
19:  ['3.92e-03', '3.39e-04', '3.58e-03', '3.17e-06', '1.77e-04']
20:  ['3.29e-03', '3.73e-04', '2.79e-03', '1.26e-04', '5.65e-05']
21:  ['5.11e-03', '4.45e-04', '4.56e-03', '1.04e-04', '5.12e-04']
22:  ['3.71e-04', '2.62e-04', '6.68e-06', '1.02e-04', '2.22e-04']
23:  ['3.16e-02', '3.62e-04', '3.11e-02', '1.09e-04', '1.16e-04']
24:  ['3.11e-02', '3.99e-04', '3.06e-02', '1.05e-04', '2.09e-05']
25:  ['4.80e-03', '2.22e-04', '4.47e-03', '1.06e-04', '3.60e-04']
26:  ['3.76e-03', '6.95e-04', '2.93e-03', '1.35e-04', '3.91e-04']
27:  ['4.03e-03', '1.31e-04', '3.81e-03', '9.46e-05', '1.31e-04']
28:  ['4.81e-03', '2.55e-04', '4.45e-03', '9.96e-05', '5.82e-04']
29:  ['4.21e-04', '3.12e-04', '1.68e-05', '9.15e-05', '3.17e-04']

Loss iteration 0: ['2.67e-04', '2.58e-04', '6.59e-06', '3.03e-06', '3.02e-04']
Loss iteration 1: ['1.42e-04', '1.32e-04', '7.14e-06', '2.97e-06', '0.00e+00'] - 3s
Loss iteration 2: ['2.78e-04', '2.70e-04', '4.56e-06', '3.57e-06', '0.00e+00'] - 7s
Loss iteration 3: ['1.73e-04', '1.62e-04', '7.23e-06', '4.16e-06', '0.00e+00'] - 6s
Loss iteration 4: ['2.03e-04', '1.90e-04', '8.23e-06', '4.61e-06', '0.00e+00'] - 2s
Loss iteration 5: ['2.36e-04', '2.23e-04', '8.04e-06', '5.52e-06', '0.00e+00'] - 6s
Loss iteration 6: ['2.77e-04', '2.60e-04', '1.19e-05', '5.58e-06', '0.00e+00'] - 2s
Loss iteration 7: ['2.85e-04', '2.63e-04', '1.60e-05', '5.68e-06', '0.00e+00'] - 2s
Loss iteration 8: ['4.52e-04', '4.34e-04', '1.32e-05', '5.51e-06', '0.00e+00'] - 1s
Loss iteration 9: ['2.79e-04', '2.65e-04', '8.42e-06', '5.34e-06', '0.00e+00'] - 2s
Loss iteration 10: ['3.14e-04', '3.03e-04', '6.74e-06', '4.95e-06', '0.00e+00'] - 2s
Loss iteration 11: ['3.45e-04', '3.31e-04', '9.09e-06', '5.01e-06', '0.00e+00'] - 6s
Loss iteration 12: ['2.77e-04', '2.68e-04', '4.47e-06', '4.88e-06', '0.00e+00'] - 2s
