2022-03-22 16:56:48.544299: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 16:56:48.581008: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 16:56:48.581445: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:56:48.581550: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:56:48.581630: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:56:48.581719: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:56:48.581792: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:56:48.581878: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:56:48.581967: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 16:56:48.581983: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 16:56:48.582842: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 16:56:48.625492: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 16:56:48.652815: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559700020ba0 executing computations on platform Host. Devices:
2022-03-22 16:56:48.653026: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 16:56:48.895857: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5597000843d0 executing computations on platform CUDA. Devices:
2022-03-22 16:56:48.896079: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 16:56:48.896459: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 16:56:48.896477: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.89e-04', '1.79e-04', '6.83e-06', '2.71e-06', '1.84e-05']
1: * ['1.85e-04', '1.75e-04', '6.74e-06', '3.20e-06', '2.04e-05']
2:  ['1.91e-04', '1.81e-04', '6.82e-06', '3.08e-06', '1.93e-05']
3:  ['1.88e-04', '1.78e-04', '6.89e-06', '2.85e-06', '1.90e-05']
4:  ['1.91e-04', '1.81e-04', '6.74e-06', '2.94e-06', '2.00e-05']
5:  ['1.88e-04', '1.79e-04', '6.76e-06', '3.10e-06', '1.95e-05']
6:  ['1.88e-04', '1.78e-04', '6.77e-06', '2.92e-06', '1.81e-05']
7:  ['1.86e-04', '1.76e-04', '6.79e-06', '3.14e-06', '1.99e-05']
8:  ['1.91e-04', '1.82e-04', '6.65e-06', '2.80e-06', '1.75e-05']
9:  ['1.88e-04', '1.79e-04', '6.78e-06', '2.79e-06', '1.86e-05']
10:  ['2.02e-04', '1.91e-04', '7.08e-06', '3.50e-06', '1.25e-05']
11:  ['1.91e-04', '1.80e-04', '7.28e-06', '3.89e-06', '1.89e-05']
12:  ['1.94e-04', '1.83e-04', '6.74e-06', '3.54e-06', '1.95e-05']
13:  ['1.93e-04', '1.83e-04', '6.90e-06', '3.23e-06', '1.92e-05']
14:  ['2.05e-04', '1.94e-04', '7.00e-06', '3.38e-06', '1.75e-05']
15:  ['1.87e-04', '1.77e-04', '6.04e-06', '3.59e-06', '1.58e-05']
16:  ['1.88e-04', '1.77e-04', '7.07e-06', '3.75e-06', '1.67e-05']
17:  ['2.01e-04', '1.89e-04', '7.69e-06', '4.37e-06', '2.08e-05']
18:  ['1.93e-04', '1.83e-04', '6.41e-06', '3.35e-06', '1.87e-05']
19:  ['1.99e-04', '1.88e-04', '6.81e-06', '3.90e-06', '1.81e-05']
20:  ['1.16e-02', '8.32e-04', '1.07e-02', '1.26e-04', '2.70e-05']
21:  ['9.27e-04', '2.83e-04', '5.40e-04', '1.05e-04', '1.40e-04']
22:  ['3.23e-04', '2.16e-04', '4.22e-06', '1.03e-04', '2.24e-05']
23:  ['4.40e-02', '4.24e-04', '4.35e-02', '1.11e-04', '2.53e-05']
24:  ['4.41e-02', '4.06e-04', '4.36e-02', '1.04e-04', '1.60e-04']
25:  ['1.07e-02', '1.51e-04', '1.04e-02', '1.05e-04', '2.19e-05']
26:  ['7.85e-04', '2.33e-04', '4.15e-04', '1.37e-04', '4.46e-05']
27:  ['8.97e-03', '1.32e-04', '8.74e-03', '9.65e-05', '9.96e-06']
28:  ['8.18e-04', '2.33e-04', '4.85e-04', '1.00e-04', '2.08e-04']
29:  ['3.24e-04', '2.11e-04', '2.07e-05', '9.16e-05', '1.80e-05']

Loss iteration 0: ['1.85e-04', '1.75e-04', '6.74e-06', '3.20e-06', '2.04e-05']
Loss iteration 1: ['1.25e-04', '1.17e-04', '5.69e-06', '3.07e-06', '0.00e+00'] - 7s
Loss iteration 2: ['2.86e-04', '2.76e-04', '5.74e-06', '3.80e-06', '0.00e+00'] - 8s
Loss iteration 3: ['1.74e-04', '1.60e-04', '9.53e-06', '4.98e-06', '0.00e+00'] - 7s
Loss iteration 4: ['1.89e-04', '1.75e-04', '8.94e-06', '5.47e-06', '0.00e+00'] - 7s
Loss iteration 5: ['1.96e-04', '1.84e-04', '5.54e-06', '6.35e-06', '0.00e+00'] - 7s
Loss iteration 6: ['2.46e-04', '2.34e-04', '5.74e-06', '6.47e-06', '0.00e+00'] - 7s
Loss iteration 7: ['2.25e-04', '2.09e-04', '9.01e-06', '6.57e-06', '0.00e+00'] - 4s
Loss iteration 8: ['4.08e-04', '3.95e-04', '6.60e-06', '6.74e-06', '0.00e+00'] - 7s
Loss iteration 9: ['2.78e-04', '2.67e-04', '5.31e-06', '6.36e-06', '0.00e+00'] - 3s
Loss iteration 10: ['2.94e-04', '2.83e-04', '5.27e-06', '5.63e-06', '0.00e+00'] - 5s
Loss iteration 11: ['3.28e-04', '3.16e-04', '5.98e-06', '5.30e-06', '0.00e+00'] - 7s
