2022-03-22 07:59:05.475800: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 07:59:05.508343: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 07:59:05.508637: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:59:05.508723: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:59:05.508799: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:59:05.508863: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:59:05.508948: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:59:05.509088: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:59:05.509156: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 07:59:05.509169: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 07:59:05.509924: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 07:59:05.550128: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 07:59:05.573240: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55eb0de8d560 executing computations on platform Host. Devices:
2022-03-22 07:59:05.573364: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 07:59:05.777504: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55eb0def0d90 executing computations on platform CUDA. Devices:
2022-03-22 07:59:05.777674: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 07:59:05.777939: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 07:59:05.777950: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['4.53e-03', '3.46e-04', '4.18e-03', '2.02e-06', '1.80e-04']
1:  ['4.49e-03', '3.47e-04', '4.15e-03', '2.07e-06', '1.80e-04']
2:  ['4.43e-03', '3.57e-04', '4.07e-03', '2.29e-06', '2.02e-04']
3:  ['4.56e-03', '3.46e-04', '4.21e-03', '2.02e-06', '1.80e-04']
4:  ['4.46e-03', '3.45e-04', '4.12e-03', '2.13e-06', '1.75e-04']
5:  ['4.45e-03', '3.46e-04', '4.10e-03', '2.11e-06', '1.80e-04']
6:  ['4.53e-03', '3.51e-04', '4.18e-03', '2.06e-06', '1.93e-04']
7:  ['4.48e-03', '3.49e-04', '4.13e-03', '2.14e-06', '1.91e-04']
8:  ['4.50e-03', '3.46e-04', '4.16e-03', '2.06e-06', '1.82e-04']
9:  ['4.53e-03', '3.46e-04', '4.18e-03', '1.99e-06', '1.81e-04']
10:  ['4.55e-03', '3.56e-04', '4.19e-03', '2.62e-06', '1.82e-04']
11:  ['2.92e-04', '2.83e-04', '5.62e-06', '3.93e-06', '3.67e-04']
12:  ['4.65e-03', '5.60e-04', '4.08e-03', '3.21e-06', '5.70e-04']
13:  ['4.49e-03', '3.42e-04', '4.14e-03', '2.59e-06', '1.56e-04']
14:  ['4.67e-03', '4.28e-04', '4.24e-03', '3.16e-06', '3.96e-04']
15:  ['4.60e-03', '3.41e-04', '4.25e-03', '3.05e-06', '1.72e-04']
16: * ['2.90e-04', '2.81e-04', '4.63e-06', '3.79e-06', '3.54e-04']
17:  ['4.82e-03', '3.62e-04', '4.46e-03', '3.11e-06', '2.03e-04']
18:  ['4.88e-03', '4.56e-04', '4.42e-03', '2.76e-06', '4.16e-04']
19:  ['4.87e-03', '5.15e-04', '4.35e-03', '3.57e-06', '5.32e-04']
20:  ['4.40e-03', '3.78e-04', '3.90e-03', '1.26e-04', '2.47e-05']
21:  ['5.68e-03', '3.66e-04', '5.21e-03', '1.04e-04', '6.76e-04']
22:  ['1.94e-03', '6.66e-04', '1.15e-03', '1.24e-04', '5.88e-04']
23:  ['4.04e-02', '4.29e-04', '3.99e-02', '1.09e-04', '1.18e-04']
24:  ['3.95e-02', '4.83e-04', '3.90e-02', '1.06e-04', '2.71e-05']
25:  ['8.71e-03', '3.56e-04', '8.24e-03', '1.06e-04', '6.44e-04']
26:  ['5.14e-03', '9.16e-04', '4.08e-03', '1.36e-04', '6.70e-04']
27:  ['7.62e-03', '1.42e-04', '7.39e-03', '9.47e-05', '1.77e-04']
28:  ['5.89e-03', '2.75e-04', '5.52e-03', '9.97e-05', '6.70e-04']
29:  ['4.17e-04', '3.17e-04', '8.44e-06', '9.19e-05', '4.38e-04']

Loss iteration 0: ['2.90e-04', '2.81e-04', '4.63e-06', '3.79e-06', '3.54e-04']
Loss iteration 1: ['1.55e-04', '1.45e-04', '5.52e-06', '3.84e-06', '0.00e+00'] - 8s
Loss iteration 2: ['2.40e-04', '2.32e-04', '3.72e-06', '4.58e-06', '0.00e+00'] - 7s
Loss iteration 3: ['1.70e-04', '1.59e-04', '5.81e-06', '5.21e-06', '0.00e+00'] - 8s
Loss iteration 4: ['1.95e-04', '1.84e-04', '5.31e-06', '5.57e-06', '0.00e+00'] - 3s
Loss iteration 5: ['2.43e-04', '2.30e-04', '6.14e-06', '6.41e-06', '0.00e+00'] - 7s
Loss iteration 6: ['2.62e-04', '2.45e-04', '9.89e-06', '6.82e-06', '0.00e+00'] - 8s
Loss iteration 7: ['2.65e-04', '2.46e-04', '1.32e-05', '6.28e-06', '0.00e+00'] - 7s
Loss iteration 8: ['4.22e-04', '4.05e-04', '1.11e-05', '6.05e-06', '0.00e+00'] - 3s
Loss iteration 9: ['2.58e-04', '2.45e-04', '7.37e-06', '5.88e-06', '0.00e+00'] - 4s
Loss iteration 10: ['3.02e-04', '2.92e-04', '4.55e-06', '5.59e-06', '0.00e+00'] - 4s
Loss iteration 11: ['3.34e-04', '3.21e-04', '7.59e-06', '5.66e-06', '0.00e+00'] - 7s
Loss iteration 12: ['2.58e-04', '2.48e-04', '3.71e-06', '5.79e-06', '0.00e+00'] - 3s
