2022-03-21 17:20:57.475778: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 17:20:57.521934: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 17:20:57.522550: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:20:57.522648: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:20:57.522720: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:20:57.522792: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:20:57.522858: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:20:57.523046: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 17:20:57.523204: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 17:20:57.523220: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 17:20:57.523735: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 17:20:57.555977: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 17:20:57.574077: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5578247d9370 executing computations on platform Host. Devices:
2022-03-21 17:20:57.574206: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 17:20:57.813879: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55782483cba0 executing computations on platform CUDA. Devices:
2022-03-21 17:20:57.814060: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 17:20:57.814404: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 17:20:57.814419: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.45e-04', '1.52e-04', '4.89e-04', '3.98e-06', '6.69e-05']
1:  ['1.49e-04', '1.37e-04', '7.51e-06', '4.10e-06', '5.76e-05']
2:  ['8.57e-04', '1.58e-04', '6.95e-04', '4.20e-06', '6.55e-05']
3:  ['6.67e-04', '1.52e-04', '5.10e-04', '4.07e-06', '6.56e-05']
4:  ['2.11e-03', '1.51e-04', '1.95e-03', '3.76e-06', '6.91e-05']
5:  ['2.49e-04', '1.50e-04', '9.54e-05', '4.23e-06', '4.83e-05']
6:  ['7.84e-04', '1.55e-04', '6.25e-04', '4.11e-06', '6.62e-05']
7:  ['1.49e-04', '1.37e-04', '7.94e-06', '4.11e-06', '5.90e-05']
8:  ['9.59e-04', '1.67e-04', '7.89e-04', '4.00e-06', '6.75e-05']
9:  ['6.87e-04', '1.52e-04', '5.31e-04', '4.01e-06', '6.45e-05']
10:  ['9.29e-04', '1.59e-04', '7.65e-04', '4.61e-06', '7.37e-05']
11:  ['1.48e-04', '1.36e-04', '6.49e-06', '4.78e-06', '6.87e-05']
12:  ['1.49e-04', '1.37e-04', '7.86e-06', '4.37e-06', '6.65e-05']
13:  ['2.23e-04', '1.45e-04', '7.37e-05', '4.37e-06', '5.46e-05']
14:  ['2.56e-03', '1.40e-04', '2.42e-03', '4.38e-06', '5.00e-05']
15:  ['1.52e-04', '1.39e-04', '7.41e-06', '5.24e-06', '7.58e-05']
16:  ['1.64e-04', '1.42e-04', '1.79e-05', '4.79e-06', '5.84e-05']
17:  ['2.37e-03', '1.44e-04', '2.22e-03', '5.00e-06', '7.03e-05']
18:  ['1.48e-04', '1.37e-04', '7.47e-06', '4.22e-06', '6.57e-05']
19: * ['1.46e-04', '1.33e-04', '7.99e-06', '5.05e-06', '5.37e-05']
20:  ['6.78e-03', '8.46e-04', '5.81e-03', '1.25e-04', '1.14e-05']
21:  ['1.30e-03', '2.60e-04', '9.33e-04', '1.07e-04', '6.42e-05']
22:  ['3.20e-04', '2.04e-04', '1.52e-05', '1.01e-04', '1.22e-04']
23:  ['5.66e-03', '2.33e-04', '5.32e-03', '1.10e-04', '5.97e-05']
24:  ['6.47e-03', '2.37e-04', '6.13e-03', '1.02e-04', '3.26e-04']
25:  ['2.50e-04', '1.38e-04', '6.36e-06', '1.06e-04', '4.54e-05']
26:  ['3.45e-04', '2.05e-04', '5.53e-06', '1.34e-04', '1.01e-04']
27:  ['2.65e-04', '1.59e-04', '1.00e-05', '9.57e-05', '1.15e-04']
28:  ['9.89e-04', '1.76e-04', '7.12e-04', '1.01e-04', '3.31e-05']
29:  ['2.55e-04', '1.55e-04', '7.75e-06', '9.29e-05', '7.06e-05']

Loss iteration 0: ['1.46e-04', '1.33e-04', '7.99e-06', '5.05e-06', '5.37e-05']
Loss iteration 1: ['2.11e-04', '1.99e-04', '6.76e-06', '5.45e-06', '0.00e+00'] - 2s
Loss iteration 2: ['2.35e-04', '2.25e-04', '4.25e-06', '5.65e-06', '0.00e+00'] - 3s
Loss iteration 3: ['2.04e-04', '1.86e-04', '1.13e-05', '5.95e-06', '0.00e+00'] - 7s
Loss iteration 4: ['2.14e-04', '2.06e-04', '1.95e-06', '6.30e-06', '0.00e+00'] - 2s
Loss iteration 5: ['2.88e-04', '2.70e-04', '1.12e-05', '6.52e-06', '0.00e+00'] - 2s
Loss iteration 6: ['3.54e-04', '3.40e-04', '7.67e-06', '5.83e-06', '0.00e+00'] - 7s
Loss iteration 7: ['3.52e-04', '3.30e-04', '1.69e-05', '5.53e-06', '0.00e+00'] - 2s
Loss iteration 8: ['4.68e-04', '4.54e-04', '8.85e-06', '5.25e-06', '0.00e+00'] - 2s
Loss iteration 9: ['5.14e-04', '5.00e-04', '8.73e-06', '5.26e-06', '0.00e+00'] - 2s
Loss iteration 10: ['4.10e-04', '3.98e-04', '7.02e-06', '4.93e-06', '0.00e+00'] - 2s
Loss iteration 11: ['4.73e-04', '4.63e-04', '4.72e-06', '4.83e-06', '0.00e+00'] - 2s
