2022-03-22 21:14:08.671064: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 21:14:08.710171: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 21:14:08.710518: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:14:08.710622: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:14:08.710731: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:14:08.710824: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:14:08.710916: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:14:08.711005: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 21:14:08.711078: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 21:14:08.711093: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 21:14:08.711677: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 21:14:08.760184: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 21:14:08.782043: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5606c85ca320 executing computations on platform Host. Devices:
2022-03-22 21:14:08.782154: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 21:14:09.007519: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5606c862db50 executing computations on platform CUDA. Devices:
2022-03-22 21:14:09.007587: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 21:14:09.007759: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 21:14:09.007773: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.39e-04', '2.34e-04', '2.56e-06', '2.00e-06', '1.44e-04']
1:  ['2.32e-04', '2.27e-04', '3.20e-06', '2.16e-06', '1.49e-04']
2:  ['2.47e-04', '2.43e-04', '2.01e-06', '2.04e-06', '1.38e-04']
3:  ['2.41e-04', '2.37e-04', '2.41e-06', '2.03e-06', '1.43e-04']
4:  ['2.69e-04', '2.65e-04', '1.54e-06', '1.92e-06', '1.47e-04']
5:  ['2.39e-04', '2.35e-04', '2.69e-06', '2.09e-06', '1.46e-04']
6:  ['2.42e-04', '2.37e-04', '2.66e-06', '2.06e-06', '1.41e-04']
7:  ['2.34e-04', '2.29e-04', '3.20e-06', '2.13e-06', '1.47e-04']
8:  ['2.55e-04', '2.52e-04', '7.76e-07', '1.95e-06', '1.39e-04']
9:  ['2.41e-04', '2.36e-04', '2.43e-06', '2.00e-06', '1.44e-04']
10:  ['2.70e-04', '2.66e-04', '9.80e-07', '2.59e-06', '1.32e-04']
11:  ['2.22e-04', '2.13e-04', '5.89e-06', '3.16e-06', '1.39e-04']
12: * ['2.08e-04', '1.98e-04', '7.22e-06', '3.00e-06', '1.44e-04']
13:  ['2.38e-04', '2.33e-04', '2.38e-06', '2.56e-06', '1.53e-04']
14:  ['3.68e-04', '3.40e-04', '2.54e-05', '2.73e-06', '1.57e-04']
15:  ['2.27e-04', '2.21e-04', '3.44e-06', '3.02e-06', '1.23e-04']
16:  ['2.27e-04', '2.20e-04', '3.70e-06', '3.02e-06', '1.45e-04']
17:  ['3.79e-04', '3.68e-04', '8.27e-06', '2.95e-06', '2.07e-04']
18:  ['2.18e-04', '2.07e-04', '7.88e-06', '2.76e-06', '1.44e-04']
19:  ['2.17e-04', '2.04e-04', '1.00e-05', '3.59e-06', '1.55e-04']
20:  ['7.72e-04', '4.60e-04', '1.86e-04', '1.26e-04', '1.43e-04']
21:  ['9.75e-04', '4.90e-04', '3.83e-04', '1.02e-04', '2.25e-04']
22:  ['2.71e-04', '1.68e-04', '1.88e-06', '1.01e-04', '8.15e-05']
23:  ['1.10e-02', '3.30e-04', '1.06e-02', '1.09e-04', '1.30e-04']
24:  ['1.14e-02', '3.91e-04', '1.09e-02', '1.03e-04', '2.16e-05']
25:  ['3.05e-04', '1.93e-04', '6.66e-06', '1.06e-04', '2.29e-04']
26:  ['7.79e-04', '5.86e-04', '5.84e-05', '1.35e-04', '2.71e-04']
27:  ['2.21e-04', '1.22e-04', '3.96e-06', '9.45e-05', '8.92e-05']
28:  ['5.15e-04', '4.04e-04', '1.20e-05', '9.89e-05', '1.42e-04']
29:  ['3.70e-04', '2.64e-04', '1.51e-05', '9.08e-05', '1.52e-04']

Loss iteration 0: ['2.08e-04', '1.98e-04', '7.22e-06', '3.00e-06', '1.44e-04']
Loss iteration 1: ['1.88e-04', '1.64e-04', '2.13e-05', '3.49e-06', '0.00e+00'] - 2s
Loss iteration 2: ['2.56e-04', '2.48e-04', '4.22e-06', '3.84e-06', '0.00e+00'] - 7s
Loss iteration 3: ['1.44e-04', '1.29e-04', '9.50e-06', '4.62e-06', '0.00e+00'] - 2s
Loss iteration 4: ['2.18e-04', '1.96e-04', '1.72e-05', '4.57e-06', '0.00e+00'] - 7s
Loss iteration 5: ['2.00e-04', '1.91e-04', '3.89e-06', '5.24e-06', '0.00e+00'] - 2s
Loss iteration 6: ['2.58e-04', '2.48e-04', '4.17e-06', '5.32e-06', '0.00e+00'] - 2s
Loss iteration 7: ['2.52e-04', '2.42e-04', '3.70e-06', '5.51e-06', '0.00e+00'] - 2s
Loss iteration 8: ['4.11e-04', '4.03e-04', '2.74e-06', '5.40e-06', '0.00e+00'] - 2s
Loss iteration 9: ['2.53e-04', '2.45e-04', '2.97e-06', '5.34e-06', '0.00e+00'] - 2s
Loss iteration 10: ['3.16e-04', '3.10e-04', '1.35e-06', '4.78e-06', '0.00e+00'] - 2s
Loss iteration 11: ['3.48e-04', '3.43e-04', '6.91e-07', '4.69e-06', '0.00e+00'] - 2s
