2022-03-21 18:01:01.212744: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 18:01:01.254975: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 18:01:01.255379: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:01:01.255488: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:01:01.255578: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:01:01.255667: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:01:01.255748: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:01:01.255829: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:01:01.255911: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 18:01:01.255926: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 18:01:01.256758: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 18:01:01.303772: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 18:01:01.331134: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562b1ec6f250 executing computations on platform Host. Devices:
2022-03-21 18:01:01.331296: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 18:01:01.542411: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562b1ecd2a80 executing computations on platform CUDA. Devices:
2022-03-21 18:01:01.542546: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 18:01:01.542879: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 18:01:01.542896: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['4.67e-04', '2.97e-04', '1.68e-04', '2.35e-06', '2.92e-04']
1: * ['2.92e-04', '2.80e-04', '8.89e-06', '2.87e-06', '3.54e-04']
2:  ['3.01e-04', '2.89e-04', '9.07e-06', '2.73e-06', '3.46e-04']
3:  ['3.11e-04', '2.93e-04', '1.56e-05', '2.55e-06', '2.87e-04']
4:  ['1.73e-03', '4.28e-04', '1.30e-03', '1.92e-06', '3.49e-04']
5:  ['2.97e-04', '2.85e-04', '8.99e-06', '2.75e-06', '3.50e-04']
6:  ['2.99e-04', '2.88e-04', '8.73e-06', '2.60e-06', '3.10e-04']
7:  ['2.93e-04', '2.81e-04', '8.92e-06', '2.76e-06', '3.50e-04']
8:  ['3.07e-04', '2.95e-04', '9.21e-06', '2.51e-06', '3.13e-04']
9:  ['3.16e-04', '2.95e-04', '1.79e-05', '2.50e-06', '2.80e-04']
10:  ['1.73e-03', '4.20e-04', '1.31e-03', '2.57e-06', '3.15e-04']
11:  ['1.86e-03', '3.43e-04', '1.52e-03', '3.00e-06', '2.28e-04']
12:  ['1.99e-03', '3.51e-04', '1.64e-03', '2.67e-06', '2.41e-04']
13:  ['1.03e-03', '3.13e-04', '7.16e-04', '2.74e-06', '2.81e-04']
14:  ['3.40e-04', '3.14e-04', '2.30e-05', '3.17e-06', '3.59e-04']
15:  ['2.96e-04', '2.84e-04', '8.42e-06', '3.23e-06', '3.13e-04']
16:  ['1.80e-03', '3.34e-04', '1.46e-03', '2.92e-06', '2.23e-04']
17:  ['1.79e-03', '4.11e-04', '1.38e-03', '3.06e-06', '2.91e-04']
18:  ['2.43e-03', '2.85e-04', '2.14e-03', '2.58e-06', '2.47e-04']
19:  ['2.58e-03', '2.76e-04', '2.30e-03', '3.29e-06', '2.93e-04']
20:  ['1.78e-03', '3.74e-04', '1.28e-03', '1.26e-04', '9.25e-05']
21:  ['5.96e-04', '4.79e-04', '1.47e-05', '1.03e-04', '4.46e-04']
22:  ['3.91e-04', '2.82e-04', '7.13e-06', '1.02e-04', '2.67e-04']
23:  ['2.46e-02', '3.53e-04', '2.41e-02', '1.09e-04', '1.70e-04']
24:  ['2.44e-02', '4.39e-04', '2.38e-02', '1.04e-04', '2.08e-05']
25:  ['2.46e-03', '2.02e-04', '2.15e-03', '1.06e-04', '3.66e-04']
26:  ['2.03e-03', '6.15e-04', '1.28e-03', '1.35e-04', '3.83e-04']
27:  ['2.02e-03', '1.27e-04', '1.80e-03', '9.43e-05', '1.50e-04']
28:  ['2.16e-03', '5.01e-04', '1.56e-03', '9.82e-05', '1.29e-04']
29:  ['4.44e-04', '3.34e-04', '1.83e-05', '9.14e-05', '3.62e-04']

Loss iteration 0: ['2.92e-04', '2.80e-04', '8.89e-06', '2.87e-06', '3.54e-04']
Loss iteration 1: ['1.49e-04', '1.41e-04', '5.34e-06', '2.81e-06', '0.00e+00'] - 3s
Loss iteration 2: ['2.82e-04', '2.73e-04', '5.62e-06', '3.40e-06', '0.00e+00'] - 7s
Loss iteration 3: ['1.79e-04', '1.66e-04', '8.18e-06', '3.99e-06', '0.00e+00'] - 7s
Loss iteration 4: ['2.05e-04', '1.92e-04', '8.59e-06', '4.40e-06', '0.00e+00'] - 2s
Loss iteration 5: ['2.49e-04', '2.33e-04', '1.01e-05', '5.28e-06', '0.00e+00'] - 8s
Loss iteration 6: ['2.75e-04', '2.56e-04', '1.30e-05', '5.97e-06', '0.00e+00'] - 7s
Loss iteration 7: ['2.87e-04', '2.65e-04', '1.64e-05', '5.62e-06', '0.00e+00'] - 8s
Loss iteration 8: ['4.55e-04', '4.34e-04', '1.59e-05', '5.46e-06', '0.00e+00'] - 2s
Loss iteration 9: ['2.81e-04', '2.66e-04', '9.79e-06', '5.28e-06', '0.00e+00'] - 2s
Loss iteration 10: ['3.19e-04', '3.07e-04', '7.47e-06', '4.96e-06', '0.00e+00'] - 2s
Loss iteration 11: ['3.54e-04', '3.41e-04', '8.03e-06', '5.16e-06', '0.00e+00'] - 7s
Loss iteration 12: ['2.83e-04', '2.73e-04', '5.35e-06', '5.05e-06', '0.00e+00'] - 2s
