2022-03-22 02:31:39.820153: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 02:31:39.861335: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 02:31:39.861602: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:31:39.861694: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:31:39.861807: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:31:39.861882: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:31:39.861957: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:31:39.862033: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 02:31:39.862114: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 02:31:39.862132: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 02:31:39.862858: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 02:31:39.911503: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 02:31:39.934202: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55f7a396fc70 executing computations on platform Host. Devices:
2022-03-22 02:31:39.934315: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 02:31:40.127381: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55f7a39d34a0 executing computations on platform CUDA. Devices:
2022-03-22 02:31:40.127518: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 02:31:40.127765: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 02:31:40.127778: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.44e-03', '1.54e-04', '1.28e-03', '2.36e-06', '4.41e-05']
1:  ['1.40e-03', '1.48e-04', '1.25e-03', '2.60e-06', '4.36e-05']
2:  ['1.48e-03', '1.62e-04', '1.32e-03', '2.38e-06', '3.94e-05']
3:  ['1.44e-03', '1.55e-04', '1.28e-03', '2.40e-06', '4.35e-05']
4:  ['1.53e-03', '1.72e-04', '1.35e-03', '2.22e-06', '3.68e-05']
5:  ['1.45e-03', '1.55e-04', '1.29e-03', '2.48e-06', '4.38e-05']
6:  ['1.46e-03', '1.57e-04', '1.30e-03', '2.39e-06', '4.12e-05']
7:  ['1.42e-03', '1.50e-04', '1.27e-03', '2.56e-06', '4.58e-05']
8:  ['1.49e-03', '1.66e-04', '1.32e-03', '2.25e-06', '3.74e-05']
9:  ['1.44e-03', '1.55e-04', '1.29e-03', '2.34e-06', '4.36e-05']
10:  ['1.48e-03', '1.70e-04', '1.31e-03', '2.89e-06', '3.07e-05']
11:  ['1.33e-03', '1.39e-04', '1.19e-03', '3.60e-06', '4.64e-05']
12:  ['1.23e-03', '1.31e-04', '1.10e-03', '3.65e-06', '8.65e-05']
13:  ['1.45e-03', '1.54e-04', '1.29e-03', '2.87e-06', '4.56e-05']
14:  ['1.66e-03', '1.73e-04', '1.48e-03', '3.23e-06', '5.72e-05']
15:  ['1.37e-03', '1.40e-04', '1.22e-03', '3.65e-06', '3.29e-05']
16:  ['1.35e-03', '1.32e-04', '1.22e-03', '3.69e-06', '7.37e-05']
17:  ['1.69e-03', '2.01e-04', '1.49e-03', '3.10e-06', '3.95e-05']
18:  ['1.28e-03', '1.39e-04', '1.14e-03', '3.22e-06', '5.47e-05']
19:  ['1.25e-03', '1.36e-04', '1.11e-03', '4.09e-06', '6.67e-05']
20:  ['1.63e-03', '6.38e-04', '8.68e-04', '1.26e-04', '1.33e-04']
21:  ['2.29e-03', '4.23e-04', '1.77e-03', '1.04e-04', '2.07e-04']
22:  ['1.14e-03', '1.68e-04', '8.73e-04', '9.98e-05', '8.84e-05']
23:  ['5.36e-03', '2.75e-04', '4.98e-03', '1.10e-04', '5.81e-05']
24:  ['6.77e-03', '2.66e-04', '6.40e-03', '1.02e-04', '2.31e-05']
25:  ['2.60e-04', '1.48e-04', '6.35e-06', '1.06e-04', '1.14e-04']
26:  ['1.71e-03', '1.85e-04', '1.39e-03', '1.34e-04', '2.26e-05']
27: * ['2.20e-04', '1.15e-04', '9.98e-06', '9.50e-05', '2.76e-05']
28:  ['1.60e-03', '2.31e-04', '1.27e-03', '9.96e-05', '6.55e-05']
29:  ['1.21e-03', '1.52e-04', '9.64e-04', '9.18e-05', '7.01e-05']

Loss iteration 0: ['2.20e-04', '1.15e-04', '9.98e-06', '9.50e-05', '2.76e-05']
Loss iteration 1: ['3.06e-04', '2.00e-04', '1.11e-05', '9.54e-05', '0.00e+00'] - 2s
Loss iteration 2: ['3.55e-04', '2.44e-04', '1.62e-05', '9.41e-05', '0.00e+00'] - 9s
Loss iteration 3: ['2.78e-04', '1.73e-04', '1.04e-05', '9.39e-05', '0.00e+00'] - 2s
Loss iteration 4: ['3.72e-04', '2.72e-04', '8.40e-06', '9.12e-05', '0.00e+00'] - 9s
Loss iteration 5: ['3.40e-04', '2.39e-04', '1.30e-05', '8.82e-05', '0.00e+00'] - 2s
Loss iteration 6: ['4.49e-04', '3.46e-04', '1.76e-05', '8.57e-05', '0.00e+00'] - 9s
Loss iteration 7: ['4.50e-04', '3.44e-04', '2.09e-05', '8.49e-05', '0.00e+00'] - 2s
Loss iteration 8: ['5.32e-04', '4.37e-04', '9.61e-06', '8.48e-05', '0.00e+00'] - 2s
Loss iteration 9: ['1.75e-03', '3.55e-04', '1.31e-03', '8.55e-05', '0.00e+00'] - 2s
Loss iteration 10: ['1.49e-03', '4.01e-04', '1.01e-03', '8.59e-05', '0.00e+00'] - 9s
Loss iteration 11: ['1.30e-03', '4.51e-04', '7.58e-04', '9.11e-05', '0.00e+00'] - 8s
Loss iteration 12: ['1.04e-03', '3.29e-04', '6.19e-04', '9.62e-05', '0.00e+00'] - 9s
