2022-03-21 15:49:48.415449: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 15:49:48.449368: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 15:49:48.449665: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:49:48.449799: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:49:48.449900: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:49:48.449993: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:49:48.450072: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:49:48.450151: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:49:48.450229: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 15:49:48.450243: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 15:49:48.450971: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 15:49:48.494329: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 15:49:48.515031: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55e71d6dd290 executing computations on platform Host. Devices:
2022-03-21 15:49:48.516538: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 15:49:48.788858: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55e71d7406b0 executing computations on platform CUDA. Devices:
2022-03-21 15:49:48.789054: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 15:49:48.789378: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 15:49:48.789391: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['5.41e-03', '5.34e-04', '4.87e-03', '2.19e-06', '4.70e-04']
1:  ['4.30e-03', '1.01e-03', '3.29e-03', '2.75e-06', '3.63e-04']
2:  ['4.81e-03', '1.16e-03', '3.65e-03', '2.50e-06', '2.42e-04']
3:  ['5.40e-03', '5.62e-04', '4.83e-03', '2.21e-06', '4.46e-04']
4:  ['5.46e-03', '8.07e-04', '4.66e-03', '2.33e-06', '3.11e-04']
5:  ['4.79e-03', '1.19e-03', '3.60e-03', '2.42e-06', '2.39e-04']
6:  ['5.13e-03', '9.60e-04', '4.16e-03', '2.08e-06', '2.74e-04']
7:  ['4.38e-03', '1.17e-03', '3.20e-03', '2.65e-06', '3.03e-04']
8:  ['5.56e-03', '8.23e-04', '4.74e-03', '2.07e-06', '2.98e-04']
9:  ['5.43e-03', '5.47e-04', '4.88e-03', '2.16e-06', '4.62e-04']
10:  ['5.58e-03', '6.48e-04', '4.93e-03', '2.79e-06', '3.65e-04']
11:  ['5.23e-03', '3.65e-04', '4.86e-03', '3.42e-06', '5.72e-04']
12:  ['4.93e-03', '3.14e-04', '4.61e-03', '3.64e-06', '7.87e-04']
13:  ['5.38e-03', '4.40e-04', '4.94e-03', '2.81e-06', '5.47e-04']
14:  ['5.09e-03', '1.04e-03', '4.04e-03', '2.83e-06', '3.06e-04']
15:  ['4.28e-03', '8.64e-04', '3.41e-03', '3.20e-06', '3.81e-04']
16:  ['5.47e-03', '4.40e-04', '5.03e-03', '3.25e-06', '4.90e-04']
17:  ['5.52e-03', '5.59e-04', '4.95e-03', '3.33e-06', '4.32e-04']
18:  ['5.18e-03', '3.57e-04', '4.82e-03', '3.18e-06', '6.18e-04']
19:  ['5.31e-03', '3.72e-04', '4.93e-03', '3.78e-06', '6.39e-04']
20: * ['8.39e-04', '6.57e-04', '5.50e-05', '1.27e-04', '1.40e-04']
21:  ['8.23e-03', '4.95e-04', '7.63e-03', '1.04e-04', '8.43e-04']
22:  ['2.72e-03', '5.18e-04', '2.10e-03', '1.08e-04', '4.38e-04']
23:  ['2.57e-02', '5.01e-04', '2.51e-02', '1.11e-04', '7.60e-04']
24:  ['2.56e-02', '5.07e-04', '2.49e-02', '1.02e-04', '3.41e-04']
25:  ['1.81e-02', '2.70e-04', '1.77e-02', '1.06e-04', '1.03e-03']
26:  ['4.75e-03', '3.96e-04', '4.22e-03', '1.37e-04', '7.05e-04']
27:  ['1.78e-02', '3.54e-04', '1.74e-02', '9.39e-05', '4.81e-04']
28:  ['5.62e-03', '1.61e-03', '3.92e-03', '9.82e-05', '1.63e-04']
29:  ['4.20e-03', '8.75e-04', '3.24e-03', '9.09e-05', '4.19e-04']

Loss iteration 0: ['8.39e-04', '6.57e-04', '5.50e-05', '1.27e-04', '1.40e-04']
Loss iteration 1: ['4.32e-04', '2.98e-04', '9.86e-06', '1.24e-04', '0.00e+00'] - 8s
Loss iteration 2: ['5.73e-04', '4.39e-04', '1.05e-05', '1.24e-04', '0.00e+00'] - 5s
Loss iteration 3: ['6.00e-04', '4.64e-04', '1.55e-05', '1.21e-04', '0.00e+00'] - 7s
Loss iteration 4: ['4.31e-04', '3.01e-04', '1.27e-05', '1.17e-04', '0.00e+00'] - 8s
Loss iteration 5: ['5.48e-04', '4.20e-04', '1.19e-05', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 6: ['4.86e-04', '3.66e-04', '6.91e-06', '1.13e-04', '0.00e+00'] - 7s
Loss iteration 7: ['4.69e-04', '3.39e-04', '2.00e-05', '1.10e-04', '0.00e+00'] - 7s
Loss iteration 8: ['4.37e-04', '3.26e-04', '2.95e-06', '1.08e-04', '0.00e+00'] - 7s
Loss iteration 9: ['6.07e-04', '4.89e-04', '1.14e-05', '1.06e-04', '0.00e+00'] - 8s
Loss iteration 10: ['3.89e-04', '2.80e-04', '3.14e-06', '1.06e-04', '0.00e+00'] - 3s
Loss iteration 11: ['4.79e-04', '3.56e-04', '1.72e-05', '1.06e-04', '0.00e+00'] - 8s
Loss iteration 12: ['3.21e-04', '2.08e-04', '7.71e-06', '1.05e-04', '0.00e+00'] - 8s
