2022-03-21 10:24:22.454459: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:22.490532: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:22.490789: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.490872: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.490936: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.491004: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.491073: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.491137: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.491203: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:22.491216: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:22.491683: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:22.512096: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:22.524424: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x565041ba9870 executing computations on platform Host. Devices:
2022-03-21 10:24:22.524528: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:22.637336: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x565041c0d0a0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:22.637414: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:22.637674: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:22.637686: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.54e-04', '1.34e-04', '1.17e-04', '3.04e-06', '5.93e-05']
1:  ['2.49e-04', '1.33e-04', '1.13e-04', '3.40e-06', '5.60e-05']
2:  ['2.97e-04', '1.31e-04', '1.63e-04', '3.12e-06', '5.50e-05']
3:  ['2.63e-04', '1.33e-04', '1.27e-04', '3.13e-06', '5.76e-05']
4:  ['3.20e-04', '1.29e-04', '1.88e-04', '2.95e-06', '5.63e-05']
5:  ['2.75e-04', '1.32e-04', '1.40e-04', '3.28e-06', '5.43e-05']
6:  ['2.76e-04', '1.32e-04', '1.40e-04', '3.15e-06', '5.75e-05']
7:  ['2.65e-04', '1.32e-04', '1.29e-04', '3.35e-06', '5.55e-05']
8:  ['2.95e-04', '1.32e-04', '1.60e-04', '2.96e-06', '5.75e-05']
9:  ['2.60e-04', '1.33e-04', '1.24e-04', '3.08e-06', '5.70e-05']
10:  ['3.08e-04', '1.33e-04', '1.72e-04', '3.61e-06', '6.88e-05']
11:  ['2.01e-04', '1.43e-04', '5.30e-05', '4.39e-06', '7.62e-05']
12:  ['1.80e-04', '1.55e-04', '2.11e-05', '4.27e-06', '8.98e-05']
13:  ['2.31e-04', '1.37e-04', '9.07e-05', '3.61e-06', '6.38e-05']
14:  ['3.93e-04', '1.32e-04', '2.57e-04', '3.62e-06', '5.09e-05']
15:  ['2.16e-04', '1.41e-04', '7.06e-05', '4.17e-06', '7.82e-05']
16:  ['2.23e-04', '1.40e-04', '7.86e-05', '4.23e-06', '6.90e-05']
17:  ['2.37e-04', '1.35e-04', '9.76e-05', '4.59e-06', '7.68e-05']
18:  ['1.82e-04', '1.52e-04', '2.52e-05', '4.01e-06', '8.43e-05']
19: * ['1.72e-04', '1.51e-04', '1.57e-05', '4.87e-06', '7.73e-05']
20:  ['8.97e-03', '1.04e-03', '7.80e-03', '1.25e-04', '1.38e-05']
21:  ['4.89e-04', '2.48e-04', '1.36e-04', '1.06e-04', '6.47e-05']
22:  ['3.43e-04', '2.33e-04', '9.28e-06', '1.01e-04', '1.42e-04']
23:  ['1.61e-02', '2.94e-04', '1.57e-02', '1.11e-04', '1.08e-04']
24:  ['1.73e-02', '3.45e-04', '1.69e-02', '1.01e-04', '4.35e-04']
25:  ['5.16e-04', '1.50e-04', '2.60e-04', '1.06e-04', '6.73e-05']
26:  ['3.95e-04', '2.58e-04', '2.75e-06', '1.35e-04', '7.57e-05']
27:  ['3.00e-04', '2.01e-04', '2.53e-06', '9.57e-05', '1.19e-04']
28:  ['2.96e-04', '1.90e-04', '5.68e-06', '1.00e-04', '5.75e-05']
29:  ['2.96e-04', '1.53e-04', '5.03e-05', '9.24e-05', '7.75e-05']

Loss iteration 0: ['1.72e-04', '1.51e-04', '1.57e-05', '4.87e-06', '7.73e-05']
Loss iteration 1: ['2.10e-04', '1.86e-04', '1.83e-05', '5.15e-06', '0.00e+00'] - 5s
Loss iteration 2: ['2.28e-04', '2.17e-04', '5.92e-06', '5.67e-06', '0.00e+00'] - 1s
Loss iteration 3: ['2.13e-04', '1.87e-04', '2.01e-05', '5.80e-06', '0.00e+00'] - 5s
Loss iteration 4: ['2.17e-04', '2.05e-04', '5.17e-06', '6.64e-06', '0.00e+00'] - 2s
Loss iteration 5: ['3.19e-04', '3.05e-04', '7.13e-06', '7.03e-06', '0.00e+00'] - 1s
Loss iteration 6: ['4.06e-04', '3.93e-04', '6.89e-06', '6.21e-06', '0.00e+00'] - 5s
Loss iteration 7: ['3.91e-04', '3.81e-04', '4.36e-06', '5.88e-06', '0.00e+00'] - 2s
Loss iteration 8: ['5.23e-04', '5.13e-04', '4.89e-06', '5.71e-06', '0.00e+00'] - 5s
Loss iteration 9: ['5.72e-04', '5.64e-04', '1.90e-06', '5.70e-06', '0.00e+00'] - 6s
Loss iteration 10: ['4.36e-04', '4.29e-04', '2.11e-06', '5.26e-06', '0.00e+00'] - 1s
Loss iteration 11: ['4.81e-04', '4.75e-04', '4.55e-07', '4.99e-06', '0.00e+00'] - 2s
Loss iteration 12: ['4.13e-04', '4.05e-04', '1.95e-06', '5.69e-06', '0.00e+00'] - 5s
