2022-03-22 07:55:04.988681: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 07:55:05.026725: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 07:55:05.029828: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:55:05.029965: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:55:05.030049: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:55:05.030160: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:55:05.030257: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:55:05.030350: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:55:05.030445: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 07:55:05.030466: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 07:55:05.031133: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 07:55:05.077764: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 07:55:05.102735: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55690dbd12d0 executing computations on platform Host. Devices:
2022-03-22 07:55:05.102864: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 07:55:05.303210: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55690dc34b00 executing computations on platform CUDA. Devices:
2022-03-22 07:55:05.303461: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 07:55:05.303803: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 07:55:05.303822: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['4.05e-04', '3.41e-04', '6.22e-05', '1.87e-06', '2.74e-04']
1:  ['4.14e-04', '3.41e-04', '7.15e-05', '1.94e-06', '2.98e-04']
2:  ['4.09e-04', '3.41e-04', '6.62e-05', '1.91e-06', '2.91e-04']
3:  ['4.10e-04', '3.41e-04', '6.65e-05', '1.90e-06', '2.78e-04']
4:  ['4.06e-04', '3.41e-04', '6.33e-05', '1.85e-06', '2.64e-04']
5:  ['4.10e-04', '3.41e-04', '6.72e-05', '1.91e-06', '2.92e-04']
6:  ['4.07e-04', '3.40e-04', '6.59e-05', '1.91e-06', '2.84e-04']
7:  ['4.14e-04', '3.40e-04', '7.21e-05', '1.94e-06', '2.97e-04']
8:  ['4.06e-04', '3.41e-04', '6.32e-05', '1.87e-06', '2.65e-04']
9:  ['4.06e-04', '3.41e-04', '6.23e-05', '1.86e-06', '2.76e-04']
10:  ['4.05e-04', '3.44e-04', '5.90e-05', '2.56e-06', '2.55e-04']
11:  ['2.09e-03', '3.03e-04', '1.78e-03', '3.07e-06', '3.27e-04']
12:  ['2.04e-03', '2.97e-04', '1.74e-03', '2.89e-06', '4.12e-04']
13: * ['4.00e-04', '3.42e-04', '5.59e-05', '2.41e-06', '2.55e-04']
14:  ['4.28e-04', '3.39e-04', '8.56e-05', '2.98e-06', '3.92e-04']
15:  ['4.25e-04', '3.28e-04', '9.47e-05', '2.72e-06', '2.80e-04']
16:  ['2.05e-03', '3.07e-04', '1.74e-03', '2.96e-06', '3.19e-04']
17:  ['4.22e-04', '3.43e-04', '7.65e-05', '3.05e-06', '2.56e-04']
18:  ['2.10e-03', '2.91e-04', '1.81e-03', '2.72e-06', '3.94e-04']
19:  ['2.10e-03', '2.96e-04', '1.80e-03', '3.44e-06', '3.87e-04']
20:  ['5.17e-04', '3.43e-04', '4.80e-05', '1.26e-04', '8.46e-05']
21:  ['4.32e-03', '4.15e-04', '3.80e-03', '1.03e-04', '5.26e-04']
22:  ['4.96e-04', '3.11e-04', '8.33e-05', '1.02e-04', '2.65e-04']
23:  ['2.00e-02', '4.28e-04', '1.94e-02', '1.10e-04', '2.03e-04']
24:  ['1.99e-02', '4.46e-04', '1.94e-02', '1.05e-04', '3.96e-05']
25:  ['2.06e-03', '4.05e-04', '1.55e-03', '1.06e-04', '8.25e-04']
26:  ['6.45e-04', '4.49e-04', '6.06e-05', '1.35e-04', '3.34e-04']
27:  ['1.61e-03', '1.38e-04', '1.38e-03', '9.38e-05', '1.82e-04']
28:  ['5.55e-04', '4.46e-04', '1.04e-05', '9.87e-05', '1.44e-04']
29:  ['5.90e-04', '3.73e-04', '1.26e-04', '9.09e-05', '3.54e-04']

Loss iteration 0: ['4.00e-04', '3.42e-04', '5.59e-05', '2.41e-06', '2.55e-04']
Loss iteration 1: ['2.02e-04', '1.52e-04', '4.75e-05', '2.81e-06', '0.00e+00'] - 8s
Loss iteration 2: ['2.64e-04', '2.51e-04', '1.01e-05', '3.52e-06', '0.00e+00'] - 9s
Loss iteration 3: ['2.77e-04', '2.62e-04', '1.04e-05', '4.23e-06', '0.00e+00'] - 9s
Loss iteration 4: ['2.37e-04', '2.02e-04', '3.00e-05', '5.03e-06', '0.00e+00'] - 8s
Loss iteration 5: ['2.71e-04', '2.58e-04', '7.39e-06', '6.00e-06', '0.00e+00'] - 8s
Loss iteration 6: ['1.96e-04', '1.82e-04', '8.36e-06', '6.33e-06', '0.00e+00'] - 9s
Loss iteration 7: ['3.98e-04', '3.59e-04', '3.17e-05', '7.28e-06', '0.00e+00'] - 7s
Loss iteration 8: ['2.93e-04', '2.72e-04', '1.37e-05', '7.69e-06', '0.00e+00'] - 9s
Loss iteration 9: ['2.35e-04', '2.20e-04', '7.56e-06', '7.95e-06', '0.00e+00'] - 3s
Loss iteration 10: ['2.59e-04', '2.48e-04', '3.31e-06', '7.40e-06', '0.00e+00'] - 7s
Loss iteration 11: ['4.73e-04', '4.61e-04', '4.99e-06', '7.43e-06', '0.00e+00'] - 7s
Loss iteration 12: ['3.01e-04', '2.87e-04', '5.97e-06', '7.54e-06', '0.00e+00'] - 2s
