2022-03-22 12:39:27.090681: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 12:39:27.124133: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 12:39:27.124402: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:39:27.124470: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:39:27.124546: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:39:27.124606: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:39:27.124683: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:39:27.124736: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 12:39:27.124799: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 12:39:27.124816: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 12:39:27.127701: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 12:39:27.165606: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 12:39:27.188389: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5611a1f21810 executing computations on platform Host. Devices:
2022-03-22 12:39:27.188511: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 12:39:27.412626: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5611a1f85040 executing computations on platform CUDA. Devices:
2022-03-22 12:39:27.412750: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 12:39:27.413112: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 12:39:27.413127: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['7.53e-04', '3.49e-04', '4.01e-04', '2.11e-06', '3.52e-04']
1:  ['7.40e-04', '3.34e-04', '4.04e-04', '2.22e-06', '4.03e-04']
2:  ['7.41e-04', '3.45e-04', '3.94e-04', '2.16e-06', '3.70e-04']
3:  ['7.59e-04', '3.49e-04', '4.08e-04', '2.13e-06', '3.54e-04']
4:  ['7.60e-04', '3.55e-04', '4.02e-04', '2.07e-06', '3.37e-04']
5:  ['7.41e-04', '3.40e-04', '3.99e-04', '2.16e-06', '3.79e-04']
6:  ['7.49e-04', '3.47e-04', '4.00e-04', '2.14e-06', '3.59e-04']
7:  ['7.45e-04', '3.38e-04', '4.05e-04', '2.19e-06', '3.84e-04']
8:  ['7.60e-04', '3.56e-04', '4.02e-04', '2.09e-06', '3.34e-04']
9:  ['7.51e-04', '3.49e-04', '4.00e-04', '2.09e-06', '3.53e-04']
10:  ['7.44e-04', '3.55e-04', '3.86e-04', '2.79e-06', '3.25e-04']
11:  ['7.28e-04', '3.28e-04', '3.96e-04', '3.21e-06', '4.22e-04']
12:  ['6.94e-04', '3.43e-04', '3.47e-04', '2.92e-06', '3.84e-04']
13:  ['7.56e-04', '3.59e-04', '3.95e-04', '2.65e-06', '3.45e-04']
14:  ['6.94e-04', '3.38e-04', '3.52e-04', '3.21e-06', '4.82e-04']
15:  ['7.45e-04', '3.24e-04', '4.18e-04', '2.96e-06', '4.18e-04']
16:  ['7.15e-04', '3.32e-04', '3.79e-04', '3.13e-06', '4.09e-04']
17:  ['8.18e-04', '3.81e-04', '4.34e-04', '3.25e-06', '2.99e-04']
18:  ['7.58e-04', '3.45e-04', '4.10e-04', '2.76e-06', '3.70e-04']
19:  ['7.58e-04', '4.12e-04', '3.42e-04', '3.44e-06', '1.87e-04']
20:  ['9.17e-04', '4.43e-04', '3.47e-04', '1.27e-04', '1.03e-04']
21: * ['5.56e-04', '4.49e-04', '3.69e-06', '1.03e-04', '5.71e-04']
22:  ['6.60e-04', '3.01e-04', '2.55e-04', '1.04e-04', '5.21e-04']
23:  ['3.97e-02', '5.00e-04', '3.91e-02', '1.11e-04', '4.04e-04']
24:  ['3.93e-02', '6.32e-04', '3.86e-02', '1.05e-04', '6.76e-05']
25:  ['1.16e-02', '3.12e-04', '1.12e-02', '1.06e-04', '9.28e-04']
26:  ['8.85e-04', '3.56e-04', '3.93e-04', '1.36e-04', '4.80e-04']
27:  ['1.08e-02', '1.80e-04', '1.05e-02', '9.42e-05', '3.84e-04']
28:  ['8.09e-04', '4.81e-04', '2.29e-04', '9.91e-05', '2.90e-04']
29:  ['8.36e-04', '3.60e-04', '3.84e-04', '9.17e-05', '6.59e-04']

Loss iteration 0: ['5.56e-04', '4.49e-04', '3.69e-06', '1.03e-04', '5.71e-04']
Loss iteration 1: ['2.75e-04', '1.69e-04', '4.24e-06', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 2: ['3.11e-04', '2.06e-04', '7.38e-06', '9.78e-05', '0.00e+00'] - 7s
Loss iteration 3: ['3.07e-04', '2.08e-04', '3.52e-06', '9.56e-05', '0.00e+00'] - 8s
Loss iteration 4: ['2.43e-04', '1.48e-04', '2.70e-06', '9.23e-05', '0.00e+00'] - 8s
Loss iteration 5: ['4.05e-04', '3.10e-04', '4.36e-06', '9.05e-05', '0.00e+00'] - 7s
Loss iteration 6: ['2.41e-04', '1.51e-04', '2.24e-06', '8.77e-05', '0.00e+00'] - 7s
Loss iteration 7: ['4.03e-04', '3.15e-04', '3.88e-06', '8.48e-05', '0.00e+00'] - 8s
Loss iteration 8: ['3.02e-04', '2.14e-04', '3.47e-06', '8.42e-05', '0.00e+00'] - 7s
Loss iteration 9: ['2.80e-04', '1.94e-04', '4.06e-06', '8.16e-05', '0.00e+00'] - 8s
Loss iteration 10: ['3.43e-04', '2.56e-04', '5.56e-06', '8.16e-05', '0.00e+00'] - 7s
Loss iteration 11: ['4.16e-04', '3.25e-04', '9.39e-06', '8.06e-05', '0.00e+00'] - 8s
Loss iteration 12: ['3.53e-04', '2.68e-04', '6.23e-06', '7.93e-05', '0.00e+00'] - 7s
