2022-03-22 08:58:10.026566: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 08:58:10.059584: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 08:58:10.059858: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:58:10.059944: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:58:10.060005: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:58:10.060070: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:58:10.060153: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:58:10.060237: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:58:10.060345: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 08:58:10.060359: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 08:58:10.060963: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 08:58:10.110466: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 08:58:10.126572: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555bd715c110 executing computations on platform Host. Devices:
2022-03-22 08:58:10.126692: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 08:58:10.332405: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x555bd71bf940 executing computations on platform CUDA. Devices:
2022-03-22 08:58:10.332639: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 08:58:10.333035: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 08:58:10.333060: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.09e-03', '1.35e-04', '1.95e-03', '2.54e-06', '2.04e-05']
1:  ['1.84e-03', '1.28e-04', '1.71e-03', '2.98e-06', '3.26e-05']
2:  ['2.15e-03', '1.39e-04', '2.00e-03', '2.58e-06', '2.00e-05']
3:  ['2.09e-03', '1.35e-04', '1.96e-03', '2.59e-06', '2.03e-05']
4:  ['2.23e-03', '1.51e-04', '2.07e-03', '2.37e-06', '1.68e-05']
5:  ['2.11e-03', '1.35e-04', '1.97e-03', '2.68e-06', '2.04e-05']
6:  ['2.12e-03', '1.35e-04', '1.98e-03', '2.59e-06', '1.97e-05']
7:  ['2.00e-03', '1.31e-04', '1.86e-03', '2.84e-06', '2.47e-05']
8:  ['2.16e-03', '1.44e-04', '2.02e-03', '2.42e-06', '1.67e-05']
9:  ['2.10e-03', '1.35e-04', '1.96e-03', '2.52e-06', '2.03e-05']
10:  ['2.15e-03', '1.47e-04', '2.00e-03', '3.07e-06', '1.31e-05']
11:  ['1.55e-03', '1.25e-04', '1.43e-03', '4.15e-06', '5.57e-05']
12:  ['1.57e-03', '1.27e-04', '1.44e-03', '3.80e-06', '5.92e-05']
13:  ['2.09e-03', '1.37e-04', '1.95e-03', '3.07e-06', '2.12e-05']
14:  ['2.05e-03', '1.48e-04', '1.90e-03', '3.48e-06', '3.89e-05']
15:  ['1.61e-03', '1.24e-04', '1.48e-03', '4.25e-06', '4.36e-05']
16:  ['1.65e-03', '1.24e-04', '1.52e-03', '3.98e-06', '5.39e-05']
17:  ['2.33e-03', '1.68e-04', '2.15e-03', '3.37e-06', '1.35e-05']
18:  ['1.55e-03', '1.29e-04', '1.42e-03', '3.66e-06', '6.06e-05']
19:  ['1.55e-03', '1.28e-04', '1.42e-03', '4.42e-06', '6.16e-05']
20:  ['2.20e-03', '7.23e-04', '1.35e-03', '1.26e-04', '1.12e-04']
21:  ['2.46e-03', '2.70e-04', '2.08e-03', '1.05e-04', '2.77e-05']
22:  ['1.42e-03', '1.73e-04', '1.14e-03', '9.99e-05', '6.28e-05']
23:  ['4.63e-03', '2.60e-04', '4.26e-03', '1.10e-04', '2.64e-05']
24:  ['5.90e-03', '2.52e-04', '5.55e-03', '1.02e-04', '3.64e-05']
25:  ['2.53e-04', '1.41e-04', '6.19e-06', '1.06e-04', '7.13e-05']
26:  ['1.97e-03', '1.83e-04', '1.65e-03', '1.34e-04', '1.79e-05']
27: * ['2.24e-04', '1.19e-04', '9.87e-06', '9.52e-05', '1.16e-05']
28:  ['1.85e-03', '2.05e-04', '1.55e-03', '1.00e-04', '4.95e-05']
29:  ['1.53e-03', '1.46e-04', '1.29e-03', '9.20e-05', '4.74e-05']

Loss iteration 0: ['2.24e-04', '1.19e-04', '9.87e-06', '9.52e-05', '1.16e-05']
Loss iteration 1: ['3.05e-04', '1.96e-04', '1.26e-05', '9.56e-05', '0.00e+00'] - 2s
Loss iteration 2: ['3.46e-04', '2.42e-04', '9.43e-06', '9.42e-05', '0.00e+00'] - 7s
Loss iteration 3: ['2.78e-04', '1.75e-04', '1.09e-05', '9.17e-05', '0.00e+00'] - 6s
Loss iteration 4: ['3.59e-04', '2.64e-04', '6.34e-06', '8.90e-05', '0.00e+00'] - 7s
Loss iteration 5: ['3.43e-04', '2.43e-04', '1.38e-05', '8.59e-05', '0.00e+00'] - 1s
Loss iteration 6: ['4.61e-04', '3.59e-04', '1.61e-05', '8.54e-05', '0.00e+00'] - 1s
Loss iteration 7: ['4.63e-04', '3.58e-04', '2.10e-05', '8.46e-05', '0.00e+00'] - 2s
Loss iteration 8: ['5.39e-04', '4.45e-04', '9.24e-06', '8.45e-05', '0.00e+00'] - 2s
Loss iteration 9: ['1.76e-03', '3.96e-04', '1.28e-03', '8.33e-05', '0.00e+00'] - 7s
Loss iteration 10: ['1.53e-03', '4.20e-04', '1.02e-03', '8.74e-05', '0.00e+00'] - 7s
Loss iteration 11: ['1.36e-03', '4.87e-04', '7.70e-04', '9.94e-05', '0.00e+00'] - 7s
