2022-03-21 16:38:54.401509: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 16:38:54.442464: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 16:38:54.442828: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:38:54.442928: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:38:54.443093: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:38:54.443180: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:38:54.443266: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:38:54.443345: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:38:54.443423: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 16:38:54.443437: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 16:38:54.444132: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 16:38:54.493377: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 16:38:54.509101: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559e233a7560 executing computations on platform Host. Devices:
2022-03-21 16:38:54.509252: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 16:38:54.825119: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x559e2340ad90 executing computations on platform CUDA. Devices:
2022-03-21 16:38:54.825247: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 16:38:54.825558: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 16:38:54.825574: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.49e-04', '1.43e-04', '1.75e-06', '3.96e-06', '6.65e-05']
1:  ['1.49e-04', '1.43e-04', '1.89e-06', '4.20e-06', '6.19e-05']
2:  ['1.64e-04', '1.48e-04', '1.18e-05', '4.27e-06', '6.75e-05']
3:  ['1.50e-04', '1.44e-04', '2.02e-06', '4.04e-06', '6.59e-05']
4:  ['8.90e-03', '1.58e-04', '8.74e-03', '3.61e-06', '6.18e-05']
5:  ['1.50e-04', '1.44e-04', '2.03e-06', '4.21e-06', '6.35e-05']
6:  ['1.50e-04', '1.44e-04', '1.83e-06', '4.09e-06', '6.56e-05']
7:  ['1.49e-04', '1.43e-04', '2.10e-06', '4.22e-06', '6.37e-05']
8:  ['1.21e-03', '1.81e-04', '1.02e-03', '4.43e-06', '8.54e-05']
9:  ['1.49e-04', '1.43e-04', '1.82e-06', '3.98e-06', '6.47e-05']
10:  ['1.49e-04', '1.42e-04', '1.94e-06', '4.62e-06', '7.26e-05']
11:  ['1.48e-04', '1.42e-04', '1.70e-06', '4.88e-06', '7.37e-05']
12:  ['1.49e-04', '1.42e-04', '2.46e-06', '4.46e-06', '7.12e-05']
13:  ['1.49e-04', '1.43e-04', '1.82e-06', '4.36e-06', '6.87e-05']
14:  ['3.23e-03', '1.74e-04', '3.05e-03', '5.44e-06', '9.58e-05']
15:  ['1.53e-04', '1.46e-04', '1.91e-06', '5.34e-06', '7.63e-05']
16:  ['1.50e-04', '1.44e-04', '1.49e-06', '4.85e-06', '6.98e-05']
17:  ['3.47e-03', '1.81e-04', '3.28e-03', '5.92e-06', '1.18e-04']
18:  ['1.49e-04', '1.43e-04', '1.96e-06', '4.31e-06', '7.07e-05']
19: * ['1.45e-04', '1.37e-04', '2.03e-06', '5.16e-06', '5.81e-05']
20:  ['2.93e-03', '1.93e-04', '2.61e-03', '1.26e-04', '2.22e-04']
21:  ['3.43e-04', '2.34e-04', '1.50e-06', '1.08e-04', '6.56e-05']
22:  ['3.35e-04', '2.25e-04', '7.69e-06', '1.02e-04', '1.35e-04']
23:  ['2.83e-03', '1.85e-04', '2.54e-03', '1.09e-04', '3.14e-05']
24:  ['3.15e-03', '1.74e-04', '2.87e-03', '1.02e-04', '2.32e-04']
25:  ['2.51e-04', '1.44e-04', '1.40e-06', '1.06e-04', '5.43e-05']
26:  ['3.57e-04', '2.21e-04', '2.59e-06', '1.34e-04', '8.32e-05']
27:  ['2.72e-03', '1.27e-04', '2.49e-03', '9.56e-05', '2.07e-04']
28:  ['2.77e-04', '1.71e-04', '4.54e-06', '1.01e-04', '4.16e-05']
29:  ['2.50e-04', '1.55e-04', '1.93e-06', '9.31e-05', '7.53e-05']

Loss iteration 0: ['1.45e-04', '1.37e-04', '2.03e-06', '5.16e-06', '5.81e-05']
Loss iteration 1: ['2.12e-04', '2.04e-04', '2.18e-06', '5.51e-06', '0.00e+00'] - 7s
Loss iteration 2: ['2.34e-04', '2.26e-04', '1.38e-06', '5.75e-06', '0.00e+00'] - 2s
Loss iteration 3: ['2.00e-04', '1.91e-04', '2.24e-06', '6.12e-06', '0.00e+00'] - 7s
Loss iteration 4: ['2.14e-04', '2.06e-04', '1.08e-06', '6.57e-06', '0.00e+00'] - 2s
Loss iteration 5: ['2.85e-04', '2.75e-04', '3.74e-06', '6.79e-06', '0.00e+00'] - 8s
Loss iteration 6: ['3.59e-04', '3.49e-04', '3.55e-06', '6.18e-06', '0.00e+00'] - 7s
Loss iteration 7: ['3.55e-04', '3.42e-04', '7.40e-06', '5.97e-06', '0.00e+00'] - 2s
Loss iteration 8: ['4.72e-04', '4.65e-04', '2.00e-06', '5.66e-06', '0.00e+00'] - 2s
Loss iteration 9: ['5.22e-04', '5.14e-04', '2.38e-06', '5.69e-06', '0.00e+00'] - 2s
Loss iteration 10: ['4.10e-04', '4.03e-04', '1.54e-06', '5.38e-06', '0.00e+00'] - 2s
Loss iteration 11: ['4.68e-04', '4.63e-04', '7.58e-07', '5.18e-06', '0.00e+00'] - 2s
Loss iteration 12: ['3.95e-04', '3.87e-04', '2.32e-06', '5.59e-06', '0.00e+00'] - 7s
Loss iteration 13: ['5.81e-04', '5.74e-04', '9.87e-07', '5.90e-06', '0.00e+00'] - 2s
Loss iteration 14: ['5.44e-04', '5.35e-04', '1.72e-06', '6.55e-06', '3.74e-04'] - 8s
Loss iteration 15: ['5.76e-04', '5.69e-04', '5.22e-07', '7.08e-06', '9.71e-05'] - 2s
Loss iteration 16: ['6.59e-04', '6.45e-04', '5.94e-06', '8.17e-06', '2.53e-04'] - 8s
Loss iteration 17: ['5.71e-04', '5.59e-04', '4.66e-06', '7.82e-06', '1.22e-04'] - 2s
Loss iteration 18: ['4.95e-04', '4.83e-04', '4.23e-06', '8.05e-06', '2.90e-04'] - 8s
Loss iteration 19: ['5.13e-04', '5.03e-04', '2.16e-06', '7.76e-06', '9.06e-05'] - 2s
Loss iteration 20: ['7.24e-04', '7.11e-04', '4.95e-06', '8.22e-06', '3.38e-04'] - 7s
Loss iteration 21: ['6.44e-04', '6.35e-04', '1.87e-06', '7.85e-06', '2.21e-04'] - 2s
Loss iteration 22: ['7.24e-04', '7.14e-04', '1.73e-06', '8.06e-06', '1.08e-03'] - 7s
Loss iteration 23: ['5.58e-04', '5.48e-04', '1.70e-06', '8.23e-06', '0.00e+00'] - 2s
Loss iteration 24: ['8.23e-04', '8.12e-04', '2.38e-06', '8.04e-06', '0.00e+00'] - 7s
Loss iteration 25: ['7.95e-04', '7.84e-04', '1.90e-06', '9.16e-06', '0.00e+00'] - 7s
Loss iteration 26: ['8.25e-04', '8.14e-04', '2.33e-06', '9.00e-06', '0.00e+00'] - 7s
Loss iteration 27: ['8.16e-04', '8.02e-04', '3.81e-06', '9.94e-06', '0.00e+00'] - 7s
Loss iteration 28: ['7.47e-04', '7.33e-04', '5.18e-06', '9.10e-06', '0.00e+00'] - 8s
Loss iteration 29: ['6.49e-04', '6.38e-04', '2.36e-06', '8.80e-06', '0.00e+00'] - 2s
Loss iteration 30: ['7.60e-04', '7.46e-04', '4.51e-06', '8.84e-06', '0.00e+00'] - 7s
Loss iteration 31: ['6.09e-04', '5.95e-04', '5.68e-06', '8.93e-06', '0.00e+00'] - 2s
Loss iteration 32: ['7.50e-04', '7.37e-04', '3.77e-06', '8.92e-06', '0.00e+00'] - 7s
Loss iteration 33: ['5.60e-04', '5.48e-04', '2.52e-06', '9.15e-06', '0.00e+00'] - 2s
Loss iteration 34: ['6.42e-04', '6.30e-04', '2.24e-06', '9.79e-06', '0.00e+00'] - 7s
Loss iteration 35: ['3.80e-04', '3.68e-04', '2.67e-06', '1.01e-05', '4.23e-03'] - 5s
Loss iteration 36: ['5.64e-04', '5.52e-04', '1.82e-06', '1.07e-05', '1.90e-03'] - 2s
Loss iteration 37: ['4.90e-04', '4.76e-04', '3.15e-06', '1.05e-05', '3.31e-03'] - 2s
Loss iteration 38: ['6.18e-04', '6.04e-04', '2.67e-06', '1.10e-05', '1.74e-03'] - 9s
Loss iteration 39: ['6.06e-04', '5.90e-04', '4.78e-06', '1.06e-05', '2.79e-03'] - 2s
