2022-03-22 17:26:50.475837: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 17:26:50.510381: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 17:26:50.510597: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:26:50.510671: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:26:50.510744: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:26:50.510841: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:26:50.510945: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:26:50.511036: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 17:26:50.511124: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 17:26:50.511147: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 17:26:50.511597: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 17:26:50.536187: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 17:26:50.558303: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5577ba5c1040 executing computations on platform Host. Devices:
2022-03-22 17:26:50.558417: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 17:26:50.808015: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5577ba624870 executing computations on platform CUDA. Devices:
2022-03-22 17:26:50.808170: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 17:26:50.808462: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 17:26:50.808477: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.73e-02', '3.47e-04', '2.70e-02', '2.26e-06', '9.65e-05']
1:  ['2.71e-02', '3.50e-04', '2.67e-02', '2.51e-06', '1.07e-04']
2:  ['2.67e-02', '3.50e-04', '2.63e-02', '3.66e-06', '1.06e-04']
3:  ['2.74e-02', '3.47e-04', '2.70e-02', '2.24e-06', '9.71e-05']
4:  ['2.70e-02', '3.48e-04', '2.66e-02', '2.94e-06', '9.55e-05']
5:  ['2.69e-02', '3.50e-04', '2.66e-02', '2.81e-06', '1.09e-04']
6:  ['2.73e-02', '3.46e-04', '2.69e-02', '2.36e-06', '1.03e-04']
7:  ['2.70e-02', '3.49e-04', '2.66e-02', '2.78e-06', '1.09e-04']
8:  ['2.72e-02', '3.46e-04', '2.68e-02', '2.48e-06', '1.02e-04']
9:  ['2.73e-02', '3.47e-04', '2.70e-02', '2.21e-06', '9.86e-05']
10:  ['2.73e-02', '3.48e-04', '2.70e-02', '2.74e-06', '8.61e-05']
11:  ['1.41e-02', '4.37e-04', '1.36e-02', '3.54e-06', '8.33e-05']
12:  ['1.39e-02', '4.39e-04', '1.35e-02', '3.27e-06', '8.54e-05']
13:  ['2.73e-02', '3.51e-04', '2.69e-02', '2.88e-06', '9.32e-05']
14:  ['1.42e-02', '4.43e-04', '1.37e-02', '3.12e-06', '7.64e-05']
15:  ['1.41e-02', '4.20e-04', '1.37e-02', '3.28e-06', '7.15e-05']
16:  ['1.41e-02', '4.26e-04', '1.36e-02', '3.42e-06', '8.20e-05']
17:  ['1.43e-02', '4.44e-04', '1.39e-02', '3.99e-06', '7.77e-05']
18:  ['2.77e-02', '4.95e-04', '2.72e-02', '2.96e-06', '3.35e-04']
19:  ['1.40e-02', '4.53e-04', '1.35e-02', '3.61e-06', '8.04e-05']
20:  ['2.73e-02', '4.61e-04', '2.67e-02', '1.26e-04', '4.31e-06']
21:  ['1.49e-02', '3.75e-04', '1.45e-02', '1.06e-04', '3.74e-04']
22:  ['1.32e-02', '4.12e-04', '1.27e-02', '1.11e-04', '5.85e-05']
23:  ['9.92e-02', '7.80e-04', '9.83e-02', '1.12e-04', '1.65e-05']
24:  ['1.01e-01', '6.80e-04', '9.99e-02', '1.09e-04', '3.73e-05']
25:  ['4.50e-02', '6.61e-04', '4.42e-02', '1.06e-04', '8.77e-04']
26:  ['1.52e-02', '2.50e-04', '1.48e-02', '1.37e-04', '2.53e-04']
27:  ['4.17e-02', '3.15e-04', '4.12e-02', '9.72e-05', '3.35e-04']
28:  ['1.44e-02', '3.27e-04', '1.39e-02', '1.00e-04', '4.24e-04']
29: * ['9.68e-03', '3.88e-04', '9.19e-03', '9.44e-05', '3.13e-04']

Loss iteration 0: ['9.68e-03', '3.88e-04', '9.19e-03', '9.44e-05', '3.13e-04']
Loss iteration 1: ['8.77e-03', '2.09e-04', '8.46e-03', '1.01e-04', '0.00e+00'] - 10s
Loss iteration 2: ['8.07e-03', '2.59e-04', '7.69e-03', '1.14e-04', '0.00e+00'] - 9s
Loss iteration 3: ['7.75e-03', '3.08e-04', '7.31e-03', '1.28e-04', '0.00e+00'] - 9s
Loss iteration 4: ['7.15e-03', '1.95e-04', '6.81e-03', '1.43e-04', '0.00e+00'] - 8s
Loss iteration 5: ['7.22e-03', '3.74e-04', '6.69e-03', '1.58e-04', '0.00e+00'] - 8s
Loss iteration 6: ['6.82e-03', '2.23e-04', '6.42e-03', '1.79e-04', '0.00e+00'] - 8s
Loss iteration 7: ['6.45e-03', '2.19e-04', '6.03e-03', '2.05e-04', '0.00e+00'] - 8s
Loss iteration 8: ['6.10e-03', '3.01e-04', '5.57e-03', '2.26e-04', '0.00e+00'] - 8s
Loss iteration 9: ['6.16e-03', '3.41e-04', '5.58e-03', '2.42e-04', '0.00e+00'] - 9s
Loss iteration 10: ['6.06e-03', '2.53e-04', '5.54e-03', '2.59e-04', '0.00e+00'] - 8s
Loss iteration 11: ['1.17e-03', '7.54e-04', '1.19e-04', '2.92e-04', '0.00e+00'] - 9s
Loss iteration 12: ['9.94e-04', '5.94e-04', '1.07e-04', '2.93e-04', '0.00e+00'] - 2s
Loss iteration 13: ['8.38e-04', '4.80e-04', '6.44e-05', '2.94e-04', '0.00e+00'] - 4s
Loss iteration 14: ['9.51e-04', '5.54e-04', '1.07e-04', '2.90e-04', '2.56e-03'] - 10s
Loss iteration 15: ['1.33e-03', '9.35e-04', '1.03e-04', '2.89e-04', '9.83e-04'] - 9s
Loss iteration 16: ['1.02e-03', '6.88e-04', '4.37e-05', '2.86e-04', '3.79e-04'] - 9s
Loss iteration 17: ['1.01e-03', '7.06e-04', '2.20e-05', '2.82e-04', '1.45e-03'] - 8s
Loss iteration 18: ['1.30e-03', '1.01e-03', '1.73e-05', '2.77e-04', '2.13e-03'] - 8s
Loss iteration 19: ['1.27e-03', '9.75e-04', '1.56e-05', '2.77e-04', '7.76e-04'] - 2s
Loss iteration 20: ['1.50e-03', '1.17e-03', '5.98e-05', '2.74e-04', '5.70e-04'] - 5s
Loss iteration 21: ['1.22e-03', '9.07e-04', '4.08e-05', '2.73e-04', '2.34e-04'] - 8s
Loss iteration 22: ['1.10e-03', '7.92e-04', '3.98e-05', '2.73e-04', '1.65e-03'] - 2s
Loss iteration 23: ['1.67e-03', '1.29e-03', '1.09e-04', '2.70e-04', '0.00e+00'] - 8s
Loss iteration 24: ['1.74e-03', '1.33e-03', '1.36e-04', '2.70e-04', '0.00e+00'] - 2s
Loss iteration 25: ['1.92e-03', '1.44e-03', '2.16e-04', '2.71e-04', '0.00e+00'] - 8s
Loss iteration 26: ['1.96e-03', '1.48e-03', '2.06e-04', '2.72e-04', '0.00e+00'] - 3s
Loss iteration 27: ['1.10e-03', '7.92e-04', '3.05e-05', '2.74e-04', '0.00e+00'] - 9s
Loss iteration 28: ['1.18e-03', '8.79e-04', '3.64e-05', '2.63e-04', '0.00e+00'] - 8s
Loss iteration 29: ['1.31e-03', '1.04e-03', '1.06e-05', '2.61e-04', '0.00e+00'] - 8s
Loss iteration 30: ['1.47e-03', '1.18e-03', '3.68e-05', '2.56e-04', '0.00e+00'] - 6s
Loss iteration 31: ['1.62e-03', '1.30e-03', '6.72e-05', '2.54e-04', '0.00e+00'] - 7s
Loss iteration 32: ['1.49e-03', '1.19e-03', '4.11e-05', '2.54e-04', '0.00e+00'] - 4s
Loss iteration 33: ['1.28e-03', '9.87e-04', '3.64e-05', '2.55e-04', '0.00e+00'] - 2s
Loss iteration 34: ['2.17e-03', '1.82e-03', '1.07e-04', '2.51e-04', '0.00e+00'] - 9s
