2022-03-22 16:24:45.442967: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 16:24:45.484005: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 16:24:45.484451: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:24:45.484577: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:24:45.484685: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:24:45.484814: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:24:45.484930: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:24:45.485153: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:24:45.485240: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 16:24:45.485255: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 16:24:45.486077: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 16:24:45.539705: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 16:24:45.566108: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d205beba30 executing computations on platform Host. Devices:
2022-03-22 16:24:45.566227: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 16:24:45.851491: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d205c4f260 executing computations on platform CUDA. Devices:
2022-03-22 16:24:45.851685: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 16:24:45.852025: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 16:24:45.852041: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['4.93e-03', '3.94e-04', '4.53e-03', '2.04e-06', '2.03e-04']
1:  ['4.88e-03', '3.92e-04', '4.49e-03', '2.09e-06', '2.00e-04']
2:  ['4.80e-03', '4.02e-04', '4.39e-03', '2.33e-06', '2.16e-04']
3:  ['4.96e-03', '3.94e-04', '4.56e-03', '2.04e-06', '2.03e-04']
4:  ['4.85e-03', '3.89e-04', '4.46e-03', '2.17e-06', '1.97e-04']
5:  ['4.84e-03', '3.92e-04', '4.44e-03', '2.14e-06', '2.01e-04']
6:  ['4.92e-03', '4.00e-04', '4.52e-03', '2.08e-06', '2.12e-04']
7:  ['4.87e-03', '3.96e-04', '4.47e-03', '2.17e-06', '2.07e-04']
8:  ['4.90e-03', '3.93e-04', '4.50e-03', '2.08e-06', '2.03e-04']
9:  ['4.93e-03', '3.94e-04', '4.53e-03', '2.01e-06', '2.04e-04']
10:  ['4.95e-03', '4.01e-04', '4.54e-03', '2.61e-06', '1.96e-04']
11:  ['2.73e-04', '2.62e-04', '6.68e-06', '3.84e-06', '2.78e-04']
12:  ['2.78e-04', '2.68e-04', '5.95e-06', '3.54e-06', '3.30e-04']
13:  ['4.89e-03', '3.84e-04', '4.51e-03', '2.61e-06', '1.89e-04']
14:  ['2.93e-04', '2.83e-04', '6.01e-06', '3.38e-06', '3.27e-04']
15:  ['4.95e-03', '3.78e-04', '4.57e-03', '3.12e-06', '1.74e-04']
16: * ['2.68e-04', '2.58e-04', '6.09e-06', '3.72e-06', '3.03e-04']
17:  ['5.26e-03', '4.11e-04', '4.85e-03', '3.11e-06', '2.27e-04']
18:  ['2.77e-04', '2.68e-04', '5.69e-06', '3.33e-06', '2.94e-04']
19:  ['2.88e-04', '2.77e-04', '7.87e-06', '3.88e-06', '2.90e-04']
20:  ['4.91e-03', '3.74e-04', '4.41e-03', '1.26e-04', '4.89e-05']
21:  ['4.40e-03', '3.61e-04', '3.94e-03', '1.04e-04', '6.38e-04']
22:  ['3.65e-04', '2.58e-04', '4.39e-06', '1.02e-04', '2.36e-04']
23:  ['3.84e-02', '3.53e-04', '3.80e-02', '1.09e-04', '1.47e-04']
24:  ['3.76e-02', '4.15e-04', '3.71e-02', '1.05e-04', '2.14e-05']
25:  ['7.57e-03', '2.74e-04', '7.19e-03', '1.06e-04', '4.48e-04']
26:  ['1.08e-03', '9.33e-04', '1.16e-05', '1.38e-04', '8.21e-04']
27:  ['6.55e-03', '1.40e-04', '6.31e-03', '9.48e-05', '1.47e-04']
28:  ['4.45e-03', '2.58e-04', '4.09e-03', '9.97e-05', '6.09e-04']
29:  ['4.15e-04', '3.10e-04', '1.39e-05', '9.17e-05', '3.40e-04']

Loss iteration 0: ['2.68e-04', '2.58e-04', '6.09e-06', '3.72e-06', '3.03e-04']
Loss iteration 1: ['1.45e-04', '1.34e-04', '7.09e-06', '3.88e-06', '0.00e+00'] - 2s
Loss iteration 2: ['2.69e-04', '2.60e-04', '4.50e-06', '4.56e-06', '0.00e+00'] - 8s
Loss iteration 3: ['1.70e-04', '1.59e-04', '6.76e-06', '5.03e-06', '0.00e+00'] - 8s
Loss iteration 4: ['2.02e-04', '1.90e-04', '7.03e-06', '5.39e-06', '0.00e+00'] - 2s
Loss iteration 5: ['2.40e-04', '2.28e-04', '6.71e-06', '6.17e-06', '0.00e+00'] - 7s
Loss iteration 6: ['2.68e-04', '2.52e-04', '9.43e-06', '6.64e-06', '0.00e+00'] - 8s
Loss iteration 7: ['2.77e-04', '2.57e-04', '1.37e-05', '6.24e-06', '0.00e+00'] - 8s
Loss iteration 8: ['4.33e-04', '4.16e-04', '1.07e-05', '6.03e-06', '0.00e+00'] - 3s
Loss iteration 9: ['2.70e-04', '2.56e-04', '8.24e-06', '5.94e-06', '0.00e+00'] - 3s
Loss iteration 10: ['3.09e-04', '2.96e-04', '6.92e-06', '5.71e-06', '0.00e+00'] - 3s
Loss iteration 11: ['3.32e-04', '3.17e-04', '9.76e-06', '5.79e-06', '0.00e+00'] - 8s
