2022-03-22 08:16:07.081897: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 08:16:07.119741: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 08:16:07.120058: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:16:07.120146: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:16:07.120202: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:16:07.120257: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:16:07.120318: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:16:07.120371: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:16:07.120424: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 08:16:07.120433: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 08:16:07.120887: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 08:16:07.154975: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 08:16:07.178048: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b1e89ac540 executing computations on platform Host. Devices:
2022-03-22 08:16:07.178219: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 08:16:07.416190: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b1e8a0fd70 executing computations on platform CUDA. Devices:
2022-03-22 08:16:07.416272: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 08:16:07.416426: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 08:16:07.416434: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['9.32e-04', '1.51e-04', '7.78e-04', '2.86e-06', '1.11e-05']
1:  ['8.09e-04', '1.37e-04', '6.69e-04', '3.23e-06', '1.37e-05']
2:  ['1.18e-03', '1.81e-04', '9.93e-04', '2.95e-06', '1.55e-05']
3:  ['9.25e-04', '1.51e-04', '7.71e-04', '2.92e-06', '1.13e-05']
4:  ['1.25e-02', '2.25e-04', '1.22e-02', '1.98e-06', '5.31e-06']
5:  ['8.83e-04', '1.45e-04', '7.35e-04', '3.10e-06', '1.24e-05']
6:  ['1.18e-03', '1.82e-04', '9.92e-04', '2.77e-06', '1.46e-05']
7:  ['8.34e-04', '1.39e-04', '6.92e-04', '3.23e-06', '1.30e-05']
8:  ['1.25e-02', '2.25e-04', '1.22e-02', '1.92e-06', '5.34e-06']
9:  ['9.28e-04', '1.51e-04', '7.75e-04', '2.86e-06', '1.15e-05']
10:  ['1.25e-02', '2.28e-04', '1.22e-02', '2.59e-06', '5.94e-06']
11:  ['9.05e-04', '1.58e-04', '7.43e-04', '4.91e-06', '8.56e-05']
12:  ['1.39e-04', '1.33e-04', '1.30e-06', '4.19e-06', '2.71e-05']
13:  ['7.91e-04', '1.38e-04', '6.50e-04', '3.62e-06', '1.23e-05']
14:  ['1.02e-02', '1.58e-04', '1.01e-02', '4.59e-06', '7.78e-05']
15:  ['1.23e-02', '1.42e-04', '1.22e-02', '3.57e-06', '6.60e-06']
16: * ['1.36e-04', '1.31e-04', '8.82e-07', '4.57e-06', '2.35e-05']
17:  ['1.26e-02', '2.41e-04', '1.24e-02', '2.85e-06', '3.20e-06']
18:  ['1.40e-04', '1.35e-04', '1.00e-06', '4.05e-06', '2.95e-05']
19:  ['1.39e-04', '1.33e-04', '1.13e-06', '4.87e-06', '2.91e-05']
20:  ['1.26e-03', '4.09e-04', '7.29e-04', '1.26e-04', '4.20e-05']
21:  ['3.62e-04', '2.52e-04', '2.74e-06', '1.07e-04', '4.47e-05']
22:  ['2.97e-04', '1.89e-04', '6.18e-06', '1.02e-04', '2.01e-05']
23:  ['8.37e-04', '2.01e-04', '5.26e-04', '1.09e-04', '2.87e-05']
24:  ['9.66e-04', '1.75e-04', '6.89e-04', '1.02e-04', '4.60e-05']
25:  ['2.50e-04', '1.44e-04', '6.48e-07', '1.06e-04', '3.82e-05']
26:  ['3.29e-04', '1.92e-04', '2.46e-06', '1.34e-04', '1.55e-05']
27:  ['7.11e-04', '1.17e-04', '4.99e-04', '9.54e-05', '7.43e-05']
28:  ['2.91e-04', '1.86e-04', '4.63e-06', '1.01e-04', '2.30e-05']
29:  ['9.92e-03', '1.75e-04', '9.66e-03', '9.25e-05', '7.14e-05']

Loss iteration 0: ['1.36e-04', '1.31e-04', '8.82e-07', '4.57e-06', '2.35e-05']
Loss iteration 1: ['1.90e-04', '1.83e-04', '2.13e-06', '5.00e-06', '0.00e+00'] - 2s
Loss iteration 2: ['2.28e-04', '2.20e-04', '2.10e-06', '5.65e-06', '0.00e+00'] - 8s
Loss iteration 3: ['1.57e-04', '1.49e-04', '2.58e-06', '6.05e-06', '0.00e+00'] - 7s
Loss iteration 4: ['2.06e-04', '1.97e-04', '2.61e-06', '6.46e-06', '0.00e+00'] - 2s
Loss iteration 5: ['2.51e-04', '2.42e-04', '2.49e-06', '6.72e-06', '0.00e+00'] - 2s
Loss iteration 6: ['3.18e-04', '3.09e-04', '3.47e-06', '5.87e-06', '0.00e+00'] - 8s
Loss iteration 7: ['3.25e-04', '3.14e-04', '4.65e-06', '5.61e-06', '0.00e+00'] - 2s
Loss iteration 8: ['4.16e-04', '4.10e-04', '1.28e-06', '5.11e-06', '0.00e+00'] - 2s
Loss iteration 9: ['3.91e-04', '3.85e-04', '1.21e-06', '5.02e-06', '0.00e+00'] - 2s
Loss iteration 10: ['3.82e-04', '3.76e-04', '9.91e-07', '4.75e-06', '0.00e+00'] - 2s
Loss iteration 11: ['4.42e-04', '4.37e-04', '4.62e-07', '4.58e-06', '0.00e+00'] - 2s
Loss iteration 12: ['3.61e-04', '3.53e-04', '2.96e-06', '5.18e-06', '0.00e+00'] - 7s
