2022-03-21 21:06:13.478205: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 21:06:13.512689: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 21:06:13.512951: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:06:13.513093: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:06:13.513181: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:06:13.513252: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:06:13.513321: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:06:13.513390: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:06:13.513473: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 21:06:13.513488: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 21:06:13.513937: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 21:06:13.550032: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 21:06:13.574453: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5591c7807cc0 executing computations on platform Host. Devices:
2022-03-21 21:06:13.574578: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 21:06:13.810729: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5591c786b4f0 executing computations on platform CUDA. Devices:
2022-03-21 21:06:13.811015: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 21:06:13.811399: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 21:06:13.811411: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['7.85e-03', '6.78e-04', '7.17e-03', '2.09e-06', '2.61e-04']
1: * ['2.16e-04', '2.06e-04', '7.09e-06', '3.14e-06', '1.23e-04']
2:  ['2.23e-04', '2.13e-04', '7.02e-06', '3.01e-06', '1.20e-04']
3:  ['7.89e-03', '6.79e-04', '7.21e-03', '2.09e-06', '2.61e-04']
4:  ['7.73e-03', '6.69e-04', '7.06e-03', '2.31e-06', '2.56e-04']
5:  ['2.20e-04', '2.10e-04', '7.03e-06', '3.03e-06', '1.23e-04']
6:  ['2.20e-04', '2.10e-04', '7.07e-06', '2.86e-06', '1.17e-04']
7:  ['2.17e-04', '2.07e-04', '7.12e-06', '3.04e-06', '1.21e-04']
8:  ['7.79e-03', '6.72e-04', '7.12e-03', '2.17e-06', '2.58e-04']
9:  ['7.86e-03', '6.81e-04', '7.18e-03', '2.06e-06', '2.63e-04']
10:  ['7.82e-03', '6.58e-04', '7.16e-03', '2.65e-06', '2.29e-04']
11:  ['2.24e-04', '2.12e-04', '7.96e-06', '3.83e-06', '1.10e-04']
12:  ['2.28e-04', '2.18e-04', '7.14e-06', '3.51e-06', '1.23e-04']
13:  ['7.80e-03', '6.52e-04', '7.14e-03', '2.67e-06', '2.50e-04']
14:  ['2.43e-04', '2.32e-04', '7.51e-06', '3.33e-06', '1.24e-04']
15:  ['2.19e-04', '2.09e-04', '6.44e-06', '3.51e-06', '9.97e-05']
16:  ['2.21e-04', '2.10e-04', '7.76e-06', '3.69e-06', '1.07e-04']
17:  ['8.19e-03', '6.68e-04', '7.51e-03', '3.14e-06', '2.45e-04']
18:  ['2.27e-04', '2.16e-04', '7.07e-06', '3.30e-06', '1.16e-04']
19:  ['2.37e-04', '2.25e-04', '7.99e-06', '3.86e-06', '1.31e-04']
20:  ['8.03e-03', '5.78e-04', '7.33e-03', '1.26e-04', '7.07e-05']
21:  ['2.04e-03', '2.88e-04', '1.64e-03', '1.05e-04', '3.26e-04']
22:  ['3.30e-04', '2.22e-04', '5.50e-06', '1.02e-04', '7.04e-05']
23:  ['3.96e-02', '4.25e-04', '3.90e-02', '1.10e-04', '1.29e-05']
24:  ['3.94e-02', '4.28e-04', '3.89e-02', '1.04e-04', '4.69e-05']
25:  ['9.60e-03', '1.82e-03', '7.67e-03', '1.07e-04', '1.33e-03']
26:  ['4.08e-04', '2.65e-04', '5.43e-06', '1.37e-04', '4.75e-05']
27:  ['7.02e-03', '1.41e-04', '6.78e-03', '9.57e-05', '6.19e-05']
28:  ['1.85e-03', '2.40e-04', '1.51e-03', '9.99e-05', '4.28e-04']
29:  ['3.62e-04', '2.52e-04', '1.79e-05', '9.16e-05', '1.31e-04']

Loss iteration 0: ['2.16e-04', '2.06e-04', '7.09e-06', '3.14e-06', '1.23e-04']
Loss iteration 1: ['1.28e-04', '1.18e-04', '6.98e-06', '2.99e-06', '0.00e+00'] - 8s
Loss iteration 2: ['2.85e-04', '2.77e-04', '4.33e-06', '3.67e-06', '0.00e+00'] - 7s
Loss iteration 3: ['1.75e-04', '1.63e-04', '6.64e-06', '4.52e-06', '0.00e+00'] - 7s
Loss iteration 4: ['1.92e-04', '1.80e-04', '6.58e-06', '5.07e-06', '0.00e+00'] - 3s
Loss iteration 5: ['2.10e-04', '2.00e-04', '4.61e-06', '6.02e-06', '0.00e+00'] - 7s
Loss iteration 6: ['2.51e-04', '2.39e-04', '5.47e-06', '6.43e-06', '0.00e+00'] - 7s
Loss iteration 7: ['2.44e-04', '2.26e-04', '1.17e-05', '6.57e-06', '0.00e+00'] - 3s
Loss iteration 8: ['4.27e-04', '4.11e-04', '8.89e-06', '6.54e-06', '0.00e+00'] - 7s
Loss iteration 9: ['2.73e-04', '2.59e-04', '7.42e-06', '6.21e-06', '0.00e+00'] - 3s
Loss iteration 10: ['3.03e-04', '2.89e-04', '7.72e-06', '5.59e-06', '0.00e+00'] - 3s
Loss iteration 11: ['3.24e-04', '3.10e-04', '8.56e-06', '5.41e-06', '0.00e+00'] - 7s
Loss iteration 12: ['2.66e-04', '2.58e-04', '2.85e-06', '5.23e-06', '0.00e+00'] - 3s
