2022-03-22 15:07:39.636155: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 15:07:39.670425: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 15:07:39.670645: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:07:39.670733: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:07:39.670807: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:07:39.670892: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:07:39.670969: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:07:39.671045: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:07:39.671114: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 15:07:39.671126: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 15:07:39.671648: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 15:07:39.727826: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 15:07:39.752016: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563b128df970 executing computations on platform Host. Devices:
2022-03-22 15:07:39.752208: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 15:07:40.109298: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563b129431a0 executing computations on platform CUDA. Devices:
2022-03-22 15:07:40.109428: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 15:07:40.109790: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 15:07:40.109817: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.86e-03', '1.85e-04', '2.67e-03', '4.16e-06', '7.45e-04']
1:  ['2.87e-03', '1.84e-04', '2.68e-03', '4.73e-06', '7.24e-04']
2:  ['3.20e-03', '1.68e-04', '3.03e-03', '4.12e-06', '7.50e-04']
3:  ['2.90e-03', '1.83e-04', '2.72e-03', '4.29e-06', '7.47e-04']
4:  ['3.35e-03', '1.60e-04', '3.18e-03', '3.78e-06', '7.58e-04']
5:  ['3.00e-03', '1.80e-04', '2.82e-03', '4.52e-06', '7.43e-04']
6:  ['3.03e-03', '1.79e-04', '2.85e-03', '4.29e-06', '7.50e-04']
7:  ['2.93e-03', '1.82e-04', '2.75e-03', '4.59e-06', '7.39e-04']
8:  ['3.12e-03', '1.74e-04', '2.95e-03', '3.97e-06', '7.63e-04']
9:  ['2.90e-03', '1.83e-04', '2.71e-03', '4.24e-06', '7.44e-04']
10:  ['3.19e-03', '1.71e-04', '3.02e-03', '4.57e-06', '8.13e-04']
11:  ['5.36e-04', '2.42e-04', '2.88e-04', '5.78e-06', '6.83e-04']
12:  ['2.12e-04', '2.03e-04', '3.72e-06', '5.35e-06', '7.60e-04']
13:  ['2.81e-03', '1.89e-04', '2.61e-03', '4.77e-06', '7.48e-04']
14:  ['3.64e-03', '1.50e-04', '3.49e-03', '4.12e-06', '7.87e-04']
15:  ['2.37e-04', '2.16e-04', '1.60e-05', '5.72e-06', '8.19e-04']
16:  ['2.83e-03', '1.97e-04', '2.63e-03', '5.30e-06', '7.74e-04']
17:  ['2.84e-03', '1.84e-04', '2.65e-03', '6.05e-06', '8.21e-04']
18:  ['2.12e-04', '2.03e-04', '3.65e-06', '5.08e-06', '7.61e-04']
19: * ['2.06e-04', '1.97e-04', '3.29e-06', '5.79e-06', '7.15e-04']
20:  ['3.20e-03', '2.44e-04', '2.82e-03', '1.30e-04', '9.78e-04']
21:  ['8.97e-03', '3.13e-04', '8.55e-03', '1.06e-04', '9.36e-04']
22:  ['4.17e-04', '3.04e-04', '1.18e-05', '1.02e-04', '9.60e-04']
23:  ['4.14e-02', '5.16e-04', '4.08e-02', '1.10e-04', '8.69e-04']
24:  ['4.31e-02', '7.02e-04', '4.23e-02', '9.95e-05', '1.60e-03']
25:  ['3.19e-04', '1.87e-04', '2.44e-05', '1.07e-04', '6.95e-04']
26:  ['4.34e-04', '2.94e-04', '4.55e-06', '1.36e-04', '8.07e-04']
27:  ['3.42e-04', '2.42e-04', '2.93e-06', '9.73e-05', '7.64e-04']
28:  ['3.16e-04', '2.06e-04', '9.08e-06', '1.01e-04', '7.48e-04']
29:  ['3.36e-04', '2.21e-04', '2.04e-05', '9.40e-05', '8.10e-04']

Loss iteration 0: ['2.06e-04', '1.97e-04', '3.29e-06', '5.79e-06', '7.15e-04']
Loss iteration 1: ['2.80e-04', '2.71e-04', '2.71e-06', '6.27e-06', '0.00e+00'] - 8s
Loss iteration 2: ['3.21e-04', '3.12e-04', '2.66e-06', '6.62e-06', '0.00e+00'] - 8s
Loss iteration 3: ['4.31e-04', '4.18e-04', '5.60e-06', '7.82e-06', '0.00e+00'] - 7s
Loss iteration 4: ['3.42e-04', '3.26e-04', '7.98e-06', '8.27e-06', '0.00e+00'] - 2s
Loss iteration 5: ['4.45e-04', '4.29e-04', '6.99e-06', '8.53e-06', '0.00e+00'] - 7s
Loss iteration 6: ['5.70e-04', '5.56e-04', '5.92e-06', '8.30e-06', '0.00e+00'] - 7s
Loss iteration 7: ['6.37e-04', '6.25e-04', '3.43e-06', '8.54e-06', '0.00e+00'] - 8s
Loss iteration 8: ['8.21e-04', '8.09e-04', '3.10e-06', '8.72e-06', '0.00e+00'] - 7s
Loss iteration 9: ['9.11e-04', '9.00e-04', '2.29e-06', '9.18e-06', '0.00e+00'] - 7s
Loss iteration 10: ['7.19e-04', '7.07e-04', '3.28e-06', '8.86e-06', '0.00e+00'] - 2s
Loss iteration 11: ['5.64e-04', '5.53e-04', '3.33e-06', '8.60e-06', '0.00e+00'] - 2s
