2022-03-22 18:38:56.630639: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 18:38:56.669879: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 18:38:56.670179: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:38:56.670251: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:38:56.670312: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:38:56.670375: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:38:56.670448: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:38:56.670522: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 18:38:56.670602: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 18:38:56.670618: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 18:38:56.671116: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 18:38:56.715826: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 18:38:56.738063: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5612b21e0110 executing computations on platform Host. Devices:
2022-03-22 18:38:56.738170: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 18:38:56.990195: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5612b2243940 executing computations on platform CUDA. Devices:
2022-03-22 18:38:56.990353: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 18:38:56.990811: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 18:38:56.990826: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.65e-04', '1.57e-04', '4.93e-06', '2.94e-06', '9.48e-06']
1:  ['1.63e-04', '1.54e-04', '4.67e-06', '3.49e-06', '9.79e-06']
2:  ['1.67e-04', '1.59e-04', '4.72e-06', '3.34e-06', '9.90e-06']
3:  ['1.65e-04', '1.57e-04', '5.04e-06', '3.10e-06', '9.83e-06']
4:  ['1.67e-04', '1.59e-04', '5.35e-06', '3.18e-06', '9.83e-06']
5:  ['1.65e-04', '1.57e-04', '4.64e-06', '3.47e-06', '1.04e-05']
6:  ['1.64e-04', '1.56e-04', '4.83e-06', '3.18e-06', '9.17e-06']
7:  ['1.63e-04', '1.55e-04', '4.80e-06', '3.44e-06', '1.03e-05']
8:  ['1.68e-04', '1.59e-04', '5.22e-06', '3.03e-06', '9.04e-06']
9:  ['1.65e-04', '1.57e-04', '4.86e-06', '3.04e-06', '9.19e-06']
10:  ['1.75e-04', '1.65e-04', '5.36e-06', '3.74e-06', '8.54e-06']
11:  ['1.58e-04', '1.52e-04', '1.69e-06', '4.36e-06', '2.18e-05']
12:  ['1.58e-04', '1.52e-04', '2.03e-06', '4.01e-06', '2.21e-05']
13:  ['1.67e-04', '1.59e-04', '5.02e-06', '3.45e-06', '9.76e-06']
14:  ['1.79e-04', '1.67e-04', '7.78e-06', '3.55e-06', '8.03e-06']
15:  ['1.59e-04', '1.52e-04', '3.51e-06', '3.97e-06', '1.19e-05']
16: * ['1.53e-04', '1.47e-04', '1.92e-06', '4.19e-06', '1.67e-05']
17:  ['1.61e-04', '1.54e-04', '2.37e-06', '4.85e-06', '2.11e-05']
18:  ['1.59e-04', '1.53e-04', '1.81e-06', '3.82e-06', '2.32e-05']
19:  ['1.60e-04', '1.53e-04', '2.77e-06', '4.39e-06', '1.89e-05']
20:  ['1.70e-02', '1.24e-03', '1.56e-02', '1.26e-04', '3.41e-05']
21:  ['4.26e-04', '3.03e-04', '1.75e-05', '1.05e-04', '1.25e-04']
22:  ['3.19e-04', '2.09e-04', '8.26e-06', '1.02e-04', '4.62e-05']
23:  ['5.10e-02', '4.25e-04', '5.05e-02', '1.11e-04', '6.29e-05']
24:  ['5.11e-02', '4.85e-04', '5.05e-02', '1.04e-04', '3.14e-04']
25:  ['1.43e-02', '1.46e-04', '1.41e-02', '1.05e-04', '7.61e-06']
26:  ['3.80e-04', '2.38e-04', '4.77e-06', '1.37e-04', '1.87e-05']
27:  ['1.21e-02', '1.43e-04', '1.18e-02', '9.77e-05', '5.05e-05']
28:  ['3.40e-04', '2.30e-04', '1.05e-05', '1.00e-04', '1.21e-04']
29:  ['2.59e-04', '1.61e-04', '5.68e-06', '9.23e-05', '9.94e-06']

Loss iteration 0: ['1.53e-04', '1.47e-04', '1.92e-06', '4.19e-06', '1.67e-05']
Loss iteration 1: ['1.16e-04', '1.09e-04', '2.72e-06', '4.30e-06', '0.00e+00'] - 9s
Loss iteration 2: ['2.30e-04', '2.10e-04', '1.36e-05', '5.90e-06', '0.00e+00'] - 10s
Loss iteration 3: ['1.71e-04', '1.52e-04', '1.30e-05', '6.02e-06', '0.00e+00'] - 9s
Loss iteration 4: ['1.63e-04', '1.47e-04', '8.89e-06', '6.95e-06', '0.00e+00'] - 3s
Loss iteration 5: ['1.90e-04', '1.79e-04', '3.58e-06', '6.89e-06', '0.00e+00'] - 9s
Loss iteration 6: ['2.71e-04', '2.58e-04', '6.67e-06', '6.32e-06', '0.00e+00'] - 6s
Loss iteration 7: ['2.02e-04', '1.88e-04', '8.50e-06', '5.93e-06', '0.00e+00'] - 6s
Loss iteration 8: ['3.73e-04', '3.64e-04', '3.73e-06', '6.15e-06', '0.00e+00'] - 2s
Loss iteration 9: ['3.21e-04', '3.13e-04', '2.80e-06', '5.40e-06', '0.00e+00'] - 5s
Loss iteration 10: ['2.90e-04', '2.83e-04', '2.27e-06', '5.25e-06', '0.00e+00'] - 8s
Loss iteration 11: ['3.66e-04', '3.56e-04', '4.82e-06', '4.99e-06', '0.00e+00'] - 8s
