2022-03-21 18:02:01.548104: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 18:02:01.581245: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 18:02:01.581528: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:02:01.581621: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:02:01.581674: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:02:01.581748: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:02:01.581816: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:02:01.581865: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:02:01.581923: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 18:02:01.581935: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 18:02:01.582569: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 18:02:01.620231: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 18:02:01.644348: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56492699c790 executing computations on platform Host. Devices:
2022-03-21 18:02:01.644553: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 18:02:01.884281: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5649269fffc0 executing computations on platform CUDA. Devices:
2022-03-21 18:02:01.884380: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 18:02:01.884534: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 18:02:01.884546: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.11e-03', '9.54e-04', '5.16e-03', '1.94e-06', '2.89e-04']
1:  ['4.44e-03', '1.01e-03', '3.43e-03', '2.84e-06', '4.32e-04']
2:  ['4.62e-03', '1.44e-03', '3.18e-03', '2.70e-06', '2.23e-04']
3:  ['5.61e-03', '1.00e-03', '4.60e-03', '2.06e-06', '2.95e-04']
4:  ['5.42e-03', '1.08e-03', '4.34e-03', '2.45e-06', '2.85e-04']
5:  ['4.52e-03', '1.23e-03', '3.29e-03', '2.71e-06', '3.11e-04']
6:  ['5.22e-03', '1.39e-03', '3.83e-03', '2.10e-06', '2.13e-04']
7:  ['4.45e-03', '1.08e-03', '3.37e-03', '2.80e-06', '3.92e-04']
8:  ['6.00e-03', '1.00e-03', '4.99e-03', '2.06e-06', '2.73e-04']
9:  ['5.92e-03', '9.64e-04', '4.96e-03', '1.95e-06', '2.91e-04']
10:  ['5.34e-03', '1.45e-03', '3.88e-03', '2.66e-06', '1.81e-04']
11:  ['6.08e-03', '3.77e-04', '5.70e-03', '3.34e-06', '6.02e-04']
12:  ['5.78e-03', '3.19e-04', '5.46e-03', '3.57e-06', '8.45e-04']
13:  ['6.40e-03', '1.03e-03', '5.37e-03', '2.33e-06', '2.45e-04']
14:  ['4.88e-03', '1.28e-03', '3.59e-03', '2.84e-06', '3.23e-04']
15:  ['4.46e-03', '1.05e-03', '3.40e-03', '3.14e-06', '3.62e-04']
16:  ['6.36e-03', '4.83e-04', '5.87e-03', '3.13e-06', '4.71e-04']
17:  ['6.28e-03', '5.46e-04', '5.73e-03', '3.31e-06', '4.77e-04']
18:  ['6.02e-03', '3.63e-04', '5.65e-03', '3.11e-06', '6.55e-04']
19:  ['6.17e-03', '3.79e-04', '5.78e-03', '3.69e-06', '6.78e-04']
20: * ['8.01e-04', '6.29e-04', '4.51e-05', '1.26e-04', '1.64e-04']
21:  ['9.93e-03', '7.06e-04', '9.12e-03', '1.03e-04', '6.93e-04']
22:  ['2.90e-03', '5.58e-04', '2.24e-03', '1.08e-04', '4.60e-04']
23:  ['2.17e-02', '4.86e-04', '2.11e-02', '1.11e-04', '8.23e-04']
24:  ['2.16e-02', '4.77e-04', '2.10e-02', '1.01e-04', '3.84e-04']
25:  ['1.61e-02', '2.77e-04', '1.57e-02', '1.06e-04', '1.07e-03']
26:  ['5.50e-03', '4.59e-04', '4.90e-03', '1.37e-04', '7.93e-04']
27:  ['1.59e-02', '3.83e-04', '1.54e-02', '9.39e-05', '4.72e-04']
28:  ['5.90e-03', '1.87e-03', '3.93e-03', '9.79e-05', '1.37e-04']
29:  ['4.63e-03', '1.14e-03', '3.39e-03', '9.10e-05', '3.46e-04']

Loss iteration 0: ['8.01e-04', '6.29e-04', '4.51e-05', '1.26e-04', '1.64e-04']
Loss iteration 1: ['4.17e-04', '2.84e-04', '9.05e-06', '1.24e-04', '0.00e+00'] - 8s
Loss iteration 2: ['5.76e-04', '4.33e-04', '2.10e-05', '1.22e-04', '0.00e+00'] - 8s
Loss iteration 3: ['6.14e-04', '4.56e-04', '3.87e-05', '1.20e-04', '0.00e+00'] - 8s
Loss iteration 4: ['4.31e-04', '3.03e-04', '1.20e-05', '1.16e-04', '0.00e+00'] - 8s
Loss iteration 5: ['5.25e-04', '4.00e-04', '1.03e-05', '1.15e-04', '0.00e+00'] - 8s
Loss iteration 6: ['4.66e-04', '3.46e-04', '8.69e-06', '1.11e-04', '0.00e+00'] - 8s
Loss iteration 7: ['4.46e-04', '3.15e-04', '2.19e-05', '1.09e-04', '0.00e+00'] - 9s
Loss iteration 8: ['4.24e-04', '3.15e-04', '2.31e-06', '1.06e-04', '0.00e+00'] - 8s
Loss iteration 9: ['5.84e-04', '4.68e-04', '1.09e-05', '1.05e-04', '0.00e+00'] - 8s
Loss iteration 10: ['3.75e-04', '2.68e-04', '2.77e-06', '1.04e-04', '0.00e+00'] - 8s
Loss iteration 11: ['4.77e-04', '3.57e-04', '1.59e-05', '1.05e-04', '0.00e+00'] - 3s
