2022-03-21 16:29:53.201507: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 16:29:53.241390: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 16:29:53.241716: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:29:53.241789: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:29:53.241840: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:29:53.241895: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:29:53.241954: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:29:53.242042: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 16:29:53.242116: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 16:29:53.242137: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 16:29:53.242777: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 16:29:53.268005: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 16:29:53.301580: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558ebabe1c40 executing computations on platform Host. Devices:
2022-03-21 16:29:53.301771: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 16:29:53.554752: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558ebac45470 executing computations on platform CUDA. Devices:
2022-03-21 16:29:53.554904: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 16:29:53.555262: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 16:29:53.555292: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.13e-03', '1.88e-04', '2.94e-03', '4.06e-06', '7.38e-04']
1:  ['3.38e-03', '1.73e-04', '3.21e-03', '4.35e-06', '7.34e-04']
2:  ['3.56e-03', '1.65e-04', '3.39e-03', '3.94e-06', '7.46e-04']
3:  ['3.22e-03', '1.83e-04', '3.03e-03', '4.15e-06', '7.36e-04']
4:  ['3.66e-03', '1.58e-04', '3.50e-03', '3.64e-06', '7.44e-04']
5:  ['3.43e-03', '1.72e-04', '3.25e-03', '4.21e-06', '7.42e-04']
6:  ['3.30e-03', '1.79e-04', '3.11e-03', '4.15e-06', '7.42e-04']
7:  ['3.30e-03', '1.77e-04', '3.12e-03', '4.38e-06', '7.29e-04']
8:  ['3.37e-03', '1.77e-04', '3.19e-03', '3.83e-06', '7.63e-04']
9:  ['3.21e-03', '1.83e-04', '3.02e-03', '4.09e-06', '7.33e-04']
10:  ['3.59e-03', '1.68e-04', '3.41e-03', '4.36e-06', '8.07e-04']
11:  ['2.33e-04', '2.22e-04', '5.12e-06', '5.83e-06', '7.59e-04']
12:  ['2.25e-04', '2.14e-04', '4.89e-06', '5.38e-06', '7.46e-04']
13:  ['8.22e-04', '2.45e-04', '5.71e-04', '5.15e-06', '8.21e-04']
14:  ['3.70e-03', '1.53e-04', '3.54e-03', '4.09e-06', '7.62e-04']
15:  ['2.37e-04', '2.25e-04', '5.52e-06', '5.74e-06', '7.92e-04']
16:  ['2.43e-04', '2.24e-04', '1.33e-05', '5.68e-06', '7.61e-04']
17:  ['2.98e-03', '1.99e-04', '2.77e-03', '6.16e-06', '8.22e-04']
18:  ['2.25e-04', '2.14e-04', '5.06e-06', '5.11e-06', '7.46e-04']
19: * ['2.18e-04', '2.08e-04', '4.48e-06', '5.81e-06', '7.00e-04']
20:  ['3.38e-02', '8.72e-03', '2.49e-02', '1.26e-04', '1.89e-04']
21:  ['6.44e-03', '3.39e-04', '5.99e-03', '1.07e-04', '8.63e-04']
22:  ['4.33e-04', '3.16e-04', '1.45e-05', '1.02e-04', '9.39e-04']
23:  ['4.46e-02', '5.09e-04', '4.39e-02', '1.10e-04', '9.31e-04']
24:  ['4.61e-02', '6.93e-04', '4.53e-02', '9.99e-05', '1.69e-03']
25:  ['3.16e-03', '1.86e-04', '2.86e-03', '1.07e-04', '7.01e-04']
26:  ['4.50e-04', '3.07e-04', '6.70e-06', '1.36e-04', '7.91e-04']
27:  ['3.53e-04', '2.52e-04', '3.74e-06', '9.74e-05', '7.58e-04']
28:  ['3.28e-04', '2.19e-04', '8.98e-06', '1.01e-04', '7.28e-04']
29:  ['3.48e-04', '2.31e-04', '2.26e-05', '9.40e-05', '7.96e-04']

Loss iteration 0: ['2.18e-04', '2.08e-04', '4.48e-06', '5.81e-06', '7.00e-04']
Loss iteration 1: ['2.69e-04', '2.59e-04', '3.14e-06', '6.27e-06', '0.00e+00'] - 7s
Loss iteration 2: ['3.06e-04', '2.96e-04', '3.26e-06', '6.56e-06', '0.00e+00'] - 8s
Loss iteration 3: ['3.96e-04', '3.83e-04', '5.44e-06', '7.64e-06', '0.00e+00'] - 7s
Loss iteration 4: ['3.32e-04', '3.12e-04', '1.16e-05', '8.17e-06', '0.00e+00'] - 2s
Loss iteration 5: ['4.30e-04', '4.10e-04', '1.17e-05', '8.34e-06', '0.00e+00'] - 7s
Loss iteration 6: ['5.44e-04', '5.28e-04', '7.56e-06', '8.08e-06', '0.00e+00'] - 7s
Loss iteration 7: ['6.54e-04', '6.43e-04', '3.30e-06', '7.60e-06', '0.00e+00'] - 2s
Loss iteration 8: ['8.02e-04', '7.92e-04', '2.77e-06', '7.64e-06', '0.00e+00'] - 7s
Loss iteration 9: ['9.19e-04', '9.07e-04', '3.55e-06', '7.61e-06', '0.00e+00'] - 2s
Loss iteration 10: ['6.82e-04', '6.71e-04', '3.72e-06', '7.32e-06', '0.00e+00'] - 7s
Loss iteration 11: ['5.70e-04', '5.60e-04', '3.62e-06', '7.22e-06', '0.00e+00'] - 2s
Loss iteration 12: ['5.75e-04', '5.64e-04', '2.56e-06', '8.26e-06', '0.00e+00'] - 7s
