2022-03-21 15:59:49.869345: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 15:59:49.904435: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 15:59:49.904707: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:59:49.904818: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:59:49.904906: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:59:49.905016: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:59:49.905091: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:59:49.905159: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:59:49.905220: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 15:59:49.905231: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 15:59:49.905742: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 15:59:49.943766: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 15:59:49.976315: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5564b8860ce0 executing computations on platform Host. Devices:
2022-03-21 15:59:49.976456: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 15:59:50.242474: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5564b88c4510 executing computations on platform CUDA. Devices:
2022-03-21 15:59:50.242646: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 15:59:50.242939: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 15:59:50.242954: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['5.27e-04', '3.43e-04', '1.82e-04', '1.89e-06', '1.02e-04']
1: * ['5.22e-04', '3.33e-04', '1.86e-04', '1.95e-06', '1.15e-04']
2:  ['7.09e-04', '3.87e-04', '3.20e-04', '1.79e-06', '9.00e-05']
3:  ['5.26e-04', '3.43e-04', '1.81e-04', '1.92e-06', '1.02e-04']
4:  ['5.27e-04', '3.45e-04', '1.80e-04', '1.88e-06', '1.00e-04']
5:  ['5.23e-04', '3.37e-04', '1.84e-04', '1.92e-06', '1.08e-04']
6:  ['5.27e-04', '3.45e-04', '1.81e-04', '1.92e-06', '9.72e-05']
7:  ['5.24e-04', '3.37e-04', '1.85e-04', '1.97e-06', '1.08e-04']
8:  ['5.35e-04', '3.51e-04', '1.83e-04', '1.86e-06', '9.59e-05']
9:  ['5.24e-04', '3.42e-04', '1.80e-04', '1.87e-06', '1.03e-04']
10:  ['5.39e-04', '3.50e-04', '1.87e-04', '2.56e-06', '8.26e-05']
11:  ['7.81e-04', '3.19e-04', '4.59e-04', '3.09e-06', '1.82e-04']
12:  ['7.81e-04', '3.26e-04', '4.53e-04', '2.77e-06', '1.96e-04']
13:  ['5.27e-04', '3.37e-04', '1.88e-04', '2.45e-06', '1.16e-04']
14:  ['6.58e-04', '4.03e-04', '2.53e-04', '2.77e-06', '1.76e-04']
15:  ['6.52e-04', '3.41e-04', '3.07e-04', '3.13e-06', '9.78e-05']
16:  ['7.68e-04', '3.28e-04', '4.37e-04', '2.99e-06', '1.64e-04']
17:  ['6.21e-04', '3.77e-04', '2.41e-04', '2.89e-06', '7.86e-05']
18:  ['8.04e-04', '3.26e-04', '4.75e-04', '2.62e-06', '1.93e-04']
19:  ['8.03e-04', '3.29e-04', '4.71e-04', '3.36e-06', '2.09e-04']
20:  ['6.31e-04', '3.42e-04', '1.63e-04', '1.26e-04', '6.11e-05']
21:  ['7.54e-03', '5.70e-04', '6.87e-03', '1.02e-04', '2.25e-04']
22:  ['5.49e-04', '2.98e-04', '1.49e-04', '1.02e-04', '7.81e-05']
23:  ['1.20e-02', '3.89e-04', '1.15e-02', '1.09e-04', '2.28e-04']
24:  ['1.23e-02', '4.37e-04', '1.17e-02', '1.04e-04', '2.61e-05']
25:  ['1.23e-03', '3.58e-04', '7.61e-04', '1.06e-04', '5.99e-04']
26:  ['9.78e-04', '4.57e-04', '3.85e-04', '1.35e-04', '2.83e-04']
27:  ['9.99e-04', '1.57e-04', '7.49e-04', '9.37e-05', '1.43e-04']
28:  ['9.32e-04', '4.92e-04', '3.41e-04', '9.91e-05', '5.86e-05']
29:  ['7.11e-04', '3.97e-04', '2.23e-04', '9.07e-05', '1.04e-04']

Loss iteration 0: ['5.22e-04', '3.33e-04', '1.86e-04', '1.95e-06', '1.15e-04']
Loss iteration 1: ['7.50e-04', '1.53e-04', '5.94e-04', '2.56e-06', '0.00e+00'] - 8s
Loss iteration 2: ['7.93e-04', '2.56e-04', '5.34e-04', '3.33e-06', '0.00e+00'] - 8s
Loss iteration 3: ['5.59e-04', '1.48e-04', '4.07e-04', '4.05e-06', '0.00e+00'] - 7s
Loss iteration 4: ['5.87e-04', '2.02e-04', '3.81e-04', '4.72e-06', '0.00e+00'] - 8s
Loss iteration 5: ['5.74e-04', '2.07e-04', '3.61e-04', '6.28e-06', '0.00e+00'] - 7s
Loss iteration 6: ['6.50e-04', '2.66e-04', '3.78e-04', '6.78e-06', '0.00e+00'] - 8s
Loss iteration 7: ['6.95e-04', '3.14e-04', '3.74e-04', '6.87e-06', '0.00e+00'] - 2s
Loss iteration 8: ['7.86e-04', '4.31e-04', '3.47e-04', '7.47e-06', '0.00e+00'] - 7s
Loss iteration 9: ['5.91e-04', '2.37e-04', '3.46e-04', '8.14e-06', '0.00e+00'] - 8s
Loss iteration 10: ['7.56e-04', '2.98e-04', '4.49e-04', '8.98e-06', '0.00e+00'] - 7s
Loss iteration 11: ['8.75e-04', '3.63e-04', '5.01e-04', '1.10e-05', '0.00e+00'] - 8s
Loss iteration 12: ['6.42e-04', '2.35e-04', '3.96e-04', '1.08e-05', '0.00e+00'] - 3s
