2022-03-22 10:40:18.701681: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 10:40:18.737561: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 10:40:18.737867: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:40:18.737952: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:40:18.738010: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:40:18.738072: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:40:18.738135: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:40:18.738184: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 10:40:18.738234: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 10:40:18.738245: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 10:40:18.738837: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 10:40:18.798500: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 10:40:18.842447: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5618bbe4b640 executing computations on platform Host. Devices:
2022-03-22 10:40:18.842564: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 10:40:19.093671: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5618bbeaee70 executing computations on platform CUDA. Devices:
2022-03-22 10:40:19.093784: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 10:40:19.094038: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 10:40:19.094051: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.20e-03', '3.36e-04', '8.62e-04', '2.05e-06', '3.16e-04']
1:  ['1.20e-03', '3.32e-04', '8.70e-04', '2.10e-06', '3.38e-04']
2:  ['1.19e-03', '3.36e-04', '8.49e-04', '2.11e-06', '3.30e-04']
3:  ['1.21e-03', '3.36e-04', '8.74e-04', '2.07e-06', '3.17e-04']
4:  ['1.20e-03', '3.38e-04', '8.55e-04', '2.03e-06', '3.06e-04']
5:  ['1.19e-03', '3.33e-04', '8.57e-04', '2.08e-06', '3.29e-04']
6:  ['1.20e-03', '3.35e-04', '8.65e-04', '2.08e-06', '3.21e-04']
7:  ['1.21e-03', '3.33e-04', '8.70e-04', '2.10e-06', '3.34e-04']
8:  ['1.20e-03', '3.38e-04', '8.61e-04', '2.04e-06', '3.05e-04']
9:  ['1.20e-03', '3.35e-04', '8.61e-04', '2.03e-06', '3.17e-04']
10:  ['1.19e-03', '3.41e-04', '8.48e-04', '2.71e-06', '2.89e-04']
11:  ['1.20e-03', '3.25e-04', '8.69e-04', '3.22e-06', '4.44e-04']
12:  ['1.11e-03', '3.38e-04', '7.68e-04', '2.94e-06', '4.39e-04']
13:  ['1.19e-03', '3.44e-04', '8.48e-04', '2.59e-06', '2.99e-04']
14:  ['1.16e-03', '3.30e-04', '8.25e-04', '3.22e-06', '4.96e-04']
15:  ['1.23e-03', '3.23e-04', '9.07e-04', '2.91e-06', '3.83e-04']
16:  ['1.17e-03', '3.20e-04', '8.49e-04', '3.12e-06', '4.26e-04']
17:  ['1.29e-03', '3.53e-04', '9.33e-04', '3.18e-06', '2.80e-04']
18:  ['1.23e-03', '3.35e-04', '8.96e-04', '2.73e-06', '3.93e-04']
19:  ['9.16e-03', '3.19e-04', '8.83e-03', '3.65e-06', '5.27e-04']
20:  ['1.27e-03', '4.11e-04', '7.37e-04', '1.26e-04', '7.83e-05']
21: * ['6.60e-04', '4.21e-04', '1.36e-04', '1.03e-04', '5.39e-04']
22:  ['9.09e-04', '3.35e-04', '4.68e-04', '1.06e-04', '4.74e-04']
23:  ['3.68e-02', '5.54e-04', '3.61e-02', '1.10e-04', '2.65e-04']
24:  ['3.59e-02', '5.36e-04', '3.53e-02', '1.07e-04', '6.33e-05']
25:  ['9.09e-03', '5.49e-04', '8.43e-03', '1.07e-04', '1.14e-03']
26:  ['1.39e-03', '4.11e-04', '8.41e-04', '1.36e-04', '4.79e-04']
27:  ['8.15e-03', '1.63e-04', '7.89e-03', '9.42e-05', '3.03e-04']
28:  ['1.21e-03', '4.41e-04', '6.66e-04', '9.91e-05', '3.09e-04']
29:  ['1.38e-03', '3.74e-04', '9.15e-04', '9.17e-05', '5.73e-04']

Loss iteration 0: ['6.60e-04', '4.21e-04', '1.36e-04', '1.03e-04', '5.39e-04']
Loss iteration 1: ['3.31e-04', '1.86e-04', '4.47e-05', '1.01e-04', '0.00e+00'] - 8s
Loss iteration 2: ['3.74e-04', '2.40e-04', '3.72e-05', '9.73e-05', '0.00e+00'] - 8s
Loss iteration 3: ['3.64e-04', '2.33e-04', '3.38e-05', '9.68e-05', '0.00e+00'] - 3s
Loss iteration 4: ['2.96e-04', '1.66e-04', '3.62e-05', '9.32e-05', '0.00e+00'] - 8s
Loss iteration 5: ['4.65e-04', '3.39e-04', '3.50e-05', '9.13e-05', '0.00e+00'] - 5s
Loss iteration 6: ['2.79e-04', '1.63e-04', '2.70e-05', '8.85e-05', '0.00e+00'] - 8s
Loss iteration 7: ['5.04e-04', '3.81e-04', '3.56e-05', '8.67e-05', '0.00e+00'] - 6s
Loss iteration 8: ['3.58e-04', '2.45e-04', '2.46e-05', '8.80e-05', '0.00e+00'] - 3s
Loss iteration 9: ['3.35e-04', '2.22e-04', '2.61e-05', '8.70e-05', '0.00e+00'] - 5s
Loss iteration 10: ['4.35e-04', '3.20e-04', '2.77e-05', '8.79e-05', '0.00e+00'] - 4s
Loss iteration 11: ['4.80e-04', '3.61e-04', '3.15e-05', '8.71e-05', '0.00e+00'] - 7s
Loss iteration 12: ['3.77e-04', '2.66e-04', '2.40e-05', '8.63e-05', '0.00e+00'] - 4s
