2022-03-22 19:52:01.946377: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 19:52:01.979911: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 19:52:01.980216: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:52:01.980325: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:52:01.980399: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:52:01.980477: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:52:01.980578: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:52:01.980657: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 19:52:01.980785: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 19:52:01.980803: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 19:52:01.981929: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 19:52:02.038062: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 19:52:02.069418: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x560d48444d20 executing computations on platform Host. Devices:
2022-03-22 19:52:02.069667: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 19:52:02.334709: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x560d484a8550 executing computations on platform CUDA. Devices:
2022-03-22 19:52:02.334914: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 19:52:02.335239: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 19:52:02.335254: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.28e-03', '3.01e-04', '1.97e-03', '1.95e-06', '6.72e-05']
1:  ['2.26e-03', '2.81e-04', '1.98e-03', '2.07e-06', '7.36e-05']
2:  ['2.28e-03', '3.04e-04', '1.97e-03', '2.02e-06', '6.74e-05']
3:  ['2.27e-03', '3.02e-04', '1.97e-03', '1.97e-06', '6.70e-05']
4:  ['2.29e-03', '3.20e-04', '1.97e-03', '1.90e-06', '6.72e-05']
5:  ['2.27e-03', '2.96e-04', '1.98e-03', '2.02e-06', '6.73e-05']
6:  ['2.28e-03', '3.01e-04', '1.98e-03', '1.99e-06', '6.60e-05']
7:  ['2.27e-03', '2.83e-04', '1.98e-03', '2.09e-06', '7.34e-05']
8:  ['2.28e-03', '3.11e-04', '1.97e-03', '1.92e-06', '6.71e-05']
9:  ['2.28e-03', '3.01e-04', '1.97e-03', '1.93e-06', '6.74e-05']
10:  ['2.29e-03', '3.17e-04', '1.97e-03', '2.55e-06', '5.95e-05']
11:  ['2.24e-03', '2.53e-04', '1.99e-03', '3.07e-06', '7.41e-05']
12:  ['2.06e-03', '2.80e-04', '1.78e-03', '2.73e-06', '6.83e-05']
13:  ['2.32e-03', '3.08e-04', '2.01e-03', '2.45e-06', '7.01e-05']
14:  ['2.52e-03', '3.59e-04', '2.16e-03', '2.78e-06', '5.99e-05']
15:  ['2.26e-03', '2.69e-04', '1.99e-03', '3.16e-06', '6.17e-05']
16:  ['2.28e-03', '2.62e-04', '2.02e-03', '2.95e-06', '6.97e-05']
17:  ['2.37e-03', '3.66e-04', '2.00e-03', '2.78e-06', '4.61e-05']
18:  ['2.26e-03', '2.57e-04', '2.00e-03', '2.62e-06', '7.55e-05']
19:  ['2.26e-03', '2.60e-04', '2.00e-03', '3.34e-06', '8.75e-05']
20:  ['5.73e-04', '3.78e-04', '6.86e-05', '1.26e-04', '6.64e-05']
21:  ['3.87e-03', '5.07e-04', '3.26e-03', '1.02e-04', '8.20e-05']
22:  ['2.64e-04', '1.61e-04', '1.79e-06', '1.01e-04', '7.93e-05']
23:  ['3.06e-03', '3.02e-04', '2.65e-03', '1.09e-04', '1.33e-04']
24:  ['3.64e-03', '3.00e-04', '3.24e-03', '1.02e-04', '2.53e-05']
25:  ['3.09e-04', '1.94e-04', '9.35e-06', '1.06e-04', '2.11e-04']
26:  ['6.87e-04', '5.32e-04', '2.06e-05', '1.35e-04', '2.04e-04']
27: * ['2.19e-04', '1.21e-04', '3.65e-06', '9.43e-05', '7.56e-05']
28:  ['2.83e-03', '4.27e-04', '2.30e-03', '9.92e-05', '5.97e-05']
29:  ['2.06e-03', '3.07e-04', '1.66e-03', '9.08e-05', '9.71e-05']

Loss iteration 0: ['2.19e-04', '1.21e-04', '3.65e-06', '9.43e-05', '7.56e-05']
Loss iteration 1: ['2.61e-04', '1.50e-04', '1.87e-05', '9.30e-05', '0.00e+00'] - 6s
Loss iteration 2: ['3.41e-04', '2.44e-04', '4.61e-06', '9.26e-05', '0.00e+00'] - 8s
Loss iteration 3: ['2.46e-04', '1.45e-04', '1.09e-05', '9.06e-05', '0.00e+00'] - 7s
Loss iteration 4: ['3.58e-04', '2.62e-04', '7.83e-06', '8.80e-05', '0.00e+00'] - 7s
Loss iteration 5: ['2.74e-04', '1.84e-04', '5.11e-06', '8.53e-05', '0.00e+00'] - 2s
Loss iteration 6: ['3.75e-04', '2.81e-04', '9.15e-06', '8.50e-05', '0.00e+00'] - 2s
Loss iteration 7: ['3.98e-04', '3.04e-04', '9.78e-06', '8.42e-05', '0.00e+00'] - 3s
Loss iteration 8: ['5.17e-04', '4.31e-04', '2.15e-06', '8.40e-05', '0.00e+00'] - 2s
Loss iteration 9: ['3.60e-04', '2.72e-04', '2.91e-06', '8.48e-05', '0.00e+00'] - 3s
Loss iteration 10: ['4.38e-04', '3.51e-04', '9.01e-07', '8.64e-05', '0.00e+00'] - 2s
Loss iteration 11: ['4.31e-04', '3.40e-04', '3.17e-06', '8.77e-05', '0.00e+00'] - 2s
