2022-03-21 21:15:14.498020: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 21:15:14.531938: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 21:15:14.532286: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:15:14.532394: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:15:14.532499: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:15:14.532606: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:15:14.532687: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:15:14.532759: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:15:14.532834: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 21:15:14.532848: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 21:15:14.533560: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 21:15:14.574559: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 21:15:14.592464: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a1e759c310 executing computations on platform Host. Devices:
2022-03-21 21:15:14.593123: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 21:15:14.807415: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a1e75ffb40 executing computations on platform CUDA. Devices:
2022-03-21 21:15:14.807536: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 21:15:14.807753: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 21:15:14.807764: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.46e-04', '3.35e-04', '3.09e-04', '2.01e-06', '3.55e-04']
1:  ['6.54e-04', '3.32e-04', '3.20e-04', '2.07e-06', '3.81e-04']
2:  ['6.47e-04', '3.34e-04', '3.11e-04', '2.05e-06', '3.68e-04']
3:  ['6.54e-04', '3.35e-04', '3.17e-04', '2.03e-06', '3.56e-04']
4:  ['6.49e-04', '3.38e-04', '3.09e-04', '1.98e-06', '3.42e-04']
5:  ['6.47e-04', '3.33e-04', '3.12e-04', '2.04e-06', '3.66e-04']
6:  ['6.49e-04', '3.34e-04', '3.14e-04', '2.04e-06', '3.58e-04']
7:  ['6.55e-04', '3.32e-04', '3.21e-04', '2.07e-06', '3.77e-04']
8:  ['6.51e-04', '3.38e-04', '3.11e-04', '1.99e-06', '3.38e-04']
9:  ['6.45e-04', '3.35e-04', '3.08e-04', '2.00e-06', '3.56e-04']
10:  ['6.46e-04', '3.40e-04', '3.03e-04', '2.68e-06', '3.28e-04']
11:  ['6.60e-04', '3.30e-04', '3.26e-04', '3.07e-06', '3.93e-04']
12: * ['6.00e-04', '3.45e-04', '2.53e-04', '2.79e-06', '2.53e-04']
13:  ['6.35e-04', '3.40e-04', '2.93e-04', '2.56e-06', '3.23e-04']
14:  ['6.39e-04', '3.28e-04', '3.08e-04', '3.12e-06', '4.94e-04']
15:  ['6.70e-04', '3.21e-04', '3.46e-04', '2.86e-06', '4.02e-04']
16:  ['6.37e-04', '3.25e-04', '3.08e-04', '3.00e-06', '3.87e-04']
17:  ['6.97e-04', '3.47e-04', '3.46e-04', '3.17e-06', '3.16e-04']
18:  ['6.68e-04', '3.40e-04', '3.26e-04', '2.62e-06', '3.55e-04']
19:  ['6.48e-03', '3.26e-04', '6.15e-03', '3.59e-06', '4.89e-04']
20:  ['7.47e-04', '3.87e-04', '2.34e-04', '1.26e-04', '1.04e-04']
21:  ['1.15e-03', '4.33e-04', '6.13e-04', '1.03e-04', '5.63e-04']
22:  ['6.41e-04', '3.22e-04', '2.15e-04', '1.04e-04', '4.85e-04']
23:  ['3.08e-02', '4.99e-04', '3.02e-02', '1.09e-04', '3.52e-04']
24:  ['3.02e-02', '5.06e-04', '2.96e-02', '1.06e-04', '7.58e-05']
25:  ['6.64e-03', '5.50e-04', '5.99e-03', '1.07e-04', '1.16e-03']
26:  ['8.58e-04', '4.14e-04', '3.09e-04', '1.36e-04', '4.79e-04']
27:  ['5.80e-03', '1.65e-04', '5.54e-03', '9.40e-05', '2.83e-04']
28:  ['7.14e-04', '4.73e-04', '1.42e-04', '9.89e-05', '2.39e-04']
29:  ['8.51e-04', '3.67e-04', '3.92e-04', '9.14e-05', '5.34e-04']

Loss iteration 0: ['6.00e-04', '3.45e-04', '2.53e-04', '2.79e-06', '2.53e-04']
Loss iteration 1: ['2.90e-04', '1.51e-04', '1.36e-04', '3.31e-06', '0.00e+00'] - 8s
Loss iteration 2: ['3.12e-04', '2.67e-04', '4.11e-05', '4.64e-06', '0.00e+00'] - 7s
Loss iteration 3: ['2.94e-04', '2.71e-04', '1.69e-05', '6.41e-06', '0.00e+00'] - 7s
Loss iteration 4: ['2.89e-04', '2.43e-04', '3.73e-05', '8.82e-06', '0.00e+00'] - 7s
Loss iteration 5: ['2.79e-04', '2.57e-04', '1.41e-05', '8.25e-06', '0.00e+00'] - 7s
Loss iteration 6: ['1.97e-04', '1.72e-04', '1.78e-05', '7.98e-06', '0.00e+00'] - 4s
Loss iteration 7: ['3.51e-04', '3.21e-04', '2.15e-05', '8.57e-06', '0.00e+00'] - 7s
Loss iteration 8: ['2.67e-04', '2.43e-04', '1.40e-05', '9.67e-06', '0.00e+00'] - 7s
Loss iteration 9: ['2.09e-04', '1.90e-04', '9.37e-06', '1.02e-05', '0.00e+00'] - 3s
Loss iteration 10: ['2.05e-04', '1.88e-04', '7.51e-06', '9.71e-06', '0.00e+00'] - 7s
Loss iteration 11: ['3.52e-04', '3.37e-04', '6.01e-06', '9.63e-06', '0.00e+00'] - 8s
Loss iteration 12: ['2.35e-04', '2.22e-04', '3.74e-06', '9.28e-06', '0.00e+00'] - 7s
