2022-03-21 15:20:44.945493: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 15:20:44.978090: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 15:20:44.978398: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:20:44.978462: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:20:44.978516: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:20:44.978575: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:20:44.978632: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:20:44.978679: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 15:20:44.978731: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 15:20:44.978744: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 15:20:44.979425: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 15:20:45.019469: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 15:20:45.038861: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d6e5bb5110 executing computations on platform Host. Devices:
2022-03-21 15:20:45.039017: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 15:20:45.239454: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d6e5c18940 executing computations on platform CUDA. Devices:
2022-03-21 15:20:45.239622: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 15:20:45.239965: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 15:20:45.239980: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.26e-03', '3.86e-04', '8.72e-04', '1.83e-06', '1.30e-04']
1:  ['1.24e-03', '3.78e-04', '8.63e-04', '1.87e-06', '1.29e-04']
2:  ['1.19e-03', '3.79e-04', '8.12e-04', '1.84e-06', '1.10e-04']
3:  ['1.25e-03', '3.84e-04', '8.67e-04', '1.85e-06', '1.31e-04']
4:  ['1.15e-03', '3.71e-04', '7.82e-04', '1.79e-06', '1.05e-04']
5:  ['1.20e-03', '3.77e-04', '8.25e-04', '1.83e-06', '1.15e-04']
6:  ['1.25e-03', '3.81e-04', '8.67e-04', '1.85e-06', '1.20e-04']
7:  ['1.25e-03', '3.80e-04', '8.68e-04', '1.89e-06', '1.30e-04']
8:  ['1.16e-03', '3.83e-04', '7.72e-04', '1.76e-06', '9.43e-05']
9:  ['1.25e-03', '3.84e-04', '8.69e-04', '1.81e-06', '1.31e-04']
10:  ['1.20e-03', '3.89e-04', '8.12e-04', '2.47e-06', '9.16e-05']
11:  ['1.25e-03', '3.81e-04', '8.68e-04', '2.88e-06', '1.23e-04']
12:  ['1.28e-03', '3.93e-04', '8.84e-04', '2.52e-06', '1.33e-04']
13:  ['1.24e-03', '3.82e-04', '8.51e-04', '2.32e-06', '1.17e-04']
14:  ['1.41e-03', '4.38e-04', '9.68e-04', '2.74e-06', '8.91e-05']
15:  ['1.25e-03', '3.78e-04', '8.73e-04', '2.97e-06', '1.04e-04']
16:  ['1.26e-03', '3.79e-04', '8.78e-04', '2.79e-06', '1.22e-04']
17:  ['1.16e-03', '3.88e-04', '7.70e-04', '2.85e-06', '8.31e-05']
18:  ['1.29e-03', '3.92e-04', '8.93e-04', '2.43e-06', '1.28e-04']
19:  ['1.28e-03', '3.97e-04', '8.85e-04', '3.13e-06', '1.39e-04']
20: * ['4.72e-04', '3.40e-04', '6.67e-06', '1.26e-04', '5.85e-05']
21:  ['1.21e-02', '6.40e-04', '1.14e-02', '1.02e-04', '1.79e-04']
22:  ['1.07e-03', '3.27e-04', '6.42e-04', '1.01e-04', '6.74e-05']
23:  ['6.15e-03', '3.38e-04', '5.70e-03', '1.10e-04', '2.92e-04']
24:  ['6.61e-03', '3.80e-04', '6.13e-03', '1.03e-04', '4.57e-05']
25:  ['9.76e-04', '3.54e-04', '5.16e-04', '1.06e-04', '6.84e-04']
26:  ['5.43e-04', '4.04e-04', '3.34e-06', '1.35e-04', '2.66e-04']
27:  ['7.49e-04', '1.53e-04', '5.03e-04', '9.36e-05', '1.58e-04']
28:  ['1.67e-03', '4.96e-04', '1.07e-03', '9.92e-05', '9.07e-05']
29:  ['1.29e-03', '4.27e-04', '7.69e-04', '9.03e-05', '9.30e-05']

Loss iteration 0: ['4.72e-04', '3.40e-04', '6.67e-06', '1.26e-04', '5.85e-05']
Loss iteration 1: ['5.83e-04', '1.71e-04', '2.89e-04', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 2: ['8.67e-04', '4.51e-04', '2.93e-04', '1.24e-04', '0.00e+00'] - 3s
Loss iteration 3: ['5.83e-04', '2.47e-04', '2.13e-04', '1.24e-04', '0.00e+00'] - 2s
Loss iteration 4: ['5.62e-04', '2.70e-04', '1.71e-04', '1.21e-04', '0.00e+00'] - 8s
Loss iteration 5: ['5.41e-04', '2.32e-04', '1.89e-04', '1.20e-04', '0.00e+00'] - 2s
Loss iteration 6: ['5.83e-04', '2.44e-04', '2.20e-04', '1.19e-04', '0.00e+00'] - 6s
Loss iteration 7: ['7.05e-04', '3.90e-04', '1.99e-04', '1.16e-04', '0.00e+00'] - 7s
Loss iteration 8: ['6.94e-04', '3.85e-04', '1.96e-04', '1.14e-04', '0.00e+00'] - 7s
Loss iteration 9: ['5.78e-04', '2.72e-04', '1.93e-04', '1.12e-04', '0.00e+00'] - 8s
Loss iteration 10: ['7.24e-04', '3.35e-04', '2.77e-04', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 11: ['9.61e-04', '5.26e-04', '3.22e-04', '1.13e-04', '0.00e+00'] - 2s
Loss iteration 12: ['6.27e-04', '2.61e-04', '2.53e-04', '1.13e-04', '0.00e+00'] - 2s
Loss iteration 13: ['7.21e-04', '4.12e-04', '1.98e-04', '1.11e-04', '0.00e+00'] - 7s
Loss iteration 14: ['4.84e-04', '2.24e-04', '1.50e-04', '1.10e-04', '1.65e-03'] - 8s
Loss iteration 15: ['4.19e-04', '2.99e-04', '1.17e-05', '1.08e-04', '2.08e-03'] - 8s
Loss iteration 16: ['5.71e-04', '3.03e-04', '1.60e-04', '1.08e-04', '8.95e-04'] - 3s
Loss iteration 17: ['5.47e-04', '2.42e-04', '1.98e-04', '1.07e-04', '1.77e-03'] - 6s
Loss iteration 18: ['5.83e-04', '3.23e-04', '1.55e-04', '1.06e-04', '1.12e-03'] - 5s
Loss iteration 19: ['7.85e-04', '4.45e-04', '2.34e-04', '1.06e-04', '1.54e-03'] - 2s
Loss iteration 20: ['6.19e-04', '3.19e-04', '1.95e-04', '1.05e-04', '1.75e-03'] - 4s
Loss iteration 21: ['8.64e-04', '4.67e-04', '2.91e-04', '1.05e-04', '1.18e-03'] - 8s
Loss iteration 22: ['9.22e-04', '5.46e-04', '2.70e-04', '1.07e-04', '2.05e-03'] - 2s
Loss iteration 23: ['5.71e-04', '2.50e-04', '2.15e-04', '1.06e-04', '0.00e+00'] - 7s
Loss iteration 24: ['5.21e-04', '2.57e-04', '1.57e-04', '1.07e-04', '0.00e+00'] - 3s
Loss iteration 25: ['3.60e-04', '2.50e-04', '5.22e-06', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 26: ['5.01e-04', '3.42e-04', '5.38e-05', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 27: ['5.56e-04', '3.07e-04', '1.46e-04', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 28: ['5.12e-04', '2.46e-04', '1.62e-04', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 29: ['6.06e-04', '3.68e-04', '1.35e-04', '1.03e-04', '0.00e+00'] - 3s
Loss iteration 30: ['8.51e-04', '5.44e-04', '2.04e-04', '1.04e-04', '0.00e+00'] - 2s
Loss iteration 31: ['5.97e-04', '3.06e-04', '1.87e-04', '1.04e-04', '0.00e+00'] - 7s
Loss iteration 32: ['8.01e-04', '4.36e-04', '2.61e-04', '1.04e-04', '0.00e+00'] - 3s
Loss iteration 33: ['8.24e-04', '4.75e-04', '2.44e-04', '1.06e-04', '0.00e+00'] - 2s
Loss iteration 34: ['5.08e-04', '2.38e-04', '1.64e-04', '1.05e-04', '0.00e+00'] - 2s
Loss iteration 35: ['4.57e-04', '2.24e-04', '1.27e-04', '1.07e-04', '1.03e-02'] - 5s
Loss iteration 36: ['3.75e-04', '2.64e-04', '7.32e-06', '1.03e-04', '9.21e-03'] - 7s
Loss iteration 37: ['5.28e-04', '3.03e-04', '1.21e-04', '1.04e-04', '9.65e-03'] - 2s
Loss iteration 38: ['4.02e-04', '2.26e-04', '7.33e-05', '1.02e-04', '9.61e-03'] - 8s
Loss iteration 39: ['4.71e-04', '2.13e-04', '1.55e-04', '1.03e-04', '1.31e-02'] - 8s
Loss iteration 40: ['6.06e-04', '3.67e-04', '1.37e-04', '1.02e-04', '1.15e-02'] - 4s
Loss iteration 41: ['6.55e-04', '3.87e-04', '1.65e-04', '1.03e-04', '1.08e-02'] - 3s
Loss iteration 42: ['5.74e-04', '2.93e-04', '1.79e-04', '1.02e-04', '1.19e-02'] - 3s
Loss iteration 43: ['7.17e-04', '3.65e-04', '2.49e-04', '1.03e-04', '1.22e-02'] - 2s
Loss iteration 44: ['5.59e-04', '2.33e-04', '2.22e-04', '1.04e-04', '0.00e+00'] - 8s
Loss iteration 45: ['5.09e-04', '2.66e-04', '1.39e-04', '1.04e-04', '0.00e+00'] - 8s
Loss iteration 46: ['3.87e-04', '1.70e-04', '1.12e-04', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 47: ['2.80e-04', '1.70e-04', '8.19e-06', '1.02e-04', '0.00e+00'] - 8s
