2022-03-21 10:24:26.199383: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:26.245513: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:26.245917: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.246005: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.246078: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.246154: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.246232: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.246305: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.246380: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:26.246394: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:26.247451: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:26.277400: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:26.292081: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5642d9220300 executing computations on platform Host. Devices:
2022-03-21 10:24:26.292187: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:26.468210: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5642d9283b30 executing computations on platform CUDA. Devices:
2022-03-21 10:24:26.468373: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:26.468628: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:26.468644: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.11e-02', '2.64e-04', '2.08e-02', '4.08e-06', '4.38e-03']
1:  ['2.12e-02', '2.71e-04', '2.09e-02', '4.53e-06', '4.35e-03']
2:  ['2.12e-02', '2.72e-04', '2.09e-02', '4.33e-06', '4.38e-03']
3:  ['2.12e-02', '2.71e-04', '2.09e-02', '4.22e-06', '4.38e-03']
4:  ['2.12e-02', '2.76e-04', '2.09e-02', '4.12e-06', '4.38e-03']
5:  ['2.12e-02', '2.70e-04', '2.09e-02', '4.56e-06', '4.36e-03']
6:  ['2.12e-02', '2.73e-04', '2.09e-02', '4.27e-06', '4.38e-03']
7:  ['2.12e-02', '2.70e-04', '2.09e-02', '4.52e-06', '4.36e-03']
8:  ['2.12e-02', '2.73e-04', '2.09e-02', '3.98e-06', '4.42e-03']
9:  ['2.12e-02', '2.71e-04', '2.09e-02', '4.14e-06', '4.38e-03']
10:  ['2.12e-02', '2.89e-04', '2.09e-02', '4.65e-06', '4.56e-03']
11:  ['5.71e-04', '3.36e-04', '2.28e-04', '6.99e-06', '4.09e-03']
12: * ['5.48e-04', '3.40e-04', '2.02e-04', '6.67e-06', '4.09e-03']
13:  ['6.20e-04', '3.00e-04', '3.14e-04', '6.02e-06', '4.00e-03']
14:  ['2.14e-02', '3.13e-04', '2.11e-02', '4.19e-06', '4.56e-03']
15:  ['5.57e-04', '3.79e-04', '1.70e-04', '7.54e-06', '4.26e-03']
16:  ['5.88e-04', '3.34e-04', '2.47e-04', '6.75e-06', '4.11e-03']
17:  ['2.13e-02', '3.01e-04', '2.10e-02', '5.59e-06', '4.63e-03']
18:  ['5.64e-04', '3.22e-04', '2.35e-04', '6.19e-06', '4.05e-03']
19:  ['5.57e-04', '3.12e-04', '2.39e-04', '6.89e-06', '3.92e-03']
20:  ['2.08e-02', '4.43e-04', '2.02e-02', '1.30e-04', '5.04e-03']
21:  ['7.50e-04', '4.20e-04', '2.21e-04', '1.09e-04', '4.43e-03']
22:  ['6.89e-04', '5.25e-04', '6.10e-05', '1.04e-04', '3.97e-03']
23:  ['8.72e-02', '1.53e-03', '8.55e-02', '1.10e-04', '4.48e-03']
24:  ['8.98e-02', '2.09e-03', '8.76e-02', '9.78e-05', '6.13e-03']
25:  ['2.07e-02', '2.99e-04', '2.03e-02', '1.06e-04', '4.08e-03']
26:  ['7.09e-04', '4.78e-04', '9.29e-05', '1.38e-04', '4.27e-03']
27:  ['6.79e-04', '4.63e-04', '1.15e-04', '9.99e-05', '4.44e-03']
28:  ['6.32e-04', '2.83e-04', '2.47e-04', '1.02e-04', '3.94e-03']
29:  ['6.31e-04', '4.08e-04', '1.27e-04', '9.61e-05', '4.05e-03']

Loss iteration 0: ['5.48e-04', '3.40e-04', '2.02e-04', '6.67e-06', '4.09e-03']
Loss iteration 1: ['6.43e-04', '5.07e-04', '1.28e-04', '7.28e-06', '0.00e+00'] - 6s
Loss iteration 2: ['5.50e-04', '5.13e-04', '2.87e-05', '8.56e-06', '0.00e+00'] - 6s
Loss iteration 3: ['8.55e-04', '6.73e-04', '1.73e-04', '9.50e-06', '0.00e+00'] - 6s
Loss iteration 4: ['5.74e-04', '5.46e-04', '1.67e-05', '1.16e-05', '0.00e+00'] - 6s
Loss iteration 5: ['7.83e-04', '7.23e-04', '4.89e-05', '1.09e-05', '0.00e+00'] - 6s
Loss iteration 6: ['7.47e-04', '6.62e-04', '7.36e-05', '1.08e-05', '0.00e+00'] - 6s
Loss iteration 7: ['1.04e-03', '9.33e-04', '9.17e-05', '1.27e-05', '0.00e+00'] - 6s
Loss iteration 8: ['9.97e-04', '9.21e-04', '6.21e-05', '1.40e-05', '0.00e+00'] - 6s
Loss iteration 9: ['1.01e-03', '9.25e-04', '6.50e-05', '1.47e-05', '0.00e+00'] - 6s
Loss iteration 10: ['7.33e-04', '7.11e-04', '6.62e-06', '1.54e-05', '0.00e+00'] - 6s
Loss iteration 11: ['7.26e-04', '7.07e-04', '3.75e-06', '1.52e-05', '0.00e+00'] - 6s
