2022-03-22 08:10:06.449180: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 08:10:06.486891: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 08:10:06.487508: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:10:06.487597: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:10:06.487675: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:10:06.487750: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:10:06.487836: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:10:06.487919: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 08:10:06.487999: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 08:10:06.488014: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 08:10:06.488500: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 08:10:06.542352: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 08:10:06.567743: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5628780fc800 executing computations on platform Host. Devices:
2022-03-22 08:10:06.567842: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 08:10:06.823454: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562878160030 executing computations on platform CUDA. Devices:
2022-03-22 08:10:06.823616: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 08:10:06.823955: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 08:10:06.823982: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.70e-04', '3.30e-04', '3.78e-05', '1.97e-06', '3.68e-04']
1:  ['3.71e-04', '3.26e-04', '4.31e-05', '2.05e-06', '4.00e-04']
2:  ['3.71e-04', '3.29e-04', '4.02e-05', '2.01e-06', '3.79e-04']
3:  ['3.73e-04', '3.30e-04', '4.07e-05', '2.00e-06', '3.68e-04']
4:  ['3.74e-04', '3.33e-04', '3.93e-05', '1.94e-06', '3.53e-04']
5:  ['3.70e-04', '3.28e-04', '4.07e-05', '2.01e-06', '3.82e-04']
6:  ['3.71e-04', '3.29e-04', '3.95e-05', '2.00e-06', '3.70e-04']
7:  ['3.72e-04', '3.26e-04', '4.35e-05', '2.04e-06', '3.91e-04']
8:  ['3.75e-04', '3.34e-04', '3.89e-05', '1.96e-06', '3.51e-04']
9:  ['3.70e-04', '3.30e-04', '3.75e-05', '1.96e-06', '3.69e-04']
10:  ['3.73e-04', '3.35e-04', '3.48e-05', '2.66e-06', '3.40e-04']
11:  ['3.78e-04', '3.39e-04', '3.68e-05', '2.94e-06', '2.99e-04']
12:  ['1.77e-03', '3.38e-04', '1.43e-03', '2.80e-06', '2.87e-04']
13: * ['3.68e-04', '3.33e-04', '3.16e-05', '2.52e-06', '3.39e-04']
14:  ['3.84e-04', '3.28e-04', '5.22e-05', '3.04e-06', '4.74e-04']
15:  ['3.73e-04', '3.16e-04', '5.44e-05', '2.86e-06', '4.05e-04']
16:  ['3.69e-04', '3.33e-04', '3.32e-05', '2.89e-06', '3.24e-04']
17:  ['3.90e-04', '3.40e-04', '4.72e-05', '3.14e-06', '3.28e-04']
18:  ['4.34e-03', '3.22e-04', '4.02e-03', '2.74e-06', '4.13e-04']
19:  ['4.36e-03', '3.25e-04', '4.03e-03', '3.54e-06', '4.73e-04']
20:  ['5.14e-04', '3.66e-04', '2.12e-05', '1.26e-04', '1.30e-04']
21:  ['2.07e-03', '4.48e-04', '1.52e-03', '1.03e-04', '5.30e-04']
22:  ['4.58e-04', '2.93e-04', '6.33e-05', '1.02e-04', '4.00e-04']
23:  ['2.54e-02', '4.57e-04', '2.48e-02', '1.09e-04', '3.80e-04']
24:  ['2.51e-02', '4.99e-04', '2.45e-02', '1.05e-04', '8.37e-05']
25:  ['4.70e-03', '5.37e-04', '4.06e-03', '1.07e-04', '1.13e-03']
26:  ['5.82e-04', '4.07e-04', '4.01e-05', '1.36e-04', '4.71e-04']
27:  ['4.07e-03', '1.59e-04', '3.82e-03', '9.42e-05', '2.89e-04']
28:  ['5.84e-04', '4.78e-04', '6.64e-06', '9.88e-05', '2.44e-04']
29:  ['5.27e-04', '3.56e-04', '8.00e-05', '9.11e-05', '5.12e-04']

Loss iteration 0: ['3.68e-04', '3.33e-04', '3.16e-05', '2.52e-06', '3.39e-04']
Loss iteration 1: ['1.59e-04', '1.40e-04', '1.69e-05', '2.67e-06', '0.00e+00'] - 7s
Loss iteration 2: ['2.42e-04', '2.35e-04', '3.29e-06', '3.23e-06', '0.00e+00'] - 7s
Loss iteration 3: ['2.52e-04', '2.42e-04', '5.62e-06', '3.74e-06', '0.00e+00'] - 6s
Loss iteration 4: ['2.09e-04', '1.86e-04', '1.90e-05', '4.06e-06', '0.00e+00'] - 7s
Loss iteration 5: ['2.65e-04', '2.48e-04', '1.25e-05', '4.76e-06', '0.00e+00'] - 3s
Loss iteration 6: ['1.87e-04', '1.71e-04', '1.21e-05', '4.47e-06', '0.00e+00'] - 4s
Loss iteration 7: ['3.31e-04', '2.97e-04', '2.83e-05', '5.05e-06', '0.00e+00'] - 6s
Loss iteration 8: ['2.73e-04', '2.61e-04', '6.87e-06', '5.42e-06', '0.00e+00'] - 6s
Loss iteration 9: ['2.42e-04', '2.18e-04', '1.65e-05', '7.16e-06', '0.00e+00'] - 6s
Loss iteration 10: ['2.57e-04', '2.43e-04', '8.83e-06', '6.04e-06', '0.00e+00'] - 7s
Loss iteration 11: ['4.33e-04', '4.17e-04', '9.96e-06', '5.88e-06', '0.00e+00'] - 7s
