2022-03-21 20:47:12.128040: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 20:47:12.162709: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 20:47:12.162966: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 20:47:12.163040: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 20:47:12.163099: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 20:47:12.163165: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 20:47:12.163232: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 20:47:12.163290: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 20:47:12.163346: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 20:47:12.163358: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 20:47:12.164162: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 20:47:12.213214: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 20:47:12.231532: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5561867caf60 executing computations on platform Host. Devices:
2022-03-21 20:47:12.231732: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 20:47:12.412815: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55618682e790 executing computations on platform CUDA. Devices:
2022-03-21 20:47:12.412940: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 20:47:12.413223: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 20:47:12.413237: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.57e-02', '3.36e-04', '1.54e-02', '2.16e-06', '2.12e-04']
1:  ['1.56e-02', '3.39e-04', '1.52e-02', '2.32e-06', '2.16e-04']
2:  ['1.53e-02', '3.40e-04', '1.50e-02', '3.03e-06', '2.14e-04']
3:  ['1.58e-02', '3.37e-04', '1.54e-02', '2.15e-06', '2.15e-04']
4:  ['1.55e-02', '3.40e-04', '1.52e-02', '2.60e-06', '2.13e-04']
5:  ['1.55e-02', '3.39e-04', '1.51e-02', '2.49e-06', '2.15e-04']
6:  ['1.57e-02', '3.35e-04', '1.54e-02', '2.24e-06', '2.14e-04']
7:  ['1.55e-02', '3.37e-04', '1.52e-02', '2.46e-06', '2.14e-04']
8:  ['1.56e-02', '3.35e-04', '1.53e-02', '2.30e-06', '2.08e-04']
9:  ['1.57e-02', '3.37e-04', '1.54e-02', '2.13e-06', '2.15e-04']
10:  ['1.57e-02', '3.38e-04', '1.54e-02', '2.69e-06', '1.88e-04']
11:  ['1.53e-02', '7.02e-04', '1.46e-02', '3.91e-06', '8.45e-04']
12:  ['1.48e-02', '7.03e-04', '1.41e-02', '3.85e-06', '8.77e-04']
13:  ['1.57e-02', '3.43e-04', '1.53e-02', '2.77e-06', '2.15e-04']
14:  ['7.74e-03', '5.13e-04', '7.23e-03', '3.08e-06', '1.85e-04']
15:  ['1.58e-02', '4.01e-04', '1.54e-02', '3.37e-06', '4.36e-04']
16:  ['7.63e-03', '4.73e-04', '7.16e-03', '3.40e-06', '1.92e-04']
17:  ['1.63e-02', '3.61e-04', '1.60e-02', '3.34e-06', '3.45e-04']
18:  ['1.54e-02', '7.07e-04', '1.47e-02', '3.41e-06', '8.69e-04']
19:  ['1.52e-02', '6.95e-04', '1.45e-02', '4.14e-06', '8.80e-04']
20:  ['1.56e-02', '4.35e-04', '1.50e-02', '1.26e-04', '2.85e-05']
21:  ['9.89e-03', '3.28e-04', '9.46e-03', '1.06e-04', '7.34e-04']
22:  ['7.35e-03', '3.91e-04', '6.85e-03', '1.08e-04', '1.76e-04']
23:  ['7.45e-02', '7.44e-04', '7.36e-02', '1.12e-04', '3.46e-05']
24:  ['7.63e-02', '6.48e-04', '7.56e-02', '1.08e-04', '2.39e-05']
25:  ['3.01e-02', '1.05e-03', '2.89e-02', '1.07e-04', '1.47e-03']
26:  ['1.01e-02', '2.33e-04', '9.71e-03', '1.37e-04', '5.14e-04']
27:  ['2.74e-02', '1.93e-04', '2.72e-02', '9.62e-05', '3.64e-04']
28:  ['9.58e-03', '2.81e-04', '9.20e-03', '1.00e-04', '8.14e-04']
29: * ['4.39e-03', '3.24e-04', '3.97e-03', '9.40e-05', '6.45e-04']

Loss iteration 0: ['4.39e-03', '3.24e-04', '3.97e-03', '9.40e-05', '6.45e-04']
Loss iteration 1: ['3.75e-03', '1.99e-04', '3.45e-03', '9.86e-05', '0.00e+00'] - 8s
Loss iteration 2: ['3.42e-03', '2.39e-04', '3.08e-03', '1.05e-04', '0.00e+00'] - 7s
Loss iteration 3: ['3.35e-03', '2.83e-04', '2.96e-03', '1.09e-04', '0.00e+00'] - 7s
Loss iteration 4: ['3.05e-03', '1.79e-04', '2.75e-03', '1.15e-04', '0.00e+00'] - 8s
Loss iteration 5: ['3.19e-03', '3.00e-04', '2.76e-03', '1.22e-04', '0.00e+00'] - 7s
Loss iteration 6: ['2.93e-03', '1.96e-04', '2.61e-03', '1.32e-04', '0.00e+00'] - 8s
Loss iteration 7: ['2.76e-03', '2.14e-04', '2.40e-03', '1.43e-04', '0.00e+00'] - 7s
Loss iteration 8: ['2.58e-03', '2.78e-04', '2.15e-03', '1.54e-04', '0.00e+00'] - 7s
Loss iteration 9: ['2.63e-03', '2.86e-04', '2.18e-03', '1.61e-04', '0.00e+00'] - 8s
Loss iteration 10: ['2.54e-03', '2.20e-04', '2.15e-03', '1.70e-04', '0.00e+00'] - 7s
Loss iteration 11: ['2.68e-03', '3.41e-04', '2.16e-03', '1.73e-04', '0.00e+00'] - 5s
