2022-03-21 21:13:14.008157: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 21:13:14.047963: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 21:13:14.048223: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:13:14.048282: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:13:14.048332: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:13:14.048386: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:13:14.048459: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:13:14.048533: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:13:14.048608: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 21:13:14.048621: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 21:13:14.049197: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 21:13:14.096455: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 21:13:14.114193: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c31244cb70 executing computations on platform Host. Devices:
2022-03-21 21:13:14.114311: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 21:13:14.349744: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c3124b03a0 executing computations on platform CUDA. Devices:
2022-03-21 21:13:14.349931: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 21:13:14.350190: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 21:13:14.350204: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['4.70e-03', '3.37e-04', '4.36e-03', '2.07e-06', '2.67e-04']
1:  ['4.67e-03', '3.36e-04', '4.33e-03', '2.13e-06', '2.83e-04']
2:  ['4.58e-03', '3.36e-04', '4.25e-03', '2.33e-06', '2.84e-04']
3:  ['4.72e-03', '3.37e-04', '4.39e-03', '2.08e-06', '2.74e-04']
4:  ['4.65e-03', '3.43e-04', '4.30e-03', '2.13e-06', '2.44e-04']
5:  ['4.63e-03', '3.36e-04', '4.30e-03', '2.16e-06', '2.81e-04']
6:  ['4.69e-03', '3.34e-04', '4.35e-03', '2.12e-06', '2.79e-04']
7:  ['4.66e-03', '3.35e-04', '4.32e-03', '2.17e-06', '2.81e-04']
8:  ['4.68e-03', '3.41e-04', '4.34e-03', '2.09e-06', '2.53e-04']
9:  ['4.70e-03', '3.38e-04', '4.36e-03', '2.04e-06', '2.65e-04']
10:  ['4.67e-03', '3.40e-04', '4.33e-03', '2.71e-06', '2.54e-04']
11:  ['4.48e-03', '4.58e-04', '4.02e-03', '3.69e-06', '7.45e-04']
12:  ['4.47e-03', '3.66e-04', '4.10e-03', '3.18e-06', '5.37e-04']
13:  ['4.68e-03', '3.49e-04', '4.33e-03', '2.61e-06', '2.41e-04']
14:  ['4.46e-03', '3.74e-04', '4.08e-03', '3.42e-06', '5.98e-04']
15:  ['4.74e-03', '3.33e-04', '4.40e-03', '3.03e-06', '4.03e-04']
16:  ['4.43e-03', '4.36e-04', '3.99e-03', '3.57e-06', '7.24e-04']
17:  ['4.90e-03', '3.46e-04', '4.55e-03', '3.17e-06', '2.46e-04']
18:  ['4.54e-03', '4.46e-04', '4.09e-03', '3.23e-06', '7.39e-04']
19:  ['4.41e-03', '4.57e-04', '3.95e-03', '3.91e-06', '7.72e-04']
20:  ['4.80e-03', '5.67e-04', '4.10e-03', '1.26e-04', '2.05e-05']
21:  ['1.06e-02', '3.25e-04', '1.02e-02', '1.05e-04', '9.91e-04']
22: * ['8.69e-04', '3.07e-04', '4.50e-04', '1.12e-04', '5.09e-04']
23:  ['5.18e-02', '5.78e-04', '5.11e-02', '1.10e-04', '2.03e-04']
24:  ['5.03e-02', '6.31e-04', '4.95e-02', '1.08e-04', '3.14e-05']
25:  ['1.55e-02', '6.17e-04', '1.48e-02', '1.07e-04', '1.20e-03']
26:  ['4.70e-03', '6.29e-04', '3.93e-03', '1.36e-04', '7.00e-04']
27:  ['1.39e-02', '1.53e-04', '1.37e-02', '9.49e-05', '3.08e-04']
28:  ['1.06e-02', '3.08e-04', '1.02e-02', '9.97e-05', '7.48e-04']
29:  ['2.28e-03', '4.07e-04', '1.78e-03', '9.14e-05', '3.78e-04']

Loss iteration 0: ['8.69e-04', '3.07e-04', '4.50e-04', '1.12e-04', '5.09e-04']
Loss iteration 1: ['7.28e-04', '1.94e-04', '4.23e-04', '1.11e-04', '0.00e+00'] - 8s
Loss iteration 2: ['7.72e-04', '2.60e-04', '4.02e-04', '1.11e-04', '0.00e+00'] - 4s
Loss iteration 3: ['7.97e-04', '2.71e-04', '4.17e-04', '1.09e-04', '0.00e+00'] - 9s
Loss iteration 4: ['6.43e-04', '1.70e-04', '3.65e-04', '1.08e-04', '0.00e+00'] - 5s
Loss iteration 5: ['7.20e-04', '2.79e-04', '3.32e-04', '1.09e-04', '0.00e+00'] - 8s
Loss iteration 6: ['5.47e-04', '1.21e-04', '3.17e-04', '1.09e-04', '0.00e+00'] - 9s
Loss iteration 7: ['6.18e-04', '2.62e-04', '2.45e-04', '1.10e-04', '0.00e+00'] - 8s
Loss iteration 8: ['6.46e-04', '2.61e-04', '2.75e-04', '1.10e-04', '0.00e+00'] - 3s
Loss iteration 9: ['5.65e-04', '2.27e-04', '2.29e-04', '1.09e-04', '0.00e+00'] - 8s
Loss iteration 10: ['5.62e-04', '2.45e-04', '2.06e-04', '1.11e-04', '0.00e+00'] - 8s
Loss iteration 11: ['6.05e-04', '2.81e-04', '2.12e-04', '1.12e-04', '0.00e+00'] - 9s
Loss iteration 12: ['5.55e-04', '2.27e-04', '2.14e-04', '1.14e-04', '0.00e+00'] - 5s
Loss iteration 13: ['6.87e-04', '3.69e-04', '2.03e-04', '1.15e-04', '0.00e+00'] - 9s
Loss iteration 14: ['4.74e-04', '1.63e-04', '1.94e-04', '1.17e-04', '1.75e-03'] - 9s
Loss iteration 15: ['4.56e-04', '2.97e-04', '3.54e-05', '1.24e-04', '1.92e-03'] - 10s
Loss iteration 16: ['4.14e-04', '2.87e-04', '5.90e-06', '1.21e-04', '8.81e-04'] - 10s
Loss iteration 17: ['3.00e-04', '1.75e-04', '9.04e-06', '1.15e-04', '9.27e-04'] - 9s
Loss iteration 18: ['3.55e-04', '2.20e-04', '2.11e-05', '1.14e-04', '1.25e-03'] - 4s
Loss iteration 19: ['4.25e-04', '2.95e-04', '1.52e-05', '1.14e-04', '1.28e-03'] - 9s
Loss iteration 20: ['3.20e-04', '1.77e-04', '2.87e-05', '1.14e-04', '1.39e-03'] - 5s
Loss iteration 21: ['3.30e-04', '2.09e-04', '8.01e-06', '1.13e-04', '1.56e-03'] - 9s
Loss iteration 22: ['3.60e-04', '2.36e-04', '1.12e-05', '1.13e-04', '3.09e-03'] - 3s
Loss iteration 23: ['3.17e-04', '1.92e-04', '1.05e-05', '1.15e-04', '0.00e+00'] - 4s
Loss iteration 24: ['3.25e-04', '2.07e-04', '3.30e-06', '1.14e-04', '0.00e+00'] - 8s
Loss iteration 25: ['3.15e-04', '1.99e-04', '3.48e-06', '1.12e-04', '0.00e+00'] - 7s
Loss iteration 26: ['3.30e-04', '2.02e-04', '1.62e-05', '1.11e-04', '0.00e+00'] - 3s
Loss iteration 27: ['5.29e-04', '4.15e-04', '5.54e-06', '1.08e-04', '0.00e+00'] - 9s
Loss iteration 28: ['3.06e-04', '1.97e-04', '5.68e-06', '1.03e-04', '0.00e+00'] - 8s
Loss iteration 29: ['3.51e-04', '2.40e-04', '8.50e-06', '1.02e-04', '0.00e+00'] - 3s
Loss iteration 30: ['3.84e-04', '2.55e-04', '2.69e-05', '1.02e-04', '0.00e+00'] - 3s
Loss iteration 31: ['3.61e-04', '2.57e-04', '3.72e-06', '1.00e-04', '0.00e+00'] - 8s
Loss iteration 32: ['4.45e-04', '3.30e-04', '1.39e-05', '1.01e-04', '0.00e+00'] - 8s
Loss iteration 33: ['3.79e-04', '2.73e-04', '4.50e-06', '1.02e-04', '0.00e+00'] - 2s
Loss iteration 34: ['3.84e-04', '2.77e-04', '5.02e-06', '1.02e-04', '0.00e+00'] - 8s
Loss iteration 35: ['4.39e-04', '3.37e-04', '1.93e-06', '1.00e-04', '1.74e-02'] - 9s
Loss iteration 36: ['2.40e-04', '1.39e-04', '1.67e-06', '9.87e-05', '1.48e-02'] - 8s
Loss iteration 37: ['3.50e-04', '2.49e-04', '4.06e-06', '9.69e-05', '1.30e-02'] - 3s
Loss iteration 38: ['3.76e-04', '2.70e-04', '9.91e-06', '9.67e-05', '1.63e-02'] - 8s
Loss iteration 39: ['4.19e-04', '3.17e-04', '6.92e-06', '9.46e-05', '1.70e-02'] - 8s
Loss iteration 40: ['4.05e-04', '2.96e-04', '1.57e-05', '9.33e-05', '1.56e-02'] - 8s
