2022-03-21 10:24:24.952692: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:24.963677: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:24.963924: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.964022: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.964095: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.964168: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.964230: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.964303: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.964380: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.964396: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:24.964881: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:24.989201: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:25.000158: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5576e6ee1820 executing computations on platform Host. Devices:
2022-03-21 10:24:25.000294: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:25.420651: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5576e6f45050 executing computations on platform CUDA. Devices:
2022-03-21 10:24:25.420780: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:25.421089: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:25.421106: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['2.09e-04', '2.02e-04', '4.90e-06', '2.34e-06', '7.40e-05']
1: * ['2.06e-04', '1.98e-04', '4.98e-06', '2.74e-06', '7.71e-05']
2:  ['2.11e-04', '2.04e-04', '5.01e-06', '2.60e-06', '7.28e-05']
3:  ['2.08e-04', '2.01e-04', '4.96e-06', '2.46e-06', '7.49e-05']
4:  ['2.11e-04', '2.04e-04', '4.92e-06', '2.50e-06', '7.62e-05']
5:  ['2.09e-04', '2.01e-04', '5.00e-06', '2.70e-06', '7.70e-05']
6:  ['2.08e-04', '2.01e-04', '4.92e-06', '2.51e-06', '7.11e-05']
7:  ['2.06e-04', '1.98e-04', '5.02e-06', '2.66e-06', '7.65e-05']
8:  ['2.12e-04', '2.05e-04', '4.81e-06', '2.41e-06', '7.25e-05']
9:  ['2.09e-04', '2.02e-04', '4.90e-06', '2.41e-06', '7.47e-05']
10:  ['2.23e-04', '2.15e-04', '5.00e-06', '3.09e-06', '5.66e-05']
11:  ['3.57e-04', '2.05e-04', '1.48e-04', '3.44e-06', '5.83e-05']
12:  ['8.05e-04', '2.12e-04', '5.90e-04', '2.97e-06', '8.22e-05']
13:  ['2.14e-04', '2.06e-04', '4.92e-06', '2.88e-06', '7.56e-05']
14:  ['2.30e-04', '2.21e-04', '5.17e-06', '3.06e-06', '6.94e-05']
15:  ['2.06e-04', '1.99e-04', '4.41e-06', '3.16e-06', '6.07e-05']
16:  ['2.11e-04', '2.02e-04', '5.82e-06', '3.37e-06', '5.76e-05']
17:  ['1.05e-03', '1.99e-04', '8.49e-04', '3.56e-06', '7.72e-05']
18:  ['1.59e-03', '1.67e-04', '1.42e-03', '2.83e-06', '6.29e-05']
19:  ['1.76e-03', '1.63e-04', '1.59e-03', '3.53e-06', '6.91e-05']
20:  ['5.64e-03', '8.36e-04', '4.68e-03', '1.26e-04', '1.20e-04']
21:  ['1.56e-03', '2.73e-04', '1.18e-03', '1.04e-04', '1.67e-04']
22:  ['3.29e-04', '2.24e-04', '3.00e-06', '1.01e-04', '4.34e-05']
23:  ['2.38e-02', '3.53e-04', '2.33e-02', '1.10e-04', '1.68e-05']
24:  ['2.42e-02', '3.88e-04', '2.37e-02', '1.03e-04', '5.84e-05']
25:  ['2.40e-03', '1.47e-04', '2.15e-03', '1.06e-04', '1.00e-04']
26:  ['4.06e-04', '2.64e-04', '5.80e-06', '1.37e-04', '2.23e-05']
27:  ['1.81e-03', '1.27e-04', '1.59e-03', '9.51e-05', '2.21e-05']
28:  ['1.70e-03', '2.26e-04', '1.37e-03', '9.97e-05', '3.02e-04']
29:  ['3.50e-04', '2.42e-04', '1.74e-05', '9.12e-05', '8.97e-05']

Loss iteration 0: ['2.06e-04', '1.98e-04', '4.98e-06', '2.74e-06', '7.71e-05']
Loss iteration 1: ['1.15e-04', '1.08e-04', '3.71e-06', '2.66e-06', '0.00e+00'] - 6s
Loss iteration 2: ['2.93e-04', '2.85e-04', '5.46e-06', '3.34e-06', '0.00e+00'] - 6s
Loss iteration 3: ['1.73e-04', '1.61e-04', '8.15e-06', '4.14e-06', '0.00e+00'] - 6s
Loss iteration 4: ['1.91e-04', '1.80e-04', '7.03e-06', '4.68e-06', '0.00e+00'] - 3s
Loss iteration 5: ['2.12e-04', '2.01e-04', '5.83e-06', '5.62e-06', '0.00e+00'] - 6s
Loss iteration 6: ['2.57e-04', '2.45e-04', '5.84e-06', '6.09e-06', '0.00e+00'] - 6s
Loss iteration 7: ['2.52e-04', '2.32e-04', '1.40e-05', '6.18e-06', '0.00e+00'] - 2s
Loss iteration 8: ['4.50e-04', '4.35e-04', '8.69e-06', '6.00e-06', '0.00e+00'] - 2s
Loss iteration 9: ['2.87e-04', '2.75e-04', '6.33e-06', '5.76e-06', '0.00e+00'] - 2s
Loss iteration 10: ['3.00e-04', '2.89e-04', '5.27e-06', '5.18e-06', '0.00e+00'] - 3s
Loss iteration 11: ['3.38e-04', '3.28e-04', '4.87e-06', '5.00e-06', '0.00e+00'] - 3s
Loss iteration 12: ['2.89e-04', '2.80e-04', '3.48e-06', '4.85e-06', '0.00e+00'] - 3s
Loss iteration 13: ['4.86e-04', '4.75e-04', '5.04e-06', '5.94e-06', '0.00e+00'] - 6s
Loss iteration 14: ['2.97e-04', '2.78e-04', '1.20e-05', '6.52e-06', '4.93e-05'] - 2s
Loss iteration 15: ['3.83e-04', '3.67e-04', '8.78e-06', '7.38e-06', '3.31e-04'] - 6s
Loss iteration 16: ['2.94e-04', '2.79e-04', '7.61e-06', '7.88e-06', '1.21e-04'] - 2s
Loss iteration 17: ['3.11e-04', '2.96e-04', '7.82e-06', '7.39e-06', '1.01e-04'] - 6s
Loss iteration 18: ['3.12e-04', '2.92e-04', '1.22e-05', '7.49e-06', '9.71e-06'] - 2s
Loss iteration 19: ['4.58e-04', '4.43e-04', '7.45e-06', '7.89e-06', '1.86e-04'] - 6s
Loss iteration 20: ['3.52e-04', '3.36e-04', '8.21e-06', '7.58e-06', '9.78e-05'] - 4s
Loss iteration 21: ['3.76e-04', '3.63e-04', '5.86e-06', '6.59e-06', '4.37e-05'] - 6s
Loss iteration 22: ['4.89e-04', '4.77e-04', '4.67e-06', '6.94e-06', '6.52e-05'] - 6s
Loss iteration 23: ['3.46e-04', '3.36e-04', '3.08e-06', '6.21e-06', '0.00e+00'] - 6s
Loss iteration 24: ['5.74e-04', '5.62e-04', '3.98e-06', '7.21e-06', '0.00e+00'] - 6s
Loss iteration 25: ['4.14e-04', '3.93e-04', '1.31e-05', '7.72e-06', '0.00e+00'] - 6s
Loss iteration 26: ['5.71e-04', '5.49e-04', '1.29e-05', '9.20e-06', '0.00e+00'] - 6s
Loss iteration 27: ['4.97e-04', '4.82e-04', '6.02e-06', '8.76e-06', '0.00e+00'] - 6s
Loss iteration 28: ['7.00e-04', '6.81e-04', '9.55e-06', '8.99e-06', '0.00e+00'] - 6s
Loss iteration 29: ['5.16e-04', '4.99e-04', '8.21e-06', '8.96e-06', '0.00e+00'] - 2s
Loss iteration 30: ['5.27e-04', '5.11e-04', '7.72e-06', '9.01e-06', '0.00e+00'] - 2s
Loss iteration 31: ['5.23e-04', '5.07e-04', '7.54e-06', '8.89e-06', '0.00e+00'] - 2s
Loss iteration 32: ['5.88e-04', '5.74e-04', '5.30e-06', '8.04e-06', '0.00e+00'] - 6s
Loss iteration 33: ['4.81e-04', '4.68e-04', '4.23e-06', '8.42e-06', '0.00e+00'] - 6s
Loss iteration 34: ['4.44e-04', '4.31e-04', '3.61e-06', '8.53e-06', '0.00e+00'] - 2s
Loss iteration 35: ['5.29e-04', '5.14e-04', '5.69e-06', '9.19e-06', '9.45e-04'] - 2s
Loss iteration 36: ['4.70e-04', '4.48e-04', '1.21e-05', '1.01e-05', '8.05e-05'] - 6s
Loss iteration 37: ['4.93e-04', '4.71e-04', '9.77e-06', '1.20e-05', '2.34e-04'] - 6s
Loss iteration 38: ['6.65e-04', '6.46e-04', '6.53e-06', '1.25e-05', '9.85e-04'] - 6s
Loss iteration 39: ['5.12e-04', '4.88e-04', '1.11e-05', '1.26e-05', '3.50e-04'] - 2s
Loss iteration 40: ['8.12e-04', '7.92e-04', '8.98e-06', '1.08e-05', '2.60e-04'] - 6s
Loss iteration 41: ['7.61e-04', '7.43e-04', '7.46e-06', '1.05e-05', '1.17e-04'] - 6s
Loss iteration 42: ['5.15e-04', '4.99e-04', '5.58e-06', '1.06e-05', '1.61e-03'] - 6s
Loss iteration 43: ['5.54e-04', '5.43e-04', '2.28e-06', '8.83e-06', '2.78e-05'] - 6s
Loss iteration 44: ['5.94e-04', '5.83e-04', '2.08e-06', '8.73e-06', '0.00e+00'] - 2s
Loss iteration 45: ['3.95e-04', '3.82e-04', '4.52e-06', '8.62e-06', '0.00e+00'] - 6s
Loss iteration 46: ['3.80e-04', '3.62e-04', '8.92e-06', '9.09e-06', '0.00e+00'] - 2s
Loss iteration 47: ['5.11e-04', '4.94e-04', '6.54e-06', '1.06e-05', '0.00e+00'] - 6s
Loss iteration 48: ['4.04e-04', '3.84e-04', '8.48e-06', '1.17e-05', '0.00e+00'] - 6s
Loss iteration 49: ['7.60e-04', '7.39e-04', '7.42e-06', '1.32e-05', '0.00e+00'] - 6s
Loss iteration 50: ['6.07e-04', '5.84e-04', '1.05e-05', '1.20e-05', '0.00e+00'] - 6s
Loss iteration 51: ['9.88e-04', '9.66e-04', '9.62e-06', '1.22e-05', '0.00e+00'] - 6s
Loss iteration 52: ['5.21e-04', '5.03e-04', '5.19e-06', '1.20e-05', '0.00e+00'] - 2s
Loss iteration 53: ['5.45e-04', '5.29e-04', '3.98e-06', '1.15e-05', '0.00e+00'] - 3s
Loss iteration 54: ['6.63e-04', '6.48e-04', '4.54e-06', '1.03e-05', '0.00e+00'] - 6s
Loss iteration 55: ['6.47e-04', '6.36e-04', '1.56e-06', '9.77e-06', '0.00e+00'] - 6s
Loss iteration 56: ['6.55e-04', '6.41e-04', '4.74e-06', '9.72e-06', '0.00e+00'] - 6s
Loss iteration 57: ['5.74e-04', '5.50e-04', '1.36e-05', '1.09e-05', '1.24e-03'] - 6s
Loss iteration 58: ['6.43e-04', '6.22e-04', '8.78e-06', '1.28e-05', '2.92e-03'] - 6s
Loss iteration 59: ['4.96e-04', '4.74e-04', '8.59e-06', '1.28e-05', '3.26e-04'] - 6s
Loss iteration 60: ['6.40e-04', '6.17e-04', '1.04e-05', '1.30e-05', '1.42e-03'] - 2s
Loss iteration 61: ['6.98e-04', '6.76e-04', '8.82e-06', '1.30e-05', '1.23e-04'] - 1s
Loss iteration 62: ['7.39e-04', '7.16e-04', '9.92e-06', '1.31e-05', '1.03e-03'] - 2s
Loss iteration 63: ['4.82e-04', '4.63e-04', '7.31e-06', '1.22e-05', '1.52e-04'] - 6s
Loss iteration 64: ['5.74e-04', '5.59e-04', '4.22e-06', '1.14e-05', '1.19e-03'] - 6s
Loss iteration 65: ['4.09e-04', '3.92e-04', '4.86e-06', '1.14e-05', '2.39e-03'] - 4s
Loss iteration 66: ['6.09e-04', '5.95e-04', '2.52e-06', '1.16e-05', '0.00e+00'] - 2s
Loss iteration 67: ['4.81e-04', '4.65e-04', '3.29e-06', '1.25e-05', '0.00e+00'] - 5s
Loss iteration 68: ['6.59e-04', '6.31e-04', '1.36e-05', '1.41e-05', '0.00e+00'] - 6s
Loss iteration 69: ['1.31e-03', '4.78e-04', '8.17e-04', '1.47e-05', '0.00e+00'] - 1s
Loss iteration 70: ['5.39e-04', '5.15e-04', '9.59e-06', '1.46e-05', '0.00e+00'] - 2s
Loss iteration 71: ['1.06e-03', '3.65e-04', '6.84e-04', '1.56e-05', '0.00e+00'] - 6s
Loss iteration 72: ['6.59e-04', '6.33e-04', '9.67e-06', '1.60e-05', '0.00e+00'] - 2s
Loss iteration 73: ['4.77e-04', '4.53e-04', '7.48e-06', '1.64e-05', '0.00e+00'] - 2s
Loss iteration 74: ['6.75e-04', '6.50e-04', '9.05e-06', '1.56e-05', '0.00e+00'] - 6s
Loss iteration 75: ['6.45e-04', '6.25e-04', '5.44e-06', '1.50e-05', '0.00e+00'] - 6s
Loss iteration 76: ['6.12e-04', '5.91e-04', '5.18e-06', '1.51e-05', '0.00e+00'] - 6s
Loss iteration 77: ['6.02e-04', '5.84e-04', '2.85e-06', '1.52e-05', '0.00e+00'] - 6s
Loss iteration 78: ['6.76e-04', '6.42e-04', '1.61e-05', '1.76e-05', '2.42e-03'] - 6s
Loss iteration 79: ['1.13e-03', '1.09e-03', '1.71e-05', '2.14e-05', '4.31e-03'] - 6s
Loss iteration 80: ['1.50e-03', '7.26e-04', '7.57e-04', '2.19e-05', '2.85e-03'] - 2s
Loss iteration 81: ['1.18e-03', '1.15e-03', '1.16e-05', '2.40e-05', '2.74e-03'] - 6s
Loss iteration 82: ['1.26e-03', '5.65e-04', '6.72e-04', '2.48e-05', '4.60e-03'] - 2s
Loss iteration 83: ['7.16e-04', '6.74e-04', '1.62e-05', '2.59e-05', '2.20e-03'] - 1s
Loss iteration 84: ['7.45e-04', '7.09e-04', '9.10e-06', '2.64e-05', '3.02e-03'] - 2s
Loss iteration 85: ['8.01e-04', '7.62e-04', '1.38e-05', '2.55e-05', '4.24e-03'] - 6s
Loss iteration 86: ['8.17e-04', '7.82e-04', '9.82e-06', '2.53e-05', '2.85e-03'] - 1s
Loss iteration 87: ['8.25e-04', '7.96e-04', '3.45e-06', '2.51e-05', '0.00e+00'] - 2s
Loss iteration 88: ['9.42e-04', '9.09e-04', '6.38e-06', '2.60e-05', '0.00e+00'] - 6s
Loss iteration 89: ['7.66e-04', '7.22e-04', '1.81e-05', '2.59e-05', '0.00e+00'] - 1s
Loss iteration 90: ['1.29e-03', '1.23e-03', '3.71e-05', '2.95e-05', '0.00e+00'] - 6s
Loss iteration 91: ['1.97e-03', '1.17e-03', '7.64e-04', '3.01e-05', '0.00e+00'] - 1s
Loss iteration 92: ['2.18e-03', '1.42e-03', '7.31e-04', '3.19e-05', '0.00e+00'] - 6s
Loss iteration 93: ['1.84e-03', '1.03e-03', '7.78e-04', '3.29e-05', '0.00e+00'] - 1s
Loss iteration 94: ['2.08e-03', '1.13e-03', '9.19e-04', '3.44e-05', '0.00e+00'] - 1s
Loss iteration 95: ['6.85e-04', '6.37e-04', '1.34e-05', '3.52e-05', '0.00e+00'] - 6s
Loss iteration 96: ['5.66e-04', '5.16e-04', '1.43e-05', '3.58e-05', '0.00e+00'] - 6s
Loss iteration 97: ['7.69e-04', '7.11e-04', '2.13e-05', '3.67e-05', '0.00e+00'] - 6s
Loss iteration 98: ['9.50e-04', '9.06e-04', '7.11e-06', '3.74e-05', '0.00e+00'] - 6s
Loss iteration 99: ['1.42e-03', '1.35e-03', '3.26e-05', '3.79e-05', '0.00e+00'] - 1s
Loss iteration 100: ['7.90e-04', '7.42e-04', '1.01e-05', '3.71e-05', '1.20e-02'] - 2s
Loss iteration 101: ['1.62e-03', '1.54e-03', '3.74e-05', '4.09e-05', '1.83e-02'] - 6s
Loss iteration 102: ['9.76e-04', '9.21e-04', '1.33e-05', '4.16e-05', '1.06e-02'] - 1s
Loss iteration 103: ['2.17e-03', '1.34e-03', '7.82e-04', '4.27e-05', '1.56e-02'] - 2s
Loss iteration 104: ['1.17e-03', '1.12e-03', '1.18e-05', '4.43e-05', '1.06e-02'] - 1s
Loss iteration 105: ['1.14e-03', '1.04e-03', '4.68e-05', '5.03e-05', '1.40e-02'] - 6s
