2022-03-21 18:00:00.913551: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 18:00:00.949263: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 18:00:00.951114: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:00:00.951222: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:00:00.951282: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:00:00.951363: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:00:00.952074: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:00:00.952188: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 18:00:00.952276: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 18:00:00.952294: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 18:00:00.953084: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 18:00:00.990477: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 18:00:01.019042: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563cdda5b220 executing computations on platform Host. Devices:
2022-03-21 18:00:01.019518: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 18:00:01.210338: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x563cddabea50 executing computations on platform CUDA. Devices:
2022-03-21 18:00:01.210420: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 18:00:01.210620: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 18:00:01.210647: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['5.24e-04', '1.45e-04', '3.76e-04', '3.29e-06', '2.53e-04']
1:  ['5.60e-04', '1.39e-04', '4.18e-04', '3.66e-06', '2.43e-04']
2:  ['6.37e-04', '1.35e-04', '4.98e-04', '3.30e-06', '2.51e-04']
3:  ['5.42e-04', '1.42e-04', '3.97e-04', '3.39e-06', '2.51e-04']
4:  ['6.66e-04', '1.32e-04', '5.31e-04', '3.09e-06', '2.55e-04']
5:  ['5.96e-04', '1.37e-04', '4.55e-04', '3.53e-06', '2.46e-04']
6:  ['5.63e-04', '1.41e-04', '4.19e-04', '3.41e-06', '2.52e-04']
7:  ['5.57e-04', '1.39e-04', '4.14e-04', '3.65e-06', '2.44e-04']
8:  ['5.93e-04', '1.39e-04', '4.51e-04', '3.18e-06', '2.57e-04']
9:  ['5.42e-04', '1.42e-04', '3.96e-04', '3.33e-06', '2.49e-04']
10:  ['6.33e-04', '1.38e-04', '4.91e-04', '3.79e-06', '2.87e-04']
11:  ['4.34e-04', '1.65e-04', '2.64e-04', '4.78e-06', '2.82e-04']
12:  ['3.40e-04', '1.90e-04', '1.45e-04', '4.85e-06', '3.05e-04']
13:  ['4.98e-04', '1.49e-04', '3.45e-04', '3.85e-06', '2.61e-04']
14:  ['6.95e-04', '1.31e-04', '5.60e-04', '3.67e-06', '2.54e-04']
15:  ['4.64e-04', '1.60e-04', '2.99e-04', '4.45e-06', '2.96e-04']
16:  ['4.71e-04', '1.60e-04', '3.07e-04', '4.57e-06', '2.76e-04']
17:  ['4.71e-04', '1.52e-04', '3.13e-04', '5.13e-06', '2.99e-04']
18:  ['3.71e-04', '1.82e-04', '1.85e-04', '4.50e-06', '2.98e-04']
19:  ['3.33e-04', '1.84e-04', '1.44e-04', '5.35e-06', '2.75e-04']
20:  ['1.79e-02', '4.06e-03', '1.38e-02', '1.26e-04', '1.20e-04']
21:  ['9.11e-03', '3.20e-04', '8.68e-03', '1.06e-04', '3.27e-04']
22:  ['5.20e-04', '2.83e-04', '1.36e-04', '1.02e-04', '3.97e-04']
23:  ['2.88e-02', '3.61e-04', '2.83e-02', '1.10e-04', '3.69e-04']
24:  ['3.01e-02', '4.58e-04', '2.95e-02', '1.00e-04', '8.38e-04']
25:  ['4.57e-04', '1.81e-04', '1.70e-04', '1.07e-04', '2.67e-04']
26:  ['4.30e-04', '2.89e-04', '5.07e-06', '1.36e-04', '2.87e-04']
27:  ['4.34e-04', '2.40e-04', '9.74e-05', '9.66e-05', '3.23e-04']
28: * ['3.20e-04', '2.09e-04', '1.08e-05', '1.01e-04', '2.65e-04']
29:  ['5.27e-04', '1.85e-04', '2.49e-04', '9.30e-05', '3.01e-04']

Loss iteration 0: ['3.20e-04', '2.09e-04', '1.08e-05', '1.01e-04', '2.65e-04']
Loss iteration 1: ['4.29e-04', '3.09e-04', '1.77e-05', '1.02e-04', '0.00e+00'] - 2s
Loss iteration 2: ['4.34e-04', '3.10e-04', '2.17e-05', '1.03e-04', '0.00e+00'] - 2s
Loss iteration 3: ['4.67e-04', '2.64e-04', '9.98e-05', '1.04e-04', '0.00e+00'] - 2s
Loss iteration 4: ['4.02e-04', '2.85e-04', '1.23e-05', '1.04e-04', '0.00e+00'] - 5s
Loss iteration 5: ['5.67e-04', '4.51e-04', '1.40e-05', '1.02e-04', '0.00e+00'] - 8s
Loss iteration 6: ['5.69e-04', '4.57e-04', '1.21e-05', '1.00e-04', '0.00e+00'] - 7s
Loss iteration 7: ['6.12e-04', '5.01e-04', '1.30e-05', '9.74e-05', '0.00e+00'] - 7s
Loss iteration 8: ['7.46e-04', '6.41e-04', '8.78e-06', '9.59e-05', '0.00e+00'] - 7s
Loss iteration 9: ['8.26e-04', '7.27e-04', '4.21e-06', '9.43e-05', '0.00e+00'] - 2s
Loss iteration 10: ['6.41e-04', '5.38e-04', '9.43e-06', '9.29e-05', '0.00e+00'] - 2s
Loss iteration 11: ['6.87e-04', '4.99e-04', '9.64e-05', '9.17e-05', '0.00e+00'] - 7s
