2022-03-22 16:37:46.464442: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 16:37:46.499556: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 16:37:46.499840: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:37:46.499922: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:37:46.499991: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:37:46.500051: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:37:46.500125: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:37:46.500182: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:37:46.500246: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 16:37:46.500256: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 16:37:46.500770: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 16:37:46.537507: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 16:37:46.557054: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558ab19a0300 executing computations on platform Host. Devices:
2022-03-22 16:37:46.557164: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 16:37:46.748832: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x558ab1a03b30 executing computations on platform CUDA. Devices:
2022-03-22 16:37:46.749040: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 16:37:46.749331: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 16:37:46.749346: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['6.42e-03', '2.13e-03', '4.28e-03', '9.48e-06', '2.20e-02']
1:  ['6.37e-03', '2.11e-03', '4.24e-03', '1.01e-05', '2.18e-02']
2:  ['6.43e-03', '2.12e-03', '4.30e-03', '9.81e-06', '2.20e-02']
3:  ['6.42e-03', '2.13e-03', '4.28e-03', '9.78e-06', '2.19e-02']
4:  ['6.49e-03', '2.13e-03', '4.35e-03', '9.48e-06', '2.22e-02']
5:  ['6.40e-03', '2.12e-03', '4.28e-03', '9.91e-06', '2.19e-02']
6:  ['6.47e-03', '2.13e-03', '4.33e-03', '9.79e-06', '2.21e-02']
7:  ['6.42e-03', '2.12e-03', '4.30e-03', '9.87e-06', '2.20e-02']
8:  ['6.52e-03', '2.14e-03', '4.38e-03', '9.32e-06', '2.23e-02']
9:  ['6.41e-03', '2.13e-03', '4.27e-03', '9.73e-06', '2.19e-02']
10:  ['6.48e-03', '2.15e-03', '4.32e-03', '1.00e-05', '2.25e-02']
11:  ['6.22e-03', '2.12e-03', '4.09e-03', '1.07e-05', '2.12e-02']
12:  ['6.12e-03', '2.15e-03', '3.96e-03', '1.05e-05', '2.05e-02']
13:  ['6.32e-03', '2.14e-03', '4.17e-03', '1.01e-05', '2.15e-02']
14:  ['7.01e-03', '2.13e-03', '4.87e-03', '9.49e-06', '2.42e-02']
15:  ['6.26e-03', '2.22e-03', '4.02e-03', '1.19e-05', '2.10e-02']
16:  ['6.30e-03', '2.16e-03', '4.14e-03', '1.05e-05', '2.15e-02']
17:  ['6.69e-03', '2.17e-03', '4.51e-03', '1.17e-05', '2.36e-02']
18:  ['6.25e-03', '2.13e-03', '4.11e-03', '9.94e-06', '2.11e-02']
19:  ['6.16e-03', '2.08e-03', '4.06e-03', '1.11e-05', '2.07e-02']
20:  ['7.08e-03', '2.54e-03', '4.41e-03', '1.34e-04', '2.60e-02']
21:  ['6.52e-03', '2.26e-03', '4.14e-03', '1.18e-04', '2.26e-02']
22:  ['6.08e-03', '2.25e-03', '3.72e-03', '1.07e-04', '1.76e-02']
23:  ['6.72e-03', '2.17e-03', '4.43e-03', '1.14e-04', '2.08e-02']
24:  ['5.82e-03', '2.03e-03', '3.68e-03', '1.10e-04', '1.73e-02']
25:  ['6.45e-03', '2.03e-03', '4.31e-03', '1.10e-04', '2.16e-02']
26:  ['6.33e-03', '2.47e-03', '3.73e-03', '1.39e-04', '1.71e-02']
27:  ['6.40e-03', '2.46e-03', '3.83e-03', '1.05e-04', '1.96e-02']
28:  ['6.82e-03', '2.32e-03', '4.39e-03', '1.07e-04', '2.30e-02']
29: * ['5.67e-03', '1.82e-03', '3.75e-03', '1.02e-04', '1.68e-02']

Loss iteration 0: ['5.67e-03', '1.82e-03', '3.75e-03', '1.02e-04', '1.68e-02']
Loss iteration 1: ['6.16e-03', '1.94e-03', '4.12e-03', '1.03e-04', '0.00e+00'] - 7s
Loss iteration 2: ['5.62e-03', '1.51e-03', '4.00e-03', '1.02e-04', '0.00e+00'] - 7s
Loss iteration 3: ['5.43e-03', '1.30e-03', '4.03e-03', '9.92e-05', '0.00e+00'] - 2s
Loss iteration 4: ['5.73e-03', '1.93e-03', '3.70e-03', '9.74e-05', '0.00e+00'] - 7s
Loss iteration 5: ['6.76e-03', '2.84e-03', '3.82e-03', '9.71e-05', '0.00e+00'] - 7s
Loss iteration 6: ['5.70e-03', '1.54e-03', '4.06e-03', '9.58e-05', '0.00e+00'] - 7s
Loss iteration 7: ['6.16e-03', '1.78e-03', '4.28e-03', '9.68e-05', '0.00e+00'] - 3s
Loss iteration 8: ['6.23e-03', '1.89e-03', '4.24e-03', '9.94e-05', '0.00e+00'] - 7s
Loss iteration 9: ['5.76e-03', '1.48e-03', '4.18e-03', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 10: ['5.44e-03', '1.55e-03', '3.79e-03', '1.03e-04', '0.00e+00'] - 4s
Loss iteration 11: ['5.78e-03', '1.69e-03', '3.98e-03', '1.04e-04', '0.00e+00'] - 3s
Loss iteration 12: ['6.35e-03', '2.37e-03', '3.88e-03', '1.07e-04', '0.00e+00'] - 1s
