2022-03-22 16:55:48.100362: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 16:55:48.133858: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 16:55:48.134147: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:55:48.134239: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:55:48.134310: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:55:48.134385: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:55:48.134454: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:55:48.134543: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 16:55:48.134666: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 16:55:48.134693: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 16:55:48.135493: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 16:55:48.174246: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 16:55:48.195820: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55bd4c4d30f0 executing computations on platform Host. Devices:
2022-03-22 16:55:48.196856: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 16:55:48.442896: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55bd4c536510 executing computations on platform CUDA. Devices:
2022-03-22 16:55:48.443003: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 16:55:48.443213: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 16:55:48.443231: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.88e-02', '2.47e-04', '1.85e-02', '3.64e-06', '3.07e-03']
1:  ['1.88e-02', '2.44e-04', '1.85e-02', '4.29e-06', '3.02e-03']
2:  ['1.87e-02', '2.44e-04', '1.85e-02', '4.14e-06', '3.04e-03']
3:  ['1.88e-02', '2.46e-04', '1.85e-02', '3.87e-06', '3.05e-03']
4:  ['1.88e-02', '2.44e-04', '1.85e-02', '3.99e-06', '3.04e-03']
5:  ['1.87e-02', '2.43e-04', '1.85e-02', '4.32e-06', '3.02e-03']
6:  ['1.88e-02', '2.46e-04', '1.85e-02', '4.00e-06', '3.05e-03']
7:  ['1.88e-02', '2.43e-04', '1.85e-02', '4.26e-06', '3.02e-03']
8:  ['1.88e-02', '2.46e-04', '1.85e-02', '3.75e-06', '3.08e-03']
9:  ['1.88e-02', '2.46e-04', '1.85e-02', '3.82e-06', '3.05e-03']
10:  ['1.88e-02', '2.58e-04', '1.85e-02', '4.46e-06', '3.21e-03']
11:  ['1.88e-02', '2.42e-04', '1.85e-02', '5.02e-06', '3.15e-03']
12:  ['4.87e-04', '2.86e-04', '1.94e-04', '6.32e-06', '2.62e-03']
13:  ['1.88e-02', '2.48e-04', '1.85e-02', '4.13e-06', '3.08e-03']
14:  ['1.88e-02', '2.63e-04', '1.86e-02', '4.12e-06', '3.16e-03']
15:  ['1.88e-02', '2.54e-04', '1.85e-02', '4.75e-06', '3.25e-03']
16:  ['1.88e-02', '2.52e-04', '1.86e-02', '4.67e-06', '3.17e-03']
17:  ['1.88e-02', '2.55e-04', '1.85e-02', '5.54e-06', '3.23e-03']
18:  ['4.71e-04', '2.82e-04', '1.83e-04', '6.01e-06', '2.61e-03']
19: * ['4.70e-04', '2.67e-04', '1.97e-04', '6.55e-06', '2.52e-03']
20:  ['8.77e-02', '2.10e-02', '6.66e-02', '1.26e-04', '1.46e-05']
21:  ['6.81e-04', '3.66e-04', '2.07e-04', '1.08e-04', '2.99e-03']
22:  ['7.49e-04', '3.61e-04', '2.86e-04', '1.03e-04', '2.96e-03']
23:  ['1.04e-01', '1.39e-03', '1.03e-01', '1.10e-04', '3.34e-03']
24:  ['1.06e-01', '1.78e-03', '1.04e-01', '9.89e-05', '4.75e-03']
25:  ['6.32e-04', '2.40e-04', '2.83e-04', '1.09e-04', '2.51e-03']
26:  ['6.42e-04', '3.77e-04', '1.27e-04', '1.38e-04', '2.82e-03']
27:  ['5.30e-04', '3.37e-04', '9.33e-05', '9.93e-05', '2.81e-03']
28:  ['5.46e-04', '2.44e-04', '2.01e-04', '1.01e-04', '2.51e-03']
29:  ['1.94e-02', '2.76e-04', '1.91e-02', '9.27e-05', '3.17e-03']

Loss iteration 0: ['4.70e-04', '2.67e-04', '1.97e-04', '6.55e-06', '2.52e-03']
Loss iteration 1: ['5.26e-04', '3.86e-04', '1.32e-04', '8.15e-06', '0.00e+00'] - 7s
Loss iteration 2: ['5.28e-04', '4.38e-04', '8.01e-05', '9.79e-06', '0.00e+00'] - 8s
Loss iteration 3: ['7.49e-04', '5.88e-04', '1.49e-04', '1.22e-05', '0.00e+00'] - 8s
Loss iteration 4: ['5.70e-04', '4.73e-04', '8.19e-05', '1.56e-05', '0.00e+00'] - 8s
Loss iteration 5: ['6.97e-04', '5.65e-04', '1.15e-04', '1.67e-05', '0.00e+00'] - 7s
Loss iteration 6: ['7.06e-04', '5.91e-04', '9.76e-05', '1.68e-05', '0.00e+00'] - 7s
Loss iteration 7: ['7.94e-04', '6.25e-04', '1.53e-04', '1.68e-05', '0.00e+00'] - 3s
Loss iteration 8: ['1.04e-03', '9.23e-04', '1.02e-04', '1.72e-05', '0.00e+00'] - 7s
Loss iteration 9: ['1.07e-03', '9.31e-04', '1.21e-04', '1.76e-05', '0.00e+00'] - 8s
Loss iteration 10: ['6.77e-04', '6.24e-04', '3.33e-05', '1.99e-05', '0.00e+00'] - 7s
Loss iteration 11: ['7.07e-04', '6.47e-04', '3.82e-05', '2.23e-05', '0.00e+00'] - 8s
Loss iteration 12: ['8.45e-04', '7.51e-04', '7.08e-05', '2.29e-05', '0.00e+00'] - 7s
