2022-03-21 10:24:20.594858: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:20.614121: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:20.614383: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.614467: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.614545: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.614622: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.614730: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.614796: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.614868: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:20.614881: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:20.615263: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:20.637039: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:20.646330: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55e364bc4b50 executing computations on platform Host. Devices:
2022-03-21 10:24:20.646412: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:20.734505: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55e364c28380 executing computations on platform CUDA. Devices:
2022-03-21 10:24:20.734649: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:20.734900: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:20.734929: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.73e-03', '4.13e-04', '1.31e-03', '2.28e-06', '4.54e-04']
1:  ['1.67e-03', '3.79e-04', '1.28e-03', '2.48e-06', '5.05e-04']
2:  ['1.70e-03', '4.22e-04', '1.27e-03', '2.42e-06', '4.50e-04']
3:  ['1.72e-03', '4.16e-04', '1.30e-03', '2.31e-06', '4.50e-04']
4:  ['1.71e-03', '4.36e-04', '1.27e-03', '2.33e-06', '4.27e-04']
5:  ['1.68e-03', '4.01e-04', '1.28e-03', '2.43e-06', '4.69e-04']
6:  ['1.74e-03', '4.28e-04', '1.31e-03', '2.29e-06', '4.38e-04']
7:  ['1.68e-03', '3.99e-04', '1.28e-03', '2.46e-06', '4.78e-04']
8:  ['1.75e-03', '4.53e-04', '1.30e-03', '2.25e-06', '4.12e-04']
9:  ['1.73e-03', '4.15e-04', '1.31e-03', '2.26e-06', '4.53e-04']
10:  ['1.81e-03', '4.58e-04', '1.35e-03', '2.92e-06', '3.92e-04']
11:  ['1.61e-03', '3.61e-04', '1.25e-03', '3.41e-06', '4.43e-04']
12:  ['1.54e-03', '3.12e-04', '1.22e-03', '3.42e-06', '5.92e-04']
13:  ['1.70e-03', '3.90e-04', '1.31e-03', '2.86e-06', '4.95e-04']
14:  ['2.01e-03', '6.27e-04', '1.38e-03', '3.00e-06', '3.72e-04']
15:  ['1.70e-03', '4.51e-04', '1.25e-03', '3.09e-06', '4.18e-04']
16:  ['1.75e-03', '4.22e-04', '1.33e-03', '3.25e-06', '3.90e-04']
17:  ['1.83e-03', '5.22e-04', '1.31e-03', '3.35e-06', '3.51e-04']
18:  ['1.61e-03', '3.67e-04', '1.24e-03', '3.10e-06', '4.52e-04']
19:  ['1.67e-03', '3.78e-04', '1.29e-03', '3.74e-06', '4.78e-04']
20:  ['2.01e-03', '4.92e-04', '1.39e-03', '1.27e-04', '2.19e-04']
21:  ['4.13e-03', '4.69e-04', '3.56e-03', '1.04e-04', '7.33e-04']
22: * ['9.95e-04', '2.54e-04', '6.36e-04', '1.05e-04', '5.92e-04']
23:  ['3.64e-02', '4.84e-04', '3.58e-02', '1.11e-04', '6.34e-04']
24:  ['3.78e-02', '5.77e-04', '3.71e-02', '1.02e-04', '2.07e-04']
25:  ['1.87e-02', '2.78e-04', '1.83e-02', '1.07e-04', '1.14e-03']
26:  ['1.57e-03', '3.15e-04', '1.12e-03', '1.36e-04', '5.48e-04']
27:  ['1.82e-02', '2.78e-04', '1.79e-02', '9.44e-05', '4.70e-04']
28:  ['2.57e-03', '8.97e-04', '1.58e-03', '9.88e-05', '2.78e-04']
29:  ['1.67e-03', '5.83e-04', '9.95e-04', '9.14e-05', '4.73e-04']

Loss iteration 0: ['9.95e-04', '2.54e-04', '6.36e-04', '1.05e-04', '5.92e-04']
Loss iteration 1: ['5.95e-04', '1.44e-04', '3.46e-04', '1.06e-04', '0.00e+00'] - 6s
Loss iteration 2: ['3.00e-04', '1.73e-04', '2.11e-05', '1.06e-04', '0.00e+00'] - 6s
Loss iteration 3: ['3.75e-04', '2.61e-04', '9.44e-06', '1.05e-04', '0.00e+00'] - 5s
Loss iteration 4: ['4.68e-04', '1.87e-04', '1.74e-04', '1.07e-04', '0.00e+00'] - 6s
Loss iteration 5: ['4.13e-04', '2.56e-04', '4.85e-05', '1.09e-04', '0.00e+00'] - 5s
Loss iteration 6: ['3.25e-04', '1.44e-04', '7.30e-05', '1.08e-04', '0.00e+00'] - 5s
Loss iteration 7: ['3.49e-04', '2.16e-04', '2.67e-05', '1.06e-04', '0.00e+00'] - 6s
Loss iteration 8: ['3.31e-04', '1.98e-04', '2.82e-05', '1.05e-04', '0.00e+00'] - 5s
Loss iteration 9: ['2.91e-04', '1.70e-04', '1.78e-05', '1.04e-04', '0.00e+00'] - 5s
Loss iteration 10: ['3.16e-04', '1.64e-04', '4.68e-05', '1.05e-04', '0.00e+00'] - 5s
Loss iteration 11: ['4.16e-04', '2.18e-04', '9.20e-05', '1.06e-04', '0.00e+00'] - 5s
Loss iteration 12: ['3.80e-04', '2.03e-04', '6.90e-05', '1.08e-04', '0.00e+00'] - 5s
