2022-03-21 21:49:17.909042: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 21:49:17.946805: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 21:49:17.947018: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:49:17.947080: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:49:17.947125: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:49:17.947172: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:49:17.947220: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:49:17.947271: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 21:49:17.947348: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 21:49:17.947361: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 21:49:17.948097: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 21:49:17.989022: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 21:49:18.006248: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5602bb206a70 executing computations on platform Host. Devices:
2022-03-21 21:49:18.006591: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 21:49:18.235930: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5602bb26a2a0 executing computations on platform CUDA. Devices:
2022-03-21 21:49:18.236146: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 21:49:18.236397: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 21:49:18.236408: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.41e-04', '2.00e-04', '1.38e-04', '2.04e-06', '3.79e-05']
1:  ['3.21e-04', '2.06e-04', '1.13e-04', '2.22e-06', '4.05e-05']
2: * ['3.18e-04', '2.18e-04', '9.76e-05', '2.09e-06', '4.21e-05']
3:  ['3.35e-04', '2.03e-04', '1.30e-04', '2.09e-06', '3.95e-05']
4:  ['3.23e-04', '2.19e-04', '1.02e-04', '2.01e-06', '4.22e-05']
5:  ['3.19e-04', '2.12e-04', '1.05e-04', '2.14e-06', '4.41e-05']
6:  ['3.28e-04', '2.05e-04', '1.21e-04', '2.11e-06', '3.81e-05']
7:  ['3.23e-04', '2.06e-04', '1.15e-04', '2.17e-06', '3.99e-05']
8:  ['3.31e-04', '2.11e-04', '1.19e-04', '2.02e-06', '3.91e-05']
9:  ['3.34e-04', '2.03e-04', '1.29e-04', '2.05e-06', '3.91e-05']
10:  ['3.37e-04', '2.23e-04', '1.12e-04', '2.67e-06', '3.25e-05']
11:  ['4.16e-04', '1.65e-04', '2.48e-04', '3.33e-06', '3.36e-05']
12:  ['4.23e-04', '1.61e-04', '2.59e-04', '3.07e-06', '3.99e-05']
13:  ['3.52e-04', '1.93e-04', '1.56e-04', '2.61e-06', '3.61e-05']
14:  ['3.35e-04', '2.45e-04', '8.66e-05', '2.81e-06', '4.19e-05']
15:  ['3.26e-04', '2.02e-04', '1.21e-04', '2.81e-06', '2.97e-05']
16:  ['3.90e-04', '1.68e-04', '2.18e-04', '3.20e-06', '3.21e-05']
17:  ['3.80e-04', '2.01e-04', '1.76e-04', '3.33e-06', '3.66e-05']
18:  ['4.39e-04', '1.61e-04', '2.75e-04', '2.91e-06', '3.91e-05']
19:  ['4.96e-04', '1.53e-04', '3.40e-04', '3.81e-06', '4.59e-05']
20:  ['2.38e-03', '8.19e-04', '1.44e-03', '1.26e-04', '1.88e-04']
21:  ['6.81e-04', '5.45e-04', '3.31e-05', '1.03e-04', '8.76e-05']
22:  ['3.62e-04', '2.58e-04', '2.97e-06', '1.02e-04', '1.89e-05']
23:  ['1.57e-02', '3.09e-04', '1.53e-02', '1.10e-04', '2.16e-05']
24:  ['1.62e-02', '3.75e-04', '1.57e-02', '1.03e-04', '7.19e-05']
25:  ['5.22e-04', '1.57e-04', '2.59e-04', '1.06e-04', '7.96e-05']
26:  ['9.98e-04', '7.35e-04', '1.27e-04', '1.36e-04', '2.08e-04']
27:  ['3.62e-04', '1.18e-04', '1.49e-04', '9.48e-05', '1.73e-05']
28:  ['6.43e-04', '3.32e-04', '2.12e-04', '9.86e-05', '4.94e-05']
29:  ['4.87e-04', '2.76e-04', '1.21e-04', '9.07e-05', '4.54e-05']

Loss iteration 0: ['3.18e-04', '2.18e-04', '9.76e-05', '2.09e-06', '4.21e-05']
Loss iteration 1: ['1.25e-04', '1.18e-04', '4.48e-06', '2.22e-06', '0.00e+00'] - 8s
Loss iteration 2: ['2.86e-04', '2.78e-04', '4.91e-06', '3.13e-06', '0.00e+00'] - 8s
Loss iteration 3: ['1.84e-04', '1.66e-04', '1.36e-05', '4.54e-06', '0.00e+00'] - 9s
Loss iteration 4: ['2.05e-04', '1.84e-04', '1.63e-05', '5.07e-06', '0.00e+00'] - 4s
Loss iteration 5: ['2.63e-04', '2.42e-04', '1.46e-05', '6.44e-06', '0.00e+00'] - 7s
Loss iteration 6: ['2.84e-04', '2.68e-04', '8.53e-06', '7.62e-06', '0.00e+00'] - 7s
Loss iteration 7: ['2.94e-04', '2.78e-04', '7.82e-06', '7.42e-06', '0.00e+00'] - 7s
Loss iteration 8: ['4.96e-04', '4.71e-04', '1.62e-05', '7.91e-06', '0.00e+00'] - 6s
Loss iteration 9: ['2.92e-04', '2.67e-04', '1.74e-05', '7.78e-06', '0.00e+00'] - 3s
Loss iteration 10: ['3.33e-04', '3.15e-04', '9.97e-06', '7.85e-06', '0.00e+00'] - 7s
Loss iteration 11: ['3.69e-04', '3.46e-04', '1.49e-05', '8.72e-06', '0.00e+00'] - 7s
Loss iteration 12: ['3.05e-04', '2.94e-04', '2.54e-06', '8.30e-06', '0.00e+00'] - 7s
