2022-03-22 07:08:01.451022: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 07:08:01.482911: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 07:08:01.483150: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:08:01.483212: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:08:01.483266: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:08:01.483318: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:08:01.483374: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:08:01.483423: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 07:08:01.483476: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 07:08:01.483485: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 07:08:01.483925: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 07:08:01.522021: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 07:08:01.547848: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c1a7bc6630 executing computations on platform Host. Devices:
2022-03-22 07:08:01.547975: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 07:08:01.755066: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55c1a7c29e60 executing computations on platform CUDA. Devices:
2022-03-22 07:08:01.755228: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 07:08:01.755553: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 07:08:01.755579: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['5.15e-04', '1.42e-04', '3.69e-04', '3.23e-06', '1.04e-04']
1:  ['5.36e-04', '1.36e-04', '3.97e-04', '3.63e-06', '9.13e-05']
2:  ['5.64e-04', '1.36e-04', '4.24e-04', '3.29e-06', '8.51e-05']
3:  ['5.32e-04', '1.39e-04', '3.90e-04', '3.31e-06', '9.61e-05']
4:  ['5.70e-04', '1.36e-04', '4.32e-04', '3.10e-06', '8.32e-05']
5:  ['5.53e-04', '1.36e-04', '4.13e-04', '3.49e-06', '8.67e-05']
6:  ['5.39e-04', '1.37e-04', '3.98e-04', '3.35e-06', '9.32e-05']
7:  ['5.43e-04', '1.35e-04', '4.05e-04', '3.55e-06', '8.85e-05']
8:  ['5.51e-04', '1.38e-04', '4.11e-04', '3.11e-06', '9.21e-05']
9:  ['5.30e-04', '1.39e-04', '3.88e-04', '3.27e-06', '9.54e-05']
10:  ['5.63e-04', '1.41e-04', '4.18e-04', '3.77e-06', '1.03e-04']
11:  ['4.22e-04', '1.72e-04', '2.45e-04', '4.90e-06', '1.60e-04']
12:  ['3.60e-04', '1.94e-04', '1.60e-04', '4.91e-06', '2.02e-04']
13:  ['4.93e-04', '1.46e-04', '3.43e-04', '3.82e-06', '1.11e-04']
14:  ['5.72e-04', '1.38e-04', '4.31e-04', '3.67e-06', '8.26e-05']
15:  ['4.81e-04', '1.55e-04', '3.21e-04', '4.37e-06', '1.40e-04']
16:  ['4.50e-04', '1.64e-04', '2.81e-04', '4.65e-06', '1.41e-04']
17:  ['4.59e-04', '1.58e-04', '2.95e-04', '5.28e-06', '1.59e-04']
18:  ['3.71e-04', '1.86e-04', '1.80e-04', '4.56e-06', '1.86e-04']
19:  ['3.53e-04', '1.88e-04', '1.60e-04', '5.36e-06', '1.79e-04']
20:  ['1.77e-02', '3.93e-03', '1.36e-02', '1.26e-04', '2.89e-04']
21:  ['6.13e-03', '3.28e-04', '5.70e-03', '1.06e-04', '2.03e-04']
22:  ['4.41e-04', '3.19e-04', '1.84e-05', '1.04e-04', '3.02e-04']
23:  ['3.22e-02', '3.73e-04', '3.18e-02', '1.10e-04', '1.99e-04']
24:  ['3.33e-02', '4.66e-04', '3.27e-02', '1.01e-04', '5.85e-04']
25:  ['5.94e-03', '1.42e-04', '5.70e-03', '1.05e-04', '1.05e-04']
26:  ['4.32e-04', '2.91e-04', '5.66e-06', '1.36e-04', '1.42e-04']
27:  ['3.44e-04', '2.44e-04', '3.24e-06', '9.66e-05', '2.01e-04']
28: * ['3.30e-04', '2.18e-04', '1.14e-05', '1.00e-04', '1.51e-04']
29:  ['5.74e-04', '1.79e-04', '3.02e-04', '9.29e-05', '1.55e-04']

Loss iteration 0: ['3.30e-04', '2.18e-04', '1.14e-05', '1.00e-04', '1.51e-04']
Loss iteration 1: ['4.03e-04', '2.88e-04', '1.48e-05', '9.93e-05', '0.00e+00'] - 8s
Loss iteration 2: ['4.24e-04', '3.07e-04', '1.73e-05', '9.98e-05', '0.00e+00'] - 2s
Loss iteration 3: ['4.60e-04', '2.55e-04', '1.04e-04', '1.01e-04', '0.00e+00'] - 2s
Loss iteration 4: ['3.92e-04', '2.73e-04', '1.58e-05', '1.03e-04', '0.00e+00'] - 2s
Loss iteration 5: ['5.84e-04', '4.66e-04', '1.58e-05', '1.03e-04', '0.00e+00'] - 2s
Loss iteration 6: ['5.81e-04', '4.68e-04', '1.23e-05', '1.01e-04', '0.00e+00'] - 2s
Loss iteration 7: ['5.97e-04', '4.86e-04', '1.15e-05', '9.98e-05', '0.00e+00'] - 2s
Loss iteration 8: ['7.42e-04', '6.33e-04', '1.01e-05', '9.90e-05', '0.00e+00'] - 2s
Loss iteration 9: ['7.95e-04', '6.92e-04', '6.11e-06', '9.64e-05', '0.00e+00'] - 7s
Loss iteration 10: ['6.22e-04', '5.16e-04', '1.11e-05', '9.49e-05', '0.00e+00'] - 2s
Loss iteration 11: ['6.10e-04', '5.07e-04', '8.04e-06', '9.51e-05', '0.00e+00'] - 2s
Loss iteration 12: ['5.54e-04', '4.49e-04', '9.89e-06', '9.48e-05', '0.00e+00'] - 7s
