2022-03-22 03:08:42.633199: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 03:08:42.670377: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 03:08:42.670948: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:08:42.671054: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:08:42.671135: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:08:42.671324: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:08:42.671473: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:08:42.671550: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 03:08:42.671628: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 03:08:42.671642: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 03:08:42.672174: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 03:08:42.724159: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 03:08:42.778896: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d719f4a0c0 executing computations on platform Host. Devices:
2022-03-22 03:08:42.779027: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 03:08:43.056833: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d719fad8f0 executing computations on platform CUDA. Devices:
2022-03-22 03:08:43.056932: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 03:08:43.057230: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 03:08:43.057250: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.52e-03', '3.86e-04', '1.13e-03', '1.92e-06', '2.35e-04']
1:  ['1.52e-03', '3.90e-04', '1.13e-03', '1.93e-06', '2.31e-04']
2:  ['1.52e-03', '3.91e-04', '1.13e-03', '1.94e-06', '2.30e-04']
3:  ['1.52e-03', '3.89e-04', '1.13e-03', '1.93e-06', '2.31e-04']
4:  ['1.52e-03', '3.85e-04', '1.13e-03', '1.92e-06', '2.36e-04']
5:  ['1.52e-03', '3.81e-04', '1.13e-03', '1.94e-06', '2.39e-04']
6:  ['1.52e-03', '3.90e-04', '1.13e-03', '1.94e-06', '2.27e-04']
7:  ['1.52e-03', '3.86e-04', '1.13e-03', '1.98e-06', '2.33e-04']
8:  ['1.52e-03', '3.88e-04', '1.13e-03', '1.90e-06', '2.31e-04']
9:  ['1.52e-03', '3.82e-04', '1.13e-03', '1.90e-06', '2.39e-04']
10:  ['1.53e-03', '3.81e-04', '1.14e-03', '2.62e-06', '2.18e-04']
11:  ['1.58e-03', '4.20e-04', '1.15e-03', '2.84e-06', '2.11e-04']
12:  ['1.50e-03', '3.79e-04', '1.12e-03', '2.57e-06', '2.49e-04']
13:  ['1.53e-03', '3.82e-04', '1.14e-03', '2.46e-06', '2.47e-04']
14:  ['1.29e-03', '4.75e-04', '8.11e-04', '2.83e-06', '3.73e-04']
15:  ['1.51e-03', '3.72e-04', '1.14e-03', '3.12e-06', '2.01e-04']
16:  ['1.62e-03', '4.18e-04', '1.20e-03', '2.79e-06', '2.20e-04']
17:  ['1.52e-03', '4.31e-04', '1.09e-03', '2.98e-06', '1.81e-04']
18:  ['1.55e-03', '4.31e-04', '1.12e-03', '2.40e-06', '1.98e-04']
19:  ['1.58e-03', '4.47e-04', '1.13e-03', '3.09e-06', '2.14e-04']
20:  ['1.57e-03', '3.67e-04', '1.08e-03', '1.26e-04', '1.68e-04']
21:  ['6.94e-03', '6.26e-04', '6.21e-03', '1.03e-04', '4.01e-04']
22:  ['1.50e-03', '3.41e-04', '1.06e-03', '1.02e-04', '1.92e-04']
23:  ['1.19e-02', '3.85e-04', '1.14e-02', '1.10e-04', '5.38e-04']
24:  ['1.23e-02', '4.12e-04', '1.18e-02', '1.03e-04', '1.54e-04']
25:  ['2.56e-03', '3.14e-04', '2.14e-03', '1.06e-04', '9.16e-04']
26: * ['5.42e-04', '4.01e-04', '5.00e-06', '1.36e-04', '5.09e-04']
27:  ['2.37e-03', '1.85e-04', '2.09e-03', '9.34e-05', '3.28e-04']
28:  ['1.79e-03', '6.37e-04', '1.06e-03', '9.93e-05', '1.12e-04']
29:  ['1.77e-03', '4.37e-04', '1.24e-03', '9.07e-05', '2.45e-04']

Loss iteration 0: ['5.42e-04', '4.01e-04', '5.00e-06', '1.36e-04', '5.09e-04']
Loss iteration 1: ['1.48e-03', '2.47e-04', '1.10e-03', '1.31e-04', '0.00e+00'] - 8s
Loss iteration 2: ['2.08e-03', '2.44e-04', '1.71e-03', '1.27e-04', '0.00e+00'] - 8s
Loss iteration 3: ['1.75e-03', '1.59e-04', '1.46e-03', '1.26e-04', '0.00e+00'] - 7s
Loss iteration 4: ['1.02e-03', '2.83e-04', '6.13e-04', '1.24e-04', '0.00e+00'] - 4s
Loss iteration 5: ['1.84e-03', '2.81e-04', '1.43e-03', '1.23e-04', '0.00e+00'] - 7s
Loss iteration 6: ['1.82e-03', '2.34e-04', '1.47e-03', '1.22e-04', '0.00e+00'] - 3s
Loss iteration 7: ['1.95e-03', '3.81e-04', '1.45e-03', '1.21e-04', '0.00e+00'] - 2s
Loss iteration 8: ['1.86e-03', '3.04e-04', '1.44e-03', '1.20e-04', '0.00e+00'] - 7s
Loss iteration 9: ['1.79e-03', '2.33e-04', '1.44e-03', '1.19e-04', '0.00e+00'] - 3s
Loss iteration 10: ['1.29e-03', '2.65e-04', '9.08e-04', '1.19e-04', '0.00e+00'] - 4s
Loss iteration 11: ['2.31e-03', '4.19e-04', '1.77e-03', '1.19e-04', '0.00e+00'] - 1s
Loss iteration 12: ['1.29e-03', '3.24e-04', '8.48e-04', '1.18e-04', '0.00e+00'] - 4s
Loss iteration 13: ['1.77e-03', '2.74e-04', '1.37e-03', '1.18e-04', '0.00e+00'] - 3s
Loss iteration 14: ['8.72e-04', '2.41e-04', '5.13e-04', '1.18e-04', '1.97e-03'] - 7s
Loss iteration 15: ['8.81e-04', '3.18e-04', '4.46e-04', '1.18e-04', '2.23e-03'] - 3s
Loss iteration 16: ['1.25e-03', '4.77e-04', '6.51e-04', '1.18e-04', '8.64e-04'] - 3s
Loss iteration 17: ['1.73e-03', '2.85e-04', '1.33e-03', '1.19e-04', '1.45e-03'] - 8s
Loss iteration 18: ['1.02e-03', '3.49e-04', '5.55e-04', '1.20e-04', '1.00e-03'] - 4s
Loss iteration 19: ['1.35e-03', '4.50e-04', '7.79e-04', '1.20e-04', '1.35e-03'] - 2s
Loss iteration 20: ['1.67e-03', '2.68e-04', '1.28e-03', '1.21e-04', '1.84e-03'] - 9s
Loss iteration 21: ['2.14e-03', '4.62e-04', '1.55e-03', '1.21e-04', '1.20e-03'] - 2s
Loss iteration 22: ['1.97e-03', '3.98e-04', '1.45e-03', '1.22e-04', '2.11e-03'] - 8s
Loss iteration 23: ['1.35e-03', '5.30e-04', '6.94e-04', '1.22e-04', '0.00e+00'] - 5s
Loss iteration 24: ['9.10e-04', '3.10e-04', '4.79e-04', '1.22e-04', '0.00e+00'] - 4s
Loss iteration 25: ['7.75e-04', '2.94e-04', '3.59e-04', '1.22e-04', '0.00e+00'] - 3s
Loss iteration 26: ['8.86e-04', '4.22e-04', '3.42e-04', '1.22e-04', '0.00e+00'] - 3s
Loss iteration 27: ['1.04e-03', '5.18e-04', '3.95e-04', '1.25e-04', '0.00e+00'] - 8s
Loss iteration 28: ['9.51e-04', '3.59e-04', '4.65e-04', '1.27e-04', '0.00e+00'] - 6s
Loss iteration 29: ['9.27e-04', '3.71e-04', '4.29e-04', '1.27e-04', '0.00e+00'] - 2s
Loss iteration 30: ['1.10e-03', '4.39e-04', '5.29e-04', '1.28e-04', '0.00e+00'] - 4s
Loss iteration 31: ['1.57e-03', '2.57e-04', '1.18e-03', '1.30e-04', '0.00e+00'] - 7s
Loss iteration 32: ['1.23e-03', '4.32e-04', '6.71e-04', '1.29e-04', '0.00e+00'] - 3s
Loss iteration 33: ['1.26e-03', '4.90e-04', '6.40e-04', '1.30e-04', '0.00e+00'] - 4s
Loss iteration 34: ['1.13e-03', '5.16e-04', '4.81e-04', '1.29e-04', '0.00e+00'] - 2s
Loss iteration 35: ['7.52e-04', '2.63e-04', '3.59e-04', '1.30e-04', '1.19e-02'] - 3s
Loss iteration 36: ['6.37e-04', '2.47e-04', '2.62e-04', '1.28e-04', '1.03e-02'] - 8s
Loss iteration 37: ['6.81e-04', '2.74e-04', '2.78e-04', '1.29e-04', '1.24e-02'] - 3s
Loss iteration 38: ['7.65e-04', '3.06e-04', '3.30e-04', '1.29e-04', '1.02e-02'] - 3s
Loss iteration 39: ['7.61e-04', '2.49e-04', '3.83e-04', '1.29e-04', '1.39e-02'] - 3s
Loss iteration 40: ['8.48e-04', '3.52e-04', '3.66e-04', '1.30e-04', '1.23e-02'] - 3s
Loss iteration 41: ['8.19e-04', '3.09e-04', '3.80e-04', '1.30e-04', '1.31e-02'] - 3s
Loss iteration 42: ['1.61e-03', '3.72e-04', '1.11e-03', '1.31e-04', '1.35e-02'] - 7s
Loss iteration 43: ['1.04e-03', '3.65e-04', '5.47e-04', '1.31e-04', '1.19e-02'] - 4s
Loss iteration 44: ['1.08e-03', '4.47e-04', '5.05e-04', '1.32e-04', '0.00e+00'] - 4s
Loss iteration 45: ['8.72e-04', '3.62e-04', '3.78e-04', '1.32e-04', '0.00e+00'] - 8s
Loss iteration 46: ['6.90e-04', '2.73e-04', '2.84e-04', '1.33e-04', '0.00e+00'] - 3s
Loss iteration 47: ['6.09e-04', '2.47e-04', '2.29e-04', '1.33e-04', '0.00e+00'] - 2s
Loss iteration 48: ['6.02e-04', '2.17e-04', '2.52e-04', '1.33e-04', '0.00e+00'] - 4s
Loss iteration 49: ['5.63e-04', '1.45e-04', '2.86e-04', '1.33e-04', '0.00e+00'] - 5s
Loss iteration 50: ['5.70e-04', '1.44e-04', '2.93e-04', '1.33e-04', '0.00e+00'] - 4s
Loss iteration 51: ['6.85e-04', '2.24e-04', '3.27e-04', '1.34e-04', '0.00e+00'] - 4s
