2022-03-21 22:49:22.205533: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 22:49:22.246544: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 22:49:22.246943: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:49:22.247048: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:49:22.247142: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:49:22.247229: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:49:22.247326: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:49:22.247399: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 22:49:22.247487: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 22:49:22.247501: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 22:49:22.248306: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 22:49:22.310213: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 22:49:22.343255: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x562728ffdc70 executing computations on platform Host. Devices:
2022-03-21 22:49:22.343363: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 22:49:22.514471: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x5627290614a0 executing computations on platform CUDA. Devices:
2022-03-21 22:49:22.514642: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 22:49:22.515136: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 22:49:22.515157: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['8.56e-03', '4.46e-04', '8.11e-03', '2.16e-06', '2.01e-04']
1:  ['8.46e-03', '4.41e-04', '8.02e-03', '2.27e-06', '1.96e-04']
2:  ['8.29e-03', '4.41e-04', '7.85e-03', '2.71e-06', '2.01e-04']
3:  ['8.60e-03', '4.47e-04', '8.15e-03', '2.15e-06', '2.03e-04']
4:  ['8.42e-03', '4.39e-04', '7.98e-03', '2.44e-06', '1.96e-04']
5:  ['8.39e-03', '4.41e-04', '7.94e-03', '2.37e-06', '1.97e-04']
6:  ['8.54e-03', '4.45e-04', '8.09e-03', '2.21e-06', '2.02e-04']
7:  ['8.43e-03', '4.38e-04', '7.98e-03', '2.39e-06', '1.95e-04']
8:  ['8.50e-03', '4.44e-04', '8.06e-03', '2.24e-06', '2.01e-04']
9:  ['8.57e-03', '4.47e-04', '8.12e-03', '2.12e-06', '2.03e-04']
10:  ['8.54e-03', '4.38e-04', '8.10e-03', '2.68e-06', '1.79e-04']
11:  ['3.21e-04', '2.45e-04', '7.14e-05', '4.16e-06', '2.53e-04']
12: * ['3.19e-04', '2.51e-04', '6.44e-05', '3.87e-06', '2.85e-04']
13:  ['8.51e-03', '4.31e-04', '8.08e-03', '2.75e-06', '1.87e-04']
14:  ['3.55e-04', '2.64e-04', '8.76e-05', '3.53e-06', '2.73e-04']
15:  ['8.55e-03', '4.28e-04', '8.12e-03', '3.41e-06', '1.70e-04']
16:  ['3.22e-04', '2.43e-04', '7.52e-05', '3.98e-06', '2.51e-04']
17:  ['9.07e-03', '4.64e-04', '8.60e-03', '3.14e-06', '2.26e-04']
18:  ['3.29e-04', '2.51e-04', '7.48e-05', '3.57e-06', '2.56e-04']
19:  ['3.31e-04', '2.58e-04', '6.86e-05', '4.12e-06', '2.68e-04']
20:  ['8.62e-03', '4.22e-04', '8.07e-03', '1.26e-04', '6.50e-05']
21:  ['2.88e-03', '2.92e-04', '2.48e-03', '1.05e-04', '5.27e-04']
22:  ['3.53e-04', '2.41e-04', '8.34e-06', '1.04e-04', '3.03e-04']
23:  ['4.75e-02', '3.69e-04', '4.70e-02', '1.09e-04', '9.77e-05']
24:  ['4.66e-02', '4.44e-04', '4.60e-02', '1.05e-04', '1.76e-05']
25:  ['1.24e-02', '1.16e-03', '1.12e-02', '1.06e-04', '1.21e-03']
26:  ['7.00e-04', '4.71e-04', '9.13e-05', '1.38e-04', '4.88e-04']
27:  ['1.11e-02', '1.66e-04', '1.08e-02', '9.48e-05', '1.50e-04']
28:  ['2.94e-03', '2.61e-04', '2.58e-03', '1.00e-04', '6.42e-04']
29:  ['4.37e-04', '2.84e-04', '6.10e-05', '9.21e-05', '3.07e-04']

Loss iteration 0: ['3.19e-04', '2.51e-04', '6.44e-05', '3.87e-06', '2.85e-04']
Loss iteration 1: ['1.55e-04', '1.42e-04', '8.63e-06', '3.94e-06', '0.00e+00'] - 7s
Loss iteration 2: ['2.90e-04', '2.82e-04', '4.00e-06', '4.40e-06', '0.00e+00'] - 8s
Loss iteration 3: ['1.87e-04', '1.72e-04', '9.53e-06', '5.35e-06', '0.00e+00'] - 8s
Loss iteration 4: ['1.85e-04', '1.75e-04', '4.04e-06', '5.64e-06', '0.00e+00'] - 3s
Loss iteration 5: ['2.46e-04', '2.30e-04', '9.75e-06', '6.10e-06', '0.00e+00'] - 2s
Loss iteration 6: ['2.63e-04', '2.50e-04', '7.06e-06', '5.95e-06', '0.00e+00'] - 7s
Loss iteration 7: ['2.25e-04', '2.05e-04', '1.37e-05', '5.83e-06', '0.00e+00'] - 8s
Loss iteration 8: ['3.83e-04', '3.69e-04', '8.32e-06', '6.13e-06', '0.00e+00'] - 7s
Loss iteration 9: ['2.41e-04', '2.30e-04', '4.93e-06', '6.04e-06', '0.00e+00'] - 6s
Loss iteration 10: ['2.89e-03', '3.03e-04', '2.58e-03', '6.23e-06', '0.00e+00'] - 7s
Loss iteration 11: ['2.89e-04', '2.77e-04', '5.73e-06', '6.08e-06', '0.00e+00'] - 8s
