2022-03-22 01:01:33.189708: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 01:01:33.225571: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 01:01:33.226101: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:01:33.226222: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:01:33.226300: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:01:33.226375: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:01:33.226452: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:01:33.226525: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 01:01:33.226601: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 01:01:33.226625: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 01:01:33.227087: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 01:01:33.268746: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 01:01:33.297282: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a31fba72c0 executing computations on platform Host. Devices:
2022-03-22 01:01:33.297404: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 01:01:33.522323: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a31fc0aaf0 executing computations on platform CUDA. Devices:
2022-03-22 01:01:33.522605: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 01:01:33.523081: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 01:01:33.523092: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['3.07e-02', '3.59e-04', '3.03e-02', '2.31e-06', '1.54e-04']
1:  ['3.04e-02', '3.62e-04', '3.01e-02', '2.59e-06', '1.60e-04']
2:  ['3.00e-02', '3.64e-04', '2.96e-02', '3.92e-06', '1.69e-04']
3:  ['3.08e-02', '3.60e-04', '3.04e-02', '2.28e-06', '1.55e-04']
4:  ['3.03e-02', '3.60e-04', '2.99e-02', '3.10e-06', '1.55e-04']
5:  ['3.02e-02', '3.61e-04', '2.99e-02', '2.91e-06', '1.57e-04']
6:  ['3.06e-02', '3.58e-04', '3.03e-02', '2.41e-06', '1.54e-04']
7:  ['3.03e-02', '3.61e-04', '2.99e-02', '2.88e-06', '1.59e-04']
8:  ['3.05e-02', '3.57e-04', '3.02e-02', '2.54e-06', '1.53e-04']
9:  ['3.07e-02', '3.60e-04', '3.03e-02', '2.25e-06', '1.57e-04']
10:  ['3.07e-02', '3.61e-04', '3.03e-02', '2.76e-06', '1.37e-04']
11:  ['1.64e-02', '4.37e-04', '1.60e-02', '3.52e-06', '1.26e-04']
12:  ['1.63e-02', '4.27e-04', '1.59e-02', '3.27e-06', '1.39e-04']
13:  ['3.06e-02', '3.63e-04', '3.03e-02', '2.94e-06', '1.56e-04']
14:  ['1.65e-02', '4.29e-04', '1.61e-02', '3.11e-06', '1.29e-04']
15:  ['1.65e-02', '4.18e-04', '1.60e-02', '3.28e-06', '1.13e-04']
16:  ['1.11e-02', '2.77e-04', '1.08e-02', '6.02e-06', '5.10e-04']
17:  ['1.67e-02', '4.38e-04', '1.63e-02', '3.99e-06', '1.21e-04']
18:  ['3.11e-02', '5.39e-04', '3.06e-02', '2.95e-06', '4.47e-04']
19:  ['1.63e-02', '4.35e-04', '1.59e-02', '3.62e-06', '1.37e-04']
20:  ['3.13e-02', '5.37e-04', '3.06e-02', '1.26e-04', '6.23e-06']
21:  ['1.56e-02', '4.11e-04', '1.51e-02', '1.06e-04', '4.02e-04']
22:  ['1.54e-02', '4.04e-04', '1.49e-02', '1.13e-04', '1.08e-04']
23:  ['1.06e-01', '8.03e-04', '1.05e-01', '1.12e-04', '2.67e-05']
24:  ['1.05e-01', '6.86e-04', '1.05e-01', '1.09e-04', '2.79e-05']
25:  ['4.82e-02', '7.73e-04', '4.73e-02', '1.06e-04', '1.09e-03']
26:  ['1.58e-02', '2.52e-04', '1.54e-02', '1.37e-04', '3.12e-04']
27:  ['4.42e-02', '2.38e-04', '4.39e-02', '9.75e-05', '2.87e-04']
28:  ['1.50e-02', '3.24e-04', '1.46e-02', '1.00e-04', '5.05e-04']
29: * ['1.05e-02', '4.03e-04', '9.96e-03', '9.46e-05', '3.93e-04']

Loss iteration 0: ['1.05e-02', '4.03e-04', '9.96e-03', '9.46e-05', '3.93e-04']
Loss iteration 1: ['9.52e-03', '2.12e-04', '9.21e-03', '1.01e-04', '0.00e+00'] - 7s
Loss iteration 2: ['8.79e-03', '2.67e-04', '8.41e-03', '1.15e-04', '0.00e+00'] - 8s
Loss iteration 3: ['8.45e-03', '3.15e-04', '8.01e-03', '1.29e-04', '0.00e+00'] - 7s
Loss iteration 4: ['7.81e-03', '2.00e-04', '7.46e-03', '1.45e-04', '0.00e+00'] - 7s
Loss iteration 5: ['7.85e-03', '3.86e-04', '7.31e-03', '1.60e-04', '0.00e+00'] - 7s
Loss iteration 6: ['7.44e-03', '2.26e-04', '7.03e-03', '1.83e-04', '0.00e+00'] - 7s
Loss iteration 7: ['7.06e-03', '2.28e-04', '6.62e-03', '2.11e-04', '0.00e+00'] - 7s
Loss iteration 8: ['8.23e-04', '4.75e-04', '1.02e-04', '2.47e-04', '0.00e+00'] - 7s
Loss iteration 9: ['1.12e-03', '7.30e-04', '1.46e-04', '2.46e-04', '0.00e+00'] - 3s
Loss iteration 10: ['1.15e-03', '7.01e-04', '2.00e-04', '2.45e-04', '0.00e+00'] - 7s
Loss iteration 11: ['1.34e-03', '9.02e-04', '1.97e-04', '2.45e-04', '0.00e+00'] - 2s
Loss iteration 12: ['1.23e-03', '8.15e-04', '1.72e-04', '2.47e-04', '0.00e+00'] - 3s
