2022-03-21 10:24:24.126260: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-21 10:24:24.137921: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-21 10:24:24.138184: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.138262: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.138335: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.138410: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.138488: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.138554: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.138624: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-21 10:24:24.138635: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-21 10:24:24.139071: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-21 10:24:24.160910: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-21 10:24:24.172319: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b2790771a0 executing computations on platform Host. Devices:
2022-03-21 10:24:24.172473: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-21 10:24:24.418762: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b2790da9d0 executing computations on platform CUDA. Devices:
2022-03-21 10:24:24.419011: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-21 10:24:24.419446: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-21 10:24:24.419466: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.06e-03', '3.76e-04', '6.84e-04', '1.88e-06', '2.67e-04']
1: * ['3.10e-04', '2.98e-04', '9.05e-06', '2.83e-06', '3.18e-04']
2:  ['1.05e-03', '3.76e-04', '6.73e-04', '1.95e-06', '2.73e-04']
3:  ['1.09e-03', '3.79e-04', '7.10e-04', '1.93e-06', '2.88e-04']
4:  ['1.04e-03', '3.71e-04', '6.63e-04', '1.87e-06', '2.36e-04']
5:  ['1.08e-03', '3.82e-04', '6.95e-04', '1.96e-06', '3.05e-04']
6:  ['1.09e-03', '3.79e-04', '7.06e-04', '1.97e-06', '3.02e-04']
7:  ['3.13e-04', '3.00e-04', '9.96e-06', '2.74e-06', '3.10e-04']
8:  ['1.04e-03', '3.70e-04', '6.67e-04', '1.88e-06', '2.40e-04']
9:  ['1.07e-03', '3.78e-04', '6.95e-04', '1.89e-06', '2.84e-04']
10:  ['1.03e-03', '3.70e-04', '6.56e-04', '2.54e-06', '2.18e-04']
11:  ['2.04e-03', '3.47e-04', '1.69e-03', '3.00e-06', '2.62e-04']
12:  ['2.09e-03', '3.43e-04', '1.74e-03', '2.72e-06', '2.91e-04']
13:  ['1.07e-03', '3.76e-04', '6.96e-04', '2.46e-06', '2.92e-04']
14:  ['6.96e-04', '3.31e-04', '3.61e-04', '3.14e-06', '4.00e-04']
15:  ['3.11e-04', '2.99e-04', '8.98e-06', '3.22e-06', '3.04e-04']
16:  ['1.50e-03', '3.47e-04', '1.15e-03', '2.92e-06', '2.67e-04']
17:  ['1.09e-03', '3.67e-04', '7.22e-04', '3.04e-06', '2.23e-04']
18:  ['2.26e-03', '3.20e-04', '1.94e-03', '2.58e-06', '2.92e-04']
19:  ['2.38e-03', '2.90e-04', '2.08e-03', '3.30e-06', '2.76e-04']
20:  ['1.11e-03', '3.55e-04', '6.26e-04', '1.26e-04', '6.72e-05']
21:  ['5.67e-04', '4.49e-04', '1.42e-05', '1.03e-04', '4.05e-04']
22:  ['4.05e-04', '2.96e-04', '6.83e-06', '1.02e-04', '2.95e-04']
23:  ['2.30e-02', '3.69e-04', '2.25e-02', '1.09e-04', '1.62e-04']
24:  ['2.27e-02', '4.60e-04', '2.22e-02', '1.04e-04', '2.16e-05']
25:  ['2.20e-03', '2.65e-04', '1.83e-03', '1.06e-04', '4.79e-04']
26:  ['1.33e-03', '5.35e-04', '6.57e-04', '1.35e-04', '3.15e-04']
27:  ['1.79e-03', '1.27e-04', '1.56e-03', '9.42e-05', '1.36e-04']
28:  ['9.63e-04', '4.44e-04', '4.20e-04', '9.86e-05', '1.18e-04']
29:  ['4.41e-04', '3.32e-04', '1.73e-05', '9.15e-05', '4.01e-04']

Loss iteration 0: ['3.10e-04', '2.98e-04', '9.05e-06', '2.83e-06', '3.18e-04']
Loss iteration 1: ['1.50e-04', '1.41e-04', '5.75e-06', '2.77e-06', '0.00e+00'] - 2s
Loss iteration 2: ['2.61e-04', '2.52e-04', '6.18e-06', '3.30e-06', '0.00e+00'] - 6s
Loss iteration 3: ['1.79e-04', '1.66e-04', '9.28e-06', '3.94e-06', '0.00e+00'] - 6s
Loss iteration 4: ['1.96e-04', '1.83e-04', '8.48e-06', '4.33e-06', '0.00e+00'] - 2s
Loss iteration 5: ['2.47e-04', '2.30e-04', '1.19e-05', '5.23e-06', '0.00e+00'] - 6s
Loss iteration 6: ['2.67e-04', '2.47e-04', '1.39e-05', '5.95e-06', '0.00e+00'] - 6s
Loss iteration 7: ['2.74e-04', '2.54e-04', '1.42e-05', '5.67e-06', '0.00e+00'] - 6s
Loss iteration 8: ['4.45e-04', '4.21e-04', '1.84e-05', '5.49e-06', '0.00e+00'] - 1s
Loss iteration 9: ['2.70e-04', '2.54e-04', '1.10e-05', '5.31e-06', '0.00e+00'] - 2s
Loss iteration 10: ['3.15e-04', '3.01e-04', '8.62e-06', '5.01e-06', '0.00e+00'] - 2s
Loss iteration 11: ['3.63e-04', '3.50e-04', '7.83e-06', '5.15e-06', '0.00e+00'] - 6s
Loss iteration 12: ['2.78e-04', '2.67e-04', '5.67e-06', '5.05e-06', '0.00e+00'] - 2s
