2022-03-22 15:51:42.262934: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2022-03-22 15:51:42.293878: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: Quadro RTX 4000 major: 7 minor: 5 memoryClockRate(GHz): 1.545
pciBusID: 0000:21:00.0
2022-03-22 15:51:42.294124: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudart.so.10.0'; dlerror: libcudart.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:51:42.294195: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcublas.so.10.0'; dlerror: libcublas.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:51:42.294270: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcufft.so.10.0'; dlerror: libcufft.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:51:42.294347: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcurand.so.10.0'; dlerror: libcurand.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:51:42.294418: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusolver.so.10.0'; dlerror: libcusolver.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:51:42.294491: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcusparse.so.10.0'; dlerror: libcusparse.so.10.0: cannot open shared object file: No such file or directory
2022-03-22 15:51:42.294568: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcudnn.so.7'; dlerror: libcudnn.so.7: cannot open shared object file: No such file or directory
2022-03-22 15:51:42.294581: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1641] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-22 15:51:42.295059: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2022-03-22 15:51:42.331673: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2350000000 Hz
2022-03-22 15:51:42.353489: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x561052fc8b10 executing computations on platform Host. Devices:
2022-03-22 15:51:42.353623: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Host, Default Version
2022-03-22 15:51:42.585696: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x56105302c340 executing computations on platform CUDA. Devices:
2022-03-22 15:51:42.585812: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): Quadro RTX 4000, Compute Capability 7.5
2022-03-22 15:51:42.585957: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2022-03-22 15:51:42.585968: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      
---------------------------------------------------------------
Program developed by Vinicius L S Silva (vs1819) - 14.04.2021
---------------------------------------------------------------
weight_pod:  tf.Tensor(
[5.56196868e-01 2.03024685e-01 8.77208859e-02 4.96064164e-02
 4.05909568e-02 1.79590061e-02 1.43773295e-02 1.33153498e-02
 4.74109687e-03 3.75490240e-03 3.47938458e-03 2.55672471e-03
 1.36965106e-03 9.87468055e-04 3.19285289e-04], shape=(15,), dtype=float32)

weight_R0_p:  tf.Tensor([0.005 0.005], shape=(2,), dtype=float32)

weight_R0_da:  tf.Tensor([5.e-05 5.e-05], shape=(2,), dtype=float32)

weight_obs tf.Tensor(0.00027777778, shape=(), dtype=float32)

weight_reg tf.Tensor(1e-04, shape=(), dtype=float32)


Iteration 0: forward and backward
Weight_R0:  0.005
-- Forward March --
Initial point losses: 
0:  ['1.46e-04', '1.39e-04', '3.47e-06', '3.80e-06', '2.87e-05']
1:  ['1.45e-04', '1.38e-04', '3.10e-06', '4.04e-06', '2.67e-05']
2:  ['2.87e-03', '1.92e-04', '2.68e-03', '4.41e-06', '1.01e-04']
3:  ['1.46e-04', '1.39e-04', '3.58e-06', '3.88e-06', '2.85e-05']
4:  ['6.12e-03', '1.45e-04', '5.98e-03', '3.31e-06', '2.45e-05']
5:  ['1.47e-04', '1.39e-04', '3.67e-06', '4.05e-06', '2.79e-05']
6:  ['1.47e-04', '1.40e-04', '3.55e-06', '3.93e-06', '2.96e-05']
7:  ['1.46e-04', '1.38e-04', '3.16e-06', '4.06e-06', '2.75e-05']
8:  ['5.20e-03', '1.66e-04', '5.04e-03', '3.68e-06', '6.03e-05']
9:  ['1.46e-04', '1.38e-04', '3.65e-06', '3.82e-06', '2.78e-05']
10:  ['2.94e-03', '1.79e-04', '2.76e-03', '4.80e-06', '8.24e-05']
11:  ['1.45e-04', '1.37e-04', '3.11e-06', '4.72e-06', '3.42e-05']
12:  ['1.46e-04', '1.38e-04', '3.54e-06', '4.32e-06', '3.10e-05']
13:  ['1.46e-04', '1.39e-04', '3.14e-06', '4.22e-06', '3.00e-05']
14:  ['5.66e-03', '1.53e-04', '5.51e-03', '4.58e-06', '4.52e-05']
15:  ['1.48e-04', '1.40e-04', '2.81e-06', '5.17e-06', '3.15e-05']
16:  ['1.45e-04', '1.38e-04', '2.54e-06', '4.70e-06', '2.96e-05']
17:  ['5.57e-03', '1.54e-04', '5.41e-03', '5.05e-06', '5.92e-05']
18:  ['1.47e-04', '1.39e-04', '3.17e-06', '4.17e-06', '3.24e-05']
19: * ['1.44e-04', '1.36e-04', '3.39e-06', '5.01e-06', '2.37e-05']
20:  ['4.87e-03', '6.81e-04', '4.07e-03', '1.25e-04', '2.13e-06']
21:  ['8.31e-04', '2.56e-04', '4.67e-04', '1.08e-04', '2.33e-05']
22:  ['3.08e-04', '1.98e-04', '9.32e-06', '1.01e-04', '6.05e-05']
23:  ['2.86e-03', '2.06e-04', '2.54e-03', '1.10e-04', '8.01e-06']
24:  ['3.24e-03', '2.07e-04', '2.93e-03', '1.02e-04', '1.36e-04']
25:  ['2.50e-04', '1.42e-04', '2.43e-06', '1.06e-04', '2.65e-05']
26:  ['3.43e-04', '2.06e-04', '3.25e-06', '1.34e-04', '3.35e-05']
27:  ['2.55e-04', '1.53e-04', '5.74e-06', '9.58e-05', '4.64e-05']
28:  ['2.84e-04', '1.76e-04', '6.85e-06', '1.01e-04', '5.17e-06']
29:  ['2.50e-04', '1.54e-04', '3.23e-06', '9.29e-05', '3.25e-05']

Loss iteration 0: ['1.44e-04', '1.36e-04', '3.39e-06', '5.01e-06', '2.37e-05']
Loss iteration 1: ['2.02e-04', '1.93e-04', '3.81e-06', '5.35e-06', '0.00e+00'] - 8s
Loss iteration 2: ['2.31e-04', '2.22e-04', '2.65e-06', '5.56e-06', '0.00e+00'] - 2s
Loss iteration 3: ['2.18e-04', '1.70e-04', '4.23e-05', '5.93e-06', '0.00e+00'] - 9s
Loss iteration 4: ['2.00e-04', '1.92e-04', '1.14e-06', '6.31e-06', '0.00e+00'] - 2s
Loss iteration 5: ['2.66e-04', '2.53e-04', '6.34e-06', '6.48e-06', '0.00e+00'] - 2s
Loss iteration 6: ['3.33e-04', '3.21e-04', '5.83e-06', '5.80e-06', '0.00e+00'] - 9s
Loss iteration 7: ['3.29e-04', '3.12e-04', '1.14e-05', '5.57e-06', '0.00e+00'] - 2s
Loss iteration 8: ['4.29e-04', '4.20e-04', '3.63e-06', '5.31e-06', '0.00e+00'] - 2s
Loss iteration 9: ['4.58e-04', '4.49e-04', '4.21e-06', '5.32e-06', '0.00e+00'] - 2s
Loss iteration 10: ['3.88e-04', '3.80e-04', '2.63e-06', '5.02e-06', '0.00e+00'] - 2s
Loss iteration 11: ['4.44e-04', '4.37e-04', '1.64e-06', '4.82e-06', '0.00e+00'] - 2s
Loss iteration 12: ['3.78e-04', '3.69e-04', '3.79e-06', '5.33e-06', '0.00e+00'] - 8s
Loss iteration 13: ['5.55e-04', '5.48e-04', '1.33e-06', '5.66e-06', '0.00e+00'] - 2s
Loss iteration 14: ['5.06e-04', '4.98e-04', '2.15e-06', '6.16e-06', '2.66e-04'] - 9s
Loss iteration 15: ['5.50e-04', '5.43e-04', '6.08e-07', '6.70e-06', '2.93e-05'] - 2s
Loss iteration 16: ['6.18e-04', '6.04e-04', '6.53e-06', '7.34e-06', '2.50e-05'] - 9s
Loss iteration 17: ['5.60e-04', '5.46e-04', '7.51e-06', '6.94e-06', '4.01e-06'] - 2s
Loss iteration 18: ['4.67e-04', '4.53e-04', '6.98e-06', '7.06e-06', '7.89e-05'] - 9s
Loss iteration 19: ['4.77e-04', '4.66e-04', '3.68e-06', '6.78e-06', '1.60e-05'] - 2s
Loss iteration 20: ['6.54e-04', '6.41e-04', '6.20e-06', '7.15e-06', '3.70e-05'] - 10s
Loss iteration 21: ['5.94e-04', '5.84e-04', '3.14e-06', '7.22e-06', '5.18e-05'] - 8s
